<title>《不科學御獸》▷ 第468章 四聖獸降臨</title></p><p>&emsp;&emsp;第467章 迎接神話時代</p>
</p><p>&emsp;&emsp;在赤瞳進化過程中輔助它融合、覺醒了準神技，對於時宇的消耗非常巨大。</p>
</p><p>&emsp;&emsp;他吃下永恆之花被強化的萬年壽命，一下子損耗了九成以上，元氣大傷。</p>
</p><p>&emsp;&emsp;參寶寶奶了一天，才把時宇奶了回來。</p>
</p><p>&emsp;&emsp;“哇啊哇啊哇啊！”</p>
</p><p>&emsp;&emsp;時宇虛弱的躺在大牀上，望着熟悉的天花板，口中迴盪着不和諧的聲音。</p>
</p><p>&emsp;&emsp;“幹啊。”</p>
</p><p>&emsp;&emsp;“這就是所謂的‘成功率·極低’嗎？”</p>
</p><p>&emsp;&emsp;他現在感覺自己的身體，酥酥麻麻的，渾身使不上勁，用凜的話來說，這下完犢子了，養半個月身體吧。</p>
</p><p>&emsp;&emsp;這半個月，無論是心靈領域也好，加點融合也好，最好都別用了。</p>
</p><p>&emsp;&emsp;而且，這段時間，參寶寶最好也別離身，當手機一樣揣兜吧。</p>
</p><p>&emsp;&emsp;現在，時宇跟漩渦魔獸、黑隕犛牛、古之神靈一樣，都虛弱的一批。</p>
</p><p>&emsp;&emsp;這讓時宇微微蛋疼，不過也不是不能接受，大不了慢慢冥想休息唄。</p>
</p><p>&emsp;&emsp;反正赤瞳已經進化完成，他們如願以償的自創出誅仙劍陣，他這小段時間的執念算是完成了。</p>
</p><p>&emsp;&emsp;“主人，你睡覺的時候，林會長又給你打了電話。”凜道：“我代替你接通了。”</p>
</p><p>&emsp;&emsp;“什麼事。”時宇道。</p>
</p><p>&emsp;&emsp;“神源傳說的偵查機械抵達天劍國時候，隕族已經離開了，它們離開的速度非常快，沒能鎖定它們的蹤跡。”</p>
</p><p>&emsp;&emsp;“我就知道。”時宇嘀咕道：“跑的還真快……不過沒關係。”</p>
</p><p>&emsp;&emsp;“等世界樹甦醒，找到它們應該不是難事。”</p>
</p><p>&emsp;&emsp;“對了，天劍國的情況呢？”時宇問道，隕犴沒達到目的，天劍國八成要遭殃。</p>
</p><p>&emsp;&emsp;“天劍古國其他地方沒有遭遇破壞的痕跡，不過劍之鬼神以及劍神山上的所有人據說都神秘失蹤了。”</p>
</p><p>&emsp;&emsp;“同時失蹤的，還有天劍國的兩尊圖騰。”</p>
</p><p>&emsp;&emsp;“凜懷疑，隕犴應該是擄走了它們，想要把他們改造爲隕族，畢竟隕族剛剛復甦，勢力遠不如古代那麼強大，急需擴張勢力，補充新鮮血液。”</p>
