<title>《不科學御獸》▷ 第336章 素素沒站起來</title></p><p>&emsp;&emsp;第336章 素素沒站起來</p>
</p><p>&emsp;&emsp;拉投資的事情，暫時告一段落。</p>
</p><p>&emsp;&emsp;時宇打算給冰龍充足的時間來考慮。</p>
</p><p>&emsp;&emsp;這筆買賣是絕對划算的。</p>
</p><p>&emsp;&emsp;他們在龍宮城這段時間，傳說資源什麼時候送來都不晚。</p>
</p><p>&emsp;&emsp;希望龍媽能快點想明白，錯過這村就沒這店了。</p>
</p><p>&emsp;&emsp;時宇暫時在龍宮城安頓了下來，等着吃席。</p>
</p><p>&emsp;&emsp;而冰龍和寶石貓，則去看漩渦圖騰的情況了。</p>
</p><p>&emsp;&emsp;圖騰級魔獸的須想要新鮮的，就得臨時卸。</p>
</p><p>&emsp;&emsp;這個不好卸的，需要圖騰龍王們去親自操作一下。</p>
</p><p>&emsp;&emsp;除此之外，烹飪也很講究。</p>
</p><p>&emsp;&emsp;等待這期間，時宇忍不住鑽進了遺蹟空間，去看看素素的情況。</p>
</p><p>&emsp;&emsp;這傢伙醒的倒是及時，趕上飯點兒了。</p>
</p><p>&emsp;&emsp;空間內，一處湖心島上。</p>
</p><p>&emsp;&emsp;一團水藍色的果凍狀生物，睜開了深藍色的眼睛。</p>
</p><p>&emsp;&emsp;強大的氣息，從它身上不由自主散發。</p>
</p><p>&emsp;&emsp;遺蹟空間四面八方，做着不同事情的十一，蟲蟲，參寶寶，赤瞳，凜，紛紛擡起頭，看向了這個方向。</p>
</p><p>&emsp;&emsp;“可惡啊。”</p>
</p><p>&emsp;&emsp;時宇也來到了湖心島上空，他感受着素素的變化，又心酸又激動。</p>
</p><p>&emsp;&emsp;激動的是，素素這次吞了一堆稀有資源進化後，的確獲得了比較厲害的技能。</p>
</p><p>&emsp;&emsp;但心酸的是，一堆稀有資源，只讓素素覺醒了一個超階種族技能，而且還是比較普通的超階技能。</p>
</p><p>&emsp;&emsp;這次賭狗，時宇也不知道算不算賭成功。</p>
</p><p>&emsp;&emsp;不過，吞了這麼多資源，只沉睡不到一個月就醒了，這個速度時宇還是挺欣慰的。</p>
</p><p>&emsp;&emsp;估計多虧了出神入化級絕對睡眠。</p>
</p><p>&emsp;&emsp;也有可能與素素的霸主意志有關，讓它進化起來比較輕鬆。</p>
</p><p>&emsp;&emsp;不然據時宇瞭解，哪怕是吞比較普通的資源，掌握無限吞噬的寵獸，也要睡好久好久。</p>
</p><p>&emsp;&emsp;吞超出自己等級的資源，睡個一兩年消化那是家常便飯，根本沒有素素這個速度。</p>
</p><p>&emsp;&emsp;“嚀！！（嗚嗚嗚嗚就一個超階。）”</p>
</p><p>&emsp;&emsp;此時，素素擡頭含淚看了一眼時宇。</p>
</p><p>&emsp;&emsp;“沒事，我們就不缺資源，以後再賭。”時宇淡然一笑。</p>
</p><p>&emsp;&emsp;【名稱】：素素</p>
</p><p>&emsp;&emsp;【種族】：變異水史萊姆</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【新增種族技能】：</p>
</p><p>&emsp;&emsp;『高階』： 1、暴風雪（冰系技能。）</p>
</p><p>&emsp;&emsp;這個技能，十分出乎時宇的意料。</p>
</p><p>&emsp;&emsp;因爲之前，素素基本都是覺醒水系種族技能，覺醒冰系種族技能還是頭一次。</p>
</p><p>&emsp;&emsp;時宇判定，這肯定是吞掉冰龍之須以及一堆冰龍徽章覺醒的。</p>
</p><p>&emsp;&emsp;本來時宇的目標，是冰系的天霜寒氣，但從現在的結果來看，完全是在想屁吃。</p>
</p><p>&emsp;&emsp;無論是冰龍之須還是冰龍徽章，都不足以讓素素掌握天霜寒氣這樣的種族技能，估計最後還得靠技能圖鑑，或者來吞個龍媽。</p>
</p><p>&emsp;&emsp;這個暴風雪，雖然加點到極致，可以和祈雨一樣，藉助自然之力，將一片區域近乎永久的改變成對應的自然禁區，是冰系大絕招，但對素素來說，用處不大。</p>
</p><p>&emsp;&emsp;不過，有勝於無了，開通下冰系道路也不錯，爲日後的天霜寒氣打基礎！</p>
</p><p>&emsp;&emsp;2、星海（水系高階技能，可以建立自己與天外含水星體的聯繫，通過祈星之力恢復能量）</p>
</p><p>&emsp;&emsp;這個估計是通過吸收“水系異星”轉化而來的。</p>
</p><p>&emsp;&emsp;從效果來看，依然是索然無味的一個技能……</p>
