<title>《不科學御獸》▷ 第50章 雷掌之威</title></p><p>&emsp;&emsp;第50章 雷掌之威</p>
</p><p>&emsp;&emsp;竹石武館面積很大，光是體育館大小的訓練場就有三個，不過此時在武館的學徒倒是挺少。</p>
</p><p>&emsp;&emsp;“通常情況下，只有見習級的學徒會常住武館接受嚴格訓練。”</p>
</p><p>&emsp;&emsp;林鴻年帶着時宇來到了一處訓練場天台，道：“這裡是基礎訓練場，用於武館學徒和食鐵獸們飯後活動。”</p>
</p><p>&emsp;&emsp;下方，一個個御獸師和身邊的食鐵獸正在假草坪地上進行着慢跑熱身。</p>
</p><p>&emsp;&emsp;御獸師們還好，大熊貓們則是一臉的不情願，嚶嚶嚶直叫。</p>
</p><p>&emsp;&emsp;明明剛吃完午飯，是午休時間纔對啊，直接就來跑步也太欺負熊貓了。</p>
</p><p>&emsp;&emsp;不過有御獸師們的強制命令，它們也沒辦法。</p>
</p><p>&emsp;&emsp;“食鐵獸性格懶散，這一點要在日常訓練中慢慢改變，不然等到真正要戰鬥時，很容易出大問題。”林鴻年道。</p>
</p><p>&emsp;&emsp;林修竹在旁邊道：“不過十一應該很自律吧？”</p>
</p><p>&emsp;&emsp;時宇點頭：“對，一般來說，它不完成一定訓練量，是不會吃飯的，不然吃着不踏實。”</p>
</p><p>&emsp;&emsp;林鴻年：？</p>
</p><p>&emsp;&emsp;他看向林修竹，還有這樣的食鐵獸？</p>
</p><p>&emsp;&emsp;林修竹也意外的轉過頭，這怎麼聽起來，比在飼養基地時候還離譜了！</p>
</p><p>&emsp;&emsp;時宇之後到底對十一做了什麼，她目光看向時宇。</p>
</p><p>&emsp;&emsp;“咳。”時宇表情無辜，可能是他給十一開掛太多，刺激到了它吧？</p>
</p><p>&emsp;&emsp;十一：(*+﹏+*)~不勞而獲是可恥的，御獸師給開的掛，自己拼命訓練也要把汗水補回來。</p>
</p><p>&emsp;&emsp;“熱身結束後，他們就會在這裡進行基礎的硬化訓練，兩兩一組，互相練習。”</p>
</p><p>&emsp;&emsp;林鴻年重新看向下方，硬化VS硬化，省了一批鋼板錢了，不像十一，只能藉助重力和鋼板訓練硬化強度。</p>
</p><p>&emsp;&emsp;“他們的食鐵獸等級基本在八到十級，我就隨便給你挑一個他們中實力最強的了。”林鴻年繼續道。</p>
</p><p>&emsp;&emsp;隨便挑一個實力最強的？人話？</p>
</p><p>&emsp;&emsp;眼下，下面訓練場中那十個武館學徒也正好熱身完，即將開始兩兩一組進行基礎的硬化訓練。</p>
</p><p>&emsp;&emsp;在一個擁有平頭的高大青年組織下，他們很快分好組。</p>
</p><p>&emsp;&emsp;“姜銳。”這時，林鴻年館主喊了一聲。</p>
</p><p>&emsp;&emsp;剛剛組織其他學徒分好組的高大平頭青年姜銳擡起頭看來。</p>
</p><p>&emsp;&emsp;“我們下去。”林鴻年道。</p>
</p><p>&emsp;&emsp;片刻後，他們來到了下方訓練場。</p>
