<title>《不科學御獸》▷ 第568章 封神戰開啓</title></p><p>&emsp;&emsp;第567章 最慫之神與迴歸（感謝薇拉和宅菜大佬）</p>
</p><p>&emsp;&emsp;感謝薇拉大佬、宅菜大佬包場Orz，謝謝兩位大佬。</p>
</p><p>&emsp;&emsp;起點讀書上9.16~9.22的章節都是可以通過分享免費看的，活動頁還能免費拿卡牌，活動結束後還有頭像框、閱讀背景，大家記得領呀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不出來是吧。”</p>
</p><p>&emsp;&emsp;“無所謂，那就逼你出來。”</p>
</p><p>&emsp;&emsp;“貓咪，感知到了嗎？”</p>
</p><p>&emsp;&emsp;“喵嗷！”穿着白金鎧甲的巨大白虎，站在時宇身邊，寶石王瞳威嚴萬分。</p>
</p><p>&emsp;&emsp;差不多感知到了！</p>
</p><p>&emsp;&emsp;這隻星空異蟲太苟了。</p>
</p><p>&emsp;&emsp;時宇沒想到，時隔半年，對方竟然不是自己出來，而是派出一堆分身。</p>
</p><p>&emsp;&emsp;而且，分身被滅後，依然一點動靜沒有，生怕外界有什麼強敵。</p>
</p><p>&emsp;&emsp;不過，苟者千慮，必有一失，這隻星空異蟲，還是嫩了點。</p>
</p><p>&emsp;&emsp;矮腳貓消耗信仰力量，懲戒之力發動，對時宇他們產生敵意的人，瞬間如同黑夜中的燈火，被矮腳貓鎖定。</p>
</p><p>&emsp;&emsp;密密麻麻的敵意波動中，矮腳貓很快鎖定了其中一道。</p>
</p><p>&emsp;&emsp;被滅了那麼多分身，就算這隻星空異蟲再苟，也不可能一點敵意不產生。</p>
</p><p>&emsp;&emsp;“喵嗷！！！”它看向了時宇，表示已經找到了星空異蟲本體。</p>
</p><p>&emsp;&emsp;不過，矮腳貓眨着眼，對咱產生敵意的，是不是有點多啊，怎麼不止星空異蟲一個。</p>
</p><p>&emsp;&emsp;“正常正常。”時宇道：“你家御獸師這麼優秀，不知道迷倒了多少少女，她們的追求者，產生的敵意，就都是海量的了。”</p>
</p><p>&emsp;&emsp;“何況，還有一堆亂七八糟的異族。”</p>
</p><p>&emsp;&emsp;“妙嗷。”矮腳貓恍然大悟，是這個道理。</p>
</p><p>&emsp;&emsp;太優秀了，難免遭受嫉妒。</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，人紅是非多，誰心裡還沒點陰暗面，不過都是些小角色，站在時宇這個高度，還沒必要跟小孩子斤斤計較。</p>
</p><p>&emsp;&emsp;“只要不是那種特離譜的，不用管，我們先來對付這隻小蟲子。”時宇開口。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙之洞，是一種需要特殊能力才能打開的空間隧道，使用者不僅可以通過宇宙之洞進行空間穿梭，還能棲息在其中。</p>
</p><p>&emsp;&emsp;此時，一隻有着紫色盔甲皮膚，外形看起來就像是一隻站起來的具足蟲的怪物，微微喘息着。</p>
