<title>《不科學御獸》▷ 第587章 媧神遺蹟</title></p><p>&emsp;&emsp;第586章 全員突破神級（月票加更+3.5）（感謝薇拉大佬的黃金盟！）</p>
</p><p>&emsp;&emsp;“哎……”</p>
</p><p>&emsp;&emsp;時宇看着本源掠奪能力，長長嘆息一口氣。</p>
</p><p>&emsp;&emsp;老實說，他只是想做個老實人，當個本分的考古學家。</p>
</p><p>&emsp;&emsp;日後缺晉升所需的超脫之源，時宇都想好了，讓預知貓頭鷹配合矮腳貓和寶石貓，三貓合體, 一起去尋寶。</p>
</p><p>&emsp;&emsp;再加上凜的氣運祝福，怎麼也能撿到幾個超脫之源吧？</p>
</p><p>&emsp;&emsp;這樣一來，沒有買賣，就沒有殺害了。</p>
</p><p>&emsp;&emsp;時宇也不是很想爲了超脫之源去狩獵別的超神……</p>
</p><p>&emsp;&emsp;可是，這個功能，就很坑爹。</p>
</p><p>&emsp;&emsp;給時宇一種，如果不用，就虧了一個功能的感覺, 給時宇一種, 這神級就白升了的感覺。</p>
</p><p>&emsp;&emsp;所以……到底用不用？</p>
</p><p>&emsp;&emsp;超脫之源的爆率，其實挺低的。</p>
</p><p>&emsp;&emsp;準確來說, 越弱的超神, 就越不容易爆出超脫之源。</p>
</p><p>&emsp;&emsp;但這個功能，說不定真能提升超脫之源的爆率？</p>
</p><p>&emsp;&emsp;時宇摸着下巴，果然還是想驗證下爆率……</p>
</p><p>&emsp;&emsp;“哎，破功能……”時宇發現一隻只寵獸希冀的看着自己, 便嘆息着給它們分享起新功能。</p>
</p><p>&emsp;&emsp;這一分享，全寵獸震驚！</p>
</p><p>&emsp;&emsp;哇哦！</p>
</p><p>&emsp;&emsp;它們面面相覷。</p>
</p><p>&emsp;&emsp;“嚶！！”</p>
</p><p>&emsp;&emsp;“咿呀！”</p>
</p><p>&emsp;&emsp;本來它們, 還在思考, 等晉升神級後，超神之路該怎麼走。</p>
</p><p>&emsp;&emsp;但是現在, 一條光明的大道，出現在了每一個隊友眼前。</p>
</p><p>&emsp;&emsp;只要幹碎14個超神就能全員晉升了, 還有這種好事？</p>
</p><p>&emsp;&emsp;“你們能不能冷靜點。”凜看着嘰嘰喳喳的隊友們，一陣頭大。</p>
</p><p>&emsp;&emsp;“我們還沒有到神級，能不能不要想那麼遠，那麼危險的事情。”</p>
</p><p>&emsp;&emsp;“起碼也要等突破後，再想吧。”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“好了，先別管這個了，就算突破後，我們也不可能那麼快可以打贏超神級！”時宇道。</p>
</p><p>&emsp;&emsp;“我突破完畢了，接下來，該你們了。”</p>
</p><p>&emsp;&emsp;時宇呼了口氣，已經感覺到了自身的強大，真是爽啊。</p>
</p><p>&emsp;&emsp;神級。</p>
</p><p>&emsp;&emsp;時宇握了握拳頭，然後攤開手掌，一個空間力量瀰漫的封印印記，出現在了時宇手中。</p>
</p><p>&emsp;&emsp;時宇捏了捏，把封印印記捏成了卡片形狀，又捏成了葫蘆形狀，最後又捏成了精靈球形狀。</p>
</p><p>&emsp;&emsp;這是時宇把御獸空間的契約封印能力具現化的體現，可以說，就憑藉這個，他能直接把一個較弱半神鎮壓，強行把對方契約成奴僕。</p>
</p><p>&emsp;&emsp;“不錯。”時宇看向了十一它們，道：“你們誰先來。”</p>
</p><p>&emsp;&emsp;“我先來吧！”凜道：“我先突破神級, 可以更好的檢測主人伱和它們突破後的狀態。”</p>
</p><p>&emsp;&emsp;“好。”時宇微微一笑, 道：“那就凜先來。”</p>
</p><p>&emsp;&emsp;“嗷！！”十一它們都沒有意見。</p>
</p><p>&emsp;&emsp;“嗯。”凜一一看向了寵獸們道：“我們突破後，主人你還可以得到巨大的反饋。”</p>
</p><p>&emsp;&emsp;“自身屬性、御獸空間等級，還都會得到提升。”</p>
</p><p>&emsp;&emsp;“以我們的綜合屬性來看，這個提升，不會小。”</p>
</p><p>&emsp;&emsp;“我知道，我也很期待。”時宇笑了。</p>
</p><p>&emsp;&emsp;契約寵獸多，也有多的好處啊！</p>
</p><p>&emsp;&emsp;其他御獸師突破神級時，能有這麼爽？</p>
</p><p>&emsp;&emsp;能有12只寵獸升級給反饋嗎？</p>
</p><p>&emsp;&emsp;當然，時宇這12只寵獸，全是頂級神族，就算一般御獸師也契約這麼多，也不可能有一樣的反饋就是了。</p>
</p><p>&emsp;&emsp;時宇看向了飛來的魔方凜。</p>
</p><p>&emsp;&emsp;凜現在有10個圓滿準神技……只要有一個準神技，加點到神技，它就能晉升了。</p>
</p><p>&emsp;&emsp;到時候，就是初級神。</p>
</p><p>&emsp;&emsp;“ 突破神級後，加點準神技的難度下降了不少。”時宇看了眼技能圖鑑加點風之掌控的成功率，竟然是極高後，便知曉，就算不用參寶寶輔助，自己也能輕鬆給凜加點。</p>
</p><p>&emsp;&emsp;當然，這也跟風之掌控的品質不高有關，換做凜的星空風暴，加點成功率就降了。</p>
</p><p>&emsp;&emsp;“來吧，即使容易，參寶寶你們也得奶我！”時宇開口。</p>
</p><p>&emsp;&emsp;“咿！（奶！）”參寶寶從容。</p>
</p><p>&emsp;&emsp;身爲隊內第一，這點工作，小意思啦。</p>
</p><p>&emsp;&emsp;“先加機械之靈。”時宇道。</p>
</p><p>&emsp;&emsp;接下來，凜落到了時宇的手上，時宇直接發動技能圖鑑的加點，手掌出現白色的光暈，加點之光入體，凜進入了史無前例的舒適狀態。</p>
</p><p>&emsp;&emsp;隨着機械之靈從準神技（精通+11）變成神技（入門）狀態，凜的體內，以生命本源爲雛形，直接凝聚了一個無形的神之心。</p>
