<title>《不科學御獸》▷ 第315章 被史萊姆幹碎的幸運兒</title></p><p>&emsp;&emsp;第315章 被史萊姆幹碎的幸運兒</p>
</p><p>&emsp;&emsp;“東煌廣播電視總檯，東煌廣播電視總檯！！！”</p>
</p><p>&emsp;&emsp;“極爲不可思議的一幕出現了！！！”</p>
</p><p>&emsp;&emsp;“時宇選手通過參寶寶的甜氣技能吸引了大量兇獸後，他，他竟然一瞬間秒殺了全部兇獸！！！”</p>
</p><p>&emsp;&emsp;“十隻君王，數千統領，十萬超凡，匪夷所思，根據已記載資料，哪怕是在圖騰之戰的正面戰場中，也沒有過君王級寵獸一瞬間瞬秒十萬兇獸的紀錄！”</p>
</p><p>&emsp;&emsp;“這，這應該還是威懾吧？？？”</p>
</p><p>&emsp;&emsp;韓露、穀雨兩位主持吃驚愕然過後，快速反應了過來，立刻解說道。</p>
</p><p>&emsp;&emsp;既然不知道如何解釋這種現象，那就把直播的畫面再用語言重複一遍，老基本功了。</p>
</p><p>&emsp;&emsp;他們可是職業的！</p>
</p><p>&emsp;&emsp;【聽君一席話，如聽一席話！】</p>
</p><p>&emsp;&emsp;【我沒瞎，看得見。】</p>
</p><p>&emsp;&emsp;【誰能解釋解釋到底是怎麼回事，這合理嗎！！說這是霸主級食鐵獸我也信。】</p>
</p><p>&emsp;&emsp;來自觀衆的問號</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;畫面中，驚雷不斷，偶爾有雷弧落向十一。</p>
</p><p>&emsp;&emsp;十一用着自然界的雷電充能，一邊縮小，一邊恢復。</p>
</p><p>&emsp;&emsp;轉眼看到那隻巨化到百米的巨獸，又恢復成爲了可愛的迷你形態，觀衆一時間無比沉默。</p>
</p><p>&emsp;&emsp;【我記得，時宇參加職業考覈時，它的食鐵獸雖然也能巨化，但也只是到十米這個可以接受的程度……】</p>
</p><p>&emsp;&emsp;【而現在，這個大小……讓我想起了影視作品中那些圖騰巨獸。】</p>
</p><p>&emsp;&emsp;【這其他選手還能玩？一jiao一個小朋友好吧！】</p>
</p><p>&emsp;&emsp;“時宇選手的表現，超出了所有人的意料，針對時宇選手的表現，鍾嚴局長有話要說。”</p>
</p><p>&emsp;&emsp;主持人穀雨也知道靠他們兩人解說不了這種情況，只能求助於三位嘉賓。</p>
</p><p>&emsp;&emsp;很快，鏡頭轉到了主席臺，轉到了鍾局長、夏會長，蕭傳奇三人身上。</p>
</p><p>&emsp;&emsp;此時三人的表情也很沉默，鍾局長沉吟一下後道：“的確就如同穀雨大師說的那樣，這是威懾技能！”</p>
</p><p>&emsp;&emsp;“不過，卻是非常不同尋常的威懾。”</p>
</p><p>&emsp;&emsp;“威懾這個技能，鍛鍊到精通級後，就可以形成君王氣場，能大範圍震暈意志、精神不堅定，實力比自己弱小很多的生物。”</p>
</p><p>&emsp;&emsp;“但是，君王氣場依然有個限度，絕對達到不了震暈同級兇獸的程度，而且，剛纔時宇選手的九黎戰獸，也並沒有表現出明顯的君王氣場，而是伴隨一道響徹天際的雷霆震暈了十萬兇獸，這已經根本不是君王氣場了，而是更高級別的威懾！”</p>
</p><p>&emsp;&emsp;“不是完美級，更不是出神入化級，而是超越了出神入化級的境界，一念天雷生，化雷霆爲意志，代自己震懾萬物。這個技巧，還要超越出神入化級威懾的纏繞技巧，自古以來，動物畏火、畏雷，畏懼大自然的一切天災，這是刻於血脈中的恐懼，而剛纔那道威懾，已經達到了融合自然之力威懾萬物的程度。”</p>
</p><p>&emsp;&emsp;“至於爲什麼這這隻九黎戰獸能把威懾鍛鍊到如此程度，我也十分難以理解……”</p>
</p><p>&emsp;&emsp;“不過，能震暈同級君王的威懾，那隻九黎戰獸，毫無疑問是天生的王者，時宇選手培育的這隻寵獸，或創造了一個紀錄，一個奇蹟。”</p>
</p><p>&emsp;&emsp;掌握出神入化級威懾的霸主級生物都寥寥無幾，至於掌握更高層次威懾的生物，在人類可接觸的領域，那就太少見了。</p>
</p><p>&emsp;&emsp;鍾局長話落，現場一片鴉雀無聲，超越出神入化熟練度的威懾？？？</p>
</p><p>&emsp;&emsp;對於絕大多數觀衆來說，威懾這個技能，雖然很強，但是印象，都停留在是虐菜神技、同級戰鬥雞肋的層面上，但是，見到過時宇的食鐵獸秒殺十萬兇獸這一幕後，此時他們，怎麼也無法說這個技能只是虐菜神技了。</p>
</p><p>&emsp;&emsp;只能虐菜，那是你熟練度沒練到家！</p>
</p><p>&emsp;&emsp;沒看到嗎，連同級的君王級兇獸，都瞬秒了10個！！！還附帶十萬低級兇獸！</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”這時，古都大學觀衆席，封校長震驚了一下後，沉默許久後，笑了出來。</p>
</p><p>&emsp;&emsp;“我們這裡，或許能給出解釋！”</p>
