<title>《不科學御獸》▷ 第313章 全國大賽亂殺</title></p><p>&emsp;&emsp;第313章 全國大賽亂殺</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;時宇給十一吃完燃金後，出來檢查了下素素的清潔成果。</p>
</p><p>&emsp;&emsp;“嚀！”</p>
</p><p>&emsp;&emsp;還真別說，依然是那麼完美，滿屋子都是清新的氣息。</p>
</p><p>&emsp;&emsp;如果早點能有淨化+甜氣的組合，他也不至於沒有耐心冥想呀。</p>
</p><p>&emsp;&emsp;“漂亮。”</p>
</p><p>&emsp;&emsp;“嚀！”</p>
</p><p>&emsp;&emsp;“走，我帶你去逛逛學校。”</p>
</p><p>&emsp;&emsp;時宇伸出手來，素素一下子彈到了時宇手臂上，然後爬上了他的頭。</p>
</p><p>&emsp;&emsp;素素：(í_ì)</p>
</p><p>&emsp;&emsp;這時，時宇就像戴了一個藍色的帽子一樣，顯得格外有童年感。</p>
</p><p>&emsp;&emsp;素素還是第一次來古都大學。</p>
</p><p>&emsp;&emsp;如果接下來它要去亡靈戰場歷練的話，要在這邊待很長時間，時宇打算先帶它去熟悉下。</p>
</p><p>&emsp;&emsp;另外，他也有很長、很長一段時間沒有回來了，今年期末考試都沒參加，這學生當的……真爽！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對戰社。</p>
</p><p>&emsp;&emsp;因爲過兩天就是全國大賽了，時宇過來看了看情況。</p>
</p><p>&emsp;&emsp;他來的時候，封校長似乎也在，應該是給完他燃金後就出門溜達了，來看看這次古都大學的參賽選手情況。</p>
</p><p>&emsp;&emsp;對戰社的指導何主任同樣也在，正在跟對戰社的成員們訓話。</p>
</p><p>&emsp;&emsp;“今年團隊賽沒有大師級參加，所以如果今年你們再拿倒數成績，無論如何也說不過去了。”</p>
</p><p>&emsp;&emsp;“許澤，你是副社長，你說，這次古都大學能拿第幾名？”</p>
</p><p>&emsp;&emsp;副社長許澤一臉糾結，道：“這個啊，說不好啊……”</p>
