<title>《不科學御獸》▷ 第492章 太兇殘了太殘暴了</title></p><p>&emsp;&emsp;第491章 小機鴨鴨的準神技</p>
</p><p>&emsp;&emsp;一一接觸了冬水蛇和萬壽龜後，時宇確信，又來了兩個問題兒童。</p>
</p><p>&emsp;&emsp;不過都已經收貨了，嫌麻煩的時宇，也懶得去退貨了。</p>
</p><p>&emsp;&emsp;接下來，就如同一開始計劃的一樣，時宇不打算讓它們早早相見。</p>
</p><p>&emsp;&emsp;畢竟，分隔兩地，纔有變強的動力。</p>
</p><p>&emsp;&emsp;有目標的情況下，鍛鍊意志也更容易一些。</p>
</p><p>&emsp;&emsp;目前，冬水蛇和萬壽龜的意志等級，都是低。</p>
</p><p>&emsp;&emsp;時宇還算能接受，畢竟兩隻小傢伙才一歲，意志等級太高才不正常。</p>
</p><p>&emsp;&emsp;這個年齡，能有低級意志，已經非常不錯。</p>
</p><p>&emsp;&emsp;時宇打算把它們鍛鍊到中等意志再進行契約，以及系統的教學。</p>
</p><p>&emsp;&emsp;武帝的玄武融合術是超階技能，最起碼也要等到中等意志教起來才輕鬆。</p>
</p><p>&emsp;&emsp;“接下來，你的訓練目標，就是征服陸地。”</p>
</p><p>&emsp;&emsp;傳說遺蹟內，某個海島上，時宇對着冬水蛇道。</p>
</p><p>&emsp;&emsp;冬水蛇一臉迷茫，表示不是很理解。</p>
</p><p>&emsp;&emsp;“在不遠處，乾旱籠罩大地，一絲水分都會被蒸乾，熾熱的岩漿像惡魔一樣吞噬海洋，那是很嚴酷的環境，你便是要在那種嚴酷的環境下，進行訓練。”</p>
</p><p>&emsp;&emsp;“嘸嗚……”冬水蛇一愣後，微微點頭，目光堅定。</p>
</p><p>&emsp;&emsp;【名稱】：冬水蛇</p>
</p><p>&emsp;&emsp;【屬性】：水、冰</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【種族技能】：冰礫（低階冰系技能）、水槍（低階水系技能）、冰尾（冰系中階技能）、凍水（中階水系技能）、暴風雪（高階冰系技能）、祈雨（高階水系技能）、絕對零度（冰系超階技能）、漩渦絞殺（水系超階技能）</p>
</p><p>&emsp;&emsp;冬水蛇並不是擅長攻擊的種族，它們的超階種族技能都偏向於輔助。</p>
</p><p>&emsp;&emsp;像絕對零度，便是凍結能量流動與精神活動的冰系領域技。</p>
</p><p>&emsp;&emsp;另外一個，則是主束縛敵人的超階技能，傷害反倒沒有波動炮、水龍捲等水系超階技能強力。</p>
</p><p>&emsp;&emsp;除此之外，它們的高階技能，也是天氣技爲主。</p>
</p><p>&emsp;&emsp;真戰鬥起來，在霸主種族中，絕對是較弱的。</p>
</p><p>&emsp;&emsp;因此，時宇準備先讓它對抗惡劣的自然環境來鍛鍊意志，這樣效率高點，還能順便練習這些輔助技，在小機的地盤上與天氣對抗，也算是極爲艱難的特訓了。</p>
</p><p>&emsp;&emsp;“我先帶你去陸地那邊看看。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;傳說遺蹟的另外一端，時宇的另外一個念力分身，在端正覺悟不正確，政治立場有問題的幼年龜丞相的思想。</p>
