<title>《不科學御獸》▷ 第581章 看穿真相之人</title></p><p>&emsp;&emsp;第580章 隊內賽現狀（月票加更+0.5）</p>
</p><p>&emsp;&emsp;林風笑呵呵道：“也不是什麼大事。”</p>
</p><p>&emsp;&emsp;“看了這麼久比賽，再加上各位前輩也清楚時宇的寵獸資料，想必各位前輩，也注意到了吧。”</p>
</p><p>&emsp;&emsp;“時宇的四聖寵獸，都被時宇培育的非常強。”</p>
</p><p>&emsp;&emsp;“信仰進化路線，是最殘酷的，無數生命都在爭渡, 兩個相同信仰神誕生，就代表另外一個的實力會削弱一半……現在隨着時宇的四聖寵獸展現潛力，它們又不歸屬四聖家族，必然會成爲四聖超神的眼中釘。”</p>
</p><p>&emsp;&emsp;“那四個老傢伙，雖然聽說的確是對自己的地位頗爲看重，但也不至於有個有潛力的四聖進化者出現, 就會出世吧。”五大超神不理解。</p>
</p><p>&emsp;&emsp;“當然不止這麼簡單。”林風道：“其實, 時宇……還把天靈界域的四聖遺蹟給破解了，坐擁無數紀元信仰之力，這幾乎表明，時宇的每一隻四聖寵獸, 都能進化到極致, 有超神潛力。”</p>
</p><p>&emsp;&emsp;藍星五大超神一愣，隨即不可思議道：“時宇……把四聖遺蹟破解了？？”</p>
</p><p>&emsp;&emsp;“是啊。”林風笑道：“不過，他還沒來得及取走遺蹟, 但他一旦取走遺蹟，必然就會成爲四聖家族的眼中釘了, 而且, 就算程序合法，他想取走遺蹟, 估計也不會那麼順利。”</p>
</p><p>&emsp;&emsp;“所以，我們商量了一下, 五位前輩, 到時候, 取走遺蹟之時，你們能不能當下時宇的守護者，爲他清掃一切攔路敵人。”</p>
</p><p>&emsp;&emsp;“這……”藍星五大超神內心不斷變幻, 他們完全沒想到，時宇竟然破解了四聖紀元遺蹟。</p>
</p><p>&emsp;&emsp;那可是四聖家族手中的肥肉，而且是別人吃下，會讓它們餓肚子的肥肉。</p>
</p><p>&emsp;&emsp;此時，原本以爲自己已經非常高估時宇的藍星五超神，聽到時宇還成爲了四聖遺蹟之主，頓時也感受到了時宇的可怕。</p>
</p><p>&emsp;&emsp;這小子，比空帝和林風的潛力還強出無數倍。</p>
</p><p>&emsp;&emsp;別說是四聖家族的超神了，就連他們，這一瞬間，也有點擔心，時宇成長起來後，會成爲藍星新晉超神，和它們競爭藍星資源。</p>
</p><p>&emsp;&emsp;不過還好，時宇現在連神級都不是，等時宇超神，藍星的大頭資源, 早就被它們瓜分完……而且念在時宇帶回永久傳送陣, 就算分給時宇一些, 五大超神也能承受。</p>
</p><p>&emsp;&emsp;想到這裡, 五大超神感慨起自己的善良，四聖超神雖然比它們強，但道德水平，沒它們高啊！</p>
</p><p>&emsp;&emsp;“四聖遺蹟，能不能晚些再取？”龍族超神道：“等藍星晉升高級星球后，我們藍星一脈，一定便不懼四聖家族了。”</p>
</p><p>&emsp;&emsp;空帝道：“這得要多久，而且，不提前取走，不代表四聖家族不會關注到時宇，以超神級的能力，時宇破解了四聖遺蹟的事情，不會瞞多久。比如被動，不如主動。難道我們藍星一脈，還保護不了一個後輩。”</p>
</p><p>&emsp;&emsp;“誰說的。”惡魔族超神道：“這個守護者，我當了。”</p>
</p><p>&emsp;&emsp;“我也當了。”天使超神道。</p>
</p><p>&emsp;&emsp;龍族、鳳凰族、麒麟族：？？？</p>
</p><p>&emsp;&emsp;天使族和惡魔族超神，正愁和時宇關聯不深，此時，分析下這件事的收益，立刻表態。</p>
</p><p>&emsp;&emsp;雖然有和四聖家族爲敵的風險，但是，四聖超神，不可能因爲這種事明面發動超神之戰，四聖家族還沒辦法不顧輿論。</p>
</p><p>&emsp;&emsp;如果出現個有潛力的天才，它們就要明面打壓，這會讓四聖超神臭名昭著，大量在民間的四聖進化者，也會把四聖家族視爲敵人。</p>
</p><p>&emsp;&emsp;所以，四聖家族最多就是有一些小動作，正因如此，天使神和惡魔族答應的十分痛快。</p>
</p><p>&emsp;&emsp;而且，時宇的凜、素素，都是有特殊身份的寵獸，是宇宙災害研究所、環保協會的人，四聖家族，到時候肯定會更顧忌。</p>
</p><p>&emsp;&emsp;再加上，時宇被宇宙霸主軍團看中，這方面，四聖家族依然得顧忌！</p>
</p><p>&emsp;&emsp;如此一來，仔細想了想後，他們又覺得，這件事又不是那麼無解。</p>
</p><p>&emsp;&emsp;這一堆壓力下，就算是四聖家族，也不得不服軟！</p>
</p><p>&emsp;&emsp;“好，四聖家族而已。”龍、鳳、麒麟三族超神想清楚後，也胃疼道。</p>
</p><p>&emsp;&emsp;幹了！</p>
</p><p>&emsp;&emsp;他們五個，沉寂了這麼久，現在決定復出，不能像以前一樣畏畏縮縮了，現在優勢在他們，區區四聖家族，招惹就招惹了！</p>
</p><p>&emsp;&emsp;而且四聖家族間，未必有它們五個齊心。</p>
</p><p>&emsp;&emsp;“多謝各位前輩。”空帝笑道，沒想到五大超神這次如此乾脆，他道：“時宇那邊，他說他也會在行動前，去環保協會、宇宙災害研究所、宇宙霸主軍團尋求一些支持，再加上，剛剛成爲封神戰冠軍的他，也會是全界王星聚焦的中心，所以取走遺蹟之事，應該不會引起太大波瀾。”</p>
</p><p>&emsp;&emsp;“考慮到輿論壓力，四聖家族也不敢太明目張膽，界王星也並非它們一家獨大。”</p>
</p><p>&emsp;&emsp;很快，藍星一脈，就商討完畢，封神戰結束，就隨時宇一起去取走四聖遺蹟。</p>
</p><p>&emsp;&emsp;雖然一開始挺擔憂，但一想到，可能要和四聖家族對上，低調了許久的藍星五大超神，心中莫名有些期待感，感覺十分刺激…</p>
</p><p>&emsp;&emsp;它們慫是慫，但是，年輕時候敢五個組隊一起去探索紀元遺蹟的它們，又怎麼少得了深藏的作死之心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到封神戰賽事上，滅世巨龍和時之教主的戰敗，完全讓人們意想不到，淨世魔鴨和超聖獸之強，也讓人們意想不到，就連魯斯特超神，也忽然感覺，時宇他不是那麼香了。</p>
</p><p>&emsp;&emsp;或許，其他八大新人，要更怪物？今年的界王星，到底怎麼回事……177艦隊全體迷惑。</p>
</p><p>&emsp;&emsp;觀衆們也只是沉默片刻，便把注意力，再次關注向八強的對決。</p>
</p><p>&emsp;&emsp;“你們說，這次淨化星靈族，會不會跌落神壇。”</p>
</p><p>&emsp;&emsp;“十大新人排名中，淨世魔鴨排在淨化星靈前邊，我一開始十分不解，不過現在，總算明白爲什麼了。”</p>
</p><p>&emsp;&emsp;“掌握強大深淵、淨化、海洋、黑暗之力的淨世魔鴨，就是一個怪胎，即使是放在深淵中，也應該是有超神潛力的那批吧？就算是深淵超神精心改造的深淵族，能不能有這隻鴨子厲害，還是一個問題。”</p>
</p><p>&emsp;&emsp;素素VS淨世魔鴨！</p>
</p><p>&emsp;&emsp;這一戰，讓深淵族臥底，讓環保協會，讓各大勢力，十分關注。</p>
</p><p>&emsp;&emsp;當對戰房間生成，一個普普通通的場地出現，淨世魔鴨和淨化星靈素素也出現後，觀衆們屏住呼吸，想要看看這宿命的一戰……</p>
</p><p>&emsp;&emsp;然而，下一刻。</p>
</p><p>&emsp;&emsp;隨着對戰的開始，所有人繃不住了。</p>
</p><p>&emsp;&emsp;只見，淨世魔鴨，解下今天戴着的白色眼帶，拿在手中，用清澈的眼神看着對手，揮起白色布條，投降認輸。</p>
</p><p>&emsp;&emsp;“鴨！（我，投降！）”</p>
</p><p>&emsp;&emsp;鴨鴨欲哭無淚，運氣果然是守恆的，遇到小機幸運了一把，結果下一場就遇到素素大姐頭。</p>
</p><p>&emsp;&emsp;它敢打嗎？完全不敢打！</p>
</p><p>&emsp;&emsp;就算是遇到十一、遇到蟲蟲、遇到參寶寶，它也要討教一二。</p>
</p><p>&emsp;&emsp;但是，面對從頭到尾血克自己的素素大姐頭，鴨鴨明白，只是瞬間，它就能被秒。</p>
</p><p>&emsp;&emsp;畢竟，素素的最強淨化之力，是連中級深淵異蟲都能碾壓的強大手段。</p>
</p><p>&emsp;&emsp;淨世魔鴨認輸。</p>
</p><p>&emsp;&emsp;如果不是爲了不讓素素大姐頭尷尬，它都不想來了，直接放素素大姐頭鴿子。</p>
