<title>《不科學御獸》▷ 第590章 五帝同框指日可待（月票加更+5.5）</title></p><p>&emsp;&emsp;東煌，帝都，御獸師協會總部。</p>
</p><p>&emsp;&emsp;御獸師協會總部在帝都，但是帝都御獸師協會卻不是總部。</p>
</p><p>&emsp;&emsp;時宇邀請女帝凰曦一起來到了這政治中心，去見如今東煌的神級機械師神源，以及東煌協會會長林霄這兩位東煌目前的統治者。</p>
</p><p>&emsp;&emsp;當下，神源老會長的日常，就是研究凜從界王星帶回來的星空科技，升級改造自身，如今利用界王星科技，他已經重回類人之軀，雖然是個機械改造人、人造人，但好在保留了契約之能。</p>
</p><p>&emsp;&emsp;而林霄會長的日常……老實說，林霄會長很想退位，把會長之位交給其他人，如陸青依，然後自己努力修煉，爭取早日成神，但耐不住，他認爲有能力繼承會長之位的人，沒一個看得上會長之位。</p>
</p><p>&emsp;&emsp;新晉傳說陸青依寧可放棄考古學家職業，當個聯盟國際刑警，去滿世界宰人，也不願意當東煌會長。</p>
</p><p>&emsp;&emsp;在有超凡力量的世界，就是這麼離譜，比起追求權力，更多人還是願意追求自身實力的強大。</p>
</p><p>&emsp;&emsp;所以，林霄會長突破傳說之後，依然不得不處理繁忙的國事，而且是比之前更忙。</p>
</p><p>&emsp;&emsp;“神源前輩、林會長，我又回來了，咱們風林苑見~~”時宇說完，便和女帝在總部一處花園坐下安靜喝茶，等待着神源前輩和林會長的到來。</p>
</p><p>&emsp;&emsp;如今神級時宇，念力領域籠罩帝都心靈傳音神源還有林會長，輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;聽到時宇的傳音後，神源和林霄一怔，然後一起前往了風林苑，看到了正坐在花園和女帝喝着茶的時宇。</p>
</p><p>&emsp;&emsp;“時宇，赤瞳，你們回來了啊。”他們看到時宇和女帝，下意識道。</p>
</p><p>&emsp;&emsp;此時，女帝也轉過頭，觀察向這位後世的機械傳說……現在應該是機械之神了，以及後世進化傳說的後代，如今東煌的掌權者林霄。</p>
</p><p>&emsp;&emsp;過來的過程，時宇已經給女帝凰曦介紹了他們。</p>
</p><p>&emsp;&emsp;“神源會長，林霄會長，東煌如今的景象，我已經看到，你們做得……比我更好。”</p>
</p><p>&emsp;&emsp;神源、林霄：？？</p>
</p><p>&emsp;&emsp;“嗯？時宇，赤瞳這是怎麼了。”林霄會長懵了，今天怎麼感覺赤瞳怪怪的，以前的赤瞳不是這樣啊，又入戲了？</p>
</p><p>&emsp;&emsp;怎麼越進化又離譜了。</p>
</p><p>&emsp;&emsp;時宇笑眯眯的道：“神源前輩，林會長，她不是赤瞳啊。”</p>
</p><p>&emsp;&emsp;“你們再仔細看看？”</p>
</p><p>&emsp;&emsp;“這位……是女帝凰曦前輩，東煌王朝第三任傳說御獸師！”</p>
</p><p>&emsp;&emsp;“在不久之前……剛剛復活。”</p>
</p><p>&emsp;&emsp;神源、林霄：？？</p>
</p><p>&emsp;&emsp;“啥？”時宇話落，神源和林霄，猛然瞪大眼睛，就算是當初深淵異蟲出現，肆虐藍星，他們也沒這麼震驚過。</p>
</p><p>&emsp;&emsp;女帝凰曦平靜的看着他們，點了點頭，如果不仔細辨別，她的確和赤瞳較像……</p>
</p><p>&emsp;&emsp;“這這這……”兩人都有些傻眼，有些不理解。</p>
</p><p>&emsp;&emsp;時宇道：“因爲某些特殊原因，藍星意志復活了武帝、女帝、龍帝前輩……現在，武帝前輩去了武陵市，龍帝前輩去了龍宮城，女帝前輩則讓我帶了過來。”</p>
</p><p>&emsp;&emsp;“什麼，武帝和龍帝也復活了？？”神源和林霄更加震驚，有點懵逼。</p>
</p><p>&emsp;&emsp;等一下，如果說，武帝、女帝、龍帝都在，時帝也還活着，空帝也還活着，那麼說，古代東煌王朝的五大帝王……同時存在在這個世界上了？？？</p>
</p><p>&emsp;&emsp;神源忽然有些大腦宕機，林霄會長也有些反應遲鈍，屬實是這消息過於勁爆，不亞於知道時帝還活着且突破到了超神。</p>
</p><p>&emsp;&emsp;“兩位不用在意我，我不會插手如今東煌之事，只把我當個普通東煌御獸師便好。”女帝微微嘆息，也知曉現在的局面有些複雜。</p>
</p><p>&emsp;&emsp;對於她來說，能復活就已經很好，凰曦現在的想法，就是儘快突破神級，在這波瀾壯闊的神話復甦時代，達成之前無法達成的事情。</p>
</p><p>&emsp;&emsp;“是啊是啊，淡定，不就是三個古代帝王復活了嗎。”時宇笑道。</p>
</p><p>&emsp;&emsp;神源、林會長眼皮跳動，什麼叫……不就是三個古代帝王復活了嗎，這特喵是天大的事情啊。</p>
</p><p>&emsp;&emsp;“總之，我想先讓女帝前輩他們熟悉一下現代……”時宇道：“現在他們剛剛回來，應該有很多疑惑之處。”</p>
</p><p>&emsp;&emsp;“小林子，你來帶女…女帝前輩熟悉下現代東煌，不，我親自當嚮導好了。”神源道。</p>
</p><p>&emsp;&emsp;“不用了。”凰曦微微一笑道：“兩位治國繁忙，我讓時宇帶我瞭解下就好。”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“我也很忙的好不好，比他們兩個都忙，不過沒關係，我可以叫你赤瞳姐姐帶你去。”</p>
</p><p>&emsp;&emsp;女帝：#</p>
</p><p>&emsp;&emsp;時宇雖然知道這個女帝不是平行時空那個，但由於什麼亂七八糟的時空糾纏現象，對方也有了平行時空的記憶，那麼交流起來，就方便了。</p>
</p><p>&emsp;&emsp;“這。”神源和林霄會長啞然，時宇這小子，怎麼和女帝前輩說話呢！</p>
</p><p>&emsp;&emsp;“林會長，你們記得給三位前輩準備好住處什麼的，這個纔是當務之急，最好再配個機械系助理。”</p>
</p><p>&emsp;&emsp;“對了，我在界王星上，已經拿下封神戰第一了，也完成了冠軍挑戰，應該用不了多久，藍星和界王星的傳送就會連通，空帝和林風前輩也會迴歸，你們也需要提前準備一下。”</p>
</p><p>&emsp;&emsp;“什麼？！”神源和林霄再次被震驚。</p>
</p><p>&emsp;&emsp;“你真的殺穿封神戰了？”林霄會長道，他也從紫瀾那邊，清晰的得知過封神戰的難度。</p>
</p><p>&emsp;&emsp;“你們怎麼也和世界樹一樣不淡定…”時宇笑道：“寶寶杯罷了，基操！感覺當時打高軒都比打封神戰更難。”</p>
</p><p>&emsp;&emsp;神源道：“我替高軒謝謝你，這可能是他的人生高光了。”</p>
</p><p>&emsp;&emsp;“不過，我就知道時宇能行，哈哈哈哈。”神源大笑，就是比林風爭氣！</p>
</p><p>&emsp;&emsp;女帝心中疑惑，封神戰，高軒……她默默記下。</p>
