<title>《不科學御獸》▷ 第465章 武帝現身</title></p><p>&emsp;&emsp;第464章 可再生資源隕犴現身</p>
</p><p>&emsp;&emsp;鴨鴨進化、突破後，小機也緊跟着突破。</p>
</p><p>&emsp;&emsp;在極爲高壓高溫的環境下，將自己的潛力，挖掘到了極致。</p>
</p><p>&emsp;&emsp;它突破後，能量值高達250萬，穩穩壓了鴨鴨一頭。</p>
</p><p>&emsp;&emsp;小機畢竟是凜用霸王龍、大地巨龍化石改造出來的霸主種族機械幻獸，潛力方面，肯定是要超過一般的伏魔鴨的，這也正常。</p>
</p><p>&emsp;&emsp;前提，是鴨鴨別嗑藥，喚醒前世力量。</p>
</p><p>&emsp;&emsp;總之雙方都完事後，小機和鴨鴨，又展開了新一輪的大戰……</p>
</p><p>&emsp;&emsp;時宇選擇了無視……</p>
</p><p>&emsp;&emsp;只要它們的戰鬥不擦槍走火，</p>
</p><p>&emsp;&emsp;能互相提升，</p>
</p><p>&emsp;&emsp;他基本是睜一隻眼閉一隻眼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間過的很快，得知時宇突破，時宇繼續給赤瞳加點的功夫，鹿長老那邊已經成功把他推薦爲此次代表魔宗參加試劍大會的魔宗御獸師之一。</p>
</p><p>&emsp;&emsp;此次魔宗一共有32個被推薦的核心弟子，清一色大師級以上的等級，甚至還有一位達到傳奇境的少宗主。</p>
</p><p>&emsp;&emsp;不過可能在魔宗眼裡，大部分人都是這位少宗主的陪跑，也便沒有過多關注。</p>
</p><p>&emsp;&emsp;“這裡的價值差不多已經榨乾了。”核心弟子的院落中，時宇細數着這段時間在此處複製到的收穫，非常滿意。</p>
</p><p>&emsp;&emsp;眼下，也就等最後的收網了……</p>
</p><p>&emsp;&emsp;數天後。</p>
</p><p>&emsp;&emsp;時宇跟着魔宗的大部隊，橫穿了天劍國西部，來到了天劍國最中心的劍神山。</p>
</p><p>&emsp;&emsp;這片土地廣袤無垠，山勢古老險峻，如同劍鋒直插天際，隨着逐步深入，時宇可以感覺到，這裡必然是一處上古戰場。</p>
</p><p>&emsp;&emsp;哪怕是路邊一株野草，都有微弱的劍意波動。</p>
</p><p>&emsp;&emsp;“不愧是天劍國聖地啊。”陳落無比的感慨。</p>
</p><p>&emsp;&emsp;一個月的時間，時宇也不知道他是怎麼突破五級，獲得君王級寵獸，代表魔宗來參賽的。</p>
</p><p>&emsp;&emsp;不過仔細數下，圖騰國的御獸實力，的確照七國差遠了。</p>
</p><p>&emsp;&emsp;“前邊就是劍神山了，到了聖地後，一律不得擅自行動。”此次魔宗的帶隊，是魔宗的傳奇宗主莫綾，一個冷若冰霜的美婦人。</p>
</p><p>&emsp;&emsp;據說是天生劍體，御獸天賦爲罕見的劍意強化，被魔宗的圖騰守護神·暗天劍羽神鵰收養長大，擊敗了上任傳奇宗主後，成功繼位。</p>
</p><p>&emsp;&emsp;所謂魔宗，看似威風，是天劍國兩大勢力之一，其實，也就相當於是給圖騰級的暗天劍羽神鵰打雜的而已。</p>
</p><p>&emsp;&emsp;畢竟日常所需的食物，比起自己去尋找，不如有一羣僕人爲自己準備好更方便。</p>
</p><p>&emsp;&emsp;每個月，宗內都要給圖騰生物奉上大量能量結晶，少一頓都不行，寶石貓、貓頭鷹這種圖騰，肯定很喜歡這樣。</p>
</p><p>&emsp;&emsp;“師尊，是劍宗的人。”莫綾身邊，一個二十餘歲的劍眉星目的青年，忽然看向了天空。</p>
</p><p>&emsp;&emsp;“吼———”數頭霸主級的飛龍，正拖着一個巨大的空中行宮，同樣朝着劍神山的方向飛去。</p>
</p><p>&emsp;&emsp;“不用管他們。”魔宗這邊，看見最大的競爭對手劍宗後，各個高層紛紛平淡開口。</p>
</p><p>&emsp;&emsp;時宇萌混在人羣中，打着哈欠，事不關己，他已經等不及進入遺蹟了…</p>
</p><p>&emsp;&emsp;同時，心中哼起小曲：</p>
</p><p>&emsp;&emsp;“御…獸…少…年，歷經磨難，嚐盡加點苦，熬過夜漫漫……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不久後，魔宗一行人，抵達了劍神山，來到了自己的山頭。</p>
