<title>《不科學御獸》▷ 第512章 編的自己都快信了</title></p><p>&emsp;&emsp;第511章 當參寶寶吃了不死果實</p>
</p><p>&emsp;&emsp;“凜，先帶着大家搬資源。”</p>
</p><p>&emsp;&emsp;“記住，只拿對我們有用處的…”</p>
</p><p>&emsp;&emsp;“用處不是那麼大的，給女帝留着。”</p>
</p><p>&emsp;&emsp;“畢竟我們也不是什麼強盜嘛……”</p>
</p><p>&emsp;&emsp;鳳凰帝國國庫中，時宇大手一揮，已經讓寵獸們行動起來。</p>
</p><p>&emsp;&emsp;不過時宇的話，倒是很讓大夥很爲難。</p>
</p><p>&emsp;&emsp;隊內成員涉及各個屬性，稀有的時間系的寵獸都不止一個，基本上什麼資源都能用上。</p>
</p><p>&emsp;&emsp;這話裡外裡，豈不是全都搬走？</p>
</p><p>&emsp;&emsp;“按我說的拿！”凜嘆了口氣，這工作，顯然是時宇給它的。</p>
</p><p>&emsp;&emsp;這就要涉及一個利用率、性價比的問題了。</p>
</p><p>&emsp;&emsp;時宇估計懶得去一一看，懶得去想，只能由它來了。</p>
</p><p>&emsp;&emsp;“不死果實，先拿走。”</p>
</p><p>&emsp;&emsp;“陽炎花三朵，拿兩朵。”</p>
</p><p>&emsp;&emsp;“三個鳳凰結晶，拿一個風系的。”</p>
</p><p>&emsp;&emsp;“傳說級以下的資源，主要拿能吃的。”</p>
</p><p>&emsp;&emsp;巨大的國庫，被時宇他們禍禍起來，不一會兒，時宇他們需要的，就全部打包帶走。</p>
</p><p>&emsp;&emsp;時宇一臉笑，帶着一羣土匪，走出國境。</p>
</p><p>&emsp;&emsp;外界半空。</p>
</p><p>&emsp;&emsp;青衣飄舞，凌空在上的女帝，見到時宇出來，默默不語。</p>
</p><p>&emsp;&emsp;時宇他們出來後，擡頭看向了女帝，時宇撓了撓臉頰道：“這麼不放心我們啊，還百忙之中來監督，看吧，我真的只拿了一部分。”</p>
</p><p>&emsp;&emsp;“這樣就夠了嗎。”女帝道：“再拿一些也可以的。”</p>
</p><p>&emsp;&emsp;你只拿這麼點，這個國家我繼承的不踏實………</p>
</p><p>&emsp;&emsp;時宇在去國庫前，凰曦女帝就已經做好了大出血的準備。</p>
</p><p>&emsp;&emsp;她已經強行了說服自己，如果沒有時宇幫忙，她自己來改朝換代，鳳凰帝國的資源損耗只會更多。</p>
</p><p>&emsp;&emsp;可以說，她已經做好了，時宇把神級、傳說級資源全部拿走的心理準備。</p>
</p><p>&emsp;&emsp;只不過，讓女帝沒想到的是，傳說資源，時宇還留了三個，傳說級之下的資源，更是隻拿了五分之一不到。</p>
</p><p>&emsp;&emsp;雖然，站在一個帝國的角度，這已經是非常龐大的資源，但時宇，其實完全有實力全部拿走，她也無力反抗，只拿這麼點，倒是出乎了女帝意料。</p>
</p><p>&emsp;&emsp;畢竟，時宇一開始，就嚷嚷着只要資源，完全是奔着資源來的。</p>
</p><p>&emsp;&emsp;“不要把我們想的那麼壞，這些已經夠多了，接下來東煌王朝的發展，你還用得上這些資源。”時宇呵呵一笑，道：“並且，拿了這些資源，我們也不會讓你們吃虧的。”</p>
</p><p>&emsp;&emsp;“接下來，伱封我做東煌王朝的外交大使，我去幫你解決鳳凰島鳳凰族這個隱患，怎麼樣，這些資源，就當報酬了。”</p>
</p><p>&emsp;&emsp;“我爭取把純血鳳凰族說服成東煌的盟友，到時候，免了一戰，又能節省不少資源。”</p>
</p><p>&emsp;&emsp;“嗷！”十一它們都表示，自己是好人。</p>
</p><p>&emsp;&emsp;拿這些資源，純屬是無奈之舉，實在是家裡揭不開鍋了。</p>
</p><p>&emsp;&emsp;這都是救命的飯啊，除了高級資源，低級資源絕對沒多拿一針一線，只拿了能吃的！</p>
</p><p>&emsp;&emsp;時宇也計算好了，在正統歷史，女帝和不死冥鳳撕破臉皮時，不死冥鳳根本沒給女帝的東煌王朝留下多少資源。</p>
</p><p>&emsp;&emsp;像不死果實，陽炎花這些東西，都已經被不死冥鳳提前轉移走。</p>
</p><p>&emsp;&emsp;低等級資源，也在鳳凰帝國和鳳凰島的交戰中，消耗了絕大部分。</p>
</p><p>&emsp;&emsp;所以時宇留下這些東西，已經算是十分豪華的了，絕對能讓女帝王朝，比原本的歷史，過的更舒服。</p>
</p><p>&emsp;&emsp;除此之外，他也正好要去鳳凰島一趟，如果順利的話，也能讓女帝王朝免了一戰，不至於那麼快氣運耗盡，從而滅國。</p>
</p><p>&emsp;&emsp;可以說，這個女帝時空，也即將走出截然不同的歷史。</p>
</p><p>&emsp;&emsp;“不可能的。”凰曦女帝此時，已經對時宇多了幾分信任和好感，她落了時宇身旁，道：“就算是親妹妹，那位鳳凰朱雀半神，也沒有絲毫手下留情，將它放逐出島。”</p>
</p><p>&emsp;&emsp;“現在的鳳凰帝國，絕對更會是那位鳳凰朱雀半神的眼中釘……”</p>
</p><p>&emsp;&emsp;“要不是因爲鳳凰帝國的地理位置特殊，處於衆多圖騰國中心，鳳凰島已經和這邊開戰，即使還沒徹底開戰，小規模的摩擦，也一直都有。”</p>
</p><p>&emsp;&emsp;“這一戰，不可避免。純血和混血的矛盾，在鳳凰族這裡，是不可能調解的。”</p>
</p><p>&emsp;&emsp;時宇道：“你放心……”</p>
</p><p>&emsp;&emsp;“時宇，你留下吧，我們一起將東煌王朝壯大，有你在，就算是開戰，東煌也不會畏懼鳳凰島。”凰曦看向了時宇，邀請道：“除了這個國家，其餘你想要什麼，我都可以給你，只要這個國家，能按照我的願望去發展。”</p>
</p><p>&emsp;&emsp;時宇一怔，搖了搖頭，道：“抱歉了，我之前說過，不會留在這邊太久的。”</p>
</p><p>&emsp;&emsp;“不過嘛，我相信你自己也能治理好東煌的。”</p>
</p><p>&emsp;&emsp;凰曦女帝沉默，還是不行嗎。</p>
</p><p>&emsp;&emsp;【我們會幫東煌處理好鳳凰島這個隱患的。】赤瞳也很想幫妹妹一把，不過可惜，他們能留在這個時空的時間已經不多了。</p>
</p><p>&emsp;&emsp;“放心，沒有什麼矛盾是不可調解的，只要忽悠到位……”時宇道。</p>
</p><p>&emsp;&emsp;女帝：“嗯？”</p>
</p><p>&emsp;&emsp;“只要情感真摯，態度誠懇，一切皆有可能。”</p>
</p><p>&emsp;&emsp;“其實，母后陛下是對的。”時宇道。</p>
</p><p>&emsp;&emsp;女帝一臉黑線，你這一口一口母后，怎麼叫的比我還順口，這就是獵媽御獸師嗎？</p>
</p><p>&emsp;&emsp;“你知道，神話時代因爲什麼結束嗎。”時宇笑。</p>
</p><p>&emsp;&emsp;“你知道，人類的由來是什麼，肩負着什麼使命嗎。”</p>
</p><p>&emsp;&emsp;時宇微微一笑，就在此地，給女帝講解起來神話時代終結的原因，跟她講起，媧神帶回人類之種，要世界樹培養人類的目的，也和她說起，未來神話復甦的時間。</p>
</p><p>&emsp;&emsp;一個又一個驚天的秘聞，讓凰曦女帝微微張口，難以置信，忘記了自己來此本來的目的。</p>
</p><p>&emsp;&emsp;“所以，人類的確是一個特殊的種族，研究與人類的混血，說不定真能研究出一條成神之路，甚至是超越神級的路，畢竟，我們人類，可是至高神都認可的特殊種族。”時宇道。</p>
</p><p>&emsp;&emsp;“極有可能，起源於宇宙更深處，更高的文明中。”</p>
</p><p>&emsp;&emsp;“你到底……”女帝想問，時宇到底是何方神聖，爲什麼知道這麼多難以想象的事情。</p>
