<title>《不科學御獸》▷ 第265章 人族大佬時宇</title></p><p>&emsp;&emsp;第265章 人族大佬時宇</p>
</p><p>&emsp;&emsp;爲人正直的時宇，一本正經的跟三太子嘮嗑起來。</p>
</p><p>&emsp;&emsp;他打聽的範圍可就廣了。</p>
</p><p>&emsp;&emsp;不僅侷限於圖騰之子，霸主子嗣，就連一些君王后代，統領後代，乃至龍宮城的蝦兵蟹將，他都要打聽。</p>
</p><p>&emsp;&emsp;眼下，隨着技能圖鑑升級，可以教學超階技能了，並且有所限制，高種族寵獸已經不再是時宇的追求了。</p>
</p><p>&emsp;&emsp;除非是神話種族，自帶神技，那還可以談談。</p>
</p><p>&emsp;&emsp;否則，霸主種族的寵獸，現在在時宇眼裡，遠不如一隻掌握霸主意志的寵獸對他吸引力更大。</p>
</p><p>&emsp;&emsp;畢竟，只要可以教學超階技能，那，簡直是圖騰直通車啊。</p>
</p><p>&emsp;&emsp;而從這隻白蒼龍的情況來看，雖然這些圖騰之子在同級中戰鬥力絕對是名列前茅的，能量值竟然不遜色他的把種族技能基本拉滿的十一它們多少，但一看就是紈絝子弟。</p>
</p><p>&emsp;&emsp;其他霸主子嗣，估計也差不多，帶不動帶不動。</p>
</p><p>&emsp;&emsp;如果可以的話，時宇到時候甚至不介意去龍宮城的百萬蝦兵蟹將中挑一挑，給它們目測一下資質。</p>
</p><p>&emsp;&emsp;在時宇的想法中，海洋軍團中，應該最容易誕生擁有霸主意志的水系寵獸。</p>
</p><p>&emsp;&emsp;總之，也不一定非要通過霸主子嗣跟龍宮城PY了，到時候冰龍成爲了龍宮城冰龍王，還有比這更好的靠山嗎？</p>
</p><p>&emsp;&emsp;到時候，赤瞳也是龍宮城圖騰之女啊！</p>
</p><p>&emsp;&emsp;“龍宮城軍團的情況……我不太清楚啊……”</p>
</p><p>&emsp;&emsp;然而面對時宇的詢問，白蒼龍怯生生的道。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“你不是海龍王之子嗎？”</p>
</p><p>&emsp;&emsp;“你爸沒自己勢力嗎。”</p>
</p><p>&emsp;&emsp;“你不是龍宮城三太子嗎？”</p>
</p><p>&emsp;&emsp;“這你怎麼能不清楚呢！”</p>
</p><p>&emsp;&emsp;“你這根本不行啊。”</p>
</p><p>&emsp;&emsp;“你對龍宮城的海洋軍團人才情況都不清楚，以後怎麼卷得過其他龍王的孩子，怎麼繼承龍宮城。”</p>
</p><p>&emsp;&emsp;“你也已經老大不小了，該學會拉幫結派了，收攏人才了。”</p>
</p><p>&emsp;&emsp;時宇恨鐵不成鋼道，實力不行沒事，潛力不行沒事，連做二代都不做好，你出息呢！</p>
</p><p>&emsp;&emsp;白蒼龍嚇了一跳：“別瞎說！我沒有！我對龍宮城龍神的地位沒興趣！”</p>
</p><p>&emsp;&emsp;此時，時宇在白蒼龍眼裡，像極了那些慫恿它爭權奪勢的大奸臣。</p>
</p><p>&emsp;&emsp;時宇也越發覺得這隻白蒼龍沒出息，沒追求……</p>
</p><p>&emsp;&emsp;“嗚——————”</p>
</p><p>&emsp;&emsp;接下來，時宇本來想退求其次，多打聽一點龍宮城的其他情況來着，但就在這時，原本平靜的海面，忽然異動。</p>
</p><p>&emsp;&emsp;巨大的漩渦形成，從深海內部，逐漸傳出一股極爲可怕的壓迫感。</p>
</p><p>&emsp;&emsp;原本還算正常的天色，轟然暗了下來。</p>
</p><p>&emsp;&emsp;這突如其來的變故，讓旁邊寶石貓露出凝重的表情，更是讓白蒼龍心中一驚，狂咽口水。</p>
</p><p>&emsp;&emsp;“不好！！！”</p>
</p><p>&emsp;&emsp;它大喊一聲，當即身軀舞動，就想向着陸地飛去，但是爲時已晚。</p>
</p><p>&emsp;&emsp;下一秒，“轟隆”一聲，龐大的水龍捲憑空而起，從深海直連天際，猶如通天水柱。</p>
</p><p>&emsp;&emsp;並且其中，發出一道深沉的如同鯨聲的高吟。</p>
</p><p>&emsp;&emsp;譁————</p>
</p><p>&emsp;&emsp;緊接着，水龍捲由內部震散，一隻體長達二十多米的巨型生物纏繞着水流靜靜衝向天空。</p>
</p><p>&emsp;&emsp;它背呈黑色、腹爲灰白，有一個尖銳的背鰭，它衝向天空後，暴虐的海流瞬間恢復平靜，但是白蒼龍的內心卻瞬間不平靜起來。</p>
</p><p>&emsp;&emsp;【種族名稱】：通天鯨</p>
</p><p>&emsp;&emsp;【種族屬性】：水、龍</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：8712萬</p>
</p><p>&emsp;&emsp;【介紹】：龍宮城鯨羣霸主，可以隨心所欲引發龍捲風和大海嘯輕易淹沒一座城市，切勿交惡！</p>
</p><p>&emsp;&emsp;“我擦……”</p>
</p><p>&emsp;&emsp;隨着這麼一個玩意出現，時宇的內心也驟停一下。</p>
</p><p>&emsp;&emsp;能量值比寶石貓還高了三千萬，就離譜。</p>
</p><p>&emsp;&emsp;【這，這傢伙好強，比你能量值還高了3000萬……應該是來找這個小白龍的吧。】他快速問向寶石貓。</p>
</p><p>&emsp;&emsp;寶石貓表情淡然，讓時宇別慌。</p>
</p><p>&emsp;&emsp;都霸主級了，能量值可不是評判實力的唯一標準。</p>
</p><p>&emsp;&emsp;別看這個大個頭能量值高的可怕，對自然之力的修行也不弱，但是隻要它寶石貓想逃，哪怕帶着時宇，對方也未必追得上。</p>
</p><p>&emsp;&emsp;“黑格叔叔……”見到這隻霸主之鯨出現，白蒼龍差點擠出眼淚，再次處於了不敢動彈的地步。</p>
</p><p>&emsp;&emsp;白蒼龍淚目。</p>
</p><p>&emsp;&emsp;要不要這麼誇張，它不就是離家出走一小下嗎，至於出動這位來抓自己嗎？？？</p>
</p><p>&emsp;&emsp;片刻後，通天鯨龐大的身軀籠罩在天空，深邃的目光緩緩低頭注視而來。</p>
</p><p>&emsp;&emsp;“跟我回去。”通天鯨看着白蒼龍，道：“別讓你父王生氣。”</p>
</p><p>&emsp;&emsp;“我……”白蒼龍心中一萬個不情願。</p>
</p><p>&emsp;&emsp;向時宇他們拋出求助的目光。</p>
</p><p>&emsp;&emsp;與此同時，通天鯨的目光也落向了時宇他們身上。</p>
</p><p>&emsp;&emsp;只是一個目光，時宇、十一、蟲蟲、赤瞳、參寶寶立刻身體一激靈。</p>
</p><p>&emsp;&emsp;同通天鯨對視時，宛如溺水墜入深海，有一種難以呼吸的感覺，彷彿被掐住心臟。</p>
</p><p>&emsp;&emsp;這隻通天鯨，也掌握了出神入化威懾，並且把威嚴融入了舉手投足之間，一個呼吸，一個目光，都纏繞着微弱的威懾，讓弱者難以與之直視。</p>
</p><p>&emsp;&emsp;十一它們呲牙，你瞅啥！</p>
</p><p>&emsp;&emsp;後方，寶石貓也打着哈欠，開口道：“這不是鯨大將嗎。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;通天鯨看向了輕鬆直視自己的寶石貓，微微沉默片刻，道：“是你……？”</p>
</p><p>&emsp;&emsp;寶石貓也多次去過龍宮城，對於它這樣一個霸主生物，龍宮城的霸主自然也不算陌生。</p>
</p><p>&emsp;&emsp;雖然龍宮城圖騰衆多，霸主更多，但對於龍宮城來說，霸主級也算是難得的貴客了。</p>
</p><p>&emsp;&emsp;“既然家裡人找來了，你就回去吧。”時宇轉眼把白蒼龍賣掉，道：“下次別亂跑了，好好學習吧。”</p>
</p><p>&emsp;&emsp;別再一問三不知了。</p>
</p><p>&emsp;&emsp;白蒼龍：？？？</p>
</p><p>&emsp;&emsp;通天鯨沉默的看着時宇等人，有點摸不清頭腦，這時，時宇再次拿出海龍王的鱗片，自我介紹道：“鯨大將，你好啊，在下是海龍王好友蝶神·神羽之蝶的朋友……”</p>
</p><p>&emsp;&emsp;“東煌古國國土遺蹟戰略調查與後援保障局……”</p>
</p><p>&emsp;&emsp;“兼國家飼育研究與稀有資源保護局成員，時宇。”</p>
</p><p>&emsp;&emsp;通天鯨：(⊙⊙)</p>
</p><p>&emsp;&emsp;旁邊，白蒼龍露出不明覺厲的目光！</p>
</p><p>&emsp;&emsp;“這……”通天鯨很快反應了一下，明白了時宇說的兩個局就是東煌古國的第三局、第十一局，但是，更讓它在意的是……</p>
</p><p>&emsp;&emsp;當它看到時宇拿出的海龍王鱗片後，通天鯨一陣沉吟。</p>
</p><p>&emsp;&emsp;臥槽，這是？</p>
</p><p>&emsp;&emsp;海龍王的友誼之鱗？</p>
</p><p>&emsp;&emsp;它記得，沒送出幾塊吧。</p>
</p><p>&emsp;&emsp;“黑格叔叔，這位是父王的好朋友，時宇前輩。”白蒼龍助攻道。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;小孩子別亂說，還不是呢。</p>
</p><p>&emsp;&emsp;通天鯨懵了，但實在想不起來時宇這號人物了。</p>
</p><p>&emsp;&emsp;“時宇閣下，你好。”片刻後，結合寶石貓和海龍王鱗片，通天鯨覺得時宇說的不像謊話，不由得道：“冒昧了，請問閣下在這裡是……”</p>
</p><p>&emsp;&emsp;“沒什麼，隨便逛逛，意外釣，碰到了三太子。”</p>
</p><p>&emsp;&emsp;“原來如此。”通天鯨看了一眼前方，的確，都快到人類領域了。</p>
</p><p>&emsp;&emsp;它立刻道：“希望三太子殿下沒給您帶來麻煩。”</p>
</p><p>&emsp;&emsp;“不麻煩。”時宇呵呵一笑，道：“既然這樣，您快帶着三太子回去吧，誒，等下，能不能順路，幫我給海龍王前輩帶個信？”</p>
</p><p>&emsp;&emsp;“額？”通天鯨一愣，道：“當然可以。”</p>
</p><p>&emsp;&emsp;時宇微微一笑道：“也不是什麼大事，請您告訴海龍王前輩，不日，我將會去拜訪龍宮城，屆時，我的一位親人朋友可能會加入龍宮城。”</p>
</p><p>&emsp;&emsp;“親人朋友？”通天鯨看向了旁邊的小貓咪，難道……</p>
</p><p>&emsp;&emsp;這隻貓上次在龍宮城吃魚沒吃過癮，這次決定跳槽加入龍宮城了嗎？</p>
</p><p>&emsp;&emsp;龍宮城可還沒有收貓的先例…</p>
</p><p>&emsp;&emsp;這又不是水系，又不是龍系，能加嗎？</p>
</p><p>&emsp;&emsp;但一位霸主級生物加入龍宮城，的確需要一位圖騰出面認可才行。</p>
</p><p>&emsp;&emsp;“不是它。”時宇道。</p>
</p><p>&emsp;&emsp;“不是？”</p>
</p><p>&emsp;&emsp;“嗯，是我一位龍族朋友，它來自西方，種族是冰霜巨龍，但又和一般冰霜巨龍有些不同。”</p>
</p><p>&emsp;&emsp;“哦？？”</p>
</p><p>&emsp;&emsp;“它曾經參加過第一任圖騰之戰，跟隨過時帝一起征戰！”</p>
</p><p>&emsp;&emsp;通天鯨瞪大眼睛，旁邊白蒼龍也愕然了一下。</p>
</p><p>&emsp;&emsp;“因爲被時帝親自賜予過時間系能力，所以有些特殊。”</p>
</p><p>&emsp;&emsp;“它實力還是不錯的，曾在霸主級逆行鎮壓圖騰，如今，它也已經跨入了圖騰級。”</p>
</p><p>&emsp;&emsp;“現在，它想找個地方養老了，於是想加入龍宮城……正好我接下來可能會去龍宮城拜訪，到時候，我應該會帶着它一起去。”</p>
</p><p>&emsp;&emsp;時宇笑眯眯的。</p>
</p><p>&emsp;&emsp;“什麼！！”</p>
</p><p>&emsp;&emsp;通天鯨：d(д)</p>
</p><p>&emsp;&emsp;圖，圖騰級巨龍？？</p>
