<title>《不科學御獸》▷ 第648章 超能女皇</title></p><p>&emsp;&emsp;東方海域。</p>
</p><p>&emsp;&emsp;龍宮海軍各個軍團，都已經在海洋上，上下下全員備戰，它們望着前方忽然加速到來的黑色深淵海，狂咽口水。</p>
</p><p>&emsp;&emsp;“是污染!!!”</p>
</p><p>&emsp;&emsp;“淨化軍團準備!!!”</p>
</p><p>&emsp;&emsp;櫻神龍盤旋在天空，看着洶涌而來的黑色浪花，心情緊張到了極致。</p>
</p><p>&emsp;&emsp;它是戰鬥員，但是此時，也被逼{82首發更新}迫的學習了淨化類技能，眼下，大部分海洋生物都是這樣，它也不知道，它們這些不熟練的淨化技，能否抵擋深淵入侵。</p>
</p><p>&emsp;&emsp;“吼!!!!”</p>
</p><p>&emsp;&emsp;除了各大龍宮海軍外，海洋中，條背部深藍帶有金紋，腹部黑白交錯且龐大浩瀚的神龍從龍宮海域一飛沖天，身上準紀元神氣息展露無疑。</p>
</p><p>&emsp;&emsp;有着祖龍降臨，東方海洋這邊的氣勢，立刻大增。</p>
</p><p>&emsp;&emsp;不過，增加的也僅僅是氣勢而已，祖龍不可能出力幫助這些軍團抵達深淵入侵，它要保存全部力量，把全部精力，都集中在未出現的深淵邪神</p>
</p><p>&emsp;&emsp;那個……是最可怕的存在。只有擊退了那個傢伙，威脅才能消失。“不行，抵抗不住!!!“</p>
</p><p>&emsp;&emsp;“櫻神大人，我們完全抵抗不住，怎麼辦。”櫻神龍所管轄的百方海軍，共同使用淨化波動，推出淨化之力，與袋來的深淵波動抗衡。</p>
</p><p>&emsp;&emsp;但根本沒有堅持兒秒就失敗了，這種情況，在各地都有上演，藍星的海洋生命，完全不是深淵邪神所污染的深淵大軍的對手。</p>
</p><p>&emsp;&emsp;“這怎麼可能…</p>
</p><p>&emsp;&emsp;櫻神龍此時也加入了淨化大軍，但是淨化之力融入，也是絲毫無能爲力，只能眼睜睜看着黑色的深淵繼續襲來。</p>
</p><p>&emsp;&emsp;“難……這次連龍宮城，也要被深淵海春噬了嗎，該怎麼辦。</p>
</p><p>&emsp;&emsp;“無所謂，我會出手。</p>
</p><p>&emsp;&emsp;就在櫻神龍所管轄的大軍極爲驚慌之時，道粉白色的波動，在海面上橫掃而過，天空中，更是傳出一道櫻神龍熟悉的聲音。</p>
</p><p>&emsp;&emsp;下一瞬，從西方向東方侵蝕來的深淵海，勐然停滯在了那裡，流速變得非常緩慢近乎停止。隨後，在粉白色的波動接觸下，這些黑色水流，以一種近乎離譜甚至匪夷所思的方式，恢復成爲了蔚藍色的海水。</p>
</p><p>&emsp;&emsp;甚至，推動深淵海而來的，被深淵邪神污染的西方海洋生命，也在這股粉白色的波動下，恢復成爲了沒被污染前的樣子，茫然的處於海中。</p>
</p><p>&emsp;&emsp;這道力量，不僅僅是幫助到了櫻神龍所管轄的海域，也讓周圍無數海域的龍宮士兵大驚，不知道發生了什麼。</p>
</p><p>&emsp;&emsp;“祈???′</p>
</p><p>&emsp;&emsp;櫻神龍是最先注意到異常的，它不可思議的看向了天空某處，只見一隻非常小巧的粉色小精靈，持着一把也很小巧的傘，輕輕一揮，粉白色的時間波動，如潮水般流去。</p>
</p><p>&emsp;&emsp;她在時光波動的縈繞下，神聖無比，神力恐怖如同宇宙般浩瀚。”這是什麼力量。”櫻神龍非常不可思議道。它看着輕輕一揮，就把深淵海、深淵生命回朔到沒被污染之前狀態的祈，目光震驚到了極致。這是祈?它不記得祈掌握這樣的力量啊。這一幕，不儀讓祈的好朋友櫻神龍非常吃驚，也讓天空中謹慎深淵邪神的祖龍，目光勐然看向了這邊。…</p>
</p><p>&emsp;&emsp;它的目光落在時之精靈身上後，也極爲不可思議。</p>
</p><p>&emsp;&emsp;“時之精靈?是她?”</p>
</p><p>&emsp;&emsp;“但怎麼可能時之精滅不是隻能使用那一個技能嗎。”</p>
</p><p>&emsp;&emsp;“這等時間之力，除了藍星意志，不可能有其他生命能用出纔對。”</p>
</p><p>&emsp;&emsp;“而且她的氣…組龍很快吃驚的發現，那個原本勉強高級神境界的時之精靈，此時的神力波動，竟然不遜色於它。</p>
</p><p>&emsp;&emsp;都是位於頂級神境的巔峰，完美神的極限。“她身上經歷了什麼。“祖龍不解間，此時其{82首發更新}實還有一片區域處於黑色沒能被祈回朔。</p>
</p><p>&emsp;&emsp;這片區域內，兩道詭異的光亮勐然亮起。那是深淵海之下的恐怖生滅，要出現了。</p>
</p><p>&emsp;&emsp;它的身影，緩慢勾勒，宛如怪物，隱約帶有人的輪廓，卻長着一個像八爪魚似的有衆多觸鬚的腦袋，身體覆蓋着鱗片，長着巨型的腳爪，身後還有一對狹長的翅……形象帶有一些章魚、蝙蝠和人類的特徵</p>
</p><p>&emsp;&emsp;它從深淵海中出現，拖動着臃腫肥胖的身軀巨大的綠色身軀蹣跚着從那黑暗的海洋中而出，走進人們的視野…身上散發着難以言明的恐懼波動。</p>
</p><p>&emsp;&emsp;“深淵邪神。”深淵邪神的出現，讓祖龍緊張到了極致，也讓無數海洋生命顫抖的呢喃，光是看到它就近乎癲狂。</p>
</p><p>&emsp;&emsp;“入侵者，好弱。”祈開口道，在所有人不敢置信的表情，她小傘一揮，強橫的空間波動化爲衝擊波，“轟”的一下把剛剛降臨的深淵邪神給掀翻!!!</p>
</p><p>&emsp;&emsp;“吼兒!!!““深淵邪神怒吼間，看着時之精靈的祖龍和櫻神龍徹底麻了。</p>
</p><p>&emsp;&emsp;這跟它們記憶中的時之精靈相比，有點不對勁啊。</p>
</p><p>&emsp;&emsp;“你太弱了，不值得我出手，但你要入侵我朋友的家園，我不能原諒你。(素素，拜託了!)“祈收傘，道。</p>
</p><p>&emsp;&emsp;“伴隨一聲嘆息，星海力量江入，剛剛被掀翻出去的深淵超神周圍，瞬間涌現無數星海波動，轉瞬，在人們難以理解的目光下，恐怖無比的深淵超神，發出驚人的慘叫。</p>
</p><p>&emsp;&emsp;“啊!!!!!!”</p>
</p><p>&emsp;&emsp;它的慘叫，格外淒厲，轉瞬污染力量濃郁的深淵邪神，直接被淨化光了身上的深淵之力，並且，就連它身上的力量，也在持續被諍化。</p>
</p><p>&emsp;&emsp;驚人的慘叫過後，那尊剛纔讓整個東方海域如臨大敵的深淵邪神，直接變成了-只准神級的巨型水系八爪魚，呆滯的在海洋上停滯。</p>
</p><p>&emsp;&emsp;在素素的力量下，不僅儀是它，甚至連已經成爲了深淵海的西方海域，深淵力量都已經被全部淨化。</p>
</p><p>&emsp;&emsp;被沾染上深淵力量的藍星生命們，全部恢復如初。</p>
</p><p>&emsp;&emsp;“不!!!!”西方某地，某個剛剛克服、戰勝了深淵力量，獲得強大戰力的烏龜，露出難以接受的表情，剛剛經歷痛苦、絕望收服了深淵力量，卻被瞬間剝奪，讓它有-種懵逼的感覺。</p>
</p><p>&emsp;&emsp;正是世界賽拿深淵之種作爲獎品的玄冥鱷</p>
</p><p>&emsp;&emsp;“吼!!!”也有火山島嶼上的惡龍，看着退去的海水，心有餘季，心中發下大宏願，定要成爲大地的霸主，地之神龍，不再受海洋的威脅。…</p>
</p><p>&emsp;&emsp;此時此刻，這驚人的變化，讓藍星上的生滅全部震驚了。</p>
</p><p>&emsp;&emsp;在各地的強者，都能感覺到深淵邪神的氣息兒乎是瞬間消失。”時空封印!“天空，伴隨祈的收傘動作，無數符文出現，流動，一個異空間把深淵邪神封印進去，它在絕望的叫聲中，身影消失的無影無蹤，個超神生命層次的怪物，就這樣被制服。</p>
</p><p>&emsp;&emsp;“怎麼樣。”祈看向了櫻神龍。</p>
</p><p>&emsp;&emsp;一個海島上，時宇的御獸空間中，無數寵獸看着祈，只能扣“666”了。</p>
</p><p>&emsp;&emsp;“鴨!!”御獸空間中，鴨鴨嘆息，可惜，不能讓它出戰。”吼!!“小機也可惜，不能讓它出戰。</p>
</p><p>&emsp;&emsp;這也沒辦法，屬實是藍星這片星系，已經經不起折騰了。</p>
</p><p>&emsp;&emsp;雖然時宇很想鍛鍊每一個寵獸，但是，總不能建立在藍星意志的痛苦上吧。</p>
</p><p>&emsp;&emsp;還是去宇宙中找機會吧。</p>
</p><p>&emsp;&emsp;“祈，……櫻神龍呆呆的看着祈。</p>
</p><p>&emsp;&emsp;“小櫻，等有機會再敘舊了，我忽然發現，星空異蟲一族的超神生命，也降臨藍星了。”</p>
</p><p>&emsp;&emsp;“我也必須去解決它才行。”祈道。”放心好了，有我們在，藍星的入侵者，全部會被清除出去!”</p>
</p><p>&emsp;&emsp;說完，祈在櫻神龍、祖龍等強大生命的沉默注視下，瞬移離開了此地。</p>
</p><p>&emsp;&emsp;“什麼東西。”</p>
</p><p>&emsp;&emsp;當下，剛剛撕開空間裂縫，來到藍星的異蟲女皇，也是一驚。</p>
</p><p>&emsp;&emsp;她擁有類人的美麗身軀，十分纖細的身體大部分是乳白色的，形似蟑螂。</p>
</p><p>&emsp;&emsp;纖細的身軀後，是看起來像是長長頭髮一樣的器官，那些頭髮一樣的器官，每一-根末端都像是一個白色豬籠草，滴答着黏液。</p>
</p><p>&emsp;&emsp;異蟲女皇降臨之前，感覺到藍星至少有一一個超神級，也就是深淵邪神，另外一個超神級宇宙巨獸，在宇宙之洞裡，她感知不到。</p>
</p><p>&emsp;&emsp;但是剛剛降臨，異蟲女皇發現，連深淵邪神的氣息，此時也是瞬間感知不到了，這讓她有一-種不好的預感。</p>
</p><p>&emsp;&emsp;不過很快，異蟲女皇被眼前的生命吸引，降臨到荒蕪大地上的她，立刻看到了一隻誘人的參寶寶，正在一個燒着火的大鼎中煮着自己，散發着足以治癒整個星球的美妙氣息。</p>
</p><p>&emsp;&emsp;“這……”此刻，異蟲女皇甚至顧不得什麼變故了，死死的町着參寶寶，只感覺它是這顆星球中，除了時之精靈外，最美妙的東西。</p>
</p><p>&emsp;&emsp;她有一種感覺，吃了這個傢伙，-定可以生出-個很強很強，足以有紀元神實力的蟲……….</p>
</p><p>&emsp;&emsp;看到參寶寶那一刻，她連孩子的名字都想好了。</p>
</p><p>&emsp;&emsp;“伊!(你想吃了我嗎?)”鼎中，參寶寶忽然睜開眼睛，看向了眼前的超神蟑螂女。</p>
</p><p>&emsp;&emsp;它目光閃爍出犀利的目光，然後嘆了口氣。</p>
</p><p>&emsp;&emsp;因爲時宇的身影，已經出現在了異蟲女皇的身後，此時正拿着-根棍子，在異蟲女皇毫無反應能力的情況下，勐然掄到了她的頭上。</p>
</p><p>&emsp;&emsp;砰!!!</p>
</p><p>&emsp;&emsp;異蟲女皇的腦袋，直接被砸碎，隨後緊接着，蟲蟲、赤童、凜它們，也利用空間能力，共同把異蟲女皇封印。…</p>
</p><p>&emsp;&emsp;“參寶寶別亂搞。”</p>
