<title>《不科學御獸》▷ 第518章 天下無敵天上來敵</title></p><p>&emsp;&emsp;第517章 創世青龍神</p>
</p><p>&emsp;&emsp;星空中，青龍蟲蟲龐大的身軀盤踞於隕石羣外。</p>
</p><p>&emsp;&emsp;青金之光，點亮黑暗的宇宙。</p>
</p><p>&emsp;&emsp;無論是時宇，還是在搶救時宇的寵獸們，都呆呆的看着完成新一輪進化的蟲蟲。</p>
</p><p>&emsp;&emsp;“創世領域！”</p>
</p><p>&emsp;&emsp;難以置信的聲音，從時宇口中喊出。</p>
</p><p>&emsp;&emsp;這特喵什麼技能。</p>
</p><p>&emsp;&emsp;創世領域？</p>
</p><p>&emsp;&emsp;我擦，賺大了。</p>
</p><p>&emsp;&emsp;時宇一下子，就被喜悅衝昏了頭腦。</p>
</p><p>&emsp;&emsp;和十一覺醒陰陽磨盤時，一樣的激動。</p>
</p><p>&emsp;&emsp;感覺光憑空想之龍，不會有這麼大的收穫。</p>
</p><p>&emsp;&emsp;多半，還是技藝融合和青龍領域，結合到一起發生了質變。</p>
</p><p>&emsp;&emsp;創世規則……要知道，就算傳說中，青龍是創世神，但是目前自家蟲蟲也才半神級啊。</p>
</p><p>&emsp;&emsp;創世領域，可以創造天地、四維、生死、萬物！</p>
</p><p>&emsp;&emsp;更可以在自己的世界中，衍生出多種規則。</p>
</p><p>&emsp;&emsp;比如，時宇他們之前看到的雨水之規則，木之生命規則。</p>
</p><p>&emsp;&emsp;或者可以結合成，春之規則。</p>
</p><p>&emsp;&emsp;一個技能，蘊含了多種規則之力。</p>
</p><p>&emsp;&emsp;剛纔蟲蟲甚至感覺，自己一個念頭，就可以在創世領域中，將草木進化爲超凡生命。</p>
</p><p>&emsp;&emsp;完全具備了創世神之姿。</p>
</p><p>&emsp;&emsp;不過很快，時宇意識到了，眼下的蟲蟲，雖然強度爆炸，但距離創世神這個稱呼，還爲之過早。</p>
</p><p>&emsp;&emsp;傳說的青龍，是先創世，後被信仰。</p>
</p><p>&emsp;&emsp;根本不依賴信仰之力，本身就有創世之能，甚至不在乎信仰之力。</p>
</p><p>&emsp;&emsp;而目前的蟲蟲，是隻有藉助信仰之力，才能調動創世規則，因果順序一顛倒，雖然依然強力，但也能看出它和真正青龍依然有些差距。</p>
</p><p>&emsp;&emsp;進化，依然不完全。</p>
</p><p>&emsp;&emsp;不過即使如此，時宇也是相當滿足了。</p>
</p><p>&emsp;&emsp;而且這個技能，也不是隻有調動信仰之力才能用。</p>
</p><p>&emsp;&emsp;藉助信仰之力，只是能讓它更強力，但即使不借助信仰之力，蟲蟲在創世領域中，也能如同造物主一般，掌控一切。</p>
</p><p>&emsp;&emsp;完美包含了空想領域、夢境掌控、母皇之力等技能性質，只是，不能使用規則罷了。</p>
</p><p>&emsp;&emsp;創世規則，毫無疑問是頂級規則，而且，比十一的陰陽磨盤，還更完美，功能性更多。</p>
