<title>《不科學御獸》▷ 第395章 融合麒麟化石</title></p><p>&emsp;&emsp;第395章 融合麒麟化石</p>
</p><p>&emsp;&emsp;參寶寶給虛空螳螂治好後，虛空螳螂顫顫巍巍的起來了。</p>
</p><p>&emsp;&emsp;此時蟲蟲已經恢復了原樣，傀儡收回了空間口袋，幻影也已經撤銷。</p>
</p><p>&emsp;&emsp;它表情無辜的看着虛空螳螂，而虛空螳螂，則一臉則不服氣的看着時宇和蟲蟲。</p>
</p><p>&emsp;&emsp;絲毫不願意接受自己輸掉的事實。</p>
</p><p>&emsp;&emsp;“那是啥。”它冷漠問。</p>
</p><p>&emsp;&emsp;如果它接近時宇時候，沒有放鬆，而是抱着面對同級對手的心態，絕對不會反應不過來！</p>
</p><p>&emsp;&emsp;自己這麼“照顧”時宇，時宇這個後輩，簡直過分，剛纔那個……是啥？</p>
</p><p>&emsp;&emsp;虛空螳螂感覺自己應該沒感覺錯，那是比蟲蟲的精神能量，還要強出許多的精神念力波動！</p>
</p><p>&emsp;&emsp;可是，這種力量，怎麼可能出現在一個御獸師身上？</p>
</p><p>&emsp;&emsp;時宇不是心靈感應天賦嗎？</p>
</p><p>&emsp;&emsp;它感覺……自己被控的不明不白！</p>
</p><p>&emsp;&emsp;“念力啊。”時宇此時肩膀坐着參寶寶，笑呵呵道：“不管是啥，前輩，是我贏了吧。”</p>
</p><p>&emsp;&emsp;“我……”虛空螳螂內心罵罵咧咧。</p>
</p><p>&emsp;&emsp;我知道是念力啊，但你一個心靈感應天賦的非混血御獸師，怎麼可能會念力！</p>
</p><p>&emsp;&emsp;“是用特殊資源開發的，利用特殊資源學會了念力，然後又用特殊資源將念力熟練度提升到了不低的層次，剛纔那是我和蟲蟲的精神能量互相連接強化產生了質變。”</p>
</p><p>&emsp;&emsp;“螳螂前輩，你輸的不冤。”寶石貓在旁邊咧嘴笑，“一個傳說級裝備，一個頂級圖騰傀儡，再加上旁邊有個不是人的御獸師打輔助，被越級戰勝也很正常嘛。”</p>
</p><p>&emsp;&emsp;虛空螳螂一瞪，會不會說話，誰輸了。</p>
</p><p>&emsp;&emsp;只是它沒認真，輕視了敵人罷了，要是認真戰鬥，全得死！</p>
</p><p>&emsp;&emsp;“要不然，再加賽一場？”時宇沉吟一下，道。</p>
</p><p>&emsp;&emsp;讓十一再和虛空螳螂重試下，目前，掌握完美級不死金身的十一，兇的很。</p>
</p><p>&emsp;&emsp;“加……”虛空螳螂剛想說加賽，可是，心底猛地一沉。</p>
</p><p>&emsp;&emsp;忽然想到，這條蟲蟲，在幾個月前，實力還不怎麼樣。</p>
</p><p>&emsp;&emsp;時宇的那隻黑白熊，當時可比它強了許多。</p>
</p><p>&emsp;&emsp;如果時宇的其他寵獸的提升幅度，也這麼恐怖，那還是危險啊！</p>
</p><p>&emsp;&emsp;不，肯定提升也很恐怖。</p>
</p><p>&emsp;&emsp;它忽然想起來了那個圖騰傀儡，此時，隨着時宇展露的東西越來越多，它忽然有點相信，那是時宇自己獵殺的了。</p>
</p><p>&emsp;&emsp;如果時宇連圖騰都能擊敗，那它還加賽個蟲子！</p>
</p><p>&emsp;&emsp;“加賽就不必了，雖然因爲輕敵沒發揮好，但也沒必要跟你們小輩計較。”</p>
</p><p>&emsp;&emsp;“就算你們贏了吧。”虛空螳螂咬牙切齒，傳說級裝備，圖騰傀儡，能幫助人類學會念力的資源？起碼也得是傳說級精神系資源吧。</p>
</p><p>&emsp;&emsp;它看向了時宇這個狗大戶，這傢伙，家底到底有多豐盛！</p>
</p><p>&emsp;&emsp;空帝那些兒子，都沒你闊綽啊！</p>
</p><p>&emsp;&emsp;它越來越覺得，空帝那些子嗣，包括那些空帝王朝豪門的家族子弟，在這個傢伙面前，差的不止一星半點了。</p>
</p><p>&emsp;&emsp;“都行都行。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵的，反正只要螳螂不耍賴，空帝遺蹟的修煉權隨時對他開放就行。</p>
</p><p>&emsp;&emsp;時宇看向了陸青依，想着什麼時候也給她提供提供下修煉精神念力的機會，不過就在這時，遺蹟空間中，凜通過心靈感應，忽然聯繫起了時宇！</p>
</p><p>&emsp;&emsp;【主人，研究有進展了，可以嘗試融合麒麟化石進行進化了。】</p>
</p><p>&emsp;&emsp;凜話落，時宇頓時表情一怔，什麼開創流派，什麼教學超能力，全部甩到了腦後！</p>
</p><p>&emsp;&emsp;麒麟，麒麟，我的麒麟！！</p>
</p><p>&emsp;&emsp;他看向了陸青依道：“學姐，我那邊的資源還剩下一份，或許也有機率讓你也學會念力，不過可能要過一段時間。”</p>
</p><p>&emsp;&emsp;“嗯？？？”陸青依難以置信，“我也行？”</p>
</p><p>&emsp;&emsp;剛纔時宇的表現她也看到了，她也有一隻精神系寵獸·帝妃花，如果能學會這個級別的精神念力技巧，對於全員的增幅無疑都是很大的。</p>
</p><p>&emsp;&emsp;心靈感應天賦御獸師，相比戰鬥類型御獸師，差的就是強化能力，這太重要了。</p>
</p><p>&emsp;&emsp;“可以。”時宇確信道。</p>
</p><p>&emsp;&emsp;聞言，陸青依雙瞳剪水，喜出望外道：“真的嗎，那我就不客氣了。”</p>
</p><p>&emsp;&emsp;這種事……無法拒絕。</p>
</p><p>&emsp;&emsp;想了想，陸青依道：“我會幫你好好照看鳳凰軍團的，有什麼需要我的儘管說。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;你之前不是很抗拒嗎！？</p>
</p><p>&emsp;&emsp;這也變化太快了吧。</p>
