<title>《不科學御獸》▷ 第616章 粉絲行爲卡恩買單</title></p><p>&emsp;&emsp;第615章 打破神級極限</p>
</p><p>&emsp;&emsp;時宇獵殺超神成功，一下子成爲了全界王星矚目的大事。</p>
</p><p>&emsp;&emsp;去年，封神戰期間，時宇的新聞，讓整個界王星關注。</p>
</p><p>&emsp;&emsp;今年，封神戰期間，時宇本應該退場，然而誰也沒想到，他又殺個回馬槍。</p>
</p><p>&emsp;&emsp;再次弄出大新聞，讓一切的視線停留在自己身上。</p>
</p><p>&emsp;&emsp;“到底是怎麼辦到的……”</p>
</p><p>&emsp;&emsp;“就算淨化星靈號稱天克深淵族，能越級戰鬥，但這麼短的時間就從準神達到超神戰力，也過於奇幻。”</p>
</p><p>&emsp;&emsp;“莫非是彼諾斯因爲什麼特殊原因虛弱重傷？新聞上雖說時宇是單槍匹馬，但別忘了，他一個人，就代表十幾個怪物寵獸，互相配合的話……”</p>
</p><p>&emsp;&emsp;“我已經腦補出來了，那個凜的運氣好到爆炸，說不定是彼諾斯的大軍遭遇了星空風暴，然後被時宇他們撿漏，不過就算是這樣，也很強了。”</p>
</p><p>&emsp;&emsp;比起相信時宇真的能越級鎮殺超神，人們還是願意腦補一些更具故事性的經歷。</p>
</p><p>&emsp;&emsp;畢竟時宇直接殺到緋藍星域神樂星，聽起來比彼諾斯大軍遭遇星空風暴還不靠譜。</p>
</p><p>&emsp;&emsp;不過不管怎麼爭論，人們也無法得到一個確切的信息就是了。</p>
</p><p>&emsp;&emsp;現在人們還想知道，時宇有沒有獲得新的超脫之源，但可惜那場戰鬥，根本沒有多餘的信息流傳出來。</p>
</p><p>&emsp;&emsp;冰靈也是徵得時宇同意後，纔將這則戰報，用做鼓舞環保軍。</p>
</p><p>&emsp;&emsp;“這小子。”除了四聖超神，藍星五大超神，也一樣覺得離譜，各自覺得匪夷所思。</p>
</p><p>&emsp;&emsp;無法想象，之前封神戰還要它們保護的時宇，這麼快就……超越了它們！</p>
</p><p>&emsp;&emsp;不說實力，就說戰績，時宇能戰勝超脫2，毫無疑問已經超越它們太多。</p>
</p><p>&emsp;&emsp;拿到僞超脫之源後，剛剛晉升超脫2不久的龍族超神，迷茫的看向了東煌界域方向。</p>
</p><p>&emsp;&emsp;感覺自己一把年紀，活到狗身上去了，這東煌一脈，也太離譜。</p>
</p><p>&emsp;&emsp;而此時，懸空界域，時宇正打着哈欠，躺在老年搖椅上，悠閒自得。</p>
</p><p>&emsp;&emsp;自己的戰績曝光，也代表環保軍應該算好自己的戰功了吧。</p>
</p><p>&emsp;&emsp;果然，還不等時宇主動去查，時宇的界主令就晃動起來。</p>
</p><p>&emsp;&emsp;時宇選擇接通後，那邊先是沉默，然後響起一道陌生的聲音。</p>
</p><p>&emsp;&emsp;“時宇界主，我是中央界域·戰功局負責人，楓嵐，您在環保軍服役期間，積累的戰功經過覈實，已經登入，由於數值過於龐大，接下來由我私人與您對接。”</p>
</p><p>&emsp;&emsp;時宇道：“你好，楓嵐局長，請問戰功可以兌換的資源中，是有星球的對吧。”</p>
</p><p>&emsp;&emsp;“沒錯。”楓嵐道：“您的戰功，已經夠兌換一些稀有的星球，如幸運星、時光星辰……”</p>
</p><p>&emsp;&emsp;時宇道：“同時要一顆幸運星和時光星，戰功夠嗎。”</p>
</p><p>&emsp;&emsp;楓嵐道：“可能不太夠…”</p>
</p><p>&emsp;&emsp;時宇道：“那就要一顆幸運星，剩下的，全部兌換成僞超脫之源。”</p>
</p><p>&emsp;&emsp;“好的，接下來由我幫您安排。”</p>
</p><p>&emsp;&emsp;時宇關閉了通話，他想來想去，他還是決定要一顆幸運星。</p>
</p><p>&emsp;&emsp;先給凜更替一下武器。</p>
</p><p>&emsp;&emsp;現在搭載在戰艦上的空間武器雖然不錯，但等他把凜的空間掌控加到（完美+47），優勢也不是那麼大了，不如趁早換掉。</p>
</p><p>&emsp;&emsp;相反，幸運值這種玄學的東西，時宇覺得是越多越好。</p>
</p><p>&emsp;&emsp;總的來說，就是空間造詣，除了空間武器，空間掌控技能，還有許許多多提升渠道，但相反，氣運屬性，提升的方式就寥寥無幾了，一個都不能錯過。</p>
</p><p>&emsp;&emsp;至於剩下的全兌換僞超脫之源，是因爲僞超脫之源是超神級中的高級通用貨幣，之後想換成其他東西，也很方便，除此之外，可以儲存着留着日後強化時宇獸用。</p>
</p><p>&emsp;&emsp;對於自己前世身的成長情況，時宇也非常看重，畢竟以後說不定還要融合。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;等待戰功獎勵到賬期間，時宇自然是全力加點，當然，偶爾也會關注下新一屆封神戰，不過在陸學姐他們遇到棘手的對手之前，也沒什麼好關注的。</p>
</p><p>&emsp;&emsp;不得不說，素素達到超神意志後，給她加點就是容易。</p>
</p><p>&emsp;&emsp;本源波動的熟練等級，幾乎是肉眼可見的提升飛快，不過，已經達到出神入化的星海契約，則又像是遇到一個瓶頸一般，無法提升。</p>
</p><p>&emsp;&emsp;同時，星海契約，在技能圖鑑中，也處於可刪除狀態了，這意味着，圖鑑判定其已經加滿。</p>
</p><p>&emsp;&emsp;這種情況，讓時宇納悶很久了。</p>
</p><p>&emsp;&emsp;出神入化是滿級……這種情況，只有在教授技能上纔有啊。</p>
</p><p>&emsp;&emsp;星海契約是種族技能，理論上來說，等級上限，應該是技進乎道纔對。</p>
</p><p>&emsp;&emsp;難不成，神技的熟練度上限，就是出神入化？已經不分種族技能和教授技能了。</p>
