<title>《不科學御獸》▷ 第649章 破局的關鍵（月票加更+16.5）</title></p><p>&emsp;&emsp;接下來，時宇等人弄到有用的信息後，直接就順手把三個超神入侵者刀了。</p>
</p><p>&emsp;&emsp;一刀一個小朋友。無痛死亡。</p>
</p><p>&emsp;&emsp;“說，是你們誰拖後腿了!"</p>
</p><p>&emsp;&emsp;此時，時宇拿着黑色的本源掠奪之書，望着空中漂浮的一枚超脫之源，惡狠狠道。</p>
</p><p>&emsp;&emsp;"三個超神，雖然說都是超脫一次的渣渣，但疊了這麼多Buff,就爆出一個??"</p>
</p><p>&emsp;&emsp;時宇不相信。</p>
</p><p>&emsp;&emsp;本源掠奪之書增加爆出超脫之源概率，凜的氣運之力，再加上，小紫投出寶石貓老師、預知貓頭鷹老師，同時使用許願 命運鎖定，這麼多Buff疊在一起，時宇本以爲，會收穫3個超脫之源，但是最終，只有異蟲女皇爆了貨。</p>
</p><p>&emsp;&emsp;宇宙巨獸和深淵邪神，死了就完全死了，什麼也沒留下。</p>
</p><p>&emsp;&emsp;不僅死之前沒用，死了之後也沒用，沒用的東西。</p>
</p><p>&emsp;&emsp;"以我的計算結果來看，我們的能力疊加，不可能只爆出1個超脫之源……"凜道。</p>
</p><p>&emsp;&emsp;這種概率，小到了極致，微乎其微。”</p>
</p><p>&emsp;&emsp;"咪咪咪。"小紫也露出無辜的表情，感覺自己並沒有拖後腿。</p>
</p><p>&emsp;&emsp;它已經儘可能的去還原寶石貓老師和預知貓頭鷹老師的力量了。</p>
</p><p>&emsp;&emsp;“嗷嗷嗷。”十一它們吵砂鬧鬧，看向了後撤步的小猴子，會不會是布戮啊。這傢伙的運氣差的可憐，可能是它導致全隊運氣變差?</p>
</p><p>&emsp;&emsp;就算之前運氣逆天，被它一中和，也就成正常氣運了。</p>
</p><p>&emsp;&emsp;時宇看向了布戮。</p>
</p><p>&emsp;&emsp;"嗚啊!!!"布戮道："你們別冤枉好獸，又不是我最後補的刀。”</p>
</p><p>&emsp;&emsp;"你的意思是，怪我咯。”最後補刀的祈，忍不住道：我的運氣很好的好不好。”</p>
</p><p>&emsp;&emsp;"肯定是因爲這三個傢伙太弱了。”</p>
</p><p>&emsp;&emsp;痛失2個超脫之源，加上超脫決鬥中痛失的2個，就是痛失4個。</p>
</p><p>&emsp;&emsp;鬼知道這段時間，時宇他們損失有多嚴重。嗚嗚嗚……"時宇忍不住道：“算了，1個也夠了，反正我們也用不到。”</p>
</p><p>&emsp;&emsp;"不能大含亦、月這個超脫之源，時宇他們是準備當做"賄賂品"的。</p>
</p><p>&emsp;&emsp;這玩意，起碼相當於一個"宇宙至寶級”的資源，等去往第六宇宙級那邊時候，直接拿資源開路，應該能讓他們接近第六宇宙級的過程更順利一些。</p>
</p><p>&emsp;&emsp;如果最後用不到，就丟給這個時空的藍星意志好了。</p>
</p><p>&emsp;&emsp;時宇收好資源後，道：</p>
</p><p>&emsp;&emsp;"所以接下來，我們要前往那個名爲百花星域’的地方對吧。”</p>
</p><p>&emsp;&emsp;"凜，到那個地方，大概要多久。"時宇問。</p>
</p><p>&emsp;&emsp;“那個星域也在宇宙海邊緣，雖然離我們有一段距離，但大概7天左右就行了，我們有界王大人送的能源，行駛很快的。"凜道。"而且，還有布戮的宇宙之。"凜看向了布戮。</p>
</p><p>&emsp;&emsp;…我忽然想起來，爲什麼要那麼早宰了剛纔那個傢伙，它的勞動力，明明可以白嫖的……白嫖完了再宰。"布戮想起來了剛剛刀了的宇宙巨獸，一陣可指。</p>
</p><p>&emsp;&emsp;有這傢伙，就不用自己當勞動力了，同時，還能讓宇宙巨獸看上去不是那麼一點用沒有。</p>
</p><p>&emsp;&emsp;哪像現在，時宇他們估計嫌棄死宇宙巨獸和深淵邪神了。</p>
</p><p>&emsp;&emsp;時宇道："……很有長進嘛，你們都跟布戮學學，多會節省。”</p>
</p><p>&emsp;&emsp;這次就算了，我們下次注意。"</p>
</p><p>&emsp;&emsp;“是吧是吧。”得到誇獎，布戮很欣喜。</p>
</p><p>&emsp;&emsp;沒想到這纔多久，這傢伙就被時宇同化了。</p>
</p><p>&emsp;&emsp;太可怕了，它們一定要堅守住內心。</p>
</p><p>&emsp;&emsp;忙完了後，時宇等人就前往了外界，這個時間，似乎還沒有伊那泰拉，世界樹都沒誕生。</p>
</p><p>&emsp;&emsp;不過，根本不用時宇等人主動找藍星意志，藍星意志就自己出現了。</p>
</p><p>&emsp;&emsp;相比於本時空的人形意志，這個時空的藍星意志，幻化成爲了一個類似祈的藍色小精靈出現了在了時宇等人面前。</p>
</p><p>&emsp;&emsp;這個時空的藍星意志，還沒經歷過完整的神話戰爭，相比後世那個成熟穩重實力強大的藍星意志，還像是一個少女，管她叫媽，就有點不合適了。</p>
</p><p>&emsp;&emsp;“謝謝你們。”</p>
</p><p>&emsp;&emsp;藍星意志向着祈、時宇道謝道。</p>
</p><p>&emsp;&emsp;“不用謝，這是我應該做的!"祈飛在半空，得意洋洋，沒想到啊，她竟然有朝一日，可以帶着強大的援軍，拯救藍星，終結神話戰爭。這下子，藍星意志應該對她刮目相看了吧，所有人都應該對時之精靈刮目相看了吧。</p>
</p><p>&emsp;&emsp;"你們來這個時空，應該不是特意爲了來拯救藍星的吧。"藍星意志看向了時宇等人道："我能感受到，你們也是誕生於藍星的生命。”</p>
</p><p>&emsp;&emsp;“也就是說，按照正常的歷史走向，藍星也取得了神話戰爭的勝利。”</p>
</p><p>&emsp;&emsp;時宇道：“不愧是藍星媽媽。"還是叫順口了。</p>
</p><p>&emsp;&emsp;化爲藍色小精靈的藍星意志沉默，雖然說，這些誕生於藍星的生命，管她這個母星叫媽媽，也沒錯。</p>
</p><p>&emsp;&emsp;但是，忽然多出一堆強大的孩子，還是讓她有點不自在。</p>
</p><p>&emsp;&emsp;畢竟不是自己看着成長起來的。</p>
</p><p>&emsp;&emsp;"在未來，藍星的確獲得了戰爭的勝利，不過也付出了慘重的代價，藍星媽媽你沉睡了許久許久，藍星才得以恢復。”</p>
</p><p>&emsp;&emsp;"戰爭後的藍星，已經不適合神級生命待了，幾乎全部神獸，都前往了星空，尋找起新家園，也有小部分神獸，沉睡在了藍星，或者選擇轉生，等待神話復甦。”</p>
</p><p>&emsp;&emsp;藍星道：“看你們的樣子，在未來，藍星似乎發展的非常繁榮。”</p>
</p><p>&emsp;&emsp;時宇道：“可以這麼理解，這就要多虧了一個從藍星走出的生命了……介意我藉助藍星的力量，尋找下她嗎。”</p>
</p><p>&emsp;&emsp;"不介意。”藍星道。</p>
</p><p>&emsp;&emsp;接下來，藍星意志共享起自己的力量給時宇，時宇瞬間像是成爲了藍星之主，清晰的瞭解到了藍星每一個生命的情況。</p>
</p><p>&emsp;&emsp;他發現了一隻半神級的金系大牛，惡狠狠的捶着異蟲屍體。</p>
</p><p>&emsp;&emsp;"哞!!!”金牛古神此時還是個菜鳥，雖然說未來也是菜鳥。</p>
</p><p>&emsp;&emsp;他也發現了一些茫然的風麒麟，重新復活出現在了自己的風之領地。</p>
</p><p>&emsp;&emsp;這一次，這個時空的麒麟族有了氣運擔當，終於不用那麼倒黴了。</p>
</p><p>&emsp;&emsp;不過這些，都不是時宇要找的對象，他要找的………</p>
</p><p>&emsp;&emsp;“誒。"時宇在某個島嶼上，終於發現了媧神的蹤跡，這個時間的媧神，纔是中級神……</p>
</p><p>&emsp;&emsp;還沒成長到神級巔峰，雖然媧神也是神話時代爲數不多的藍星至高神之一，但是她是戰爭期間慢</p>
</p><p>&emsp;&emsp;慢成長起來的，而非一開始就是至高神。</p>
</p><p>&emsp;&emsp;"看來已經從女媧遺蹟中得到好處了。"時宇道，因爲此時的媧神，已經是人身蛇尾。</p>
</p><p>&emsp;&emsp;本來他還想說看看能不能蹭到這個時空的女媧遺蹟，不過現在看來得了。</p>
</p><p>&emsp;&emsp;就不浪費時間找媧神玩了，先去做正事，如果有剩餘時間再說。</p>
