<title>《不科學御獸》▷ 第335章 再臨龍宮城</title></p><p>&emsp;&emsp;第335章 再臨龍宮城</p>
</p><p>&emsp;&emsp;空都出現遺蹟的事情，還是寶石貓第一時間通知的封校長。</p>
</p><p>&emsp;&emsp;不過可惜，等空都遺蹟的第一批考察成員帶出來消息後，封校長想反過來通知寶石貓和時宇，這兩人已經消失不見。</p>
</p><p>&emsp;&emsp;“額……”聽到姥爺這麼說，陸青依覺得時宇是挺倒黴的。</p>
</p><p>&emsp;&emsp;錯過第一時間探索空帝遺蹟的機會，以她對時宇的瞭解，時宇估計要原地打滾哭泣了。</p>
</p><p>&emsp;&emsp;“我們什麼時候出發？”陸青依已經等待不及了。</p>
</p><p>&emsp;&emsp;時帝、武帝、女帝、龍帝、空帝……空帝作爲東煌最後一任傳說帝王，也留下了諸多傳說。</p>
</p><p>&emsp;&emsp;據說，空帝是最接近十級御獸空間的御獸師，因爲他是空間強化天賦，所以對修煉御獸空間等級頗有心得。</p>
</p><p>&emsp;&emsp;據說，空帝的部下，普遍御獸等級都非常高，空帝時代，是傳奇御獸師最多的一個王朝，原因很簡單，空帝的九隻空間系圖騰寵獸，都有凝聚空間資源的本事，這些空間資源再經由空帝一強化，能大幅度加快手下御獸師的升級速度。</p>
</p><p>&emsp;&emsp;除了這些方面，空帝還曾橫跨海洋，以大神通建立過洲際空間傳送陣，是藍星上第一個成功建立洲際傳送陣的大能，雖然這些傳送陣因爲空帝隕落而逐漸失效，沒有了足夠的能源，但這不妨礙，空帝在東煌歷史中，留下濃墨重彩一筆。</p>
</p><p>&emsp;&emsp;疑似與空帝有關的遺蹟出現，顯然是極爲重大的事情。</p>
</p><p>&emsp;&emsp;雖然這個遺蹟不可能是空帝本人的御獸空間，但擁有如此出衆的空間造詣，他留下的遺蹟，也絕對比封號傳奇留下的遺蹟要珍貴許多。</p>
</p><p>&emsp;&emsp;“說不定，這個遺蹟裡，能有讓你突破到傳奇級的契機！”</p>
</p><p>&emsp;&emsp;封校長對着陸青依道。</p>
</p><p>&emsp;&emsp;空間系資源，對於別人來說，是極爲珍稀的。</p>
</p><p>&emsp;&emsp;如時宇先後獲得的空晶石，在東煌就根本沒有多少庫存，非常珍稀。</p>
</p><p>&emsp;&emsp;但據考古發現，空晶石這種資源，在空帝王朝時期，珍稀度和其他同等級能量結晶沒區別，空帝以一己之力，打造了一個歷史中御獸空間平均等級極高的朝代。</p>
</p><p>&emsp;&emsp;其中，傳說級空間修煉資源，空帝也不是沒有獎勵給過下屬。</p>
</p><p>&emsp;&emsp;“這個再說吧。”陸青依道：“我的事情不着急，距離世界賽還有很久。”</p>
</p><p>&emsp;&emsp;“我更在意的是，空帝的事情……”</p>
</p><p>&emsp;&emsp;她看向了天空。</p>
</p><p>&emsp;&emsp;傳說，空帝想建立藍星與月球之間的空間傳送陣，自身曾多次嘗試突破藍星限制，抵達星空，但都失敗了。</p>
</p><p>&emsp;&emsp;直到有一次，空帝在這個過程中，失蹤了。</p>
</p><p>&emsp;&emsp;也有人說空帝成功了，但在宇宙遭遇了災害，隕落了。</p>
</p><p>&emsp;&emsp;後來。</p>
</p><p>&emsp;&emsp;現代機械系誕生，人類御獸師有了憑藉科技突破星球限制的本事，成功抵達了星空，哪怕月球上真的存在“文明痕跡”，但也沒發現空帝的蹤跡。</p>
</p><p>&emsp;&emsp;所以空帝的結局，至今爲止也依然是個謎。</p>
</p><p>&emsp;&emsp;比起空間系資源，陸青依更想看看，這個遺蹟有沒有空帝留下的什麼有關線索，雖然機率不大……</p>
</p><p>&emsp;&emsp;畢竟剛纔說是……試煉型遺蹟？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半天后，東海，龍宮城。</p>
</p><p>&emsp;&emsp;寶石貓費了九牛二虎之力，終於帶着時宇他們抵達了這裡。</p>
</p><p>&emsp;&emsp;“時宇大將！”</p>
</p><p>&emsp;&emsp;“熒部長！”</p>
</p><p>&emsp;&emsp;時宇他們抵達後，看守龍宮城外圍的蝦兵蟹將們頓時拜見。</p>
</p><p>&emsp;&emsp;作爲龍宮城海洋環保部部長，時宇的地位，等同於龍宮城大將，而作爲環保部副部長，寶石貓的地位也不低，何況如今它還是圖騰。</p>
</p><p>&emsp;&emsp;“時宇部長、熒部長，冰龍王大人等候多時了。”</p>
</p><p>&emsp;&emsp;時宇他們剛剛抵達，龍宮城秘境內部，飛出一個龜丞相，笑容滿面的喊道。</p>
</p><p>&emsp;&emsp;“我是輔佐冰龍王大人的龜丞相，輔助海龍王大人的龜丞相是我大哥，見過時宇部長，熒部長，咳，其實我們在龍宮城宴會上見過的，不知道兩位大人還記不記得。”</p>
</p><p>&emsp;&emsp;“完全不記得！”</p>
</p><p>&emsp;&emsp;寶石貓和時宇都肯定道，那麼多寵獸，誰記你一隻老龜啊。</p>
</p><p>&emsp;&emsp;不過，時宇看了一眼這隻萬壽龜的數據後，倒是很感慨，龜丞相一族是真牛逼。</p>
</p><p>&emsp;&emsp;【名稱】：萬壽龜</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：777萬</p>
</p><p>&emsp;&emsp;你很牛啊，比參寶寶常態能量值還高。</p>
</p><p>&emsp;&emsp;不過，距離海龍王那隻996萬能量值的龜丞相，還差一點。</p>
</p><p>&emsp;&emsp;“冰冰呢？”寶石貓問道。</p>
