<title>《不科學御獸》▷ 第535章 樂極生悲的空帝</title></p><p>&emsp;&emsp;第534章 宇宙第一戰</p>
</p><p>&emsp;&emsp;天空競技場，是天空城唯一的對戰設施。</p>
</p><p>&emsp;&emsp;當初時宇他們看到的天空城最高的建築天空塔，便是天空競技場。</p>
</p><p>&emsp;&emsp;這裡一共有100層，支持超凡級到半神級進行戰鬥，是天空城城主空帝一手建成。</p>
</p><p>&emsp;&emsp;別看天空競技場只是一個科技感十足的高塔，但它內部別有洞天，每一層都宛如一個小世界，格外龐大。</p>
</p><p>&emsp;&emsp;樓層越高，可以承受的戰鬥級別就越高。</p>
</p><p>&emsp;&emsp;天空競技場高塔之外，穿着大褲衩、花襯衫的鳳凰男，正在外邊等着時宇，他的身邊，還有一隻體長兩米多，明顯是縮小狀態的星辰鳳凰，也一同等待，過了一會兒，他們齊齊一怔。</p>
</p><p>&emsp;&emsp;只見遠方，穿着熊貓休閒服的時宇，便領着一隻近兩米高，黃色肚皮與紋路，褐色身軀的無翼龍族像逛街一樣走向這邊。</p>
</p><p>&emsp;&emsp;“吼！！”小機激動的跟在時宇身邊，甩着龍尾，啊~領袖的待遇~</p>
</p><p>&emsp;&emsp;今天是它和御獸師的甜蜜雙排。</p>
</p><p>&emsp;&emsp;“我們在這兒……”發現時宇後，鳳凰男招呼了一聲，同時一臉茫然，這個寵獸是啥。</p>
</p><p>&emsp;&emsp;“來了。”時宇帶着小機走到鳳凰男前邊。</p>
</p><p>&emsp;&emsp;“它是？”鳳凰男棲木忍不住問道，它旁邊的星辰鳳凰鳳九，也一臉疑惑。</p>
</p><p>&emsp;&emsp;“就是我說的實力突飛猛進的寵獸啊。”時宇道。</p>
</p><p>&emsp;&emsp;“吼！！（吾乃大地的霸主！！）”小機自我介紹道，讓鳳凰男和星辰鳳凰一臉懵逼，不是時宇之前派出過的那六隻？</p>
</p><p>&emsp;&emsp;“之前和我們對戰時候，怎麼沒見它……”星辰鳳凰問。</p>
</p><p>&emsp;&emsp;時宇道：“當時它還是霸主級啊，我不是說了還有幾隻成長度不高的寵獸，就先不派了。”</p>
</p><p>&emsp;&emsp;鳳凰男、鳳九：“！@#！@#”</p>
</p><p>&emsp;&emsp;合着，二隊唄？</p>
</p><p>&emsp;&emsp;所以你現在的意思是，想帶着二隊寵獸來玩玩？</p>
</p><p>&emsp;&emsp;“行吧……那我們先進去？”鳳凰男道，算了，反正等二隊打不過了，時宇肯定會派一隊，問題不大。</p>
</p><p>&emsp;&emsp;“那走吧。”時宇道。</p>
</p><p>&emsp;&emsp;第一次來天空競技場，無論是想對戰還是想當觀衆，都需要辦理相當複雜的手續，對於時宇這種外來者，就更麻煩了。</p>
</p><p>&emsp;&emsp;於是鳳凰男直接帶着時宇，選擇了VIP通道。</p>
</p><p>&emsp;&emsp;並且，給了時宇一張提前辦好的高級對戰卡，道：“想對戰的話，直接在卡上寫下名字，到時候直接刷卡就行了。”</p>
</p><p>&emsp;&emsp;“好。”時宇沒客氣的接過對戰卡，隨即，兩人來到了第79層，此時這裡正進行九級擂臺賽！</p>
</p><p>&emsp;&emsp;天空競技場擂臺賽，兩方對戰，輸的淘汰，贏的一方當擂主，繼續接受下一人挑戰，是相當高壓的對戰模式。</p>
</p><p>&emsp;&emsp;勝利的獎勵倒是其次的，主要是能收穫大量對戰經驗。</p>
</p><p>&emsp;&emsp;棲木雖然不知道爲什麼時宇想打擂臺賽，連續和那麼多人戰鬥受得了嗎？但是時宇高興就好。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;坐着傳送陣，時宇他們直接被傳送到了兩個相鄰的觀衆席上，觀衆席都是獨立的，一人一位，圍了場地一圈，處於空中，下方，龐大的岩石場地上，正有兩人進行着戰鬥。</p>
</p><p>&emsp;&emsp;“呂燃，加油！！！”</p>
</p><p>&emsp;&emsp;“趙女神，加油！！”</p>
</p><p>&emsp;&emsp;這個地方，雖然觀衆人數不多，總共也就百來號人，但是氣氛完全到位，紛紛爲下方戰鬥的御獸師加油着。</p>
</p><p>&emsp;&emsp;下方，一男一女，看起來都是九級御獸師，名爲呂燃的男性御獸師，增幅着一個巨大的球形生命。</p>
</p><p>&emsp;&emsp;像是星球生命，不過仔細一看，其實是元素生命。</p>
</p><p>&emsp;&emsp;時宇通過凜更新後的圖鑑，已經找到了對方的資料。</p>
</p><p>&emsp;&emsp;【名稱】：太陽神巖</p>
</p><p>&emsp;&emsp;【介紹】：沐浴太陽力量而誕生的神級火巖系元素生命。</p>
</p><p>&emsp;&emsp;【種族神技】：日災</p>
</p><p>&emsp;&emsp;對面的女性御獸師，搭檔則是一個蛇發海妖，操控着星辰之水。</p>
</p><p>&emsp;&emsp;兩個人類契約的生物，都是圖騰半神級，放在藍星，足以鎮壓一方，但在這裡，卻怎麼打，餘波也都被封鎖在戰場之上。</p>
</p><p>&emsp;&emsp;“你認識嗎。”時宇問向旁邊的棲木，對方點了點頭道：“都是熟人，呂燃，趙妙兒，之前實力都不如我，如果和他們打，可能沒辦法讓你盡興了。”</p>
</p><p>&emsp;&emsp;“吼？？”時宇旁邊站着的小機一愣，比伱們還弱，那怎麼彰顯它的強大！</p>
</p><p>&emsp;&emsp;時宇道：“咳咳，不至於，我們也就是來體驗下。”</p>
</p><p>&emsp;&emsp;不如棲木……這個時宇倒是沒怎麼意外，畢竟，他也算是懸空星的天才了。</p>
</p><p>&emsp;&emsp;棲木，是林風在這邊成立的家族的養子，因爲天賦出衆被收養，多少算個少爺級，地位也算不低了，而且還成功契約了藍星鳳凰神族成員。</p>
</p><p>&emsp;&emsp;在懸空星一脈，一共有四大勢力，分別是王、林、趙、呂四家，王家代表空帝王空，林家代表林風，至於另外兩家，則是空帝和林風到了這邊後，進行聯姻的家族。</p>
</p><p>&emsp;&emsp;當初作爲宇宙新人，空帝和林風就算再有天賦，也需要勢力支持，最終的結果就是，空帝把趙家千金拐跑了，林風把呂家千金拐跑了。</p>
</p><p>&emsp;&emsp;不過空帝和林風也確實給力，實力進展飛速，很快就可以獨當一面，空帝通過界王星·界主考覈，在界王星成爲界主擁有自己的領地，建立屬於自己的勢力後，趙家，還有一堆空帝的朋友，便紛紛響應，慢慢組成了如今的懸空星、天空城。</p>
</p><p>&emsp;&emsp;這裡觀衆口中的呂燃和什麼趙女神，應該就是空帝和林風妻子家那邊的後代天才。</p>
</p><p>&emsp;&emsp;“先看看吧。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯。”鳳凰男點頭。</p>
