<title>《不科學御獸》▷ 第653章 紀元突破</title></p><p>&emsp;&emsp;“一隻時之精靈，倒也算正事。”</p>
</p><p>&emsp;&emsp;超能女皇的聲音，非常冷漠。</p>
</p><p>&emsp;&emsp;“哇啊！！！！”時宇的御獸空間，祈再次發出殺豬般的慘叫，啊啊啊，吃時之精靈的超能女皇發現了她了，完了完了。</p>
</p><p>&emsp;&emsp;這個傢伙，好可怕，一個超神巔峰，一下子就秒殺了。</p>
</p><p>&emsp;&emsp;時宇也是一臉凝重，他知道超能女皇很強，但沒想到這麼強。</p>
</p><p>&emsp;&emsp;按照宇宙霸主軍團的規則，只要擁有宇宙霸主百分之一的實力，就可以臨時執掌宇宙霸主軍團了，一般的超神巔峰，毫無疑問連宇宙霸主百分之一的實力都沒有，而這個超能女皇，她即使還未踏入宇宙級，實力也絕對有宇宙級數成了……</p>
</p><p>&emsp;&emsp;估計，比同級的媧神還強。</p>
</p><p>&emsp;&emsp;“都說了，你不要老是想着時之精靈了，看，宇宙霸主軍團的人，這不就找上門來了。”百合秘書道：“宇宙霸主在想辦法怎麼延遲宇宙壽命，讓此方宇宙紀元永恆，你卻想着如何毀滅宇宙，這樣下去，宇宙霸主的本尊，遲早會親自過來的……”</p>
</p><p>&emsp;&emsp;“那又怎麼樣。”超能女皇道：“你想說的，就是這些嗎。”</p>
</p><p>&emsp;&emsp;“當然不是，而且，這個傢伙，你不能動。”百合道。</p>
</p><p>&emsp;&emsp;“我的女皇陛下，你就沒從他們身上，感受到什麼嗎。”</p>
</p><p>&emsp;&emsp;“他們也是上個紀元的穿越者，說不定，在上個紀元，你們還是熟人，直接宰了的話，找回了記憶後，發現如果是認識的人，豈不是沒處哭去。”百合秘書笑着道。</p>
</p><p>&emsp;&emsp;超能女皇默然不語，注視着時宇，時宇也注視着她。</p>
</p><p>&emsp;&emsp;會嗎。</p>
</p><p>&emsp;&emsp;能從上個紀元，穿越到這個紀元，必然都是在上個紀元驚才絕豔之輩，時宇做到了，超能女皇做到了，兩人上個紀元，的確可能存在交集。</p>
</p><p>&emsp;&emsp;當然，不一定是朋友，也可能是敵人。</p>
</p><p>&emsp;&emsp;但不管怎麼說，百合的話，讓超能女皇聽進去了，或許，這也是界王認爲時宇能夠阻止超能女皇的原因。</p>
</p><p>&emsp;&emsp;不能辨別時宇身份之前，女皇的確不好動時宇。</p>
</p><p>&emsp;&emsp;“女皇陛下，這段時間他幫了我不小的忙，我們成功給你帶來了宇宙級的回憶類資源，要不然，你試試？”</p>
</p><p>&emsp;&emsp;“我說過，這種東西沒有用處。”超能女皇淡漠道。</p>
</p><p>&emsp;&emsp;“試試總沒有壞處。”百合直接從戰艦中離開，一步一步走到超能女皇身前，將輪迴果實遞給了她。</p>
</p><p>&emsp;&emsp;超能女皇看了一眼輪迴果實，目光閃爍，倒也沒有拒絕，通過念力將果實牽引到手上，下一刻，落在超能女皇手中的輪迴果實開始縮小，變成了一團綠色的光點，緩慢飛入超能女皇的嘴中。</p>
</p><p>&emsp;&emsp;下一息，超能女皇微微閉上雙眼，戰艦上，時宇他們也不由得嚥了口口水。</p>
</p><p>&emsp;&emsp;寂靜的兩分鐘過去後，超能女皇重新睜開雙眼，看向了百合道：“你滿意了嗎。”</p>
</p><p>&emsp;&emsp;“嗚嗚嗚。”百合秘書一臉哭喪，道：“還不行嗎。”</p>
</p><p>&emsp;&emsp;“再給我一次機會好吧。”</p>
</p><p>&emsp;&emsp;“我已經給了你很多次機會了。”</p>
</p><p>&emsp;&emsp;“最後一次！”百合看向了時宇道：“他，或許，我們可以把希望寄託在他身上。”</p>
</p><p>&emsp;&emsp;時宇被百合點名，雖然心中滴血輪迴果實浪費了，但是，此時他卻不得不出面了。</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，出現在了星空中，出現在了超能女皇不遠處，看向了她道：“女皇陛下，或許，我們可以尋找其他方法，不對這個宇宙紀元造成太大損害，也能返回上個紀元，或者尋找到記憶的方法。”</p>
</p><p>&emsp;&emsp;“我也失去了關鍵的記憶，同樣也想找到真相，但這不應該，拿其他無辜的生命作爲祭品。”</p>
</p><p>&emsp;&emsp;“是啊。”百合秘書點頭。</p>
</p><p>&emsp;&emsp;“那你找到其他辦法了嗎。”超能女皇注視着時宇。</p>
</p><p>&emsp;&emsp;“自然。”時宇道。</p>
</p><p>&emsp;&emsp;“百合大人跟我說，在一個紀元內，穿越時空，衍生出平行時空，會導致這個宇宙紀元壽命的減少，加速宇宙的毀滅。而想穿越到其他紀元，那麼，則會導致這個宇宙，直接毀滅。”</p>
</p><p>&emsp;&emsp;“穿越時空消耗的是宇宙的力量，女皇陛下想跨越一個紀元穿越，消耗無疑是這個宇宙承擔不了的。”</p>
</p><p>&emsp;&emsp;“而之所以它承擔不了，是因爲每個宇宙紀元，也僅有100億年壽命，這對於一個宇宙而言，無疑太短了。”</p>
</p><p>&emsp;&emsp;“每個宇宙紀元爲什麼只有100億年壽命，無疑是個不解之謎，甚至就連宇宙霸主，都在想辦法探索，想辦法解決宇宙的壽命問題，這樣一來，不僅能讓宇宙永生，也間接可以讓自己永生。”</p>
</p><p>&emsp;&emsp;“所以，我在想，如果我們解決了宇宙的壽命問題，讓宇宙的壽命、力量變得無窮無盡，是不是跨越紀元的穿越，這個宇宙就可以支撐了？”</p>
