<title>《不科學御獸》▷ 第182章 時宇與時帝的對視</title></p><p>&emsp;&emsp;第182章 時宇與時帝的對視</p>
</p><p>&emsp;&emsp;時宇直接現場給孩子起名了。</p>
</p><p>&emsp;&emsp;陸青依挺無語的，她還以爲時宇要幹嘛。</p>
</p><p>&emsp;&emsp;這個當御獸師的心也太大了，竟然從日常聊天找寵獸名字的靈感……</p>
</p><p>&emsp;&emsp;“那這個名字，也有我的一半功勞吧。”陸青依在旁邊道。</p>
</p><p>&emsp;&emsp;“額。”時宇無言，你說有，那就有吧……</p>
</p><p>&emsp;&emsp;“沒有其他要求~快點變身看看好了。”陸青依道。</p>
</p><p>&emsp;&emsp;“它現在才覺醒級，就算是附體，你應該也沒什麼壓力吧。”</p>
</p><p>&emsp;&emsp;時宇苦惱，真要看啊。</p>
</p><p>&emsp;&emsp;話是這麼說，可是……他已經發誓，不做什麼食鐵獸騎士了，這玩意，有點上癮。</p>
</p><p>&emsp;&emsp;也有點廢御獸師。</p>
</p><p>&emsp;&emsp;算了，最後一次，下次一定不。</p>
</p><p>&emsp;&emsp;“那好吧……”時宇點了點頭，看向小劍靈道：“……赤瞳，附體吧。”</p>
</p><p>&emsp;&emsp;“咪？！”</p>
</p><p>&emsp;&emsp;小劍靈愣了下，理解過來是什麼意思後，立刻飛向時宇身前，繞了一圈，又停頓了一下後，才緩緩融入時宇心臟位置。</p>
</p><p>&emsp;&emsp;與此同時，時宇閉起眼來。</p>
</p><p>&emsp;&emsp;這是他第一次被小劍靈附體，考驗時不算。</p>
</p><p>&emsp;&emsp;那個考驗劍靈的附體熟練度應該挺高的，其他技能熟練度也不低，但是自家小劍靈，目前明顯纔是入門，是新生，很生疏。</p>
</p><p>&emsp;&emsp;所以雙方磨合時間可能要久點。</p>
</p><p>&emsp;&emsp;陸青依仔細的看着。</p>
</p><p>&emsp;&emsp;一秒……兩秒……三秒過後，閉着眼的時宇腳下開始有氣旋縈繞，吹起灰塵。</p>
</p><p>&emsp;&emsp;緊接着，時宇周身，開始變得模糊熾熱起來，有紅色的火絲慢慢迸發、縈繞在他周身。</p>
</p><p>&emsp;&emsp;嗡……</p>
</p><p>&emsp;&emsp;火絲慢慢變得密集，這時，時宇緩緩睜開眼睛，睜開後，目光中彷彿也蘊含火焰，逐漸朝着赤瞳灼眼的方向改變。</p>
</p><p>&emsp;&emsp;不過，可能是由於雙方還沒契約，小劍靈使用附體也不是很熟練，雙方合體過程還是艱難了一點，時宇的瞳色，不斷在黑瞳和赤瞳灼眼間轉換。</p>
</p><p>&emsp;&emsp;除此之外，他的髮色，也是在黑色與紅色之間一閃一閃，不斷轉化。</p>
</p><p>&emsp;&emsp;大概持續了數秒後，雙方纔終於契合。</p>
</p><p>&emsp;&emsp;“轟！”的一聲，無數火絲凝聚，一股猛烈如同太陽火焰般的靈氣，化爲氣焰包裹覆蓋時宇全身，這一瞬間，時宇整個身軀都彷彿更加消瘦但卻更具力量感！！</p>
</p><p>&emsp;&emsp;並且於這一刻，他的頭髮也完全變成了亮紅色，眼睛更是和之前一樣的赤瞳灼眼，皮膚也在火焰靈氣的照耀下，變得更加白皙！</p>
</p><p>&emsp;&emsp;此時，時宇的氣息完全轉變，不像是人類了，目光中情感淡了許多，聲音也變得空靈不少，他伸出手來，下一瞬間，一把成年版的赤瞳劍靈，如同火焰之劍般浮現在他手中。</p>
</p><p>&emsp;&emsp;“學姐，好了。”時宇看向陸青依，卻見此時陸青依一臉讚歎，不斷點着頭。</p>
</p><p>&emsp;&emsp;“很好，比白溪的合體天賦看上去靠譜不少。”</p>
</p><p>&emsp;&emsp;比起變成獸耳孃的白溪，陸青依覺得，時宇這個特效帥一點。</p>
</p><p>&emsp;&emsp;決定了，下一隻契約個會附體技能的死靈！</p>
</p><p>&emsp;&emsp;而且，種族等級不能低，至少得霸主種族。</p>
</p><p>&emsp;&emsp;她之前也不是沒見過附體人類的死靈，但是人類變化不大。</p>
</p><p>&emsp;&emsp;可能跟死靈的力量有關吧，那些死靈太弱了，導致特效有點少。</p>
</p><p>&emsp;&emsp;哪裡像時宇這個，簡直是讓御獸師換了一個氣質。</p>
</p><p>&emsp;&emsp;有比較可愛、種族等級又高的死靈系生物嗎？</p>
</p><p>&emsp;&emsp;陸青依陷入了沉思。</p>
</p><p>&emsp;&emsp;“可以了可以了！”沉思時，陸青依連忙道。</p>
</p><p>&emsp;&emsp;“好。”時宇退出了劍靈附體狀態，全身氣焰消失，髮色與瞳色也恢復了過來，手上的劍靈，也慢慢退化爲了剛開始像水果刀一樣的幼靈形態。</p>
</p><p>&emsp;&emsp;“呼……”時宇呼了口氣，雖然小劍靈只是覺醒級，但是消耗也不小啊。</p>
</p><p>&emsp;&emsp;“接下來可以繼續了吧。”</p>
</p><p>&emsp;&emsp;“走吧。”陸青依笑了笑，滿足了。</p>
