<title>《不科學御獸》▷ 第278章 龍宮城新部門</title></p><p>&emsp;&emsp;第278章 龍宮城新部門</p>
</p><p>&emsp;&emsp;知道了斑斕羣島沒有霸主後，時宇他們就放鬆多了。</p>
</p><p>&emsp;&emsp;何況就算有霸主，問題也不大。</p>
</p><p>&emsp;&emsp;正如學校老師教導的一樣，打不過，還逃不了嗎？</p>
</p><p>&emsp;&emsp;有着出神入化級瞬間移動、遺蹟空間，他們想逃，對方未必追得上、找得到。</p>
</p><p>&emsp;&emsp;至於是哪個老師教這玩意，肯定是古都大學資源庫的管理老師啊。</p>
</p><p>&emsp;&emsp;斑斕羣島海域上。</p>
</p><p>&emsp;&emsp;紅髮赤瞳的時宇跟在蟲蟲後面，飛行在半空中。</p>
</p><p>&emsp;&emsp;“嚶。”十一拽着時宇肩膀，期待起下一個小夥伴。</p>
</p><p>&emsp;&emsp;據時宇所說……會是個有霸主意志的小朋友？</p>
</p><p>&emsp;&emsp;而且，還能掌握淨化之力，幫助自己吃隕犴？</p>
</p><p>&emsp;&emsp;那太好了。</p>
</p><p>&emsp;&emsp;不僅可以在訓練上給予自己壓力，還能幫助它消化食物，十一很喜歡！</p>
</p><p>&emsp;&emsp;熊貓激動的在時宇肩膀蕩起雙腿。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“別抖，癢。”</p>
</p><p>&emsp;&emsp;“八字還沒一撇呢。”</p>
</p><p>&emsp;&emsp;“嚶？”十一不解。</p>
</p><p>&emsp;&emsp;“契約寵獸就跟追求女生一樣，不是你一想，對方就會同意。”時宇嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;如果是其他水系寵獸，哪怕是那座島嶼上的淨水精靈王，時宇都有信心。</p>
</p><p>&emsp;&emsp;但是，面對一隻擁有霸主意志的滄海精靈轉世，他覺得不是很穩。</p>
</p><p>&emsp;&emsp;最主要的是，時宇當時觀測的歷史之靈畫面中，滄海精靈的轉世體，也不是沒有遇到過御獸師。</p>
</p><p>&emsp;&emsp;可不出意外的，想契約它的人類御獸師，全部被拒絕，想強行契約的，滄海精靈的轉生體寧可玉碎，也不爲瓦全。</p>
</p><p>&emsp;&emsp;反正他看到的畫面中，滄海精靈意志極爲堅定，根本不會成爲人類乃至其他生命的附庸。</p>
</p><p>&emsp;&emsp;這種情況下，時宇很清楚，想得到滄海精靈轉生體的認可，估計不是那麼容易的。</p>
</p><p>&emsp;&emsp;有的生命，沒有骨氣，見到強者，哪怕對方是條冰龍都能認媽，但有的生命，有着自己的追求，不會輕易因爲外界改變自己的意志、夢想，很顯然，滄海精靈的歷代轉生體，都是後者，這一點，時宇很清楚。</p>
</p><p>&emsp;&emsp;不過，幸運的是，相比那些歷史中，因爲滄海精靈的天賦潛力看中它，想強行契約的御獸師，時宇和他們最大的區別，就是提前知道了滄海精靈轉生體刻在意志深處的追求。</p>
</p><p>&emsp;&emsp;他應該可以從這方面入手，來獲得對方的認可。</p>
</p><p>&emsp;&emsp;“蟲蟲、十一，赤瞳，從今天開始，我有了一個新的夢想，那就是成爲藍星的環保大使，大家互相監督，以後要以保護環境爲己任，聽到沒。”</p>
</p><p>&emsp;&emsp;蟲蟲、十一、赤瞳：？？？？？</p>
</p><p>&emsp;&emsp;時宇目光堅定，作爲御獸師，追求寵獸，就要爲了它改變自己嘛。</p>
</p><p>&emsp;&emsp;只要不是什麼傷天害理的夢想，多幾個理想，多做做改變也無所謂。</p>
</p><p>&emsp;&emsp;不然，有什麼資格贏得它的喜歡。</p>
</p><p>&emsp;&emsp;環保大使，他當定了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;斑斕羣島，棲水島。</p>
</p><p>&emsp;&emsp;時宇他們剛剛接近這裡，就發現了異常。</p>
</p><p>&emsp;&emsp;原本，應該非常乾淨的棲水島海域，此時周圍散佈着大量的污泥，海水一片渾濁。</p>
</p><p>&emsp;&emsp;大量的像灰色軟泥一樣的超凡生物，聚集在島嶼各處，破壞着環境。</p>
</p><p>&emsp;&emsp;【名稱】：污泥怪</p>
</p><p>&emsp;&emsp;【屬性】：毒</p>
</p><p>&emsp;&emsp;【種族等級】：高等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：污染源、毒液</p>
</p><p>&emsp;&emsp;【介紹】：由蘊含各種有毒物質的污泥變異而來的超凡生命。</p>
</p><p>&emsp;&emsp;時宇見到大量污泥怪從海水中登上棲水島，在天空中停了下來，表情微微一怔。</p>
</p><p>&emsp;&emsp;污泥怪，這種超凡生物，東煌國內也有，它們最喜歡的，就是把乾淨的環境污染成適合自己棲息的環境來獲得更好的成長了。</p>
</p><p>&emsp;&emsp;不過，人類也沒資格評價污泥怪這個種族，雖然它們被評爲有害生物，但說到底，也是人類進入現代社會後，自己催生出來的超凡生命，古代可沒有這玩意。</p>
</p><p>&emsp;&emsp;但關乎種族生存環境，無所謂對錯，單純看立場，清除就完事了。</p>
</p><p>&emsp;&emsp;不出意外，這羣污泥怪，眼下應該是盯上了棲水島，從萬毒蟒的記憶來看，這應該不是短期的戰爭了，應該持續有一段時間了。</p>
</p><p>&emsp;&emsp;“相比其他毒系生物佔據的地盤，棲水島的乾淨環境，更方便更適合污泥怪族羣改造，而那些已經遍佈有毒物質的島嶼，污泥怪們污染起來也不是那麼容易的，所以才盯上了棲水島……”</p>
</p><p>&emsp;&emsp;時宇簡單分析後，藉助超視力，看向了更遠方。</p>
</p><p>&emsp;&emsp;遠方天空中，一隻數米大小，類似於蝠鱝，全身由水元素構成的元素生命正在進行着戰鬥，看到這一幕，時宇心中咯噔一下。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;這不是淨水精靈王嗎。</p>
</p><p>&emsp;&emsp;別打了！</p>
</p><p>&emsp;&emsp;看到棲水島的島嶼之王正和未知生物進行着戰鬥，時宇立刻慌了，生怕滄海精靈轉世體已經在這島嶼之戰中又嗝屁了。</p>
</p><p>&emsp;&emsp;脆弱的小史萊姆，可禁不起這種折騰。</p>
</p><p>&emsp;&emsp;發現大戰後，時宇連忙向着島嶼內部飛行而去。</p>
</p><p>&emsp;&emsp;“十一，威懾，給我衝！”</p>
</p><p>&emsp;&emsp;“嗷！”十一拍了拍胸脯，表示交給自己。</p>
</p><p>&emsp;&emsp;時宇命令下達，緊接着，整個棲水島，出現了極爲震撼的一幕。</p>
</p><p>&emsp;&emsp;隨着時宇向着島嶼內部飛去，他所經過之處，登錄上島的污泥怪，幾乎是瞬間身軀扭曲，露出驚恐的表情，昏死過去。</p>
</p><p>&emsp;&emsp;其實憑藉十一的威懾，把它們直接秒殺也不是做不到，但是那樣…爆炸的污泥怪，會成爲更強力的污染源，他就不給棲水島上的水精靈們添麻煩了。</p>
</p><p>&emsp;&emsp;眼下，隨着時宇登島，棲水島上，一個又一個污泥怪昏死過去，那些抵抗着污泥怪的水史萊姆、水精靈、狂水精靈們，紛紛震驚的看向了天空的紅色身影。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;猶如蝠鱝一樣的淨水精靈王，正在與島嶼上一隻長達十幾米的污泥龍進行着大戰。</p>
</p><p>&emsp;&emsp;污泥龍顏色和構成和污泥怪類似，不過自身卻是類似蛟龍的毒龍形態，是屬於污泥怪的君王種族的變異進化種。</p>
</p><p>&emsp;&emsp;大戰現場，隨着污泥龍揮舞巨尾，百餘道紫色污泥炸彈瞬間如同逆飛的流星，向着淨水精靈王砸去。</p>
</p><p>&emsp;&emsp;對此，淨水精靈王十分無奈，面對這種技能，它最好的應對方式，就是躲開一部分，這樣可以節省很多體能，但是，如果任由這些污泥落入島嶼，那麼很快環境就會被污染。</p>
</p><p>&emsp;&emsp;“嚦~~~”因此，淨水精靈王只能發動中階水系技能淨化，來大範圍對抗污泥炸彈。</p>
</p><p>&emsp;&emsp;“嚦~~~”</p>
</p><p>&emsp;&emsp;天空中，淨水精靈王盤旋着身軀，它口中散發出淡藍色的光線，光線擴散成波浪，籠罩了漫天污泥，片刻，泥污上的紫色被淡化，變成了一團團藍色的水球。</p>
</p><p>&emsp;&emsp;砰！！</p>
</p><p>&emsp;&emsp;緊接着，漫天藍色水球炸開，天空開始下起小雨，島嶼內部，其實那些超凡級、統領級之間的戰鬥，並不算什麼，眼下兩隻君王級的戰鬥，纔是決定島嶼歸屬的關鍵之戰。</p>
</p><p>&emsp;&emsp;然而，這場戰鬥根本沒進行多久，污泥龍和淨水精靈王就忽然色變，齊刷刷看向了遠處散發恐怖威懾，向着這邊飛來的紅髮人類。</p>
</p><p>&emsp;&emsp;“能量值，166萬。”</p>
</p><p>&emsp;&emsp;“能量值，171萬。”</p>
</p><p>&emsp;&emsp;“還算不錯了，但是……”天空中，時宇表情淡然，席捲着十一散發的威懾飛過來後，身形猛然停在了半空。</p>
</p><p>&emsp;&emsp;“給我個面子，戰鬥，暫停一下。”</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;“嚦！！”</p>
</p><p>&emsp;&emsp;污泥龍和淨水精靈王都停下了戰鬥，忌憚的看着這個來歷不明的紅髮人類。</p>
</p><p>&emsp;&emsp;“你們好啊。”</p>
</p><p>&emsp;&emsp;停滯於半空中，時宇表情平靜的看着兩隻君王級生命。</p>
</p><p>&emsp;&emsp;“嗷！！”十一露出兇猛的表情，威懾警告。</p>
</p><p>&emsp;&emsp;蟲蟲這時，則是念力領域不斷擴張，試圖終止島嶼上的戰鬥，防止島嶼上的某隻史萊姆暴斃。</p>
</p><p>&emsp;&emsp;“人類？？”污泥龍的聲音。</p>
</p><p>&emsp;&emsp;“你是誰？？”淨水精靈王的輕靈女聲。</p>
</p><p>&emsp;&emsp;此時此刻，心靈感應的強大之處就顯現出來了。</p>
</p><p>&emsp;&emsp;這兩隻君王，顯然是不會心靈感應的，但由於時宇會，直接可以和它們無障礙溝通。</p>
</p><p>&emsp;&emsp;“自我介紹一下，我是龍宮城冰龍王所建立的海洋環保部負責人，你們叫我部長就好。”</p>
</p><p>&emsp;&emsp;污泥龍：？</p>
</p><p>&emsp;&emsp;淨水精靈王：？</p>
</p><p>&emsp;&emsp;十一、蟲蟲、赤瞳：？？？</p>
</p><p>&emsp;&emsp;龍宮城有這個部門？</p>
</p><p>&emsp;&emsp;斑斕羣島明顯距離龍宮城海域不遠，這裡的君王級生命都聽聞過龍宮城的大名，感受到時宇帶來時的壓迫感，污泥龍和淨水精靈王都驚疑不定。</p>
</p><p>&emsp;&emsp;“總之，從今天起，這片海域的環保問題，歸我們管了，我聽說淨水精靈王環保有功，特此封你爲冰龍王麾下海洋環保部副部長，至於污泥龍，因爲違反龍宮城海洋環境保護法第四條，我們將採取強制的制裁措施。”</p>
</p><p>&emsp;&emsp;“吼！！！（我****）”污泥龍震怒，什麼亂七八糟的。</p>
</p><p>&emsp;&emsp;少瞧不起本大爺了！！！</p>
</p><p>&emsp;&emsp;它剛剛大吼完，時宇肩膀上，0.3米的十一伸出小手掌，向下一拍。</p>
</p><p>&emsp;&emsp;下一刻，天空中，在污泥龍和淨水精靈王瞬間瞪大眼睛的情況下，一道直徑超過五十米的巨大雷霆手掌虛影快速凝聚，席捲着恐怖的響雷，纏繞着至高的威懾，轟然落下！</p>
</p><p>&emsp;&emsp;技進乎道的威懾、巨化纏繞的雷掌，直接從天而降，壓迫得污泥龍無法動彈，只能露出驚恐的雙目看着雷霆巨掌落於自己身上。</p>
</p><p>&emsp;&emsp;下一刻，伴隨“轟”的一聲，地面直接被拍出一個大坑，漫天電流鳴叫下，在強電流的瓦解中，污泥龍的死甚至沒能引起半點漣漪，就連毒素都被電流頃刻高溫“淨化”。</p>
</p><p>&emsp;&emsp;十一通過巨化技能直接把全部力量爆發出來後，幾乎是瞬息秒殺了污泥龍，看的旁邊的淨水精靈王心神震動。</p>
</p><p>&emsp;&emsp;“部，部長大人蒞臨棲水島，請問……有什麼指示嗎。”</p>
</p><p>&emsp;&emsp;見到時宇恐怖的實力，不管時宇是什麼身份，此時淨水精靈王也難以生出反抗之心了，主要是剛纔十一的威懾巨掌，席捲的威懾波動壓迫感太強了，哪怕是淨水精靈王這個旁觀者，面對真正的王之威儀，心靈也產生了動搖。</p>
</p><p>&emsp;&emsp;【技能】：無限吞噬</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;【教學成功率】：中</p>
</p><p>&emsp;&emsp;時宇看着淨水精靈王，露出遺憾的表情。</p>
</p><p>&emsp;&emsp;要是十一、蟲蟲它們也能學無限吞噬就好了，可惜，這技能，對空間系契合度要求不高，對於水系契合度要求倒是高的離譜，只有水系寵物能學。</p>
</p><p>&emsp;&emsp;“也沒什麼，龍宮城聽說過吧。”</p>
</p><p>&emsp;&emsp;淨水精靈王點頭，當然，東方海洋中絕對的霸主嘛。</p>
</p><p>&emsp;&emsp;“冰龍王……算了，這個你肯定沒聽說過。”</p>
</p><p>&emsp;&emsp;“冰龍王大人是龍宮城新上任的圖騰巨龍，它老人家，極其愛乾淨，看不得海洋有一點污染，因此成立了海洋環保部。”</p>
</p><p>&emsp;&emsp;“同時，委託了我這個同樣看不得一點污染的擁有像天空、海水一樣純潔的心靈的御獸師擔任了環保部部長。”</p>
</p><p>&emsp;&emsp;“我聽說這裡有一位淨水精靈王的淨化能力不錯，於是過來看看，再者，想看看你的子民中，有沒有適合成爲光榮的海洋環保部成員的潛力者……”</p>
</p><p>&emsp;&emsp;淨水精靈王發懵。</p>
</p><p>&emsp;&emsp;“總之，你快點把你的子民都召喚過來就好了……給他們講清楚，一個淨化海洋，一個關乎海洋環保的偉大項目需要它們出力，你的子民中，應該有類似想法的意願者吧。”</p>
</p><p>&emsp;&emsp;淨水精靈王：“我的子民中，的確有一些精通淨化技能的生物……”</p>
</p><p>&emsp;&emsp;“總之，把全部生命體都叫到一起就對了。”時宇道：“這是好事！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;淨水精靈王按照時宇的要求，將棲水島數千只水系生物都聚集到了一起。</p>
</p><p>&emsp;&emsp;作爲這些水系生物的庇護者，淨水精靈王在它們心目中，形象還是十分高大的。</p>
</p><p>&emsp;&emsp;剛剛獲得了一場戰役的巨大勝利，此時，這些水系生物，都仰慕的看着淨水精靈王，同時，茫然的看着它旁邊的時宇。</p>
