<title>《不科學御獸》▷ 第122章 最終排名戰開始</title></p><p>&emsp;&emsp;第122章 最終排名戰開始</p>
</p><p>&emsp;&emsp;雖然嘴上說着不在乎，但是時宇看到自己的精彩錦集後，還是有點淡淡的憂傷。</p>
</p><p>&emsp;&emsp;“當時……爲什麼不準備的更充分一些呢。”</p>
</p><p>&emsp;&emsp;到了現在，時宇還倔強的認爲，他們配合的挺帥的。</p>
</p><p>&emsp;&emsp;御劍斬獸，這不比御獸戰鬥要帥？</p>
</p><p>&emsp;&emsp;不過問題是，他的着裝，他的行爲，畫風完全不搭。</p>
</p><p>&emsp;&emsp;騎着個熊貓，穿着個熊貓短袖，拿着木劍對敵，所以看上去，就顯得有些古怪。</p>
</p><p>&emsp;&emsp;現在時宇最想的不是刪掉視頻，而是後悔當時沒穿上一些奇裝異服。</p>
</p><p>&emsp;&emsp;他要是和其他考覈者一樣，穿上一些奇裝異服，沒準兒現在違和感就沒這麼高了。</p>
</p><p>&emsp;&emsp;“吸取教訓，下次注意。”</p>
</p><p>&emsp;&emsp;時宇關閉了手機，獨自找到了沒人的地方鑽進了遺蹟珠。</p>
</p><p>&emsp;&emsp;當下，他只想通過加點進入虛弱狀態來麻痹一下自己的大腦，然後儘快撐到比賽開始、開始……</p>
</p><p>&emsp;&emsp;說好了不加點了，可是現在時宇哪也不想去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都競技場。</p>
</p><p>&emsp;&emsp;雖然剛纔播放的生存考覈精彩錦集很有看點，有很多值得分析的地方，但是，眼下最重要的還是考覈。</p>
</p><p>&emsp;&emsp;隨着考覈時間到了，會場各地，已經紛紛開始了對戰。</p>
</p><p>&emsp;&emsp;一時間，碩大的會場戰鬥聲響震天撼地、寵獸咆哮聲連綿不絕。</p>
</p><p>&emsp;&emsp;“吼！！！————”</p>
</p><p>&emsp;&emsp;“嗷！！————”</p>
</p><p>&emsp;&emsp;隨便一個擂臺，便可見到有着優秀種族的超凡級生物互相對抗。</p>
</p><p>&emsp;&emsp;各個擂臺邊，一個個考官嚴肅的站在一側，這些新晉職業中，能控制好戰鬥局勢的只是少數，多數情況下，還得是考官裁判出手評判勝負。</p>
</p><p>&emsp;&emsp;“請問，可以採訪您一下嗎。”</p>
</p><p>&emsp;&emsp;有考生離開了考覈區域後，立刻被媒體纏上。</p>
</p><p>&emsp;&emsp;各大媒體，都開始尋找起考生進行採訪。</p>
</p><p>&emsp;&emsp;唯有一個記者團隊，悲觀的行走在觀衆席，尋找着什麼。</p>
</p><p>&emsp;&emsp;“沒有，沒有，看來那個時宇沒來。”</p>
</p><p>&emsp;&emsp;生存試煉結束後，採訪到時宇的那個女記者、攝影小哥，異常的悔恨。</p>
</p><p>&emsp;&emsp;“這段掐掉。”想起自己的話，女記者恨不得給自己一個巴掌。</p>
</p><p>&emsp;&emsp;他們怎麼知道，隨便找了一個路人，就是日後的超級熱點考生——</p>
</p><p>&emsp;&emsp;“啊啊啊啊——”</p>
</p><p>&emsp;&emsp;不止是他們，目前，許多財團乃至其他頂級學府都在尋找時宇。</p>
</p><p>&emsp;&emsp;雖然時宇已經內定會進入古都大學考古系，但挖人這種事，不試試看誰知道呢。</p>
</p><p>&emsp;&emsp;大家都是成年人了，挖不來，原因只有一個，待遇沒到位。</p>
</p><p>&emsp;&emsp;目前，16個種子考生，都是各大勢力的重點挖人對象。</p>
</p><p>&emsp;&emsp;當然其餘700多名考生，也同樣是不能漏掉的對象。</p>
</p><p>&emsp;&emsp;第一天，排名考覈進行的如火如荼。</p>
</p><p>&emsp;&emsp;競技場不遠處一個偏僻的角落，遺蹟珠內，時宇默默加點，休養生息。</p>
</p><p>&emsp;&emsp;第二天，排名戰進行到了最激烈的時刻。</p>
</p><p>&emsp;&emsp;時宇依然躺平加點，休養生息。</p>
</p><p>&emsp;&emsp;第三天，不算種子考生在內，排名戰的十六強終於出爐了。</p>
</p><p>&emsp;&emsp;時宇完成了加點，休養生息結束。</p>
</p><p>&emsp;&emsp;活脫脫一個與外界隔離的閉關苦修士，只是偶爾出去吃飯時通過手機去看下排名戰的進度，至於自己的新聞，時宇點都不點。</p>
</p><p>&emsp;&emsp;“好嘛……”</p>
</p><p>&emsp;&emsp;時宇瀏覽着晉級考生和種子考生的資料。</p>
</p><p>&emsp;&emsp;一共32人，好像有30人，都有統領種族寵獸？</p>
</p><p>&emsp;&emsp;就只有他，和一個叫苗鼕鼕的蠱蟲師，兩人的寵獸都是超凡種族。</p>
</p><p>&emsp;&emsp;不過，那個苗鼕鼕的寵獸雖然是超凡種族，但是卻寄生了君王種族生物屍體，也是個開掛的。</p>
</p><p>&emsp;&emsp;認真看了一遍目前已知資料後，時宇開始進行起最後的準備。</p>
</p><p>&emsp;&emsp;三天下來，十一沒什麼變化，蟲蟲變化倒是不小。</p>
</p><p>&emsp;&emsp;【名稱】：青綿蟲</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【技能】：蟲絲（MAX）、絕對睡眠（精通）、虛實幻影（精通+4）、威懾/僞龍威（熟練）、超視力（熟練）、高速癒合（熟練）</p>
</p><p>&emsp;&emsp;時宇又教學給了它超視力、高速癒合技能。</p>
</p><p>&emsp;&emsp;高速癒合和超視力都是中階技能，配合補品，教學起來壓力不大，不像高階技能那麼費事。</p>
</p><p>&emsp;&emsp;排名戰時候，受限制於規則，蟲蟲就無法使用冰龍鬚了，只有一塊時宇額外購買的三級冰系能量結晶可用，不過用這個，變身成冰龍根本發揮不出多少實力。</p>
</p><p>&emsp;&emsp;大概也就統領種族中等的範疇吧。</p>
</p><p>&emsp;&emsp;這樣一來，哪怕有十一罩着，但如果一遭受什麼意外，蟲蟲也很危險，畢竟它的身體素質，是真的脆弱。</p>
</p><p>&emsp;&emsp;所以，爲了蟲蟲的安全着想，時宇又給它安排了超視力、高速癒合這兩個技能，而且還特意點到了熟練級，畢竟入門級技能因爲熟練度的原因肯定是有很多缺陷弱點的，容易被針對。</p>
</p><p>&emsp;&emsp;蟲蟲技能一多，時宇心裡也踏實了許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;直到1月10日。</p>
</p><p>&emsp;&emsp;這屆職業考覈排名戰最關鍵的時刻，時宇才現身。</p>
</p><p>&emsp;&emsp;這一次，他換了一身黑紅色的戰鬥服，還戴着黑色鴨舌帽，黑色墨鏡，氣質大變。</p>
</p><p>&emsp;&emsp;現在他好歹也是明星人物了，爲了不被記者騷擾，還是着裝一下吧……</p>
</p><p>&emsp;&emsp;“額，你是……”</p>
</p><p>&emsp;&emsp;競技場外考生通道，安檢人員看着時宇，一臉發懵，穿的這麼嚴實幹嘛？</p>
</p><p>&emsp;&emsp;“…”時宇微微摘下墨鏡，拿出自己的考生證明，給對方看了一眼。</p>
</p><p>&emsp;&emsp;這位安檢工作人員頓時瞪大眼睛，彷彿看到了偶像。</p>
</p><p>&emsp;&emsp;“你是時宇……”</p>
</p><p>&emsp;&emsp;“我八歲的女兒很喜歡你的表演！考覈請多多加油。”</p>
</p><p>&emsp;&emsp;“好奇問一下，今天的考覈，還是自己戰鬥嗎？”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;今天是排名戰考覈最後一天。</p>
</p><p>&emsp;&emsp;按照規則，今天32強選手，就是要完全決出排名的！</p>
</p><p>&emsp;&emsp;一連數場戰鬥，沒有休息時間。</p>
</p><p>&emsp;&emsp;一天一場戰鬥結束，就要休息一兩天，那是娛樂表演。</p>
</p><p>&emsp;&emsp;職業領域不需要這樣的表演家，要的是能具備強大抗壓能力的精英御獸師，沒有一日八次的體力、精力，搞得跟腎虛一樣，不適合當職業御獸師。</p>
</p><p>&emsp;&emsp;畢竟日後真要再次發生災難，職業御獸師面臨的就是高壓，沒兇獸會給敵人充足的休息時間。</p>
</p><p>&emsp;&emsp;不過，爲了相對公平，每場戰鬥過後，還是會有專業的醫護人員提供補品、藥物、治療服務，儘可能幫助考生和寵獸恢復至巔峰狀態。</p>
</p><p>&emsp;&emsp;“你們看見時宇了嗎。”</p>
</p><p>&emsp;&emsp;競技場內，一處觀衆席，考古七英傑之首鄭英傑詢問道。</p>
</p><p>&emsp;&emsp;雖然職業考覈的觀戰名額是內部邀請制，他們本來沒資格過來，但是誰讓他們請了李主任吃了一頓飯呢。</p>
</p><p>&emsp;&emsp;反正競技場很大，他們也就成功跟着古都大學的招生團隊渾水摸魚進了來。</p>
</p><p>&emsp;&emsp;這頓飯，沒白請呀……</p>
</p><p>&emsp;&emsp;“我理解，社死嘛，如果是我，肯定都連夜逃離藍星，跑去月球生活了。”林漁兒學姐偷笑。</p>
</p><p>&emsp;&emsp;她現在很想知道，時宇是怎麼忽然從研究所溜走的……也太熟練了吧！</p>
</p><p>&emsp;&emsp;“他說已經到現場了。”</p>
</p><p>&emsp;&emsp;熊貓學姐看着手機的信息，道：“應該是在備戰室吧。”</p>
</p><p>&emsp;&emsp;“還活着就行，我還以爲學弟想不開自殺了。”七英傑等人點了點頭。</p>
</p><p>&emsp;&emsp;還能來參加最終考覈，問題就不大。</p>
</p><p>&emsp;&emsp;人不中二枉少年嘛，大家都是這樣過來的，理解理解。</p>
</p><p>&emsp;&emsp;說完，衆人看向了周圍觀衆席，發現了不少大人物。</p>
</p><p>&emsp;&emsp;職業考覈的排名戰，雖然本質上是個比賽，但是此時現場並不是正規比賽那種氛圍。</p>
</p><p>&emsp;&emsp;沒有什麼特邀嘉賓，沒有什麼解說，只有參加對戰的考生和考官裁判。</p>
</p><p>&emsp;&emsp;觀衆們無論是什麼身份，背景、實力，都是自己找個地方去觀戰。</p>
</p><p>&emsp;&emsp;九大學府的招生導師也好、五大財團的代表也好、御獸兵團的軍官也好，諸多勢力的成員都老老實實坐在自己的席位，注視着主會場的大屏幕。</p>
</p><p>&emsp;&emsp;九大學府的來人中，古都大學來到現場的觀衆最有分量。</p>
</p><p>&emsp;&emsp;畢竟，古都市是古都大學的主場，來古都市參加職業考覈的御獸師，多半首選也是古都大學或者本地相關企業。</p>
</p><p>&emsp;&emsp;所以，其他學府到來的招生導師，純粹就是來打探下情報，看看能不能鑽個空子挖人。</p>
</p><p>&emsp;&emsp;古都大學席位這邊，招生辦主任魯東昇和一衆招生導師都來了，除了他們這些職業考覈常客，考古系李主任，丁導師，還有對戰社校隊以獸耳娘白溪爲首的一批成員，也跑來了湊熱鬧。</p>
</p><p>&emsp;&emsp;魯東昇無奈的看着這羣人，很清楚他們的來意。</p>
</p><p>&emsp;&emsp;“哈哈，時宇同學是我們考古系內定的，魯主任你就不用幫其他系挖人了，知道你跟對戰系的老何關係好。”李主任笑呵呵道。</p>
</p><p>&emsp;&emsp;魯東昇嘴角抽搐，對戰系那邊，的確拜託他如果有機會，一定要幫忙把時宇挖到對戰系，雖然，希望確實不大。</p>
</p><p>&emsp;&emsp;時宇考古發現食鐵獸進化形的成就，在古都大學內，對於一些領導，已經不是秘密。</p>
</p><p>&emsp;&emsp;“知道了知道了。”</p>
</p><p>&emsp;&emsp;魯主任笑着搖頭，也沒打算在這件事上費心，他們招生辦的任務，不是服務某個系，針對挖某個人，而是全都要，爭取把這次700多名新晉職業御獸師，全部邀請來古都大學深造。</p>
</p><p>&emsp;&emsp;只有生源足夠優秀，學生足夠優秀，這些頂級學府才能獲得更多的教育撥款，然後變得綜合實力更強，最終吸引更多優秀御獸師，這是一個正向循環，哪一年也不能落下。</p>
</p><p>&emsp;&emsp;“大姐頭，訓練摸魚來看考覈真的好嗎？”</p>
</p><p>&emsp;&emsp;古都大學席位這邊，除了考古七英傑他們，對戰社也來了一些人。</p>
</p><p>&emsp;&emsp;獸耳娘白溪面對其他成員的詢問，翻了個白眼，道：“誰讓你們也一起跟來了，回去後訓練超級加倍。”</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;“得想個辦法把時宇忽悠來對戰社。”白溪重新看向屏幕，那一天，白溪看到時宇的視頻表現後，沉默許久。</p>
</p><p>&emsp;&emsp;不愧是她教出來的，戰鬥風格深得她真傳，是個可塑之才。</p>
</p><p>&emsp;&emsp;白溪有一種想等時宇入學後，拉着時宇去各地打比賽的衝動。</p>
</p><p>&emsp;&emsp;反正大學期間，哪有那麼多遺蹟給時宇探索，不如先培養實力，跟着他們去打比賽。</p>
</p><p>&emsp;&emsp;嗯，把時宇戰鬥力培養好，才能讓時宇更好給陸學姐當工具人，沒毛病。</p>
</p><p>&emsp;&emsp;除了這些人來到了現場，還有不少重量級的考生家屬。</p>
</p><p>&emsp;&emsp;比如於澍的老媽，頂級馴龍大師，便靜靜的待在甬道抽着煙，等待考覈開始。</p>
</p><p>&emsp;&emsp;還有極爲關注自己兒子的尹傳奇，也和一位老友平靜的站在無人關注到的會場高臺，安靜看着下方。</p>
</p><p>&emsp;&emsp;每個考生，都有一個單獨的備戰室。</p>
</p><p>&emsp;&emsp;此時，時宇經歷重重難關，終於來到備戰室後，一陣疲憊。</p>
</p><p>&emsp;&emsp;太難了。</p>
</p><p>&emsp;&emsp;有誰知道他這一路是怎麼過來的嗎，需要提防路人、媒體也就罷了，怎麼考覈工作人員看到他也高潮了。</p>
</p><p>&emsp;&emsp;還說什麼“你是我家八歲女兒的偶像，我家女兒覺得你很帥。”直接讓時宇領悟土遁技能，差點用腳趾挖出一個地下城。</p>
</p><p>&emsp;&emsp;時宇微微嘆氣，看向備戰室擺滿的補品，藥品、營養品，然後搖了搖頭，最終看向了最關鍵的小電視。</p>
</p><p>&emsp;&emsp;“全是給職業御獸師用的低級補品，對手情況也還沒更新哎……”</p>
</p><p>&emsp;&emsp;其他31名考生，此時估計都在外邊等待，看着外邊的大屏幕，不過時宇格格不入，爲了避免麻煩，自己貓在了備戰室等待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上午8點。</p>
</p><p>&emsp;&emsp;主會場內，隨着臨近考覈時間，這次職業考覈的總考官曲解大師又出現了。</p>
</p><p>&emsp;&emsp;他出現後，代表考覈即將開始，在場的數千名觀衆看向會場內的大屏幕。</p>
</p><p>&emsp;&emsp;此時，屏幕上在循環播放着16位晉級考生在之前排名戰中的精彩對戰錦集。</p>
</p><p>&emsp;&emsp;這16人，也都是十分優秀，不見得比種子考生們遜色多少。</p>
</p><p>&emsp;&emsp;沒能被選爲種子考生，可能欠缺的就是一些運氣，比如被天眼重點剪輯的運氣……</p>
</p><p>&emsp;&emsp;經過三天的篩選，已經有752位考生獲得了自己此次職業考覈大致的名次定位。</p>
</p><p>&emsp;&emsp;今天是考覈最後一天，從最開始768名考生中，突破重圍出來的16名晉級考生，將與最開始的16名種子考生進行最終的排名戰。</p>
</p><p>&emsp;&emsp;規則以淘汰制爲主，勝利者晉級，敗者間再進行後續名次角逐。</p>
