<title>《不科學御獸》▷ 第248章 十一二段進化的契機</title></p><p>&emsp;&emsp;第248章 十一二段進化的契機</p>
</p><p>&emsp;&emsp;時宇、十一、參寶寶、蟲蟲沉默的看着重玄。</p>
</p><p>&emsp;&emsp;到現在，他們也還不知道這個巨龜將他們留下到底是爲了什麼。</p>
</p><p>&emsp;&emsp;時宇沉默後，問出了自己最關心的問題。</p>
</p><p>&emsp;&emsp;“重玄前輩，您對食鐵獸這麼瞭解，是因爲武帝前輩也契約有一隻食鐵獸嗎？”</p>
</p><p>&emsp;&emsp;如果時宇沒判斷錯，那隻食鐵獸一定痛揍過這隻巨龜，不然，重玄不可能對食鐵獸有這麼大的怨氣。</p>
</p><p>&emsp;&emsp;接下來，時宇本以爲重玄會露出很不爽的表情，但沒想到，重玄卻來了個反轉。</p>
</p><p>&emsp;&emsp;“是啊，那隻食鐵獸還是我帶大的。”</p>
</p><p>&emsp;&emsp;“我算是它的老師吧，自然很瞭解。”</p>
</p><p>&emsp;&emsp;重玄平靜說道。</p>
</p><p>&emsp;&emsp;那時候，武帝已經是名動一方的傳奇強者，人族最強，更是扛起了驅逐圖騰、重建東煌王朝的大旗。</p>
</p><p>&emsp;&emsp;人族又出了一號英傑，在那個亂世中自然有許多人響應。</p>
</p><p>&emsp;&emsp;其中一個響應的勢力，因爲發現並破解了圖騰時代的食鐵獸遺蹟，找到了食鐵獸的霸主種族進化方式，從而得到了武帝的重用。</p>
</p><p>&emsp;&emsp;他們率領食鐵獸大軍加入了武帝麾下，隨後，武帝因爲看中了食鐵獸的潛力，自己也選擇了培育一隻。</p>
</p><p>&emsp;&emsp;本來，武帝隊伍內，一衆寵獸都對新入隊的小食鐵獸沒有在意，但是最後，誰也沒想到，這隻小食鐵獸一路成長展現出了驚人的潛力，收穫了武帝的最多的喜愛，一下子成爲了武帝的最強寵獸，讓它們這羣老前輩鬱悶不已。</p>
</p><p>&emsp;&emsp;重玄其實還真算是武帝食鐵獸的半個老師，經常使用重力訓練食鐵獸，但是到了最後，雙方實力差距之大卻只有被食鐵獸壓制的份，重玄能不鬱悶嗎。</p>
</p><p>&emsp;&emsp;最讓它鬱悶的是，它最後不僅要鍛鍊武帝的食鐵獸，還被武帝派來建造訓練遺蹟，給食鐵獸大軍訓練用。</p>
</p><p>&emsp;&emsp;工具龜上線……</p>
</p><p>&emsp;&emsp;不過這些，它肯定是不想告訴時宇的。</p>
</p><p>&emsp;&emsp;讓時宇知道它是武帝食鐵獸的老師就夠了。</p>
</p><p>&emsp;&emsp;“那您把我留下是……有什麼需要我做的嗎？”</p>
</p><p>&emsp;&emsp;時宇小心翼翼道。</p>
</p><p>&emsp;&emsp;去特喵的王族血脈不王族血脈的，他現在只想知道自己什麼時候能出去。</p>
