<title>《不科學御獸》▷ 第200章 蟲蟲終進化</title></p><p>&emsp;&emsp;第200章 蟲蟲終進化</p>
</p><p>&emsp;&emsp;神都，神羽山脈，化蝶谷！</p>
</p><p>&emsp;&emsp;一隻無比巨大，足足有十米，如同花仙子般，身形像夢幻之蝶的巨大精靈飛於天空。</p>
</p><p>&emsp;&emsp;萬花蝶精靈王！</p>
</p><p>&emsp;&emsp;霸主之蝶上，花傳奇站立於此，看着下方一點點到來的御獸師們。</p>
</p><p>&emsp;&emsp;晌午之時化蝶大會就會正式開始，御獸師們從早上6點天亮就進入森林了，正常來說，即使小迷路一下，也是能12點之前到達這裡的。</p>
</p><p>&emsp;&emsp;何況，人那麼多，就算真有幾個路癡，只要跟着大部隊走，不被森林內的蝴蝶盯上，也根本不會有什麼問題。</p>
</p><p>&emsp;&emsp;“他也到了。”</p>
</p><p>&emsp;&emsp;花傳奇作爲傳奇御獸師，視覺很好，視線一下子就清晰看到了人羣中和苗鼕鼕交流的時宇。</p>
</p><p>&emsp;&emsp;與此同時，苗鼕鼕正不可思議着。</p>
</p><p>&emsp;&emsp;“這麼輕鬆就穿越過來了？！”</p>
</p><p>&emsp;&emsp;他旁邊，時宇一臉理所當然的表情，不然呢，你還覺得自己會在森林迷路？</p>
</p><p>&emsp;&emsp;是個人，都能順利抵達這裡好吧。</p>
</p><p>&emsp;&emsp;“請大家先不要召喚出蟲繭，等蝶神降臨後，你們再把蟲繭召喚到它指定的區域。”隨着人越來越多，花傳奇於天空，聲音傳入每個人耳中。</p>
</p><p>&emsp;&emsp;不少人擡着頭看着萬花蝶精靈王，露出傾慕的表情。</p>
</p><p>&emsp;&emsp;霸主種族寵獸，真好。</p>
</p><p>&emsp;&emsp;花傳奇也好漂亮。</p>
</p><p>&emsp;&emsp;“似乎還要等一段時間。”苗鼕鼕看了一眼時間，開口道：“也不知道學校的其他同學在哪，這次古都大學來了不少人。”</p>
</p><p>&emsp;&emsp;“小孩子真多。”</p>
</p><p>&emsp;&emsp;時宇關心的重點沒在苗鼕鼕所說的同校同學上，反而打量着四周不少的見習御獸師，發現其中十六、七歲的居多，看起來還非常稚嫩。</p>
</p><p>&emsp;&emsp;苗鼕鼕：？？？</p>
</p><p>&emsp;&emsp;你也沒大幾歲好吧。</p>
</p><p>&emsp;&emsp;不過，苗鼕鼕看向一身黑紅色戰鬥服加身，還披了件紅色斗篷的時宇，的確發現時宇顯得更成熟帥氣一些，前提是，口袋裡的小食鐵獸和小參寶寶不亂冒頭。</p>
</p><p>&emsp;&emsp;“嚶。”“咿！”</p>
</p><p>&emsp;&emsp;十一和參寶寶詢問道，蝶神還沒出來嗎，化蝶大會還沒開始嗎。</p>
</p><p>&emsp;&emsp;“快了快了。”時宇開口。</p>
</p><p>&emsp;&emsp;此時，化蝶谷各地，御獸師們都在期待、興奮的討論着。</p>
</p><p>&emsp;&emsp;下方嘈雜一片，熱鬧紛紛，聲潮遮蓋了一切。</p>
</p><p>&emsp;&emsp;天空，花傳奇沉默下後，又開口道：“從現在開始，全員冥想。”</p>
</p><p>&emsp;&emsp;她話落，下方的聲音頓時便止住了，數萬人猛地鴉雀無聲。</p>
</p><p>&emsp;&emsp;雖然不知道怎麼回事，但猜測可能是特定儀式，於是紛紛停止討論，靜心冥想起來，等待化蝶大會開始。</p>
</p><p>&emsp;&emsp;“安靜多了。”花夏錦傳奇呵呵一笑。</p>
</p><p>&emsp;&emsp;你們太吵了。</p>
</p><p>&emsp;&emsp;儀式是沒有什麼儀式的，就是單純想讓這些人閉嘴。</p>
</p><p>&emsp;&emsp;花傳奇一陣忽悠下，就連時宇，也跟着冥想起來。</p>
</p><p>&emsp;&emsp;後續趕來的御獸師，看到已經抵達的人都在冥想，也跟着快速進入冥想狀態。</p>
