<title>《不科學御獸》▷ 第438章 不按套路出牌</title></p><p>&emsp;&emsp;第437章 果然不是好人</p>
</p><p>&emsp;&emsp;最強海洋半神！</p>
</p><p>&emsp;&emsp;滄海精靈！</p>
</p><p>&emsp;&emsp;哪怕是轉生體…衆人也實在無法理解，這樣的超凡生命，是怎麼跟時宇扯上關係的。</p>
</p><p>&emsp;&emsp;“竟然接受傳承了嗎。”霸海傳奇吃驚看着。</p>
</p><p>&emsp;&emsp;什麼時候……</p>
</p><p>&emsp;&emsp;“這就是滄海精靈的實力……”陸青依沉默。</p>
</p><p>&emsp;&emsp;君王級發揮出圖騰一擊？</p>
</p><p>&emsp;&emsp;怪不得時宇敢站出去！</p>
</p><p>&emsp;&emsp;“師父，陸青依，你們……都知道？”鄭海等人，此刻是徹底懵的，見到時宇展現出如此離譜的寵獸，他們萬分茫然，不過看樣子，許多人都知道那隻水史萊姆的身份？</p>
</p><p>&emsp;&emsp;“這是東煌的最高機密之一。”旁邊，林會長道：“滄海精靈身份事關重大，考慮到滄海精靈的敵人太多，時宇當時沒有自保能力，所以並沒有大肆宣傳。”</p>
</p><p>&emsp;&emsp;“不過現在……”林會長看向了時宇。</p>
</p><p>&emsp;&emsp;時宇已經有那個實力，登臨於和滄海精靈同一高度了。</p>
</p><p>&emsp;&emsp;原本，神源傳說、林會長等人，都認爲滄海精靈接受傳承後，會離開時宇，但只要保持友誼關係，就不算虧，可誰能想到，機械幻神…混沌熊貓…青龍…時宇竟培養出了一個又一個潛力不遜色滄海精靈的存在。</p>
</p><p>&emsp;&emsp;可能，這也是滄海精靈認可並依然願意追隨時宇的原因吧。</p>
</p><p>&emsp;&emsp;“神源…你們…”各方的傳說，此刻心情更加難以言明。</p>
</p><p>&emsp;&emsp;衆人本以爲，時宇強在吃了神話果實，強在體質，是靠着最強體質和極品死靈寵獸合體，才發揮出極強戰力的，這纔是時宇的最強狀態，單獨派出寵獸，時宇最多也就是普通傳奇標準。</p>
</p><p>&emsp;&emsp;可誰也沒想到，這傢伙竟然契約了一隻最強半神轉生體……而這隻寵獸的戰鬥力……強嗎？肯定強啊。</p>
</p><p>&emsp;&emsp;無數人目光震動的看着潔淨的海域，剛纔深淵邪靈給衆人帶來的壓迫感，那是實打實的。</p>
</p><p>&emsp;&emsp;就連玄冥這尊神靈也說了，那道幻影，有着侵蝕無敵霸主的本事，然而就是這樣一個可怕的邪神，直接……直接被一巴掌淨化了。</p>
</p><p>&emsp;&emsp;這就是最強半神，滄海精靈！</p>
</p><p>&emsp;&emsp;以君王級實力，輕鬆滅霸主，隨意發揮出圖騰級的極致淨化之力！</p>
</p><p>&emsp;&emsp;當下，無盡海域和鬼海的選手們，半神們，依然沉默的看着現場。</p>
</p><p>&emsp;&emsp;滄海精靈……在無盡海域和鬼海中，地位極高，雖然最近萬年關於對滄海精靈的信仰已經暗淡，但這也是因爲滄海精靈、深淵海太久沒有出現。</p>
</p><p>&emsp;&emsp;可歷史，讓這兩方巨無霸勢力依然銘記着滄海精靈的恩情。</p>
