<title>《不科學御獸》▷ 第573章 考古考出自己前世身體</title></p><p>&emsp;&emsp;“果然打不開啊。”</p>
</p><p>&emsp;&emsp;房間內，時宇頭痛的看着眼前的大石頭。</p>
</p><p>&emsp;&emsp;這個就是超神石了。</p>
</p><p>&emsp;&emsp;昨晚，林風還是把超神石忽悠了過來。</p>
</p><p>&emsp;&emsp;比賽還沒結束，就提前定了賭鬥結果。</p>
</p><p>&emsp;&emsp;主要是孫前輩也不認爲，自家女兒，能比得過時宇了。</p>
</p><p>&emsp;&emsp;首輪就把蟬聯79屆冠軍的宙鴉卡恩幹碎了，還比個啥。</p>
</p><p>&emsp;&emsp;爲了讓孫前輩“心甘情願”的把超神石拿出來，林風承諾，如果開出好東西，肯定不會隱瞞！</p>
</p><p>&emsp;&emsp;到時候，都是老戰友了，誰還能讓誰吃虧啊。</p>
</p><p>&emsp;&emsp;灌了一頓酒後，超神石就跑林風口袋裡了。</p>
</p><p>&emsp;&emsp;回來之後，林風又把超神石先給時宇了。</p>
</p><p>&emsp;&emsp;打算到時候，讓時宇拜託藍星五大超神開石。</p>
</p><p>&emsp;&emsp;傳聞，超神石要至少四個超神級合力才能打開，不過，時宇不信邪。</p>
</p><p>&emsp;&emsp;這怎麼也是一個古物，所以他就想，看看能不能通過考古技巧，像破解遺蹟一樣，通過聊天的手段，讓對方裂開。</p>
</p><p>&emsp;&emsp;不過，試了一晚上，也沒成功，一點波瀾都沒有。</p>
</p><p>&emsp;&emsp;“真沒意思，一點面子不給，估計裡面也不是什麼好東西，呸呸呸呸呸。”這讓時宇很掃興……</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“時宇，哈哈哈哈，赤瞳贏了！！”</p>
</p><p>&emsp;&emsp;林風心情不錯的再次跑來時宇這邊，道：“話說赤瞳和十一，誰更厲害。”</p>
</p><p>&emsp;&emsp;“竟然一劍秒了超神之子，我怎麼感覺，赤瞳也挺強呢。”</p>
</p><p>&emsp;&emsp;“當然強了，上屆我的隊內賽，她可是第一名。”時宇笑着迎接林風前輩道。</p>
</p><p>&emsp;&emsp;“那個時候，她還沒這麼多信仰之力能用呢。”</p>
</p><p>&emsp;&emsp;林風嘴角抽搐，好嘛，感情十一還不是最強的是吧。</p>
</p><p>&emsp;&emsp;“當然，那是舊版本了，現在他們孰強孰弱，我只有個大概的猜想，至於真正的排名，還是得打打看。”</p>
</p><p>&emsp;&emsp;畢竟……就連時宇也沒問，它們給隊友準備了哪些底牌。</p>
