<title>《不科學御獸》▷ 第256章 霸主意志</title></p><p>&emsp;&emsp;第256章 霸主意志</p>
</p><p>&emsp;&emsp;時宇用了不少時間，把不死冥鳳的事情給冰龍講清楚了。</p>
</p><p>&emsp;&emsp;聽完後，冰龍大受震撼。</p>
</p><p>&emsp;&emsp;自家御獸師一輩子沒弄清的血脈之謎終於解開了？</p>
</p><p>&emsp;&emsp;穆徽音大將軍從小受血脈之力折磨，不得不契約冰系寵獸壓制血脈。</p>
</p><p>&emsp;&emsp;不過即使如此，每次動用自身的能力，穆徽音還是會備受折磨。</p>
</p><p>&emsp;&emsp;爲了幫助主人克服血脈之力，探清血脈之迷，冰龍等寵獸努力了很久。</p>
</p><p>&emsp;&emsp;最終，穆徽音雖然成功將部分狂暴的血脈之力分離了出來，寄存到了英靈遺蹟，但直到穆徽音去世，他們也沒弄明白穆徽音的血脈之力究竟是哪來的。</p>
</p><p>&emsp;&emsp;“鳳凰族。”</p>
</p><p>&emsp;&emsp;“太陽神凰、不死冥鳳。”</p>
</p><p>&emsp;&emsp;冰霜巨龍喃喃自語，臥槽，穆徽音大將軍的親媽被封印在了那個叫亡靈戰場的地方？？？</p>
</p><p>&emsp;&emsp;早知道，不這麼快急着認這個女兒了，誰能想到對方親媽還活着。</p>
</p><p>&emsp;&emsp;而且，還是鳳凰族的至高種族。</p>
</p><p>&emsp;&emsp;按時宇描述的來看，那隻不死冥鳳雖然自稱是赤瞳親媽，但看起來的確有危險因素。</p>
</p><p>&emsp;&emsp;誰也不知道它的話是真是假。</p>
</p><p>&emsp;&emsp;不像冰龍，它的存在、身份，是英靈遺蹟的穆徽音大將軍英靈認可的。</p>
</p><p>&emsp;&emsp;冰龍目光不斷在赤瞳、時宇身上徘徊，欲言又止。</p>
</p><p>&emsp;&emsp;幫助御獸師解開血脈之謎，也是當時穆徽音所有冰系寵獸的願望。</p>
</p><p>&emsp;&emsp;沒想到……直到兩千後，穆徽音都去世後，謎團才終於出現一絲指向。</p>
</p><p>&emsp;&emsp;但是，目前冰龍心很累，它總感覺這件事很麻煩。</p>
</p><p>&emsp;&emsp;可惡，時宇爲什麼忽然說這個。</p>
</p><p>&emsp;&emsp;“那隻不死冥鳳，什麼實力？”</p>
</p><p>&emsp;&emsp;“頂級圖騰，吧？”</p>
</p><p>&emsp;&emsp;冰龍道：“我覺得吧，這個親媽不要也罷，太危險了，你們就不要理它了，少去那個什麼戰場，好好做自己的事就好。”</p>
</p><p>&emsp;&emsp;小赤瞳畢竟不是穆徽音本人，冰龍真的不想插手太多事了。</p>
</p><p>&emsp;&emsp;“嗯，就這樣吧。”</p>
</p><p>&emsp;&emsp;冰霜巨龍快速撇清楚了關係，它的直覺告訴它，穆徽音的血脈，絕對牽扯很多麻煩、很多紛爭，總之涉及到比龍族還混亂的鳳凰族，它可不想自找苦頭。</p>
</p><p>&emsp;&emsp;裡面不管有什麼陰謀，也不關它的事情了！</p>
</p><p>&emsp;&emsp;“啊這。”見冰霜巨龍立馬撇開關係，時宇沉默了，你爲什麼這麼機靈！</p>
</p><p>&emsp;&emsp;“不死冥鳳是好的也就罷了，萬一是在對它另有所圖呢。”時宇問。</p>
</p><p>&emsp;&emsp;冰霜巨龍：“我纔剛突破圖騰，我哪打得過！”</p>
</p><p>&emsp;&emsp;“不一樣，它被封印了這麼久，很虛弱，你有時間系，很強的。”</p>
</p><p>&emsp;&emsp;“就算你這麼說……”</p>
</p><p>&emsp;&emsp;“咪！！（媽！！）”小赤瞳在時宇的指揮下，直接喊了出來。</p>
</p><p>&emsp;&emsp;“龍媽————！！”時宇也直接喊了出來。</p>
</p><p>&emsp;&emsp;冰霜巨龍：？？？</p>
</p><p>&emsp;&emsp;我TM！！</p>
</p><p>&emsp;&emsp;看着淚汪汪看着自己的時宇和被時宇帶壞的主人英靈，冰霜巨龍一下子就傻眼了。</p>
</p><p>&emsp;&emsp;它自己嘴怎麼就這麼欠呢，認個雞毛乾女兒啊。</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;“龍……”</p>
</p><p>&emsp;&emsp;“別喊了，我特麼，我特麼知道了！！！”冰霜巨龍一陣頭大。</p>
</p><p>&emsp;&emsp;它立刻就後悔了，這擺明了雙媽相爭，必有一死。</p>
</p><p>&emsp;&emsp;“不過我可警告你們，我可不是你們的打手，除非你們有危險，不然，不然我絕對不會管你們的閒事的。”</p>
</p><p>&emsp;&emsp;契約都斷了，它沒理由再跟着這道血脈受苦受累！</p>
</p><p>&emsp;&emsp;“我要去龍宮城，我要去當龍王，我要有自己的勢力，我纔不是打手！！”冰霜巨龍大喊道。</p>
</p><p>&emsp;&emsp;“好說好說……有您這句話就夠了，龍宮城是吧，我明白了，到時候我給你帶路！！！”時宇見冰龍還是認自家御獸師血脈轉世的，頓時表情充滿喜悅。</p>
</p><p>&emsp;&emsp;唉！！</p>
</p><p>&emsp;&emsp;就是不知道不死冥鳳是好是壞，總感覺不死冥鳳不太靠譜，不然，如果赤瞳有兩個圖騰媽，該多好啊。</p>
</p><p>&emsp;&emsp;四捨五入，就是他也有兩個圖騰親戚。</p>
</p><p>&emsp;&emsp;這他在東煌不橫着走。</p>
</p><p>&emsp;&emsp;但現在的結果也不錯了，冰霜巨龍想加入龍宮城，也依然算是留在東煌。</p>
</p><p>&emsp;&emsp;而且，背後也有了更大的靠山，四捨五入就相當於赤瞳跟龍宮城攀上了親戚。</p>
</p><p>&emsp;&emsp;另外，自己把冰龍媽媽引薦給龍宮城，龍宮城那邊肯定也是痛哭涕零的感謝自己送來一尊圖騰加入，說不定還會把龍宮城的天才龍女送給自己培養，這樣一來，皆大歡喜，皆大歡喜，親上加親。</p>
</p><p>&emsp;&emsp;“……”時宇一下子就陷入了自己的幻想中。</p>
</p><p>&emsp;&emsp;看得旁邊的冰龍、寶石貓還有十一等一衆寵獸一陣沉默。</p>
</p><p>&emsp;&emsp;“喵。”寶石貓捅了捅時宇，這麼冷的地方，你也能走神？</p>
</p><p>&emsp;&emsp;寶石貓不再去理時宇，終於自己看向了冰霜巨龍。</p>
</p><p>&emsp;&emsp;而冰霜巨龍，見寶石貓朝着自己釋放出善意的信號，也不由得一愣，看向了這隻實力似乎也很強的奇怪貓咪。</p>
</p><p>&emsp;&emsp;“你，喜歡寶石嗎。”寶石貓開門見山。</p>
</p><p>&emsp;&emsp;“這誰不喜歡。”冰霜巨龍一愣。</p>
</p><p>&emsp;&emsp;“很好，那我們也是好朋友了！”</p>
</p><p>&emsp;&emsp;“啊？？”</p>
</p><p>&emsp;&emsp;你是哪裡來的小貓咪？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，寶石貓和冰龍就寶石展開了曠日持久的討論，看的時宇他們在旁邊發呆。</p>
</p><p>&emsp;&emsp;十一、參寶寶、蟲蟲、赤瞳索性看起周圍的環境。</p>
</p><p>&emsp;&emsp;參寶寶身處天霜寒氣中，意外發現，這裡也是十分極端的環境，它竟然可以吸收天霜寒氣凝出變異果，不由得偷偷加了把勁，準備賺上一筆。</p>
</p><p>&emsp;&emsp;“時間系可以留着，冰系別留着。”</p>
</p><p>&emsp;&emsp;時宇給出參寶寶建議，讓參寶寶連連點頭，懂。</p>
</p><p>&emsp;&emsp;不過很顯然，天霜寒氣還是以冰系力量爲主，參寶寶凝聚一顆變異果都十分費勁。</p>
</p><p>&emsp;&emsp;與此同時，時宇更是打量起來了寶石貓和冰霜巨龍。</p>
</p><p>&emsp;&emsp;他先是看向了冰霜巨龍。</p>
</p><p>&emsp;&emsp;這個跟着穆徽音大將軍征戰過的巨龍，被技能圖鑑判定教授超階技能的成功率是“中等”。</p>
</p><p>&emsp;&emsp;隨後，又看向了寶石貓。</p>
</p><p>&emsp;&emsp;寶石貓意外的有學習空想領域的資質，它被技能圖鑑判斷教授超階技能的成功率也是“中等”。</p>
</p><p>&emsp;&emsp;這兩隻寵獸，都沒出現時宇想象中的成功率“高”“極高”的評判。</p>
</p><p>&emsp;&emsp;要知道，它們一個是參加過圖騰之戰的千年巨龍，都圖騰級了，一個是參與過亡靈天災的百年貓貓，是霸主級生物。</p>
</p><p>&emsp;&emsp;即使是它們，意志與內心也不能100%承受住超階技能的加點？</p>
</p><p>&emsp;&emsp;按理說，即使是生死危機，它們也應該經歷過數次了。</p>
</p><p>&emsp;&emsp;準確來說，時宇突破大師後，見到的所有寵獸，超階技能教學成功率還沒有一個超過“中等”的。</p>
</p><p>&emsp;&emsp;甚至，陸青依和白溪學姐的大部分寵獸，圖鑑顯示的超階技能教學成功率也都是“極低”“低”。</p>
</p><p>&emsp;&emsp;像十一這樣教學成功率“低”的都是少數。</p>
</p><p>&emsp;&emsp;這種發現，讓時宇明白了，不是自家寵獸拉胯，而是技能圖鑑對於超階技能的加點要求格外嚴格，對於寵獸的意志與心靈有着極高的要求。</p>
</p><p>&emsp;&emsp;“好了，你們還有其他事嗎。”</p>
</p><p>&emsp;&emsp;和寶石貓談完一樁生意，冰霜巨龍樂呵呵的。</p>
</p><p>&emsp;&emsp;沒想到這隻貓倒是很懂啊。</p>
</p><p>&emsp;&emsp;它懷疑這隻貓是不是巨龍變的。</p>
</p><p>&emsp;&emsp;“那我們約個時間一起去龍宮城？過段時間就是龍宮城宴會，正是拜訪的好時候。”時宇道。</p>
</p><p>&emsp;&emsp;“沒問題。”冰龍眉飛色舞。</p>
</p><p>&emsp;&emsp;“我也要去。”寶石貓也躍躍欲試。</p>
</p><p>&emsp;&emsp;“去，都可以去。”時宇道，有保鏢主動跟着，不要白不要，這樣一來，就算沒有霸海傳奇帶隊，他這裡也安全的很。</p>
</p><p>&emsp;&emsp;“好，那就這麼說定了。”冰龍呼了口氣，接下來，它要繼續壓榨吸收冰河圖騰用於復活聚集過來的冰系力量了，等吸收的差不多了，直接讓人類扔個禁忌武器過來徹底改寫這片環境，滅殺冰河圖騰就行了。</p>
</p><p>&emsp;&emsp;穩！</p>
</p><p>&emsp;&emsp;從今以後，它就要告別雪山，在龍宮城從零開始新的生活了！</p>
</p><p>&emsp;&emsp;“不過大概要多久。”冰龍問道。</p>
</p><p>&emsp;&emsp;“也就一個月不到了。”時宇回道。</p>
</p><p>&emsp;&emsp;這段時間，他要抓緊去帝都幫助參寶寶進化了。</p>
</p><p>&emsp;&emsp;“嗯，那時間差不多。”冰龍點了點頭。</p>
</p><p>&emsp;&emsp;他們緊接着又聊了聊，片刻後，冰龍將時宇他們送了出去。</p>
</p><p>&emsp;&emsp;出去後，時宇樂呵呵的。</p>
</p><p>&emsp;&emsp;這次的談判，雖然降低了一個輩分，但總的來說，算是成功把冰龍抱上了。</p>
</p><p>&emsp;&emsp;“呵呵……”回去路上，時宇格外興奮。</p>
</p><p>&emsp;&emsp;他此時又進入了劍靈附體狀態，釋放着氣焰在風雪中飛行趕路。</p>
</p><p>&emsp;&emsp;旁邊，寶石貓依然在飛毯上，眯着眼，打着哈氣。</p>
</p><p>&emsp;&emsp;“等下。”不一會兒，時宇他們抵達了冰龍雪山的暴風雪區域，寶石貓正要帶着時宇他們瞬間移動穿梭時，時宇忽然叫停。</p>
</p><p>&emsp;&emsp;“幹嘛。”寶石貓見時宇盯着暴風雪打量起來，道。</p>
</p><p>&emsp;&emsp;“看看這裡暴風雪強度怎麼樣。”時宇看着天空的暴風雪，之前他和林館主等大師一起過來的時候，他們一行人都得乖乖下去，慢慢渡過這片區域，哪怕是陸學姐，也跟自然之力抗衡不了。</p>
</p><p>&emsp;&emsp;所以，十一它們，跟這裡的冰雪環境比起來，就更渺小了。</p>
</p><p>&emsp;&emsp;哪怕是圖騰級生物，都是藉助大自然的力量來強化自己，攻擊敵人，從這裡就能看出，大自然的力量的潛力有多龐大。</p>
</p><p>&emsp;&emsp;時宇想過了，想培養寵獸的意志與心靈，克服生死，克服恐懼，克服絕望，克服疲憊，克服傷痛，心中樹立堅定的目標，經歷時間的洗禮這些素質也全部不動搖，那寵獸的意志與心靈，絕對算是夠了。</p>
</p><p>&emsp;&emsp;或許這裡，能鍛鍊一兩個素質。</p>
</p><p>&emsp;&emsp;“確認一下鍛鍊場所，這裡說不定能用來磨練參寶寶它們的意志。”</p>
</p><p>&emsp;&emsp;極致嚴寒的環境下，很適合用於消耗光全部體能，來突破極限，以疲憊之軀，強忍風雪帶來的傷痛，磨練自身。</p>
</p><p>&emsp;&emsp;除了十一，時宇感覺另外三隻寵獸都挺不過。</p>
</p><p>&emsp;&emsp;赤瞳、參寶寶、蟲蟲：“……”</p>
</p><p>&emsp;&emsp;寶石貓眉頭一挑：“我可以舉報你虐待寵獸嗎，這不是自殘嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“我也一起。”</p>
</p><p>&emsp;&emsp;超階技能加不了點，他心癢癢，現在忍一忍，馬上就可以一口氣摸魚加點到圖騰級了。</p>
</p><p>&emsp;&emsp;“問題不是這個啊！”寶石貓嘀嘀咕咕，道：“鍛鍊那個有什麼用，它們都是霸主種族，日後練練技能，用用資源，水到渠成就能突破到霸主級，你還想給它們人手磨練一個霸主意志嗎。”</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;時宇忽然看向了寶石貓。</p>
</p><p>&emsp;&emsp;寶石貓一愣，看到蟲蟲、參寶寶、赤瞳傳來的眼巴巴的目光，忽然捂住嘴，意識到了說錯了話。</p>
</p><p>&emsp;&emsp;“沒，沒。”</p>
</p><p>&emsp;&emsp;“說說看。”</p>
</p><p>&emsp;&emsp;“十…枚…！今晚就讓參寶寶做出來。”</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;“那好吧。”寶石貓立刻攤開爪子，笑眯眯道：“尋常霸主種族生物在成長等級從君王級突破到霸主級時，靠鍛鍊種族技能或者使用高級資源強化就能很輕鬆突破瓶頸。”</p>
</p><p>&emsp;&emsp;“但是對於低種族生物來說，尤其是那些沒有超階種族技能的生物，甚至算上一些有超階種族技能的生物，它們想突破到霸主級十分困難，哪怕有傳說級資源強化也是一樣，很困難，這是種族的限制，無法改變。”</p>
</p><p>&emsp;&emsp;“不過，天無絕獸之路，只要它們不斷經歷生死，磨練出強大的意志與心靈，便有機率凝聚出一種十分唯心的能力‘霸主意志’，輔助它們突破到霸主級，一般來說，這是低種族寵獸達到霸主級的最佳途徑，當然也是最難途徑，而對於高種族寵獸來說，就沒必要這麼累了，躺平自然成長就行了。”</p>
</p><p>&emsp;&emsp;時宇一愣，道：“這個霸主意志，厲害嗎，你有嗎。”</p>
</p><p>&emsp;&emsp;寶石貓揮了揮爪，道：“嗯…它不是厲害不厲害的問題，而是十分罕見，但，低種族的生物就算有霸主意志，受限制於種族，也很難打過高種族生物，哪怕它們是心靈上的強者，當然，意外爆種了除外。”</p>
</p><p>&emsp;&emsp;“但是同等級同種族下，有霸主意志的確是厲害許多，怎麼說呢，有霸主意志的生物，它們在各種極端環境下，動不動就能爆發出極爲不科學的超出認知的力量，所以說這種能力十分唯心。”</p>
</p><p>&emsp;&emsp;“用動畫片中的術語來講，擁有霸主意志的生物，非常輕易就能進入‘爆種’狀態，偶爾臨死反殺個對手，偶爾臨場突破一下，偶爾超越極限越級作戰一下，懂了吧。”</p>
</p><p>&emsp;&emsp;“至於我，我不需要這種東西，好不容易變異到霸主種族，接下來，就讓資源和金錢腐蝕我的心靈吧。”寶石貓舔了舔爪爪。</p>
</p><p>&emsp;&emsp;“種族高了還受累，那就太委屈自己了。”</p>
</p><p>&emsp;&emsp;此時，時宇看向了十一、蟲蟲、參寶寶、赤瞳。</p>
</p><p>&emsp;&emsp;四隻寵獸都有一種不好的預感。</p>
</p><p>&emsp;&emsp;“糟糕，太早把你們種族進化的太高了。”</p>
</p><p>&emsp;&emsp;“不過問題不大，要不然，你們也嘗試凝聚個那什麼霸主意志？”</p>
</p><p>&emsp;&emsp;這樣一來，超階技能的加點總該沒問題了吧！</p>
</p><p>&emsp;&emsp;“嚶！！”十一滾入口袋，覺得沒什麼問題，認爲可以挑戰一下，它看向了另外三隻同伴……一起啊！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
