<title>《不科學御獸》▷ 第371章 時宇的圖騰小夥伴們降臨</title></p><p>&emsp;&emsp;第371章 時宇的圖騰小夥伴們降臨</p>
</p><p>&emsp;&emsp;不死果實！</p>
</p><p>&emsp;&emsp;神話級資源！</p>
</p><p>&emsp;&emsp;它的效果，還是對得起這個等級的。</p>
</p><p>&emsp;&emsp;如果說，傳說級資源，只有十分之一左右的概率讓霸主級寵獸突破到圖騰級，那麼這顆不死果實，可以100%讓一隻寵獸達到圖騰級。</p>
</p><p>&emsp;&emsp;甚至，是讓剛出生的覺醒級青綿蟲達到圖騰級！</p>
</p><p>&emsp;&emsp;這就是神話級資源的強大。</p>
</p><p>&emsp;&emsp;當然，前提是青綿蟲吃下不死果實後自殺，以死靈蟲形式活出第二世才行。</p>
</p><p>&emsp;&emsp;除此之外，不死果實也有一定限制，就是對已經是死靈生命的使用者無效，當然，只是無法讓死靈生命再次復活，將該死靈直接強化到圖騰級，還是可以做到的。</p>
</p><p>&emsp;&emsp;不死冥鳳說赤瞳憑藉這裡的資源輕鬆可達到圖騰級，指的估計就是不死果實和兩朵陽炎花，前者提升境界，後者提升技能等級。</p>
</p><p>&emsp;&emsp;看到這個資源，時宇忽然想起來了不死冥鳳的情況。</p>
</p><p>&emsp;&emsp;據不死冥鳳自己說，它隕落過一次，一開始也掌握着純正的陽炎力量，是鳳凰族內最強種族之一太陽神鳳凰族，變成不死冥鳳，是之後的事情了。</p>
</p><p>&emsp;&emsp;時宇懷疑，不死冥鳳自己，應該也吃過這種不死果實！</p>
</p><p>&emsp;&emsp;所以，才能在隕落復活後，依然有着頂級圖騰之上的力量，全盛時期的不死冥鳳，恐怕也是半神級大佬，是鳳凰族內的天花板強者。</p>
</p><p>&emsp;&emsp;畢竟，神話級資源，在歷史中，向來都是傳說強者以及半神強者的專屬，哪怕是頂級圖騰，也很難有機會收藏有神話級資源。</p>
</p><p>&emsp;&emsp;“記得當初重玄說過，武帝爲了治療，使用過不少神話級的不死神藥，但是依然無法擺脫隕犴之傷，不知道武帝有沒有用過不死果實。”</p>
</p><p>&emsp;&emsp;此時，在看見不死果實的第一眼起，時宇就做出了決定。</p>
</p><p>&emsp;&emsp;如果有可能，如果有機會……</p>
</p><p>&emsp;&emsp;自己吃掉！</p>
</p><p>&emsp;&emsp;給赤瞳吃，反而不是最優選擇，畢竟圖騰級對於赤瞳來說，不用這玩意，也可以輕鬆達到，只要時宇想，解除契約，花費幾個月加點，效果立刻等平這三件資源。</p>
