<title>《不科學御獸》▷ 第550章 倒黴之族麒麟</title></p><p>&emsp;&emsp;第549章 蟲蟲的星辰武器</p>
</p><p>&emsp;&emsp;煉星，複製成功！</p>
</p><p>&emsp;&emsp;暗之掌控，複製成功！</p>
</p><p>&emsp;&emsp;時宇一連，從煉星族帆巴身上，複製到兩個極品神技。</p>
</p><p>&emsp;&emsp;舒爽感，讓此時的熊貓戰神時宇，嗨到停不下來。</p>
</p><p>&emsp;&emsp;煉星，竟然是空間系技能。</p>
</p><p>&emsp;&emsp;寵獸們基本都有學習的契合度，比空間掌控對於寵獸們的契合度要求還低！</p>
</p><p>&emsp;&emsp;寵獸人手一個星辰武器的夢想，似乎不再遙遠。</p>
</p><p>&emsp;&emsp;不過，時宇嗨了倒是嗨了，但是紫皮洞洞人，卻煎熬無比。</p>
</p><p>&emsp;&emsp;它看着眼前和食鐵獸合體的熊貓人，以及熊貓人時宇指尖的閃光，痛，太痛了。</p>
</p><p>&emsp;&emsp;“你有被光速踢過嗎？”它到現在，腦海中，還回蕩着熊貓人時宇那魔性的話。</p>
</p><p>&emsp;&emsp;如此強大的肉體，配合光速踢，狼牙棒直接被踢碎，肋骨也粉末性骨折，還打個毛線。</p>
</p><p>&emsp;&emsp;怪物……</p>
</p><p>&emsp;&emsp;這對傢伙，絕對是足以和封神戰前十、前五、前三那些傢伙爭鋒的怪物！！</p>
</p><p>&emsp;&emsp;“不打了……”</p>
</p><p>&emsp;&emsp;煉星族帆巴看着不知道要修多久的狼牙棒，直接坐在地上，擺爛了。</p>
</p><p>&emsp;&emsp;“額，還有一個頂級神技沒給你看。”熊貓人時宇道。</p>
</p><p>&emsp;&emsp;八卦分身、神魔一念，不至於給它看，但是，從森主任口中透露出的光之掌控、陰陽磨盤，總得給客人看看吧。</p>
</p><p>&emsp;&emsp;這纔剛剛是合體+鬥戰神體+光之掌控啊！</p>
</p><p>&emsp;&emsp;“不看了，不看也沒有什麼不好的。”煉星族帆巴坐着道。</p>
</p><p>&emsp;&emsp;這已經足夠它意識到真正的差距了，在有新的趁手武器前，它不再奢望可以打敗十一。</p>
</p><p>&emsp;&emsp;“……”時宇一愣，算了。</p>
</p><p>&emsp;&emsp;反正技能已經複製到了。</p>
</p><p>&emsp;&emsp;不打就不打了吧。</p>
</p><p>&emsp;&emsp;“那便到此爲止。”時宇笑，已經知足。</p>
</p><p>&emsp;&emsp;星空大族，真好。</p>
</p><p>&emsp;&emsp;有朝一日，他一定要跟星空萬族前1萬都交上朋友。</p>
</p><p>&emsp;&emsp;有什麼辦法呢……</p>
</p><p>&emsp;&emsp;對……只要十一通過萬族排名戰，把食鐵獸一族打到前列，然後讓食鐵獸一脈成爲萬族委員會的高層種族……</p>
</p><p>&emsp;&emsp;那就方便多了！</p>
</p><p>&emsp;&emsp;不管是摸強大種族，還是第一時間獲得新生稀有種族資料，都挺方便！</p>
</p><p>&emsp;&emsp;十一“嗷”的一聲和時宇解除合體狀態。</p>
</p><p>&emsp;&emsp;煉星族帆巴這才肯起身。</p>
</p><p>&emsp;&emsp;在族中，它是最天才的一個，可到了界王星後，先是封神戰，後是萬族排名戰，處處碰壁，已經讓它心態小崩，當然，心態失衡最主要的原因，還是因爲對手年齡太小。</p>
</p><p>&emsp;&emsp;如果是被活了幾百上千年卡在神境之下的老傢伙擊敗，它還不會這麼難受。</p>
</p><p>&emsp;&emsp;“你們會參加今年的封神戰嗎。”它看向了時宇、十一、蟲蟲。</p>
</p><p>&emsp;&emsp;時宇道：“會參加吧。”</p>
</p><p>&emsp;&emsp;“好，我決定了，要回族內，重新煉化一下星辰，我們封神戰再見。”帆巴道。</p>
</p><p>&emsp;&emsp;“額。”蟲蟲嘆氣，伱現在打不過，到了封神戰，更不可能打的過了啊。</p>
</p><p>&emsp;&emsp;到時候，你們種族強大的天賦技能，我們這邊……該人手一個了！！！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“鵝鵝鵝鵝鵝！！！”</p>
</p><p>&emsp;&emsp;送走紫皮洞洞人後，時宇根據契約聯繫一一對比着寵獸們的契合情況，笑出鵝叫，開心的像個200斤的孩子。</p>
</p><p>&emsp;&emsp;知道時宇是因爲什麼笑的這麼開心的十一和蟲蟲，也被感染，一起笑出聲。</p>
</p><p>&emsp;&emsp;“鵝鵝鵝鵝鵝。”十一、蟲蟲。</p>
</p><p>&emsp;&emsp;“你們知道我爲什麼笑的這麼開心嗎。”</p>
</p><p>&emsp;&emsp;十一和蟲蟲：！！！</p>
</p><p>&emsp;&emsp;“接下來，你們有福了！煉星技，除了龜龜、小冰、矮腳貓不能學習外，其他人都能學。”</p>
</p><p>&emsp;&emsp;龜龜、小冰、矮腳貓純粹是還沒培育起來，等進化爲四聖獸後，肯定也是能學習的。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔。”</p>
</p><p>&emsp;&emsp;“嘰！！”十一和蟲蟲沒想到，煉星技的契合要求竟然這麼低。</p>
</p><p>&emsp;&emsp;真就煉星族天賦技，變成爛大街的技能了唄。</p>
</p><p>&emsp;&emsp;紫皮洞洞人，或成族內千古罪人。</p>
</p><p>&emsp;&emsp;只不過……</p>
</p><p>&emsp;&emsp;十一和蟲蟲笑着笑着，表情猛然一變，察覺到了哪裡不對勁，看向了時宇。</p>
</p><p>&emsp;&emsp;“嚶？”“唔？”</p>
</p><p>&emsp;&emsp;等一下，其他寵獸能學也就罷了。</p>
</p><p>&emsp;&emsp;連星之子小紫……甚至是時之精靈祈，都能學習？！？！</p>
</p><p>&emsp;&emsp;夭壽啦！！！</p>
</p><p>&emsp;&emsp;“是啊………”時宇也是完全沒想到，他道：“離譜啊，終於出現小紫有契合度的技能了。”</p>
</p><p>&emsp;&emsp;“最離譜的是，被譽爲不可能學會其他攻擊技能的時之精靈，也有技能啦。”</p>
</p><p>&emsp;&emsp;“完全是意外之喜……或許是因爲，這個技能，只是武器技？而且，是煉化外部資源的武器技，對自身影響較小，所以時之精靈能學？”</p>
</p><p>&emsp;&emsp;十一和蟲蟲面面相覷，好像，的確有這個可能！</p>
</p><p>&emsp;&emsp;“星空………”時宇美滋滋的，宇宙中，果然好技能更多了。</p>
</p><p>&emsp;&emsp;小紫、祈這兩個傢伙，應該會很高興。</p>
</p><p>&emsp;&emsp;時宇瞬間，把得到的好消息，羣發給了每一隻寵獸，除了小冰、龜龜、矮腳貓。</p>
</p><p>&emsp;&emsp;就先不刺激這三個傢伙了。</p>
</p><p>&emsp;&emsp;“咿！！”“咪！！！”“哇~~”</p>
</p><p>&emsp;&emsp;頓時，御獸空間、小紫體內，各個地方，都傳來此起彼伏的開心喊聲，用過年了都不足以形容，這是中彩票了！</p>
</p><p>&emsp;&emsp;而且是超級大的。</p>
</p><p>&emsp;&emsp;御獸空間的書屋中，翻閱着宇宙歷史書的迷你祈，櫻色的眼瞳中，充滿起光彩。</p>
</p><p>&emsp;&emsp;它到了宇宙中後，受到時宇薰陶，也喜歡上了歷史。</p>
</p><p>&emsp;&emsp;人類和超凡生命進行契約，會互相影響，在這裡又體現的淋漓盡致。</p>
</p><p>&emsp;&emsp;藍星的歷史，對於祈來說，沒有任何秘密，但是宇宙就不一樣了，即使它是時之精靈，面對龐大的宇宙，也如同一個幼兒。</p>
</p><p>&emsp;&emsp;何況，這個宇宙紀元之前，還有不知道多少個宇宙紀元。</p>
</p><p>&emsp;&emsp;它，未來也能穿越紀元嗎？</p>
</p><p>&emsp;&emsp;抱着種種的期盼，祈也開始成爲“考古學家”，在時宇悉心的教育下，走上了天坑的考古之路。</p>
</p><p>&emsp;&emsp;時之精靈會考古，宇宙帝王都得哭。</p>
</p><p>&emsp;&emsp;“星辰武器……”祈眼神在發光，十一它們給自己製造的時之傘，就算再好，也終究不是自己的。</p>
