<title>《不科學御獸》▷ 第556章 宇宙霸主軍團來了</title></p><p>&emsp;&emsp;蒼瀾植物協會，此時內部，就跟醫院產房一樣。</p>
</p><p>&emsp;&emsp;在一堆技術高超的植物神的“接生”下，被各種力量浸染的生命神種，重新化爲嗷嗷待哺的幼植。</p>
</p><p>&emsp;&emsp;它們失去了前世力量、失去了前世記憶，只能從幼年體重新開始成長，不過對於這些幼植來說，已經是最好的結果，如若不是這樣，可能已經永久消失，不留任何痕跡。</p>
</p><p>&emsp;&emsp;“女兒……”擁有美麗成年女性的身姿，綠葉翅膀，手臂被荊棘藤蔓纏繞，如薔薇般盛開的頭髮遮蓋了眼睛、鼻子的植物女王，看到自己的女兒變成了一個長着眼睛的綠色洋蔥頭，默默抽泣。</p>
</p><p>&emsp;&emsp;這是它們一族的幼年形態……莫非，又要重新開始養孩子了。</p>
</p><p>&emsp;&emsp;只有帶過孩子，才知道其中的痛。</p>
</p><p>&emsp;&emsp;“很遺憾，曼卡女士，它的記憶沒能找回來，保留住種族天賦，已經是傾盡全力。”一隻綠色巨龍道。</p>
</p><p>&emsp;&emsp;加尼，蒼瀾綠龍族，神級，植物協會高層，因爲掌握生命、木之規則，成爲了這次植物協會歷練事故的醫護成員。</p>
</p><p>&emsp;&emsp;“我知道了。”植物女王默默點頭，早就做好了心理準備。</p>
</p><p>&emsp;&emsp;綠龍加尼搖頭，營養室還有一些轉世之種需要拯救，現在還不是休息的時候。</p>
</p><p>&emsp;&emsp;不過，就在他想回到工作區之時，一道心靈感應，隔着遙遠的距離，響在它內心。</p>
</p><p>&emsp;&emsp;“老爸，我是戈爾卡，有人想見見您，見見植物協會的會長。”</p>
</p><p>&emsp;&emsp;“？”綠龍加尼聽到這道聲音，看向了遠方，這個臭小子，又在折騰甚麼。</p>
</p><p>&emsp;&emsp;“對方稱，可以幫助被迫轉世的植物生命們，快速找回前世力量和記憶。”</p>
</p><p>&emsp;&emsp;“什麼？”綠龍加尼直接飛離原地，通過心靈感應尋找起自己兒子的位置，不一會兒，就飛到了植物協會外，落在了參寶寶他們眼前。</p>
</p><p>&emsp;&emsp;目光，掠過森念和戈爾卡，看向了寶石貓娘和參寶寶，“戈爾卡，怎麼回事，如果你在說謊，老子打斷你的翅膀！”</p>
