<title>《不科學御獸》▷ 第503章 劍劈不死冥鳳</title></p><p>&emsp;&emsp;第502章 收服貓貓</p>
</p><p>&emsp;&emsp;聯盟歷180年，這一年，註定被人銘記。</p>
</p><p>&emsp;&emsp;時宇滅殺兩尊半神的消息席捲全球后，數十個圖騰國，紛紛重新響應藍星聯盟。</p>
</p><p>&emsp;&emsp;一個勢力一半神，就算是藍星頂級勢力了，而東煌有五個，是什麼概念？</p>
</p><p>&emsp;&emsp;想滅誰，就滅誰！</p>
</p><p>&emsp;&emsp;最可怕的是，這五個半神中，有三個是時宇培育出來的！</p>
</p><p>&emsp;&emsp;如果說，原來各族還不清楚爲什麼世界樹偏愛擁有御獸空間的人類，那麼現在，全都悟了。</p>
</p><p>&emsp;&emsp;但凡有點情報能力的勢力，都能知道，時宇那隻食鐵獸，才四歲啊！</p>
</p><p>&emsp;&emsp;四歲的食鐵獸，幹碎了五千年前就橫行東方的魔神！這尼瑪是四歲？</p>
</p><p>&emsp;&emsp;看到時宇的食鐵獸的戰績後，已經沒有人懷疑時宇的培育能力。</p>
</p><p>&emsp;&emsp;現在衆多半神勢力，都希望把子嗣後代送去時宇那裡，說不定也有望快速成就半神。</p>
</p><p>&emsp;&emsp;當然，來歸來，時宇要不要就不一定了。</p>
</p><p>&emsp;&emsp;四聖獸還沒湊齊呢。</p>
</p><p>&emsp;&emsp;他現在的心思，全在時帝、女帝、龍帝身上……接下來，就可以慢慢從這幾個帝王身上薅羊毛了。</p>
</p><p>&emsp;&emsp;在武帝那裡吃得滿嘴流油的時宇，已經愛上了這種感覺。</p>
</p><p>&emsp;&emsp;“龍神前輩，告辭。”</p>
</p><p>&emsp;&emsp;東煌海域，凜抵達這邊後，龍神離開，回去了龍宮城。</p>
</p><p>&emsp;&emsp;時宇、林會長他們，紛紛向龍神告別。</p>
</p><p>&emsp;&emsp;“我在龍宮城等你。”龍神臨走前，對着時宇說。</p>
</p><p>&emsp;&emsp;“接下來我也要走了。”龍神走了後，神源傳說也跟時宇告別。</p>
</p><p>&emsp;&emsp;“這次醒來太久，要回去沉睡了，沉睡這段時間，東煌就靠你們了。”神源傳說對着時宇、寶石貓、林霄、預知貓頭鷹道。</p>
</p><p>&emsp;&emsp;雖然現在規則復甦了一次，但神源傳說感覺還不夠。</p>
</p><p>&emsp;&emsp;他要沉睡到七年後，神話時代徹底迴歸再用最後的力氣衝刺神級，現在還爲時過早。</p>
</p><p>&emsp;&emsp;“明白。”時宇點了點頭，好說，現在的藍星，只要不出現神級敵人，他感覺，自己應該是能照顧好東煌的。</p>
</p><p>&emsp;&emsp;“接下來有的忙了，我也要處理這次事件的餘波了。”林會長也道。</p>
</p><p>&emsp;&emsp;衆人互相告別後，現場就只剩下了時宇、寶石貓、貓頭鷹。</p>
</p><p>&emsp;&emsp;“接下來的話。”寶石貓娘道：“各回各家休息吧，你們負擔肯定也不小。”</p>
</p><p>&emsp;&emsp;“哈~”她打了個哈欠，道：“本喵也累了，先回去睡一覺再說了。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹：“我去古都做做客好了，時宇大佬，什麼時候去古都劈冥鳳啊，我記得我是有這個預言吧？”</p>
</p><p>&emsp;&emsp;“不死冥鳳在古都那邊終究是個風險，以您現在的實力，應該能輕而易舉解決隱患！”</p>
</p><p>&emsp;&emsp;它搓着手，一臉諂媚。</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐，好嘛，伱原來沒忘記啊，這兩次預言成功，倒是讓你慾求不滿了。</p>
</p><p>&emsp;&emsp;“我也去古都大學那邊休息好了，不去平城了，貓咪老師，你說的驚喜呢，別改天了，我現在就跟着你回去。”</p>
</p><p>&emsp;&emsp;寶石貓：“啊。”</p>
</p><p>&emsp;&emsp;“我沒事，十一、素素它們在御獸空間睡覺，也沒大礙。”時宇拿出一袋補品神豆。</p>
</p><p>&emsp;&emsp;“那好吧。”寶石貓娘聳肩。</p>
</p><p>&emsp;&emsp;時宇道：“還有，嘿嘿，等熒老師你休息好了，得幫幫忙啊，配合素素、凜、蟲蟲把之前封印黑隕犛牛那個傳說遺蹟改造一下，改造成封印隕犴的遺蹟。”</p>
</p><p>&emsp;&emsp;然後，上交給國家，成爲培育食鐵獸軍團的戰略級可再生資源。</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;我就知道你這麼早跟着去古都沒好事！</p>
</p><p>&emsp;&emsp;她眼睛一翻，重新化爲寶石貓的姿態，懶散的躺在了戰艦的椅子上，道：“先讓我休息！既然這樣，你們把我送回去吧。”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑……這麼多資源都給你了，不壓榨你壓榨誰。</p>
</p><p>&emsp;&emsp;預知貓頭鷹：古都沖沖衝！！！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;一艘空中戰艦飛來。</p>
</p><p>&emsp;&emsp;眼下，東煌一片祥和。</p>
</p><p>&emsp;&emsp;時宇在西方魔鬼海域進行半神大戰的事情，並沒有影響到這邊。</p>
</p><p>&emsp;&emsp;他做的直播，只是針對聯盟內部，七國高層，封號級別以上的強者的，連傳奇級有資格看到的都少。</p>
</p><p>&emsp;&emsp;另外，半神之戰雖然引發了全世界的大震動，力量餘波讓無數強大生命感知到，但也僅限於強大圖騰和西方的人類國家。</p>
</p><p>&emsp;&emsp;像東煌這種距離比較遠的，國土防護工作做的很好的國家，力量餘波僅僅對這邊造成輕微的影響，也就沿海地區出現了一些變化，像古都這樣的內陸地區，基本該怎樣還是怎樣。</p>
</p><p>&emsp;&emsp;“和平真好。”時宇一邊嚼着參寶寶種植的神豆當零食，一邊感慨。</p>
</p><p>&emsp;&emsp;“哇啊。”寶石貓實在受不了時宇嗑豆子的聲音，也跑來分豆子。</p>
</p><p>&emsp;&emsp;預知貓頭鷹本來也想分來着，不過剛嗑了幾顆，就有點上頭微醺。</p>
</p><p>&emsp;&emsp;“你說的驚喜是什麼。”終於到了古都大學上方，時宇開口道。</p>
</p><p>&emsp;&emsp;“咯嘣。”寶石貓一邊嚼着豆子，一邊道：“你之前不是讓我給你留意天賦不錯的，適合培養成四聖獸白虎的寵獸嗎。”</p>
</p><p>&emsp;&emsp;“我給你找到了嗷，但你能不能看上就不一定了。”</p>
</p><p>&emsp;&emsp;“找寵獸？這事我擅長啊，怎麼不找我！當初我可是預知到了滄海精靈。”貓頭鷹戴起邀功面具。</p>
</p><p>&emsp;&emsp;時宇無奈，這兩隻貓啊……</p>
</p><p>&emsp;&emsp;“那貓頭鷹老師，你幫忙預知下，哪裡能契約到宇宙巨獸幼崽，辛苦了。”</p>
</p><p>&emsp;&emsp;“沒問……”預知貓頭鷹表情戛然而止。</p>
</p><p>&emsp;&emsp;什麼TM宇宙巨獸，那個追着藍星啃的宇宙巨獸嗎？</p>
</p><p>&emsp;&emsp;這不比追着隕犴啃的食鐵獸還兇？！</p>
</p><p>&emsp;&emsp;時宇重新看向了寶石貓。</p>
</p><p>&emsp;&emsp;“天賦潛力不錯？金系？”</p>
</p><p>&emsp;&emsp;寶石貓道：“那是當然，當然要不要，還是得你自己去斟酌。”</p>
</p><p>&emsp;&emsp;時宇道：“是什麼種族。”</p>
</p><p>&emsp;&emsp;寶石貓：“貓啊。”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“你說的這隻可以培養成天之四靈的超凡生命，不會就是你自己吧。”</p>
</p><p>&emsp;&emsp;寶石貓怒，道：“我是一隻自由的貓貓，少打我主意，是其他的！”</p>
</p><p>&emsp;&emsp;預知貓頭鷹，道：“雖然我沒聽太懂，但是你們的意思是，想要把貓培養成虎？”</p>
</p><p>&emsp;&emsp;時宇道：“區別不大，反正都是貓科動物，能進化的。”</p>
</p><p>&emsp;&emsp;寶石貓娘道：“就是，你也知道，古都大學養了許多野生貓，各個種族的都有，你讓我幫忙尋找適合培養成白虎的寵獸，原本我準備去幾個閨蜜那裡看看的，結果沒想到，在古都大學內便發現了合適的。”</p>
</p><p>&emsp;&emsp;“細說。”時宇提起興趣道。</p>
</p><p>&emsp;&emsp;寶石貓道：“是一隻混血貓貓，屬於變異新品種，原本應該是超凡種族，一下子變異到了君王種族，並且覺醒級就掌握了威懾種族技能，從品種來看，應該是世界頭一份，我覺得吧，應該很有培養價值。”</p>
</p><p>&emsp;&emsp;“對了，它的超階技能是金屬掌控。”</p>
</p><p>&emsp;&emsp;“混血的話，它父母各是什麼種族。”時宇道。</p>
</p><p>&emsp;&emsp;“母親是尋寶貓，父親是用金系寶石進化的寶石貓，所以它天生是金系。”</p>
</p><p>&emsp;&emsp;時宇道：“繼承了父方的屬性嗎，那從母方那裡繼承了什麼。”</p>
</p><p>&emsp;&emsp;尋寶貓是另外一種超凡種族的貓咪，和寶石貓雖然都是貓科，但還是有區別的。</p>
</p><p>&emsp;&emsp;一般來說，這兩種生物間，不會存在繁育問題，但是，絕大多數下，生下來的幼貓，只會繼承一方的種族。</p>
</p><p>&emsp;&emsp;如生下來尋寶貓幼崽，或生下來寶石貓幼崽，而不會一起獲得父母雙方的特徵。</p>
</p><p>&emsp;&emsp;但事事不絕對，還是有非常小的概率，子一代可以繼承父母雙方的特點，這個時候，就是走大運了，基本相當於繁育出來了新一代的超凡種族，可遇不可求。</p>
</p><p>&emsp;&emsp;通常來說，只有海龍王、蒼龍王那種強大的圖騰，纔有把握讓子一代共同繼承雙方的優點，像尋寶貓、寶石貓這種超凡種族，則是聽天由命。</p>
</p><p>&emsp;&emsp;“它繼承了母親尋寶貓的種族形態和能量天賦，繼承了父親的寶石之瞳作爲基礎種族技能以及屬性。”</p>
</p><p>&emsp;&emsp;尋寶貓外形？</p>
</p><p>&emsp;&emsp;時宇回憶了一下。</p>
</p><p>&emsp;&emsp;如果說，寶石貓像地球布偶貓的話，那麼尋寶貓，就比較像地球的矮腳貓，腿非常短，喜歡邁着不太聰明的步伐，尋找蘊含能量波動的資源，種族天賦是能量感知力不錯，野生的尋寶貓，經常可以自己淘到好東西，名字就是因此來的…</p>
</p><p>&emsp;&emsp;時宇沒記錯的話，矮腳尋寶貓，是不擅長戰鬥的，比寶石貓還菜，人家寶石貓，至少還有很大的進化潛力，但尋寶貓什麼都沒有。</p>
</p><p>&emsp;&emsp;這樣也能變異成君王種族，的確走大運了。</p>
</p><p>&emsp;&emsp;“咳，如果只是這樣，一隻君王種族的小貓咪而已，我也不會這麼急着推薦給你……主要是這隻嘛，有些特別。”寶石貓娘道。</p>
</p><p>&emsp;&emsp;“因爲父母雙亡，性格有點扭曲，感覺會很適合你。”</p>
</p><p>&emsp;&emsp;時宇一臉黑線，爲什麼性格扭曲就適合他？</p>
</p><p>&emsp;&emsp;“父母雙亡怎麼回事。”時宇還是選擇了問重點。</p>
</p><p>&emsp;&emsp;“因爲子代是變異品種，母親年齡也大，難產死了，父親看到伴侶死了，自己抑鬱死了。”</p>
</p><p>&emsp;&emsp;主角模板嗎，時宇微微張嘴，道：“不過這樣天賦不錯的小貓，應該會被古都大學精心照料的吧，關愛應該少不了，性格怎麼會扭曲呢。”</p>
</p><p>&emsp;&emsp;寶石貓娘不好意思道：“古都大學負責照顧野生貓貓們的，是我的分身，可能是照顧方法出了點差錯，再加上這隻變異種天賦不錯，比較早熟……”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐，差點忘了，除了古都大學資源庫管理員，熒老師還有這樣一個身份。</p>
</p><p>&emsp;&emsp;“性格怎麼個扭曲法，問題太大我可不要。”</p>
</p><p>&emsp;&emsp;“我這裡可不是問題兒童收容所。”</p>
</p><p>&emsp;&emsp;此時已經差不多抵達古都大學上空了，寶石貓念力尋找了一下，示意時宇跟着自己的念力波動看過去。</p>
</p><p>&emsp;&emsp;“喏，你自己看吧。”</p>
</p><p>&emsp;&emsp;時宇一怔，念力也掃描過去，籠罩向了古都大學的野生貓貓區，那裡每隔一段距離，都有一個幾十平方米的豪華貓窩。</p>
</p><p>&emsp;&emsp;可以說，古都大學的貓，比二級城市普通工薪階層過的還舒服。</p>
</p><p>&emsp;&emsp;甚至一些種族等級不低的品種貓，窩內還給配備了空調、冰箱，沒辦法，誰讓這是古都大學的傳統，尤其是古都大學出了時宇，有錢後，各方面就更奢侈了。</p>
</p><p>&emsp;&emsp;像熒老師說的這隻貓貓，就是待遇比較好的，畢竟是君王種族，雖然說是野生貓，但日後極大概率是要被契約走的，值得投資。</p>
</p><p>&emsp;&emsp;“臥槽。”此時，時宇看向了這個貓窩，剛剛一看，就呆滯了。</p>
</p><p>&emsp;&emsp;完完全全傻眼。</p>
</p><p>&emsp;&emsp;只見這個貓窩裡裡外外，貼滿了他，十一，蟲蟲，參寶寶的比賽、採訪照片。</p>
</p><p>&emsp;&emsp;裡面，一隻白色的矮腳貓，正躺在一個印刷大學參的抱枕上，四腳朝天的大睡。</p>
</p><p>&emsp;&emsp;“咪~”嘴邊還帶着笑容，流着口水。</p>
</p><p>&emsp;&emsp;“如你所見，這個貓貓，好像從古都大學裡聽到了什麼，有點追星，是你的狂熱粉。”</p>
</p><p>&emsp;&emsp;“我估計它也看不上其他御獸師了，不過感覺和你還是有緣的，如果適合培養成白虎，就帶走好了，如果不適合，就扔着吧，反正古都大學也養得起。”寶石貓娘講乏了，從四次元空間口袋拿出一個椰子喝汁道。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“不是，雖然但是，你解釋一下，爲什麼追星喜歡我就是性格扭曲。”</p>
</p><p>&emsp;&emsp;寶石貓：“啊這啊這，這正常嘛。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹也呆呆的看着，道：“不正常啊，爲什麼放着強大的古都大學守護霸主這個同族不崇拜，反去追星一個人類？阿熒你的魅力這麼低嗎。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;不會說話可以不說，爬，頭給你擰下來！</p>
</p><p>&emsp;&emsp;“算了。”時宇道。</p>
</p><p>&emsp;&emsp;“既然你都這麼說了，那我帶去培養幾天看看它能不能堅持吧。”</p>
</p><p>&emsp;&emsp;“如果它能適應，就收服契約了，如果不能適應，就給你送回來。”</p>
</p><p>&emsp;&emsp;他剛剛看了幾眼，意志等級極低，應該並非是什麼大佬轉世，神話復甦也沒反應，感覺就和寶石貓娘說的一樣，是個種族變異的天才混血貓。</p>
</p><p>&emsp;&emsp;說實話，時宇不是看在對方的天賦，以及寶石貓的推薦才決定帶回去訓練幾天的。</p>
</p><p>&emsp;&emsp;純粹是，感覺這隻貓，很有眼光，這種格局，很不一般，或許會有大作爲，這不像是一隻君王種族的幼貓能做出來的事。</p>
</p><p>&emsp;&emsp;“如此甚好。”寶石貓娘鬆了口氣的。</p>
</p><p>&emsp;&emsp;“你怎麼看起來這麼高興。”時宇狐疑看向了寶石貓。</p>
</p><p>&emsp;&emsp;“哪有。”寶石貓立刻嚴肅起來。</p>
</p><p>&emsp;&emsp;主要是這隻小貓很煩，每天都追着它分身說想見時宇，導致分身也一直抱怨。</p>
</p><p>&emsp;&emsp;現在既然時宇肯帶回去培養兩天，應該會讓這隻貓貓徹底放棄了吧。</p>
</p><p>&emsp;&emsp;它可是見過時宇隊內的內卷程度的，連它都不忍直視，它根本不認爲這隻貓貓可以堅持。</p>
</p><p>&emsp;&emsp;“啊！”忽然，預知貓頭鷹一驚一乍，嚇了寶石貓一跳。</p>
</p><p>&emsp;&emsp;“你幹嘛。”</p>
</p><p>&emsp;&emsp;貓頭鷹道：“我剛纔給那隻矮腳貓小小算了一卦，預知到了對方的實力很快會超越你。”</p>
</p><p>&emsp;&emsp;寶石貓娘：你禮貌嗎？？？不會預言能不能不要瞎預，你不要說話了！</p>
</p><p>&emsp;&emsp;感謝Sonata清絮，古恩福、夜淺默默等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
