<title>《不科學御獸》▷ 第437章 果然不是好人</title></p><p>&emsp;&emsp;第436章 有一些研究</p>
</p><p>&emsp;&emsp;預賽時的水系擂臺位於島內一處連通海洋的巨大湖泊，準確來說，這處海域就是所謂的水系擂臺，沒有地面。</p>
</p><p>&emsp;&emsp;在這裡，不會飛的和不擅長水性的超凡生命根本無法戰鬥，所以只是聽說了場地，就讓各國勢力明白，這必然又是一個限制性極強的試煉。</p>
</p><p>&emsp;&emsp;此時，隨着世界樹分身說出試煉地點，虛空被撕裂，執掌第一道試煉的神靈豕神重新降臨，它保持着巨大的身軀，身後凝聚漫天火焰，形成虛空火焰王座，讓它緩緩坐於天空目視這片海域。</p>
</p><p>&emsp;&emsp;在世界樹分身的召喚下，執掌第二道試煉的神靈，也即將復甦！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;各國的人類和超凡生命，都圍在陸地上，目視着前方的水域，四面八方的注視下，只聽“轟隆”一聲，再次讓各個生命難以言明的壓迫感出現。</p>
</p><p>&emsp;&emsp;咚！！！</p>
</p><p>&emsp;&emsp;莫名其妙的聲音迴盪在精神、心靈中，此時此刻，幾乎沒有人不明白這是什麼聲音了，哪怕是於澍等連大師級御獸師都不是的觀衆，也在這次世界賽長了許多見識。</p>
</p><p>&emsp;&emsp;規則之音。</p>
</p><p>&emsp;&emsp;這是超凡生命，進入神話領域後，自身與世界規則共鳴時，才能發出的響徹心靈之音，這是神的標誌，不管是潛力跨入神之領域，還是實力跨入神之領域，這都是唯一的標誌。</p>
</p><p>&emsp;&emsp;“據說，半神們也掌握規則之音。”</p>
</p><p>&emsp;&emsp;“它們憑藉這個能力，每一個，單靠個體，就能和御使九隻寵獸的傳說御獸師們分庭抗禮。”</p>
</p><p>&emsp;&emsp;各方生靈心中盪漾，神技，神之領域！</p>
</p><p>&emsp;&emsp;這是每一個生命畢生的追求。</p>
</p><p>&emsp;&emsp;在這個規則殘缺的時代雖然很難達成了，但是還有七年，神話就會復甦，大家都有機會！</p>
</p><p>&emsp;&emsp;“這一位神靈，或許比豕神還要強。”</p>
</p><p>&emsp;&emsp;隨着規則之音的轟鳴，目前位於藍星頂端，被世界樹譽爲神話復甦後必成神級的半神們，已經感受到了這位新出現的神靈的強大。</p>
</p><p>&emsp;&emsp;譁！！</p>
</p><p>&emsp;&emsp;一道身影，浮現在海域之上，那裡彷彿出現了一座直徑超百米的黑色小島，它出現後，整片藍色的海域，瞬間被染上了一層淡淡的黑色，“嘩啦”一聲，水流震盪，這座黑色的巨島擡起頭顱，四肢伸展開來，露出鱷魚般的面貌，凶神惡煞的面龐，讓不少生靈都是一怔！</p>
</p><p>&emsp;&emsp;這……應該是一個龜族神靈！</p>
</p><p>&emsp;&emsp;“你醒了。”</p>
</p><p>&emsp;&emsp;“玄冥大人。”</p>
</p><p>&emsp;&emsp;巨龜甦醒後，端坐於天空火焰王座的豕神，化爲巨鷹飛行於天空的世界樹分身，陸續開口。</p>
</p><p>&emsp;&emsp;“好壓抑的感覺。”</p>
</p><p>&emsp;&emsp;黑色鱷龜看向了四方，這是第二次被世界樹分身喚醒，它果然還是不適應這個規則殘缺的時代，和豕神一樣，玄冥感覺自己的力量，也百不存一，被壓制的嚴重。</p>
</p><p>&emsp;&emsp;它看向了周圍的超凡生命和人族，黑色的眼瞳充滿了審視的意味。</p>
</p><p>&emsp;&emsp;未來的生靈……</p>
</p><p>&emsp;&emsp;一個個看起來，都脆弱不堪的樣子。</p>
</p><p>&emsp;&emsp;所謂人族，不過如此。</p>
</p><p>&emsp;&emsp;僅憑他們目光中流露出來的意志，玄冥就知道，這些傢伙，絕對抵抗不了深淵的腐蝕。</p>
</p><p>&emsp;&emsp;不過，因爲和世界樹的約定，它還是得讓這些人體驗一下神話時代的殘酷，並給表現不錯的傢伙一定獎勵。</p>
</p><p>&emsp;&emsp;“你已經完成了嗎？”它看向了天空中的豕神。</p>
</p><p>&emsp;&emsp;神話時代末期，殘存的神靈已經不多，豕神是對抗星空異蟲的神級，它是對抗深淵海的主力，兩者本不相干，但因爲都沉睡在伊那泰拉從而認識。</p>
</p><p>&emsp;&emsp;“完成了，未來的生靈，的確有趣。”豕神開口。</p>
</p><p>&emsp;&emsp;“這樣啊……”玄冥看向了周圍的無數後世人族，道：“你們，應該知曉神話時代面臨着怎麼樣的災難吧。”</p>
</p><p>&emsp;&emsp;“當時降臨藍星的深淵邪神，力量達到了神級巔峰，將一半以上的藍星海洋都污染成了深淵，哪怕是神級生靈，也在深淵之力的影響下，淪爲深淵族的奴隸。”</p>
</p><p>&emsp;&emsp;“不過。”</p>
</p><p>&emsp;&emsp;“深淵並非不可戰勝，只要意志足夠堅定，只要參悟了深淵之力的奧妙，這股來源於天外的強大力量，甚至可以成爲你手中的武器。”</p>
</p><p>&emsp;&emsp;“我，便徹底掌控了深淵之力！”</p>
</p><p>&emsp;&emsp;“至於我的考驗，也很簡單，我會通過深淵之力污染這片海域，讓其誕生‘深淵邪靈’，‘深淵邪靈’具備強大的污染之力，誰能摧毀它，那，誰就可以獲得我煉化完成的一粒深淵之種。”</p>
