<title>《不科學御獸》▷ 第669章：病了</title></p><p>&emsp;&emsp;「就是這些傢伙嗎。」</p>
</p><p>&emsp;&emsp;占星家族中，預知貓頭鷹給了寶石貓一份名單。</p>
</p><p>&emsp;&emsp;看着這份名單，寶石貓陷入了深深的沉思，這名單上的勢力，的確大部分都比四聖家族都恐怖。</p>
</p><p>&emsp;&emsp;四聖家族最強者，只不過是四聖超神，超神中段。</p>
</p><p>&emsp;&emsp;他們雖然家族發展到了幾百個界域，但是主要活動地點，還是界王星。</p>
</p><p>&emsp;&emsp;但是，預知貓頭鷹給的這份名單，大部分勢力都已經可以「自立門戶」了。</p>
</p><p>&emsp;&emsp;主要根基，已經不在界王星之上，都在宇宙海，有了自己的地盤，這代表他們，都已經不需要界王星的庇護，已經屹立於宇宙強大勢力之列。</p>
</p><p>&emsp;&emsp;像宇宙海三重天的御獸天才，他的家族，就是這類家族，掌控着自己的星域，</p>
</p><p>&emsp;&emsp;坐擁數個永久傳送陣，堪稱星空豪強，族內有超神高段坐鎮。</p>
</p><p>&emsp;&emsp;當然，現在的藍星，也差不多是這種情況了，就算沒有界王星庇護，只要不遭受宇宙級針對，也能縱橫星空，不畏什麼災害。</p>
</p><p>&emsp;&emsp;「你要怎麼做，他們遍佈宇宙海各個星域，你想報仇是個大工程啊。」預知貓頭鷹道。</p>
</p><p>&emsp;&emsp;「無所謂，我不用出手。」寶石貓道。</p>
</p><p>&emsp;&emsp;「有了這份名單，就足夠了。」</p>
</p><p>&emsp;&emsp;她眼瞳微微變幻，藍色的眼瞳，變成九色九勾玉寶石之瞳，猶如耀眼的星辰旋轉，頓時宇宙海內億億星辰浮現在她的眼前。</p>
</p><p>&emsp;&emsp;「祈星·詛咒。」</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;瞬間，星海震動，但寶石貓這邊，像是什麼都沒有發生一樣。</p>
</p><p>&emsp;&emsp;「喂喂喂，你做了什麼。」爆料王道。</p>
</p><p>&emsp;&emsp;寶石貓：「也沒什麼，就是許願所有參與了覆滅祈星族的勢力，多多遭遇宇宙災害罷了。」</p>
</p><p>&emsp;&emsp;「直接參與者，大凶，間接參與者，兇，就算是無辜後代，但只要和他們有一點關係，接下來，也要接連數年黴運了。」</p>
</p><p>&emsp;&emsp;「嗯，應該差不多，馬上就要應驗了，我去看看。」因爲也有小部分勢力定居在界王星，所以界王星附近，也忽然出現了宇宙災害。</p>
</p><p>&emsp;&emsp;先是星空中，出現了時空洞，這本就是宇宙星空中概率非常小纔會出現的特殊現象，它可以把很遠很遠地方的東西，傳送過來。</p>
</p><p>&emsp;&emsp;當初空帝，就是被這種東西傳送到界王星附近的。</p>
</p><p>&emsp;&emsp;而此時，這次時空洞異常出現，傳送過來的，是一顆蘊含強烈吸引力的巨大隕石，看大小，已經不遜色沒神話復甦之前的藍星。</p>
</p><p>&emsp;&emsp;此時這顆隕石，力量不足以吸引界王星，而是自身被界王星吸引，直接墜向某地。</p>
</p><p>&emsp;&emsp;「好傢伙。」寶石貓眼前一亮。</p>
</p><p>&emsp;&emsp;「媽耶，不會誤傷吧，許願不會傷到無辜者，希望人沒事......」她再次祈禱間，</p>
</p><p>&emsp;&emsp;星空中，又出現星空風暴，向着某地吹去。</p>
</p><p>&emsp;&emsp;緊接着，冷寂波動，憑空孕育在了某地，化爲寒流，涌向界王星。</p>
</p><p>&emsp;&emsp;災害如此頻繁出現，讓宇宙災害研究所這裡，猝不及防。雖然他們某種程度上來說可以提前預知宇宙災害，預防災害，但是這一次，宇宙災害出現的太突然了。</p>
</p><p>&emsp;&emsp;要知道，界王星作爲宇宙級星辰，宇宙意志都得賣它個面子，界王星周圍想遇到宇宙災害，概率微乎其微，但是這一次，卻是異常無比。</p>
</p><p>&emsp;&emsp;這種情況，不僅出現在界王星附近，宇宙海各大星域，哪怕離界王星有着無數光年的地方，也都發生着大大小小的宇宙災害。</p>
</p><p>&emsp;&emsp;如，星空地震，一種空間震動，如今就侵擾着一片片星域，瞬間讓一個超級勢力無數年積累的家業，轟然崩塌。</p>
</p><p>&emsp;&emsp;「這不是意外。」一個抵擋空間震動咳血的超神高段，目光狠辣的</p>
</p><p>&emsp;&emsp;看向了一個方向。</p>
</p><p>&emsp;&emsp;「有人詛咒了我們家族，這是一場有預謀的襲擊，是誰，究竟是誰。」</p>
</p><p>&emsp;&emsp;很快，宇宙海就亂成一鍋粥。</p>
</p><p>&emsp;&emsp;衆多超級勢力，都憑空遭遇宇宙災害，逼迫的一些家族隱世的超神高段、中段都不了，不得不甦醒，外出抵禦，以免基業徹底毀滅。</p>
</p><p>&emsp;&emsp;同時，寶石貓也沒隱藏自身的詛咒之力，幾乎沒用多少時間，衆多強者，就察覺到了詛咒之力來源於界王星附近。</p>
</p><p>&emsp;&emsp;作爲宇宙海赫赫有名的強者，他們怎麼受得了這種欺辱，都以極快的手段，降臨界王星。</p>
</p><p>&emsp;&emsp;「找死，竟敢暗算本神！」</p>
</p><p>&emsp;&emsp;很快，界王星本土強者，和一些乘着永久傳送陣，跑來解決「根源」的強者們，就登臨界王星外的星空，發現了穿着祈星之衣，如同聖女一般被星光旋繞，在宇宙中雙手合十祈禱的寶石貓娘。</p>
</p><p>&emsp;&emsp;這些人發現寶石貓身上的力量波動後，都是面色一變，露出了驚駭表情，彷彿看到了什麼離譜的事情。</p>
</p><p>&emsp;&emsp;「祈星之力，祈星族......」</p>
</p><p>&emsp;&emsp;「爲什麼......」</p>
</p><p>&emsp;&emsp;發現是祈星族在出手後，這一刻，全星空震動了。</p>
</p><p>&emsp;&emsp;祈星族不是被滅族了嗎。出了這麼大的事，界王星就算與此次事件不相關的勢力，也已經得知，並關注星空。</p>
</p><p>&emsp;&emsp;界王星網絡，瘋狂流傳寶石貓娘被衆多超神包圍的畫面。</p>
</p><p>&emsp;&emsp;「是她?！」東煌界域，霸海傳說懵逼、震驚的看着畫面中的貓娘。</p>
</p><p>&emsp;&emsp;這不是熒老師嗎。</p>
</p><p>&emsp;&emsp;「熒......」龍神也一臉驚奇的看着驚動整個界王星的直播，不敢相信自己的好閨蜜，怎麼今日如此兇萌。</p>
</p><p>&emsp;&emsp;小白龍......冰龍......這些，都一臉錯愕。</p>
</p><p>&emsp;&emsp;貓貓老師......站起來了，竟然隻身面對十幾個超神！</p>
</p><p>&emsp;&emsp;「一段因果。」</p>
</p><p>&emsp;&emsp;寶石貓娘在星空中，緩慢睜開眼睛，簡單回答，看着這些被自己吸引而來的「仇人」。</p>
</p><p>&emsp;&emsp;曾有時宇獨戰百超神，今有她貓貓橫掃衆強敵！</p>
</p><p>&emsp;&emsp;因果......</p>
</p><p>&emsp;&emsp;聽到寶石貓孃的話，這些人立刻意識到了什麼，面色大變。</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;但是，晚了，寶石貓表情猛然凜冽起來，恐怖的念力波動，直接化爲宇宙潮汐橫掃而去，讓這些超神面色再變，一個超神低段的植物超神，由於距離最近，幾乎瞬間被念力碾成渣滓，化爲虛無。</p>
</p><p>&emsp;&emsp;「不管你是誰，你想開啓「戰爭「不成。」</p>
</p><p>&emsp;&emsp;這些超神，也是被逼無奈來到這裡的，因爲寶石貓的詛咒已成，它們不管在哪都會被攻擊，不如來到根源面前，可是讓它們沒想到，不僅僅是自己，竟然這麼多強者，</p>
</p><p>&emsp;&emsp;都被詛咒，而且，現在這麼多人聚集到了一起，這個貓娘依然如此霸道。</p>
</p><p>&emsp;&emsp;它們每一個，都是宇宙海的強大超神，在星空戰場，立下赫赫功勞，這個貓娘如此舉動，就不怕引起宇宙海動盪嗎。</p>
</p><p>&emsp;&emsp;「轟!」</p>
