<title>《不科學御獸》▷ 第203章 梅開二度</title></p><p>&emsp;&emsp;第203章 梅開二度</p>
</p><p>&emsp;&emsp;古都大學，校門口。</p>
</p><p>&emsp;&emsp;剛剛回到這裡，時宇就有種不詳的預感。</p>
</p><p>&emsp;&emsp;他雙手插兜，沉吟一下，道：</p>
</p><p>&emsp;&emsp;“蟲蟲，瞬間移動。”</p>
</p><p>&emsp;&emsp;“先把我送回宿舍。”</p>
</p><p>&emsp;&emsp;“唔？”</p>
</p><p>&emsp;&emsp;蟲蟲從空隱狀態顯出身形，出現在了時宇旁邊。</p>
</p><p>&emsp;&emsp;瞬間移動熟練度滿了後，時宇越來越懶了啊！</p>
</p><p>&emsp;&emsp;時宇沒辦法，因爲確實好用。</p>
</p><p>&emsp;&emsp;“拜託了。”時宇笑。</p>
</p><p>&emsp;&emsp;憑藉蟲蟲現在的實力，隨意讓他在古都大學這個校區內任意地點瞬移是完全沒問題的。</p>
</p><p>&emsp;&emsp;這得節省多少時間？</p>
</p><p>&emsp;&emsp;四捨五入、七拼八湊，蟲蟲就相當於半個時間系。</p>
</p><p>&emsp;&emsp;嗯……以後十一去訓練設施，參寶寶去上課，估計都免不了讓蟲蟲接送。</p>
</p><p>&emsp;&emsp;時宇想到的，蟲蟲自然也想到了。</p>
</p><p>&emsp;&emsp;它不由得露出絕望的表情，心態小崩，但活還是要乾的。</p>
</p><p>&emsp;&emsp;剛想用念力籠罩時宇，帶着他一起瞬移回宿舍，但是，有貓比它們更快一步。</p>
</p><p>&emsp;&emsp;“喵！”</p>
</p><p>&emsp;&emsp;時宇他們還沒反應過來時，前方半空忽然白光一閃，一隻白色大貓憑空出現在了那裡，輕盈落地，然後眼巴巴看着時宇他們。</p>
</p><p>&emsp;&emsp;這隻寶石貓的瞬間移動熟練度……估計也不低。</p>
</p><p>&emsp;&emsp;時宇、蟲蟲見寶石貓忽然出現迎接，嘴角抽搐。</p>
</p><p>&emsp;&emsp;“那個龍珠……竟然是神龍的龍珠？”寶石貓依然眼巴巴的。</p>
</p><p>&emsp;&emsp;彷彿，不小心丟失了多麼寶貴的東西一樣。</p>
</p><p>&emsp;&emsp;時宇：“蝶神是這樣說的，應該沒錯了……就是依然不知道是什麼種族。”</p>
</p><p>&emsp;&emsp;“唔~~”空想之蝶蟲蟲感謝起富婆喵，感謝大佬的進化材料。</p>
</p><p>&emsp;&emsp;它蟲蟲能有今天，寶石貓大佬首功。</p>
</p><p>&emsp;&emsp;這個恩，它蟲蟲記下了，日後必讓參寶寶十倍償還。</p>
</p><p>&emsp;&emsp;“啊，神龍龍珠。”寶石貓失魂落魄。</p>
</p><p>&emsp;&emsp;“這……”時宇道：“那個，寶石果還夠吃嗎，要不然，改天我再讓參寶寶去送500個？”</p>
</p><p>&emsp;&emsp;時宇這邊，依然選擇賣參寶寶。</p>
</p><p>&emsp;&emsp;500個？</p>
</p><p>&emsp;&emsp;寶石貓瞪大眼睛。</p>
</p><p>&emsp;&emsp;一顆龍珠，竟然讓時宇這麼愧疚嗎。</p>
</p><p>&emsp;&emsp;“喵！”</p>
</p><p>&emsp;&emsp;寶石貓收起委屈表情，等的就是你這句話。</p>
</p><p>&emsp;&emsp;它拍了拍地面，表示可以。</p>
</p><p>&emsp;&emsp;龍珠不龍珠無所謂，寶石果是真不夠吃。</p>
</p><p>&emsp;&emsp;但製造這東西參寶寶又很費力，只能靠時宇和參寶寶自覺。</p>
</p><p>&emsp;&emsp;“可以，那你們就要費點心了，這可不是小工程……品質不能偷工減料啊！”</p>
</p><p>&emsp;&emsp;寶石貓擔心起來，怕參寶寶受不了。</p>
</p><p>&emsp;&emsp;它看向時宇，問：“那塊木系能量結晶，還有能量嗎。”</p>
</p><p>&emsp;&emsp;時宇從寶石貓那裡拿走過一塊木系能量結晶，幾乎相當於參寶寶的充電寶。</p>
</p><p>&emsp;&emsp;它製造一顆最高品質的營養果很費力，畢竟是能增加進化潛力、生命力的頂級靈果，比戰鬥一場還費力，沒充電寶靠着恢復技根本無法完美續航。</p>
</p><p>&emsp;&emsp;“快沒了。”時宇搖頭。</p>
</p><p>&emsp;&emsp;“不會偷工減料的，不過，它現在製造起營養果的確有些壓力，500顆估計要等很長時間才能交貨，不過如果參寶寶也能和蟲蟲一樣進化，說不定會輕鬆很多，現在我們已經有思路了，就差進化材料了。”</p>
</p><p>&emsp;&emsp;時宇翹了翹尾巴。</p>
</p><p>&emsp;&emsp;《高手過招》。</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;你小子，當老孃傻嗎。</p>
</p><p>&emsp;&emsp;繞了半天，是來套新的進化材料的？</p>
</p><p>&emsp;&emsp;“喵嗷。”</p>
</p><p>&emsp;&emsp;寶石貓陷入了沉思，不過啊，倒也不是不行。</p>
</p><p>&emsp;&emsp;參寶寶等級太低了，就算製造的寶石果品質很高，但是量不夠，不過癮。</p>
</p><p>&emsp;&emsp;對於它來說，就相當於，一個食物非常美味，但只能吃一口，根本吃不飽一樣。</p>
</p><p>&emsp;&emsp;“那你有空再去看看。”它揉了揉暈眩的腦袋。</p>
</p><p>&emsp;&emsp;培養廚子，也是爲了更好的未來。</p>
