<title>《不科學御獸》▷ 第467章 迎接神話時代</title></p><p>&emsp;&emsp;第466章 赤瞳神之進化</p>
</p><p>&emsp;&emsp;東煌南海。</p>
</p><p>&emsp;&emsp;漆黑的深海之中。</p>
</p><p>&emsp;&emsp;一處水立方型的遺蹟秘境，在漫長歲月的沉寂中迎來第一縷光亮。</p>
</p><p>&emsp;&emsp;水之世界般的內部，一個穿着熊貓服飾的青年憑空出現。</p>
</p><p>&emsp;&emsp;“隕犴好像很怕武帝啊。”</p>
</p><p>&emsp;&emsp;“都給孩子嚇傻了。”</p>
</p><p>&emsp;&emsp;“哎，看把孩子嚇得。”時宇搖了搖頭，臉上笑呵呵的。</p>
</p><p>&emsp;&emsp;刺激。</p>
</p><p>&emsp;&emsp;神鐵到手，起飛。</p>
</p><p>&emsp;&emsp;這就去安排赤瞳進化……不對……</p>
</p><p>&emsp;&emsp;得先跟林會長彙報下。</p>
</p><p>&emsp;&emsp;時宇一怔，看向了上空。</p>
</p><p>&emsp;&emsp;緊接着，他的身影，從深海海底，出現在了波光粼粼的海面之上。</p>
</p><p>&emsp;&emsp;因爲接近東煌，此刻通訊工具立刻擁有信號。</p>
</p><p>&emsp;&emsp;目前，時宇的通訊工具，正在面對林會長的奪命連環call。</p>
</p><p>&emsp;&emsp;因爲在即將傳送離開的一剎那，時宇也把編輯好的遭遇通過情報局圖鑑傳送回了東煌。</p>
</p><p>&emsp;&emsp;那種情況下，隕犴就算察覺到，也沒什麼用了。</p>
</p><p>&emsp;&emsp;現在林會長這麼急，估計是想詢問自己狀況。</p>
</p><p>&emsp;&emsp;畢竟自家天才出去旅行一趟碰見古代圖騰之王，這誰經得起刺激。</p>
</p><p>&emsp;&emsp;世界賽結束後，時宇之名，肯定早就傳入隕族耳中。</p>
</p><p>&emsp;&emsp;必然是隕族必殺目標。</p>
</p><p>&emsp;&emsp;時宇可以想象到，隕犴聽到自己名字後的驚愕。</p>
</p><p>&emsp;&emsp;“林會長。”</p>
</p><p>&emsp;&emsp;時宇回撥了回去，那邊，頓時傳來老林情緒不穩的聲音：“時宇，你現在在哪，沒事吧。”</p>
</p><p>&emsp;&emsp;“沒事，我剛用南海的一處滄海遺蹟作爲跳板逃了出來。”</p>
</p><p>&emsp;&emsp;“沒事就好，離譜，隕犴竟然出現在了天劍國，真不知道該說你倒黴還是倒黴……那個隕犴……真的有那麼強？”林會長道。</p>
</p><p>&emsp;&emsp;時宇的信息中，告知了東煌關於隕犴的蹤跡，以及它幹掉天劍半神的事情。</p>
</p><p>&emsp;&emsp;同時，提醒了東煌不要輕舉妄動，先以追查鎖定隕犴線索蹤跡爲主要目的，而不是直接開戰。</p>
</p><p>&emsp;&emsp;“嗯，它已經恢復了，擁有着半神級的戰力。”</p>
</p><p>&emsp;&emsp;“而且給我的感覺很特殊……星空種族與神話種族的結合體，讓它擁有着遠超一般半神的實力。”時宇道。</p>
</p><p>&emsp;&emsp;有的生物種族，哪怕沒有掌握規則之力，也不代表它弱。</p>
</p><p>&emsp;&emsp;比如時宇的青龍蟲蟲，由於是星空信仰神，在那些神靈眼中，雖然還沒掌握規則之力，但不見得比掌握準神技的種族差。</p>
</p><p>&emsp;&emsp;這個隕犴也是類似。</p>
</p><p>&emsp;&emsp;就算不算上它掌握的規則之力，它自身也有着類似青龍的強大星空手段，隱隱給了時宇巨大的威脅感。</p>
</p><p>&emsp;&emsp;何況，它掌握的規則神技，應該也不弱。</p>
</p><p>&emsp;&emsp;是個高級規則雛形，以暗之力量爲主。</p>
</p><p>&emsp;&emsp;時宇後續瞭解到了，規則之力，分爲普通、高級、頂級。</p>
</p><p>&emsp;&emsp;像單一的風之規則、冰之規則這種，就是普通規則。</p>
</p><p>&emsp;&emsp;凜的氣運之風這種混合規則，則是高級規則。</p>
</p><p>&emsp;&emsp;至於像陰陽磨盤這種相互對立的屬性組成的混合規則神技，顯然是頂級規則。</p>
</p><p>&emsp;&emsp;當然，無論是十一，還是凜，還是隕犴，都還沒到掌握真正規則的地步。</p>
</p><p>&emsp;&emsp;它們的準神技，都還是規則雛形，想要蛻變爲真正的規則神技，還要有的熬。</p>
</p><p>&emsp;&emsp;並且，等級品質越是高的規則雛形，想蛻變爲真正的神技，想提升熟練度，就越困難。</p>
</p><p>&emsp;&emsp;陰陽磨盤的提升難度，就是風之祝福的數倍，這一點，也體現在了加點的風險提示上。</p>
</p><p>&emsp;&emsp;差不多這些準神技提升到完美熟練度，就能晉升爲真正的神技了。</p>
</p><p>&emsp;&emsp;而高級、頂級規則提升如此的艱難，也是有回報的。</p>
</p><p>&emsp;&emsp;等它們蛻變爲真正的規則神技，超凡生命的種族屬性，也會更強。</p>
</p><p>&emsp;&emsp;比如凜的種族等級，就不是神話種族墊底了，而會是高等神話種族，會因爲神技的蛻變完成新的生命進化。</p>
</p><p>&emsp;&emsp;而十一，則是頂級神話種族。</p>
</p><p>&emsp;&emsp;以一個神技，就能頂得上其他神靈擁有數個普通神技。</p>
</p><p>&emsp;&emsp;這也是金牛古神它們看到十一掌握頂級規則如此吃驚的原因。</p>
