<title>《不科學御獸》▷ 第151章 時宇大鬧植物園</title></p><p>&emsp;&emsp;第151章 時宇大鬧植物園</p>
</p><p>&emsp;&emsp;古都大學內，存在着許許多多的訓練設施，甚至包含秘境空間。</p>
</p><p>&emsp;&emsp;在這些訓練設施內，寵獸的訓練效率，能有很大的提升。</p>
</p><p>&emsp;&emsp;時宇上次來古都大學，只體驗了鍛鍊御獸師保命能力的對戰塔。</p>
</p><p>&emsp;&emsp;這一次，他準備去古都大學一個植物類寵獸的聖地，植物園。</p>
</p><p>&emsp;&emsp;“我們出去一趟。”</p>
</p><p>&emsp;&emsp;“說不定，能順便帶你去戰個鬥。”</p>
</p><p>&emsp;&emsp;做出去偷學技能的決定後，時宇退出遺蹟空間，對着眼前桌子上抱着果子盯着自己的參寶寶道。</p>
</p><p>&emsp;&emsp;“咿？（戰鬥？）”</p>
</p><p>&emsp;&emsp;參寶寶目光一亮。</p>
</p><p>&emsp;&emsp;它現在感覺自己很強，又感覺自己不強。</p>
</p><p>&emsp;&emsp;WWW •ttka n •℃ O</p>
</p><p>&emsp;&emsp;純粹是因爲兩個隊友太強了，所以直到現在，參寶寶對自己戰鬥力都沒有一個正確的評估。</p>
</p><p>&emsp;&emsp;總之它期待時宇帶着它去挑戰其他寵獸那一天已經很久了。</p>
</p><p>&emsp;&emsp;“沒錯。”</p>
</p><p>&emsp;&emsp;“你先去御獸空間睡一會兒，恢復下狀態，等會兒我喊你。”</p>
</p><p>&emsp;&emsp;時宇在參寶寶期待的表情下，把它召回了御獸空間。</p>
</p><p>&emsp;&emsp;剛剛契約參寶寶，時宇還是願意它多在自家御獸空間休息的，磨合下感情嘛。</p>
</p><p>&emsp;&emsp;完事後，時宇拿好校園學員卡，直接出門。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“對了，不知道我現在去網癮阿婆那裡闖關，效果會怎麼樣。”</p>
</p><p>&emsp;&emsp;往植物園的方向走着，時宇嘀咕起來。</p>
</p><p>&emsp;&emsp;他還是很記仇的。</p>
</p><p>&emsp;&emsp;當時他想拿着骨劍PK對戰塔的能量體寵獸，直接被羣毆一頓，但是現在，擁有極強身體素質的時宇，感覺自己可以報仇了……</p>
</p><p>&emsp;&emsp;他已經不是那個只會虛化躲技能的男人了，嗯，先去植物園試試，再去對戰塔。</p>
</p><p>&emsp;&emsp;“誒，你看，那個人像不像食鐵獸騎士……”</p>
</p><p>&emsp;&emsp;時宇走着走着，忽然間，聽到有人議論自己。</p>
</p><p>&emsp;&emsp;他微微側頭看了一眼，只見兩個提着一袋子生活用品的女生，正小聲的低頭說着什麼。</p>
</p><p>&emsp;&emsp;然而可惜，時宇體質強化後，視力、聽力，也都得到了強化，一樣聽得見。</p>
</p><p>&emsp;&emsp;“有點像，那個食鐵獸騎士是考古學家，應該也是入學咱們古都大了吧。”</p>
</p><p>&emsp;&emsp;“是本人嗎，比視頻裡帥多了，視頻裡傻乎乎的，笑的肚子疼。”</p>
</p><p>&emsp;&emsp;“呵……”時宇腳步不由得放快了一些，愚蠢的人類啊。</p>
</p><p>&emsp;&emsp;看起來不像是新生，應該是返校的老生，自己的大名，竟然傳的這麼快嗎……</p>
</p><p>&emsp;&emsp;“人一出名，就是麻煩。”時宇從遺蹟空間拿出一個黑白色棒球帽，給自己戴了上，試圖不被認出來，如果還能被認出來，別逼他戴口罩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學太大了，時宇從宿舍，抵達植物園，費了好大一番功夫。</p>
</p><p>&emsp;&emsp;事實上，植物園這個地方，雖然帶個園字，但是面積也挺離譜的。</p>
</p><p>&emsp;&emsp;據學校官網資料顯示，面積應該不遜色他在平城去過的天邙山，比林修竹家的食鐵獸飼養基地還要大許多。</p>
</p><p>&emsp;&emsp;這裡其實也是山，不過整個植物園山體都被明確劃分成爲了數個區域。</p>
</p><p>&emsp;&emsp;有水系資源比較豐富的區域，有大地能量比較充沛的區域，也有草木自然力量、太陽力量比較濃郁的區域，這些都是後天改造過的，適合各種各樣的植物寵獸棲息。</p>
</p><p>&emsp;&emsp;可以說，在這裡使用大地連鎖、蓄能光束，效果能直接拉滿。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;植物園的入口，被一座白色的建築物分開，時宇看了一眼周圍，冷冷清清的，也沒管太多，直接進入了裡面。</p>
</p><p>&emsp;&emsp;剛剛進入，時宇就聞到了一股香氣，他直接就判斷出來了是甜氣技能。</p>
</p><p>&emsp;&emsp;不過這種程度，也就精通級吧，不過如此，聞了都沒感覺。</p>
</p><p>&emsp;&emsp;“你好……”時宇進入後，建築物大廳內，一位穿着白色衣裙，正在修剪花卉的女生停止了手上的工作，意外擡起頭看了過來。</p>
</p><p>&emsp;&emsp;除了她之外，建築物內宛如一個巨大辦公室，還有一堆年輕人坐在電腦前，他們看了一眼這邊，見有人招待時宇後，就繼續忙手裡的事情了。</p>
</p><p>&emsp;&emsp;“你好。”時宇見到這位學姐，也問好道。</p>
</p><p>&emsp;&emsp;“請問需要辦理什麼業務。”她笑着問。</p>
</p><p>&emsp;&emsp;時宇感覺怪怪的，不過還好他來之前，已經做好了足夠的功課。</p>
</p><p>&emsp;&emsp;學生來植物園，主要有三個可能。</p>
</p><p>&emsp;&emsp;1、來放養寵獸。</p>
</p><p>&emsp;&emsp;植物園的環境很適合植物類寵獸成長，如果寵獸比較聽話，學生在一些時間把寵獸放養在這裡完全沒問題，能起到不錯的效果，並且這期間，還有飼育系來兼職的學生、老師會幫忙照顧寵獸，同時提供食物、營養品、醫護服務。</p>
</p><p>&emsp;&emsp;2、契約新寵。</p>
</p><p>&emsp;&emsp;植物園也有飼育基地功能，存在大量統領種族的植物類寵獸幼崽，成長等級則基本在覺醒級，這些寵獸，都是可以契約、適合御獸師契約的，不過需要學生用一定學分兌換契約資格。</p>
</p><p>&emsp;&emsp;像陸學姐說的七星四葉草，便生活在植物園某地。</p>
</p><p>&emsp;&emsp;3、戰鬥歷練。</p>
</p><p>&emsp;&emsp;植物園還存在大量已經成長好的超凡生物，甚至內部還棲息統領級、君王級生物鎮守植物園，對於一些想增加和植物類寵獸戰鬥經驗的學生，植物園也提供戰鬥歷練業務。</p>
</p><p>&emsp;&emsp;同時，部分學生放養的寵獸，也算是可以挑戰的對象。</p>
</p><p>&emsp;&emsp;所以戰鬥的機會在這裡也不少。</p>
</p><p>&emsp;&emsp;“戰鬥。”時宇開口道。</p>
</p><p>&emsp;&emsp;“好，同學你過來登記一下。”在這裡兼職的學姐示意時宇跟他過去。</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭，感覺這裡環境不錯。</p>
</p><p>&emsp;&emsp;至少沒人在意他，這個學姐也不像認識他的樣子。</p>
</p><p>&emsp;&emsp;不愧是你們啊飼育系，一點也不關注職業考覈成果。</p>
</p><p>&emsp;&emsp;或許比起職業御獸師考覈，這羣人更關心職業飼育師考覈。</p>
</p><p>&emsp;&emsp;接下來，時宇跟着學姐去一臺機器那裡刷卡登記了下，放養寵獸和契約新寵是要支付學分的，而戰鬥歷練則是完全免費，不過每個學生每個月都有一定次數限制，這也是爲了防止植物園產生負荷，無法正常運轉。</p>
</p><p>&emsp;&emsp;“咦，178級？你是新生？”學姐在時宇刷卡後，微微驚訝的看着信息。</p>
</p><p>&emsp;&emsp;178級考古系學生，時宇……</p>
</p><p>&emsp;&emsp;這個時候，新生不是還沒開學嗎。</p>
</p><p>&emsp;&emsp;不過很快，她釋然了，如果是有些關係的新生，提前入學住進來也不是稀罕事。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“是學弟呀。”發現是新生，兼職打工的學姐客氣不少，她笑道：“你是打算自己進去逛逛，還是打算指定寵獸戰鬥。”</p>
</p><p>&emsp;&emsp;在這個植物園，有許多近乎同級無敵的精英寵獸，想戰鬥歷練的學生，甚至可以指定植物園內某些寵獸戰鬥，當然，也可以自己進去隨機碰運氣。</p>
</p><p>&emsp;&emsp;“我自己進去逛逛。”時宇露出笑容。</p>
</p><p>&emsp;&emsp;“那好，你要小心哦，植物園內大多數寵獸都時學長學姐們放養在這裡的，可是很兇的。”這位學姐提醒道。</p>
</p><p>&emsp;&emsp;“瞭解。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;打的就是學長學姐的寵獸，野生的他還嫌太弱呢。</p>
</p><p>&emsp;&emsp;“你自己進去可以嗎？”因爲時宇是新生，兼職學姐多問了一句。</p>
</p><p>&emsp;&emsp;“沒問題的。”從學姐手裡接過指位針，時宇讓對方放心。</p>
</p><p>&emsp;&emsp;這個指位針小道具，可以指引時宇進入植物園的戰鬥區，幫助他找路、離開，除此之外，用古都大學官網的軟件導航也可以，不過沒這個方便、精準。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;登記好後，時宇進入了植物園。</p>
</p><p>&emsp;&emsp;隨着時宇進去，一個電腦前的學長艱難的伸了個懶腰，沒想到還沒開學就要工作。</p>
</p><p>&emsp;&emsp;爲了植物園的穩定，防止被放養的寵獸之間發生矛盾，植物園也到處都是監控，他的工作就是發現不穩定因素，其中，有學生來這裡戰鬥歷練，也可以算是不穩定因素，是需要注意的。</p>
</p><p>&emsp;&emsp;他看向了屏幕，此時，時宇已經跟着指位針，進入了戰鬥區。</p>
</p><p>&emsp;&emsp;戰鬥區內，基本沒有低於超凡級的兇獸，都非常驍勇善戰，很快，這個學長一愣。</p>
</p><p>&emsp;&emsp;因爲剛剛進入這裡，時宇就碰上了一隻超凡級的暴木蜥蜴。</p>
