<title>《不科學御獸》▷ 第199章 化蝶大會開始</title></p><p>&emsp;&emsp;第199章 化蝶大會開始</p>
</p><p>&emsp;&emsp;孟老闆自認爲已經很熱情的招待時宇了。</p>
</p><p>&emsp;&emsp;可是研究了異形樹的變異進化後，時宇似乎情緒很複雜。</p>
</p><p>&emsp;&emsp;一會兒比較開心，一會兒比較喪氣。</p>
</p><p>&emsp;&emsp;她也不知道時宇具體在想什麼，可能這就是天才吧！</p>
</p><p>&emsp;&emsp;接下來，時宇在機械樹俱樂部待了有一段時間。</p>
</p><p>&emsp;&emsp;畢竟他也不是渣男，做不出複製完技能，擦擦手就走人的舉動。</p>
</p><p>&emsp;&emsp;後續也是像模像樣跟着繼續研究了一番。</p>
</p><p>&emsp;&emsp;直到兩隻機械樹進化後的檢查結束，可以被御獸師領走去訓練後，時宇才脫身出來。</p>
</p><p>&emsp;&emsp;“怎麼樣，有收穫嗎，要繼續研究嗎。”孟晴問道。</p>
</p><p>&emsp;&emsp;“不了，也夠久了，讓它們和御獸師回去吧。”時宇道：“剛剛得到的資料已經差不多了，夠我去消化一段時間了，如果日後有需要，我一定再找您。”</p>
</p><p>&emsp;&emsp;“行。”孟老闆哈哈一笑，道：“小意思，隨時來隨時歡迎。”</p>
</p><p>&emsp;&emsp;“話說，晚上要不要姐姐帶你去搓一頓。”</p>
</p><p>&emsp;&emsp;此時，時宇剛想繼續說些什麼，他手機響起，來了一通電話。</p>
</p><p>&emsp;&emsp;“電話嗎，接吧。”孟老闆道。</p>
</p><p>&emsp;&emsp;時宇看了一眼名字，選擇了接聽。</p>
</p><p>&emsp;&emsp;那邊，頓時傳來詢問的聲音。</p>
</p><p>&emsp;&emsp;“時宇，一起嗎，你現在在哪。”</p>
</p><p>&emsp;&emsp;打電話的是那個小蠱師苗鼕鼕，當初時宇和他，兩個人說了有機會一起去參加化蝶大會。</p>
</p><p>&emsp;&emsp;畢竟是同校，一起去也能聊聊天，解解悶。</p>
</p><p>&emsp;&emsp;明天就是化蝶大會了，苗鼕鼕見時宇這邊還沒信，忍不住打來電話問。</p>
</p><p>&emsp;&emsp;必須得跟時宇一起才行啊，畢竟他也很好奇時宇的青綿蟲，究竟能進化出個什麼。</p>
</p><p>&emsp;&emsp;到時候那裡那麼多人，那麼多繭，如果不跟時宇在一起，估計就要錯過一手進化畫面了。</p>
</p><p>&emsp;&emsp;“我現在在外邊，等下我把碰頭位置發給你吧。”</p>
</p><p>&emsp;&emsp;“好！”苗鼕鼕道。</p>
</p><p>&emsp;&emsp;兩人只是簡短說了兩句，便掛斷了電話。</p>
</p><p>&emsp;&emsp;孟老闆道：“怎麼了，有事嗎？”</p>
</p><p>&emsp;&emsp;時宇道：“是啊，晚上可能不行了，下次吧，等會兒我有點事。”</p>
</p><p>&emsp;&emsp;“孟老闆，這次多謝您了。”</p>
</p><p>&emsp;&emsp;事情是明天的，不過晚上的話，時宇的確打算好好休息，給蟲蟲調整下。</p>
</p><p>&emsp;&emsp;不如趁機走人。</p>
</p><p>&emsp;&emsp;“好。”孟晴也沒說什麼，只是笑了笑，道：“現在就要走嗎。”</p>
