<title>《不科學御獸》▷ 第31章 加入組織</title></p><p>&emsp;&emsp;第31章 加入組織</p>
</p><p>&emsp;&emsp;時宇內心拒絕、十分抗拒。</p>
</p><p>&emsp;&emsp;要不是因爲考古，他也不會掛，心裡都有陰影了。</p>
</p><p>&emsp;&emsp;本來……一開始是這樣的。</p>
</p><p>&emsp;&emsp;可是，對方說的話，又有點讓時宇在意。</p>
</p><p>&emsp;&emsp;擁有可以聆聽歷史之音者，算上自己整個東煌古國竟然只有11個人？</p>
</p><p>&emsp;&emsp;比傳奇御獸師還稀有，比圖騰守護神還稀有？</p>
</p><p>&emsp;&emsp;他看向了樹後的十一，沒想到國寶竟是我自己。</p>
</p><p>&emsp;&emsp;不過爲什麼又是十一這麼數字，自己跟十一是多有緣啊。</p>
</p><p>&emsp;&emsp;時宇暫時拋去沒用的想法，他想到的是，既然自己這麼稀有，那麼理論上，如果加入這個組織，待遇是不是很好？</p>
</p><p>&emsp;&emsp;現在暴露都暴露了，對方也找上了門，誠心邀請，也只能瞭解瞭解看了。</p>
</p><p>&emsp;&emsp;“那你要邀請我加入的地方……是哪裡？”</p>
</p><p>&emsp;&emsp;“福利怎麼樣。”</p>
</p><p>&emsp;&emsp;時宇沉默了下，試探着問。</p>
</p><p>&emsp;&emsp;陸青依嫣然一笑，道：“福利自然是很好，哪怕你成爲傳奇級御獸師，也不會有那麼好的福利待遇。”</p>
</p><p>&emsp;&emsp;“基本上來說，成爲組織正式成員後，你的地位還會在傳奇御獸師之上。”</p>
</p><p>&emsp;&emsp;“想去探索什麼遺蹟的話，申請到鉅額資源，找來傳奇御獸師做保鏢也不是沒有可能。”</p>
</p><p>&emsp;&emsp;時宇微微張開嘴巴。</p>
</p><p>&emsp;&emsp;冰原市的御獸師協會會長，也不過是頂級大師，還未達到傳奇級。</p>
</p><p>&emsp;&emsp;傳奇級，那是能御使霸主級生物的超級級別，基本在一級城市擔任要職！</p>
</p><p>&emsp;&emsp;對方要邀請自己加入的地方，這麼厲害嗎？</p>
