<title>《不科學御獸》▷ 第513章 半神級朱雀劍姬</title></p><p>&emsp;&emsp;第512章 編的自己都快信了</p>
</p><p>&emsp;&emsp;時宇他們，在鳳凰帝國休養生息了一日。</p>
</p><p>&emsp;&emsp;得到的資源，該吃吃，該喝喝，爭取儘快恢復至更巔峰狀態。</p>
</p><p>&emsp;&emsp;直至時間差不多了，時宇他們，也沒拖着，直接作爲鳳凰帝國的使者，前往起鳳凰島。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鳳凰島位於東煌大陸南方海域，面積有幾十萬平方公里。</p>
</p><p>&emsp;&emsp;可惜自女帝王朝結束後就完全消失，被女帝和鳳凰族族長的戰鬥打沉。</p>
</p><p>&emsp;&emsp;時宇這一次，倒也算實地考究沉落的文明瞭。</p>
</p><p>&emsp;&emsp;天空中，巨大的空中戰艦飛行着，時宇跟節能形態的十一、蟲蟲、參寶寶、赤瞳、素素，小機、鴨鴨它們，一路享受着天空的美好。</p>
</p><p>&emsp;&emsp;差不多抵達鳳凰島的上空後，時宇和十一它們面面相覷一眼，在想接下來怎麼把鳳凰朱雀半神喊出來。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”十一感知到此地自然能量充沛，主動請纓，爬上欄杆，站立於此。</p>
</p><p>&emsp;&emsp;“十一？好吧。”</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;時宇示意了一下，十一立刻點頭，朝着下方一聲大吼。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;一道震耳欲聾的響聲，立刻傳遍整個鳳凰島，讓不少生靈都震驚的擡頭看向天空。</p>
</p><p>&emsp;&emsp;島嶼之上，瞬間出現了烏雲，天空漆黑一片，有黑色的雷霆在閃爍，雷霆響聲震耳！</p>
</p><p>&emsp;&emsp;隨即，又一道道白色閃電劃過天空，凝聚程度讓雷雲化爲了雷池，響雷不停，天空又由暗轉明，黑白雷霆交織，宛如末日降臨。</p>
</p><p>&emsp;&emsp;巨大的雷霆之聲，包裹半神之威，如若天劫降臨，讓鳳凰島所有生命都驚恐的看着天空凝聚的異象。</p>
</p><p>&emsp;&emsp;“鳳凰族族長何在。”</p>
</p><p>&emsp;&emsp;雷音化爲心靈波動，響徹在高級生命心中。</p>
</p><p>&emsp;&emsp;“是誰！”</p>
</p><p>&emsp;&emsp;鳳凰族內，半沉睡中的鳳凰朱雀半神被驚醒，感知到了一股格外可怕的半神之威。</p>
</p><p>&emsp;&emsp;實力……或許不遜於它！</p>
</p><p>&emsp;&emsp;它一聲鳴叫，破空而去，飛向天空，島嶼內，等級達圖騰級的鳳凰們，也是一同飛向天空，查找異象來源。</p>
</p><p>&emsp;&emsp;這股雷霆之力，過於恐怖，足以對鳳凰島進行地毯式轟炸，到時候，圖騰級之下的生命，恐怕都會死於雷霆，必須弄清楚來源！</p>
</p><p>&emsp;&emsp;而當一尊圖騰半神，外加十一尊普通、頂級圖騰鳳凰來到天空之時，直接被眼前一幕震驚。</p>
</p><p>&emsp;&emsp;一隻一米出頭的黑白熊，正沐浴在雷海中，雷電好像就是它放的，不過它調動雷電，引動更強烈的天地雷電，好像還別有目的！</p>
</p><p>&emsp;&emsp;它在吃！</p>
</p><p>&emsp;&emsp;衆多鳳凰只見，這隻黑白熊在大口大口吞噬四周凝聚而來的雷電自然力量，看得十一尊圖騰鳳凰中，一尊雷系的鳳凰大驚失色，道：</p>
</p><p>&emsp;&emsp;“住手！！阻止它！再這樣下去，鳳凰島的自然雷電，都會被吃光！”</p>
</p><p>&emsp;&emsp;“屆時，鳳凰島會成爲失去雷電的國度。”</p>
</p><p>&emsp;&emsp;“嗷！”對面，十一的威懾震天撼地，宛如雷神，它聽到對面的大呼小叫，露出嫌棄的表情，立刻停止了進食，小氣鬼，吃你們點雷電怎麼了。</p>
</p><p>&emsp;&emsp;這個鳳凰島，的確是塊寶地，周圍自然能量質量很高，遠超任何一個時宇去過的國家，十一來了，立刻不想走了，感覺在這邊，光靠吃自然雷電就能飽很久。</p>
</p><p>&emsp;&emsp;“鳳凰族當代族長！”十一回到時宇身邊，時宇開口喊道，此時，衆多鳳凰，和鳳凰族當代族長，也就是不死冥鳳的姐姐，紛紛凝重的看向了時宇他們，只因爲，十一展露出的力量太強。</p>
</p><p>&emsp;&emsp;不過，看上去……那個人類纔是主導。</p>
</p><p>&emsp;&emsp;只見，時宇面對衆多鳳凰，緩緩開口：</p>
</p><p>&emsp;&emsp;“我受藍星意志世界樹，神話時代神靈豕神、玄冥、聖神鹿、烈山君、魔王龍、永恆神樹、金牛古神七位神靈聯合委託，調節你族和人族矛盾，取走你族超神資源。”</p>
</p><p>&emsp;&emsp;時宇站在戰艦上，雙手揹負，淡然直視眼前的圖騰半神，鳳凰族族長。</p>
</p><p>&emsp;&emsp;三十八億能量值！</p>
</p><p>&emsp;&emsp;這是時宇見過的，常態能量值最高的傢伙，比十一還高，不愧是活了幾千年，一直穩穩壓制不死冥鳳，同時掌握準神技、信仰技的鳳凰族領袖。</p>
</p><p>&emsp;&emsp;估計吃了不少神級資源……不死冥鳳都有一堆，對方，肯定更多。</p>
</p><p>&emsp;&emsp;然而對方再牛，時宇這一次，氣勢也非常足。</p>
</p><p>&emsp;&emsp;聽到時宇的話，這尊赤紅色的神鳥，顯然愣住，然後露出無比荒謬的表情。</p>
</p><p>&emsp;&emsp;哈？？？</p>
</p><p>&emsp;&emsp;不僅是它，所有的鳳凰族都傻眼了。</p>
</p><p>&emsp;&emsp;調節它們鳳凰族和人族矛盾？</p>
</p><p>&emsp;&emsp;開什麼玩笑，它們鳳凰族和人族有個屁矛盾。</p>
</p><p>&emsp;&emsp;鳳凰島內，人族安居樂業，健康長壽，是藍星人族中，最幸福的一批人了，它們鳳凰族，也向來號稱祥瑞圖騰，被萬族愛戴，包括人族，時宇整個一無稽之談！</p>
