<title>《不科學御獸》▷ 第469章 陸學姐到來</title></p><p>&emsp;&emsp;第468章 四聖獸降臨</p>
</p><p>&emsp;&emsp;從平城走出的超級天才，世界傳奇時宇。</p>
</p><p>&emsp;&emsp;東煌最重要的盟友，最強海洋勢力龍宮城大太子。</p>
</p><p>&emsp;&emsp;這兩位對於下方的環保部新兵來說，都是傳說般的存在，需要仰望的人物。</p>
</p><p>&emsp;&emsp;而現在，他們碰面後三言兩語間便要戰鬥，一下子就讓這些新兵激動起來。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;好像要碰見大新聞了。</p>
</p><p>&emsp;&emsp;“時宇部長……要戰鬥嗎……”</p>
</p><p>&emsp;&emsp;下方，黃起、岑明智等人，也瞬間激動了起來。</p>
</p><p>&emsp;&emsp;有好戲看了。</p>
</p><p>&emsp;&emsp;“嗯？”時宇看了看下方，道：“沒你們什麼事，繼續訓練吧。”</p>
</p><p>&emsp;&emsp;“記得開啓防護設施，避免餘波干擾。”</p>
</p><p>&emsp;&emsp;這種級別的戰鬥，哪有空分出心思保護一羣新兵崽子。</p>
</p><p>&emsp;&emsp;玩蛋去吧。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;時宇話落，下方大部分人的激動表情戛然而止。</p>
</p><p>&emsp;&emsp;這麼絕情。</p>
</p><p>&emsp;&emsp;“我們去孤島。”龍宮城大太子見時宇接受了挑戰，頗爲滿意。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇衆人，飛行向了一處東海孤島，這個過程，冰龍將新的龍神守護交給了時宇。</p>
</p><p>&emsp;&emsp;期間，金龍太子多次欲言又止，止欲又言，它道：“剛纔小白龍說的話，都是它胡說的，我沒說過。”</p>
</p><p>&emsp;&emsp;雖然它不懼時宇，但是不想背鍋！</p>
</p><p>&emsp;&emsp;小白龍：“啊咧咧，沒有嗎，難道是我記錯了嗎。”</p>
</p><p>&emsp;&emsp;時宇：“………”</p>
</p><p>&emsp;&emsp;“不要緊，不用過於高看它，它距離真正的青龍還差的遠呢。”時宇道。</p>
</p><p>&emsp;&emsp;冰龍、小白龍：瞎說！</p>
</p><p>&emsp;&emsp;它們可是看過世界賽的，那實力，是不是真正的青龍，它們能不知道嗎。</p>
</p><p>&emsp;&emsp;“哦？”不過，金龍太子見到時宇未開戰，先示弱，倒是更自信了幾分。</p>
</p><p>&emsp;&emsp;不一會兒，時宇跟着龍宮城一行飛到了一個孤島上。</p>
</p><p>&emsp;&emsp;到了後，冰龍、小白龍立刻化爲吃瓜對象，興致勃勃跑去一邊。</p>
</p><p>&emsp;&emsp;“我保護場地。”冰龍道。</p>
</p><p>&emsp;&emsp;“我給你們加油。”小白龍道。</p>
</p><p>&emsp;&emsp;“吼！！！！（那我就不客氣了，時宇閣下，請賜教。）”天空中，身軀長達百米的金龍太子盤旋而起，金鱗閃閃輝映。</p>
</p><p>&emsp;&emsp;時宇可以感受到金龍太子的體魄之強，金龍一族，也是以體魄著稱的種族，因爲等級的優勢，當下力量還在蟲蟲之上，這下子，蟲蟲有的苦戰了。</p>
</p><p>&emsp;&emsp;時宇沒打算幫蟲蟲，包括青龍領域、精神鏈接，現在的身體也不容許，就當讓蟲蟲自己磨練一番了。</p>
</p><p>&emsp;&emsp;“一樣，請太子殿下全力以赴。”時宇禮貌的微笑。</p>
</p><p>&emsp;&emsp;“吼。”下一刻，時宇身後，巨大的黑色召喚圖陣閃耀着青金之光，空間漣漪中，一條長達百米的青色神龍浮現，金色的眼瞳，注視着眼前的金龍。</p>
</p><p>&emsp;&emsp;兩龍相視，分外眼紅。</p>
</p><p>&emsp;&emsp;“你就是進化爲青龍的那個幸運傢伙？！”</p>
</p><p>&emsp;&emsp;“來吧，讓我看看青龍信仰技有多強。”金龍太子目光認真，做出全力戰鬥狀態，想要看看青龍的信仰技到底有多強。</p>
</p><p>&emsp;&emsp;“嘰。（我拒絕。）”然而，蟲蟲傲嬌回頭。</p>
</p><p>&emsp;&emsp;想看信仰技啊，得加錢！</p>
</p><p>&emsp;&emsp;金龍太子：？？？</p>
</p><p>&emsp;&emsp;金龍太子眉頭一挑，道：“什麼意思。”</p>
</p><p>&emsp;&emsp;時宇微微一笑，道：“太子殿下，青龍信仰技的使用會消耗稀有的信仰之力，不宜輕易使用。”</p>
</p><p>&emsp;&emsp;“我們只是切磋，沒必要那麼拼吧，點到爲止好了。”</p>
</p><p>&emsp;&emsp;金龍太子：？</p>
</p><p>&emsp;&emsp;“吼。”青龍蟲蟲點了點頭，是哇是哇，每砸下一塊，它都要心痛。</p>
</p><p>&emsp;&emsp;擊敗伱又沒什麼好處，浪費信仰之力那不是血虧。</p>
