<title>《不科學御獸》▷ 第580章 隊內賽現狀（月票加更+0.5）</title></p><p>&emsp;&emsp;第579章 時宇翻車</p>
</p><p>&emsp;&emsp;天漸漸破曉，淺藍色的天空鑲着無數繁星。</p>
</p><p>&emsp;&emsp;隨着封神戰即將結束，數量龐大的選手被淘汰，界王城不僅沒有像往屆一樣人流量慢慢減少，反而越發熱鬧。</p>
</p><p>&emsp;&emsp;十大新星橫空出世，舊時代選手的下臺，被認爲是封神戰的又一次轉折點, 開啓全新篇章的關鍵，就如180年前冥古擊敗當時的第一，就如80年前卡恩擊敗冥古……今年，也是見證歷史的時刻。</p>
</p><p>&emsp;&emsp;“快進快進！！凜選手的戰鬥開始了！！”</p>
</p><p>&emsp;&emsp;又是星空戰場，凜看着眼前的青龍，心情毫無波瀾，直接一道星空風暴砸了過去，當場青龍家族的天驕如臨大敵！</p>
</p><p>&emsp;&emsp;“青龍創世！！”它的大吼下, 全新世界形成，但很快被星空風暴滅世。</p>
</p><p>&emsp;&emsp;不足一分鐘，凜勝利的標識, 出現在直播間上。</p>
</p><p>&emsp;&emsp;“痛, 太痛了，哈哈，凜博士牛逼！”觀衆們就知道是這個結果。</p>
</p><p>&emsp;&emsp;星空風暴所過，連一片星系都給你揚了！</p>
</p><p>&emsp;&emsp;青龍家族天才掌握的創世之能, 最多也就是一顆低級星球所掌握的創世之能, 還不是宇宙災害的對手。</p>
</p><p>&emsp;&emsp;外界, 白虎、朱雀、玄武家族的第一天驕, 捂額嘆息。</p>
</p><p>&emsp;&emsp;另外一邊, 十一，一拳幹趴對手，蟲蟲，一道龍威秒殺對手，赤瞳, 一劍幹翻對手，素素, 一道天霜寒氣凍結對手，參寶寶更是殘暴，進入時間狀態後，一片飛葉，就如快刀一般將對手的身軀撕開。</p>
</p><p>&emsp;&emsp;這十大新人之六的戰鬥，跟觀衆預料的一模一樣，完全是壓倒性的強大。</p>
</p><p>&emsp;&emsp;它們的身影，也如絕世惡人一般，受無數選手膜拜。</p>
</p><p>&emsp;&emsp;不過，觀衆們，更希望，這十大新人，能互相碰上。</p>
</p><p>&emsp;&emsp;看看到時候，還會不會是，一樣壓倒性的戰鬥過程。</p>
</p><p>&emsp;&emsp;直到……</p>
</p><p>&emsp;&emsp;小機和鴨鴨對上。</p>
</p><p>&emsp;&emsp;如今，在衆多神靈的一起分析下，只有十大新人, 還有宙鴉、冥古這12個選手，纔算是獨一檔, 纔算是第一梯隊的選手。</p>
</p><p>&emsp;&emsp;只有它們，能互相給對方造成一點威脅。</p>
</p><p>&emsp;&emsp;可惜，宙鴉卡恩和冥古，已經早早被淘汰，運氣沒那麼好走到這裡。</p>
</p><p>&emsp;&emsp;但滅世巨龍VS淨世魔鴨，也頗有看點了，觀衆們十分興奮。</p>
</p><p>&emsp;&emsp;“你覺得誰會贏。”即將開戰的直播間中，不僅是無數封神戰選手在觀戰，時宇和寶石貓這邊，也在房間中，拿着薯片，喝着汽水，戴着沉浸眼鏡，等着觀戰。</p>
</p><p>&emsp;&emsp;寶石貓一邊看戲，一邊吃，一邊問。</p>
</p><p>&emsp;&emsp;“平常隊內，它們兩個打架最多，打10次架，小機能贏3次，鴨鴨能贏3次，雙方能平手、同時倒下4次……完全是五五開。”</p>
</p><p>&emsp;&emsp;“但是！那是在它們都處於公平的戰鬥環境下的勝率。”</p>
</p><p>&emsp;&emsp;“封神戰有一個特殊的機制，那就是，戰鬥場地隨機，如果分到乾旱大地，如果分到深淵場地……對它們的勝率影響，是很大的。”時宇也咔咔吃着薯片。</p>
</p><p>&emsp;&emsp;“這一場，也可以看做是凜和素素的對決吧，畢竟小機和鴨鴨，是它們分別調教出來的，這麼看來，小機很有可能繼承凜的好運，分配到乾旱場地，大勝鴨鴨！”熒老師分析道。</p>
</p><p>&emsp;&emsp;他們討論着時，場地慢慢生成。</p>
</p><p>&emsp;&emsp;雙方的薯片，慢慢停於嘴邊。</p>
</p><p>&emsp;&emsp;赫然是一個一望無垠的，深不見底的滄海場地，場地上，僅有一塊大點的石頭擂臺，這就是小機和鴨鴨這場對決的戰鬥地點。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;“鴨！！”</p>
</p><p>&emsp;&emsp;小機和鴨鴨出現在擂臺上後，小機身體頓時一頓，鴨鴨繃帶下的眼睛，則露出狂喜眼。</p>
</p><p>&emsp;&emsp;海洋場地！鴨鴨狂喜！</p>
</p><p>&emsp;&emsp;小機則是大爲震撼，它還以爲，自己能繼承凜的好運，分配到乾旱大地呢，這場地，怎麼回事？！</p>
</p><p>&emsp;&emsp;難不成，凜的氣運之力，真的得遵循“氣運守恆定律”？</p>
</p><p>&emsp;&emsp;有的人運氣變好，就得有人運氣變差，它作爲凜最親近的小機……直接最先遭受反噬！</p>
</p><p>&emsp;&emsp;“吼！（可惡，不應該反噬給麒麟族嗎。）”小機腹黑想道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“是海洋場地，深淵族屬水……滅世巨龍會不會有些不利……它雖然是龍，但是沒看見翅膀啊。”觀衆們猛地議論紛紛。</p>
</p><p>&emsp;&emsp;“都到了這種時候了，時宇大神還不出現，依然打算讓滅世巨龍自行戰鬥嗎，對手可是排在它前邊的淨世魔鴨啊……”</p>
</p><p>&emsp;&emsp;“應該沒問題吧，畢竟滅世巨龍和隕族巨龍戰鬥時候有多猛，你們又不是沒看到，它根本不怕污染，這一戰，肯定也在時宇大神的把控之內！”</p>
</p><p>&emsp;&emsp;戰鬥很快開始了，無數人緊張兮兮，小機見真是海洋場地，也決定拼了，大吼之下，大地掌控發動，以自身爲中心，無數海洋開始變爲大地，升騰起紅色的岩漿！！</p>
</p><p>&emsp;&emsp;同時，一輪耀眼的烈日，懸浮於天空，讓海水滾燙，沸騰不已。</p>
</p><p>&emsp;&emsp;“吾乃大地的霸主！！！”小機龍威縱橫，毀滅之力震天撼地，讓空間震盪。</p>
