<title>《不科學御獸》▷ 第225章 彪悍的戰鬥風格</title></p><p>&emsp;&emsp;第225章 彪悍的戰鬥風格</p>
</p><p>&emsp;&emsp;一個回合，帝都大學對戰社排名第八的精英便被秒了。</p>
</p><p>&emsp;&emsp;作爲帝都大學前八，可以戰勝古都大學第二席的精英，樑言在全國大賽這種級別的賽事中，也算是小有名氣的人物了。</p>
</p><p>&emsp;&emsp;然而就是這樣的天才，竟然沒在時宇的手上走過一招……</p>
</p><p>&emsp;&emsp;如果說，他遇到的對手，是白溪，是各大學府作爲王牌的大師級御獸師也就罷了，等級差距在那兒，被秒了很正常。</p>
</p><p>&emsp;&emsp;然而，他遇到的，卻是一個新生，古都大學一個新生。</p>
</p><p>&emsp;&emsp;雖然說這個新生非常妖孽，大家已經有了心理準備，但不管怎麼有心理準備，也改變不了時宇四個月前纔是初級御獸師的事實！</p>
</p><p>&emsp;&emsp;“臥槽，強炸了！”</p>
</p><p>&emsp;&emsp;“社長，怪不得你這麼信任時宇，這波簡直小母牛飛上天了。”</p>
</p><p>&emsp;&emsp;“這個空想之蝶……好強，這就是霸主種族嗎。”</p>
</p><p>&emsp;&emsp;古都大學一方，所有人目光呆滯，喃喃自語，心情瞬間高潮。</p>
</p><p>&emsp;&emsp;只有許澤坐立不安，心亂成一團。</p>
</p><p>&emsp;&emsp;因爲他等量代換了一下，也就是說，現在時宇也可以隨便秒他？</p>
</p><p>&emsp;&emsp;“安靜。”</p>
</p><p>&emsp;&emsp;白溪沉聲開口。</p>
</p><p>&emsp;&emsp;不過，她纔是最興奮的。</p>
</p><p>&emsp;&emsp;雖然早就知道了空想之蝶很強，但是她看到空想之蝶正式發威，說實話還是第一次。</p>
</p><p>&emsp;&emsp;她也很振奮。</p>
</p><p>&emsp;&emsp;對於這場戰鬥的結果，她一開始就知道了。</p>
</p><p>&emsp;&emsp;畢竟，之前高級御獸師考覈中，雖然蟲蟲只是打輔助，但也已經展現了自己的厲害。</p>
</p><p>&emsp;&emsp;連能量值20萬達君王級最低門檻的牛頭獸王都能困住，這實力不用說了吧。</p>
</p><p>&emsp;&emsp;在白溪眼裡，空想之蝶打敗這兩隻寵獸，很正常。</p>
</p><p>&emsp;&emsp;不過，一個威懾秒了，乾脆利落，真有時宇的。</p>
</p><p>&emsp;&emsp;“許澤學長不行啊。”</p>
</p><p>&emsp;&emsp;另一邊，時宇對戰完後，心中嘀咕起來。</p>
</p><p>&emsp;&emsp;論寵獸品質，許澤和樑言其實不相上下，寵獸能量值都不到8萬。</p>
</p><p>&emsp;&emsp;但是，許澤對於御獸天賦的開發，比這個樑言差遠了。</p>
</p><p>&emsp;&emsp;ωwш＿ttКan＿￠ Ο</p>
</p><p>&emsp;&emsp;如果說，許澤通過靈魂強化天賦，能把死靈寵獸的能量強度提升2萬。</p>
</p><p>&emsp;&emsp;那麼，這個樑言，幾乎能提升3萬多，直接讓能量值不足8萬的寵獸，達到了10萬出頭。</p>
</p><p>&emsp;&emsp;這個就是御獸師之間的差距了。</p>
</p><p>&emsp;&emsp;從某種意義上來說，這也是樑言這種頻繁更換寵獸的對戰黨的優勢。</p>
</p><p>&emsp;&emsp;因爲許澤大部分精力可能花在了培養寵獸上了，而這個樑言，估計是靠更新寵獸來提升寵獸品質的，有着更多時間開發自身天賦。</p>
</p><p>&emsp;&emsp;不過可惜，他的寵獸實力還是差了點，在蟲蟲14萬的能量值面前，沒有任何反抗之力。</p>
</p><p>&emsp;&emsp;何況，蟲蟲處於空想領域中，精神力量還會發生質變，猶如被精神強化天賦強化，精神力量的品質會提升，精神系技能所能發揮出來的威力也會提升……差距這麼大，對手就更沒法阻擋了。</p>
</p><p>&emsp;&emsp;“樑言學長，你輸了。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵看着眼前自閉的帝都學長。</p>
</p><p>&emsp;&emsp;“接下來我要挑戰唐煜學長。”說完，看向了大屏幕上第一個名字。</p>
</p><p>&emsp;&emsp;高級御獸師，唐煜，對戰社排名第四。</p>
</p><p>&emsp;&emsp;這個人，就是帝都大學對戰社除了三位大師外，最強的人了……</p>
</p><p>&emsp;&emsp;“他還要繼續對戰……”</p>
</p><p>&emsp;&emsp;“肯定啊，剛纔那一戰估計沒費多少力氣……”</p>
</p><p>&emsp;&emsp;時宇話落，會場內立刻沸騰不已。</p>
</p><p>&emsp;&emsp;此時不少帝都大學學子都面帶沉重之色。</p>
</p><p>&emsp;&emsp;雖然說，時宇的確很強，但是直接讓時宇通關帝都大學副本，他們不要面子的嗎。</p>
</p><p>&emsp;&emsp;學校第八直接讓人家秒了，現在又挑戰起第四了？</p>
</p><p>&emsp;&emsp;“唐煜學長能制裁這傢伙嗎。”</p>
</p><p>&emsp;&emsp;“不好說，但唐煜學長肯定秒不了樑學長……”</p>
</p><p>&emsp;&emsp;“我……”樑言還想說些什麼，但是這時，也根本不知道說什麼好了，完全自閉了。</p>
</p><p>&emsp;&emsp;他心靈顫抖的收回寵獸，確認眼前的時宇絕對是個怪物，恐怕唐煜也不會是對手！</p>
</p><p>&emsp;&emsp;帝都大學方，一個穿着黑色休閒服的青年坐在椅子上，眯着眼，身體前傾死死盯着重新恢復成擂臺的場地，他看着因爲威懾滿是裂痕的場地，陷入了沉思。</p>
</p><p>&emsp;&emsp;完美威懾……</p>
</p><p>&emsp;&emsp;對手很強，強的離譜。</p>
</p><p>&emsp;&emsp;“唐煜……對方要挑戰你。”唐煜後邊，給尹正凡和時宇擔任過對戰裁判的張一鳴開口道。</p>
</p><p>&emsp;&emsp;“聽到了。”唐煜面無表情。</p>
</p><p>&emsp;&emsp;他現在心情很複雜，因爲他也沒把握，只能說是試試。</p>
</p><p>&emsp;&emsp;至於帝都大學排名處於唐煜和樑言之間的學生則是鬆了口氣，媽的，還好不是挑到了他們，不然……試試就逝世。</p>
</p><p>&emsp;&emsp;此時除了唐煜外，其他人都沒信心接下那麼離譜的威懾。</p>
</p><p>&emsp;&emsp;唐煜後面，唐韻、尹正凡等人，一臉的糾結，尤其是尹正凡……他發現，這隻空想之蝶，實力好像還要遠在那隻參寶寶之上，壓迫感更讓他喘不過氣。</p>
</p><p>&emsp;&emsp;不過這也正常，倒黴蛋參寶寶是時宇隊內三大主力中，至今爲止還不會飛……也沒被時宇教威懾的寵獸了。</p>
</p><p>&emsp;&emsp;根本不存在什麼所謂的壓迫感……純粹就一補品。</p>
</p><p>&emsp;&emsp;“唐煜學長，小心啊。”</p>
</p><p>&emsp;&emsp;看到唐煜起身，尹正凡怯生生道…迎來了唐煜的點頭。</p>
</p><p>&emsp;&emsp;“唐煜能行嗎，沈老師，感覺你們一開始制定的策略，好像沒什麼用啊……”</p>
</p><p>&emsp;&emsp;高臺，帝都大學一男一女兩位副隊沉默後，看向了自家指導老師。</p>
</p><p>&emsp;&emsp;沈老師也無法說什麼，畢竟，他一開始只認爲，空想之蝶的能量級別最高也就十萬出頭，但眼下……根本不是那麼回事。</p>
</p><p>&emsp;&emsp;因爲雙方成長度差距太大了，現在根本無法靠技巧扭轉局勢了，時宇已經形成了實力上的絕對碾壓。</p>
</p><p>&emsp;&emsp;“唐煜……應該是他們中抵擋完美威懾最穩的。”</p>
</p><p>&emsp;&emsp;“但他能否戰勝對方，則要看時宇能不能破解他的天賦了。”</p>
</p><p>&emsp;&emsp;隨着沈老師話落，名爲唐煜的青年已經走了下去。</p>
</p><p>&emsp;&emsp;“我接受你的挑戰。”唐煜登上場地後，開口道。</p>
</p><p>&emsp;&emsp;他是帝都大學第四席，實力僅次於三位大師學生的精英，在校內的名氣，也是無比的巨大。</p>
</p><p>&emsp;&emsp;就算是白溪，看到唐煜出現後，也都是微微沉思起來。</p>
</p><p>&emsp;&emsp;時宇這小子，怎麼不一個個打啊，上來就打最大的BOSS，雖然說贏的機率也不小，但是，總感覺差點意思。</p>
</p><p>&emsp;&emsp;不能讓帝都大學持續擁有被統治的恐懼！</p>
</p><p>&emsp;&emsp;“唐煜……”</p>
</p><p>&emsp;&emsp;“我感覺唐學長能行。”</p>
</p><p>&emsp;&emsp;“肯定行，同級中，還沒見過能打敗唐煜學長的御獸師，副隊突破之前，不也是打不過他嗎。”</p>
</p><p>&emsp;&emsp;隨着唐煜出場，衆多帝都大學學生信心大增。</p>
</p><p>&emsp;&emsp;信心全因爲唐煜的特殊天賦，吸收！</p>
</p><p>&emsp;&emsp;這是一個十分強大的天賦。</p>
</p><p>&emsp;&emsp;御獸師可以給自己和寵獸施加一個同級無敵的吸收護盾，護盾可以免疫一切技能，把攻擊無效化，並轉化爲能量融入護盾，維持護盾存在。</p>
</p><p>&emsp;&emsp;也就是說，只有單純的肉體攻擊才能對唐煜的寵獸造成傷害。</p>
</p><p>&emsp;&emsp;但凡是有能量加入的技能，就會被免疫吸收。</p>
</p><p>&emsp;&emsp;雖然說，還是有辦法破解的，但又有幾個種族，能不靠技能，只靠肉體，就發揮出強大的力量？</p>
</p><p>&emsp;&emsp;必須是純物理攻擊，哪怕有硬化這樣的技能附着，硬化物質都會被護盾吸收。</p>
</p><p>&emsp;&emsp;對於絕大部分人來說，這已經是十分無解的御獸天賦了。</p>
</p><p>&emsp;&emsp;“規則你定。”面對時宇，唐煜開口。</p>
</p><p>&emsp;&emsp;時宇：“無規則戰鬥。”</p>
</p><p>&emsp;&emsp;時宇話落，唐煜表情一變。</p>
</p><p>&emsp;&emsp;無規則戰鬥，意思是寵獸數量沒有限制，攜帶道具沒有限制，御獸師本人也可以加入戰鬥，同時，也可以攻擊御獸師本人。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;雖然很少進行這種戰鬥，但起碼也是經過職業考覈的人，唐煜並不陌生，很快便接受了。</p>
</p><p>&emsp;&emsp;況且，他的天賦，顯然比時宇的心靈感應更適合無規則戰鬥。</p>
</p><p>&emsp;&emsp;此時，霸王龍和空想領域已經消失，只剩下了空想之蝶漂浮於時宇前方。</p>
</p><p>&emsp;&emsp;唐煜眯起眼睛，召喚出了自己的四隻寵獸。</p>
</p><p>&emsp;&emsp;“吼！！”“嗚~~！！”“喵嗷~~！”“呼！！”</p>
</p><p>&emsp;&emsp;轉瞬之間，四隻寵獸出現。</p>
</p><p>&emsp;&emsp;有着黑褐色身軀的鬼巖巨人。</p>
</p><p>&emsp;&emsp;全身由風元素組成的鳥形寵獸，風王燕。</p>
</p><p>&emsp;&emsp;擁有六條尾巴，渾身呈暗影態的暗夜六尾妖貓。</p>
