<title>《不科學御獸》▷ 第495章 來了就別想走了</title></p><p>&emsp;&emsp;第494章 來自隕犴的刺殺</p>
</p><p>&emsp;&emsp;對戰結束，眼下蒙卡洛夫會長下臺，時宇自然也跟着下臺。</p>
</p><p>&emsp;&emsp;現場一片寂靜，只有神風的新晉傳說雷伊望着狼藉的場地，拿着手中的秘境遙控器陷入了沉思。</p>
</p><p>&emsp;&emsp;蒙卡洛夫會長還好。</p>
</p><p>&emsp;&emsp;但是這個時宇，是不是在故意針對自己？</p>
</p><p>&emsp;&emsp;明明知道後面還有對戰，他這個裁判，還要兼職修復場地，結果卻對場地一點也不憐惜？</p>
</p><p>&emsp;&emsp;機械幻獸的準神技，直接改變了秘境場地絕大部分地形，幹碎了大地，從地底召喚出無數岩漿。</p>
</p><p>&emsp;&emsp;深淵半神轉生體，在準神技的加持下，召喚出惡劣的大雨，鬥氣一樣跟岩漿地形碰撞，導致秘境場地在兩者的餘波下，險些支離破碎！</p>
</p><p>&emsp;&emsp;雷伊傳說已經可以預料到，時宇接下來參加的六場對戰，都會是這個情形。</p>
</p><p>&emsp;&emsp;他不由得臉色一黑。</p>
</p><p>&emsp;&emsp;“哎。”不過此時，黑色手機還沒意識到問題的嚴重性，依然在回味着剛纔的戰鬥，它道：“真精彩吶。”</p>
</p><p>&emsp;&emsp;“直播前的觀衆們，你們是不是對剛纔的戰鬥結果很意外。”</p>
</p><p>&emsp;&emsp;“對於蒙卡洛夫會長輸掉比賽，很意外，但這並不是因爲蒙卡洛夫會長弱，而是時宇傳奇的兩隻寵獸，非常特殊！”</p>
</p><p>&emsp;&emsp;“我不得不爲大家介紹一下！”</p>
</p><p>&emsp;&emsp;直播前的觀衆們盯着黑色手機，你早特喵幹嘛去了，對戰時候，你就應該同步解說！</p>
</p><p>&emsp;&emsp;“那隻霸王龍、巨龍模樣的怪獸，的確是機械幻獸沒錯，是以化石爲原型復活的全新生命！”</p>
</p><p>&emsp;&emsp;“不過，時宇傳奇，時宇博士這隻機械幻獸，用的不是一般化石，而是以神話生物·地神龍的化石爲模板進行復蘇的機械幻神！！剛纔所用的技能，也是地神龍的招牌神技！！足以毀滅一片大陸的可怕神技！！”</p>
</p><p>&emsp;&emsp;“蒙卡洛夫會長輸的不冤，掌握神技雛形，那隻機械幻神，已經可以稱之爲神話種族！！在聯盟歷史中，即使是傳說御獸師，也都還沒有御獸師培育出過神話種族寵獸的先例，時宇博士還是第一個！！”</p>
</p><p>&emsp;&emsp;“我覺得，稱他爲傳說中的機械師，似乎也沒什麼問題！”</p>
</p><p>&emsp;&emsp;【神話種族？臥槽……】無數看着直播的御獸師瞪大眼睛，神技？神話種族？</p>
</p><p>&emsp;&emsp;最高只知道霸主種族、超階技能的他們，根本對神話兩字沒什麼概念，現在看來，是真的強，足以毀滅一片大陸的神技，秒掉最強梯隊封號傳奇的主力也不奇怪了，怪不得蒙卡洛夫會長一臉吃了屎的表情！</p>
</p><p>&emsp;&emsp;“而那隻黑色魔鴨，據說，是最邪惡勢力，深淵海半神的轉生體，在前世巔峰時期，單獨一個個體，就不遜色傳說御獸師的存在，這一世，被時宇傳奇挖掘，並且悉心培育，剛纔所用技能，也是準神技，和剛纔的機械幻神一樣，也是神話種族！”</p>
</p><p>&emsp;&emsp;“蒙卡洛夫會長，輸的不冤！”</p>
</p><p>&emsp;&emsp;已經下臺的蒙卡洛夫會長看向了黑色手機：聽我說，謝謝伱啊--#！</p>
</p><p>&emsp;&emsp;你吹時宇歸吹時宇，用不着每次都強調他老人家輸了吧？！</p>
</p><p>&emsp;&emsp;蒙卡洛夫會長氣的鬍子都飛起。</p>
</p><p>&emsp;&emsp;【等一下？！又一隻神話種族？！不是說在聯盟歷史中，即使是傳說御獸師，也都還沒有培育出過神話種族寵獸的先例嗎！】</p>
</p><p>&emsp;&emsp;介紹到鴨鴨，觀看直播的御獸師再次傻眼，不過，第二隻鴨子更利落的秒掉星神鷲，也是事實，他們都看見了。</p>
</p><p>&emsp;&emsp;【這算什麼，早在世界賽期間，時宇就已經培育出過神話種族，不然你們以爲他爲什麼能在預賽就終結比賽，還能越級滅殺圖騰？我當時就在現場！】有人爆料道。</p>
</p><p>&emsp;&emsp;衆人：【哈？？？】</p>
</p><p>&emsp;&emsp;隨着黑色手機介紹，越來越多時宇的信息被曝光，讓更多普通御獸師也瞬間知道了不少離譜的情報。</p>
</p><p>&emsp;&emsp;“怪不得這個傢伙可以被藍星意志選中，成爲藍星的救世主！的確厲害！”聽到這裡，遠在東煌，被時宇打服的蜘蛛娘，徹底服了。</p>
</p><p>&emsp;&emsp;培育出了這麼多神話種族可不容易，即使是在神話時代，神話種族的生物，數量也不會很多，何況是在這個末法時代。</p>
</p><p>&emsp;&emsp;“接下來……”不一會兒，黑色手機說夠了，開始搖起第二回合進行對戰的雙方！</p>
</p><p>&emsp;&emsp;神風VS冥華！</p>
</p><p>&emsp;&emsp;神風的代表人物，機械戰神羅根會長，如封號一樣，精通機械系，他的最強機械武器戰神之拳，有重創頂級圖騰的戰績。</p>
</p><p>&emsp;&emsp;並且作爲機械師，他還能製造禁忌武器。</p>
</p><p>&emsp;&emsp;論戰鬥戰績，是比蒙卡洛夫會長還兇狠的御獸師，如果真放開了打，半神恐怕都不願意跟在神風國執掌大權的羅根會長硬碰硬。</p>
</p><p>&emsp;&emsp;不過聯盟大會嘛，肯定是限制了禁忌武器的。</p>
</p><p>&emsp;&emsp;而他的對手，則是冥華的輪迴者阿莎耶！</p>
</p><p>&emsp;&emsp;這是一位有着亮黑色肌膚的美女御獸師，也是這一屆聯盟大會中，從某種意義上，除了時宇外，年齡最小的代表御獸師。</p>
</p><p>&emsp;&emsp;她年齡四十歲出頭，看上去只有三十歲不到，如同年輕美婦。</p>
</p><p>&emsp;&emsp;但是，如果從前世算起，她可能就是年齡最大的了。</p>
</p><p>&emsp;&emsp;她在前世，意外吃下過可以進行轉生的特殊資源，所以雖然是人類，但是卻做到了和那些神靈、圖騰一樣的神蹟，在死掉後，也成功在未來，轉生投胎成爲了一個新生的嬰兒。</p>
</p><p>&emsp;&emsp;帶着古之傳奇的記憶，重新開始崛起，這也是她四十歲出頭，就登臨冥華第二把交椅的關鍵。</p>
</p><p>&emsp;&emsp;可以說，七大國的協會會長，每一個，都有着衝擊傳說的機會，誰也不簡單。</p>
</p><p>&emsp;&emsp;“不知道這兩人有沒有契約轉生神靈………”</p>
</p><p>&emsp;&emsp;時宇下場後，便隨便坐到了一個地方，一個空無一人的地方，沒有去林霄會長那邊，主要他確信，林會長到時候看見自己，肯定又要囉裡囉嗦說一堆。</p>
</p><p>&emsp;&emsp;明明一開始看上去是很高深的一個人，結果最近越來越像封校長了，哎。</p>
</p><p>&emsp;&emsp;老林啊老林，長點心眼吧，都一百多歲的人了，再不趁着規則復甦突破到傳說，該沒得玩了。</p>
</p><p>&emsp;&emsp;“嗯？？？”眼下，羅根會長和阿莎耶會長已經上臺。</p>
</p><p>&emsp;&emsp;時宇忽然面色一變。</p>
</p><p>&emsp;&emsp;右眼瞬間跳動了一下，一股巨大的危機感，讓他猛然看向了四周。</p>
