<title>《不科學御獸》▷ 第634章 宇宙巨獸布戮</title></p><p>&emsp;&emsp;“靈王。”</p>
</p><p>&emsp;&emsp;看到這個蘿莉，時宇心中一凜，喊出了她的名字。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團，八個封王強者之一的靈王，超脫7以上的強者。</p>
</p><p>&emsp;&emsp;這個靈王，經歷據說很不一般，在一開始，是個人類御獸師。</p>
</p><p>&emsp;&emsp;後來，意外成爲了死靈，一路修煉到了如今的實力。</p>
</p><p>&emsp;&emsp;這個經歷，和穆徽音和赤瞳的關係很像……不，倒不如說，赤瞳她們的經歷，和她很像。</p>
</p><p>&emsp;&emsp;如今的靈王，已經算不上人類了，不過，她自己還拿自己當做人類看待。</p>
</p><p>&emsp;&emsp;現在的職責，就是守護沉睡之地，或者說，平常她自己也在沉睡之地進行沉睡。</p>
</p><p>&emsp;&emsp;之所以這麼多紀元神沉睡在這裡，也是有原因的，這片星域，有着獨特的星脈，能夠有效的提高它們的沉睡質量，帶來諸多的好處，是霸主疆域獨一份。</p>
</p><p>&emsp;&emsp;除了身軀有殘缺的靈王外，宇宙霸主軍團，也只允許一些紀元神級別的天才在這裡消耗星脈的力量進行沉睡了。</p>
</p><p>&emsp;&emsp;“你們就是列王所說的時宇了吧，很遺憾，十分不巧，你們來晚了一些。”靈王開口道。</p>
</p><p>&emsp;&emsp;時宇等人的來意，她已經通過列王知曉。</p>
</p><p>&emsp;&emsp;時宇從戰艦中而出，站立於星空和這個紫發蘿莉對視，露出苦笑道：“不會真的是紀元神們全部甦醒，然後離開了吧。”</p>
</p><p>&emsp;&emsp;“沒有錯。”靈王點了點頭，道：“看來你已經知道了。”</p>
</p><p>&emsp;&emsp;“因爲某些特殊原因，霸主疆域內……不，全宇宙內，沉睡的遠古紀元神也好，突破神級極限的人族神級強者也罷，應該都甦醒了過來了。”</p>
</p><p>&emsp;&emsp;“因爲情況特殊，我並沒有因爲你會到來就挽留想要離開的它們，畢竟我不知你何時會到來，不過，我這裡保留着它們的信息，憑藉這些信息，你或許可以找到它們，也算是我對列王交待了。”</p>
</p><p>&emsp;&emsp;在靈王看來，時宇是在沉睡之地嘗試收服新寵獸，還是去主動尋找，都是一樣的。</p>
