<title>《不科學御獸》▷ 第524章 嗚嗚龍神宮我的龍神宮</title></p><p>&emsp;&emsp;第523章 時宇與龍帝與龍神</p>
</p><p>&emsp;&emsp;龍宮城，時宇和龍神約定好了，在一天後出發前往時空遺蹟。</p>
</p><p>&emsp;&emsp;當下，龍宮城新龍神“青龍蟲蟲”已經把自己的雕像，雕刻在了一堆龍神像中。</p>
</p><p>&emsp;&emsp;並且，是最顯眼的位置，C位出道。</p>
</p><p>&emsp;&emsp;除此之外，它也通過創世領域，創造了一個個信仰分身，遍佈龍宮各地，於它不在的時候，守護龍宮城。</p>
</p><p>&emsp;&emsp;和之前天狐國狐神的信仰分身差不多。</p>
</p><p>&emsp;&emsp;畢竟，蟲蟲不可能一直待在龍宮，分身幹活顯然是最典型的做法。</p>
</p><p>&emsp;&emsp;只要龍宮對它的信仰之力足夠強，這個信仰分身，便可以接收衆多信徒的力量，解決半神級的敵人也輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;蟲蟲登基，最幸福的，就是十一它們了，紛紛享用着龍宮的美食。</p>
</p><p>&emsp;&emsp;幾天不見，時宇的揹包，又見底了，從女帝時代收割的那些資源，用的用，送的送，像陽炎花，就用於了赤瞳進化，像風系鳳凰之心，就打包給了陸學姐。</p>
</p><p>&emsp;&emsp;如今，就只剩下了一個傳送鑰石，轉眼就窮的響叮噹。</p>
</p><p>&emsp;&emsp;這個傳送鑰石，時宇還沒來得及研究，就來人告知了用法，他便也不打算讓凜繼續研究了，但也不準備留在手中。</p>
</p><p>&emsp;&emsp;想着找個機會，給女帝送回去，畢竟只要聯繫上了空帝那邊，藍星就不缺傳送鑰石了，時宇沒必要使用這個有風險的傳送鑰石。</p>
</p><p>&emsp;&emsp;這個傳送鑰石，屬於另外一個時空的界王星，如果在這個時空發動傳送，如果能成功還好，但如果失敗了，鬼知道會發生什麼後果。</p>
</p><p>&emsp;&emsp;萬一掛在傳送過程中，就玩大了。</p>
</p><p>&emsp;&emsp;既然不缺了，時宇也就沒必要冒這個風險，不如給女帝留着讓她自己去用。</p>
</p><p>&emsp;&emsp;“你們幾個，吃飽了的話，就睡覺吧，節省消耗！”</p>
</p><p>&emsp;&emsp;時宇在龍宮大殿內，看着在宴會上吃的東倒西歪的十一它們，警告道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶……”十一等寵獸癱在地上，表示明白，好久沒吃這麼飽了，不過應該也僅限這一次了，畢竟這次是爲了慶祝蟲蟲登基，才能奢侈的揮霍一次。</p>
</p><p>&emsp;&emsp;如果以後總這麼吃，龍宮城也承擔不起，它們把龍宮吃窮了的話，青龍信徒都得造反，畢竟民以食爲天。</p>
</p><p>&emsp;&emsp;“吼！！”不過蟲蟲表示問題不大，再多吃點，多吃點，聞言，十一、參寶寶、小機、鴨鴨圍了一圈，又繼續瘋狂吃了起來。</p>
</p><p>&emsp;&emsp;對面，赤瞳、素素、凜、祈、小紫無語的看着這羣傢伙，直連搖頭，很好，既然這羣傢伙吃的這麼飽，那接下來的大戰，就交給它們了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍宮城內，時宇還跟冰龍，海龍王聊了半天。</p>
</p><p>&emsp;&emsp;得知了天外星空的情報後，冰龍還好，反正也已經孤家寡人，無慾無求，只要能在時宇他們的庇護下，在龍宮城安安穩穩養老，它就知足了。</p>
</p><p>&emsp;&emsp;海龍王則是，激動的無以復加，幾乎和之前的虛空螳螂一樣激動，它從一條龍鯉被林風養成海龍王，要說沒有感情，不懷念林風是假的。</p>
</p><p>&emsp;&emsp;只不過可惜的是，它當了這麼久海龍王，也沒太大野心了，只想安穩的跟老婆過日子，唯一的心願，就是小白龍能成氣候一些，但它瞥了瞥旁邊的小白龍後，感覺林風怎麼也不會看上這小子，不由得再次一嘆。</p>
</p><p>&emsp;&emsp;在龍宮城混了一夜後，時宇和龍神，開始出發。</p>
</p><p>&emsp;&emsp;穿越了海洋，來到了時空島，時空龍脈這邊。</p>
</p><p>&emsp;&emsp;時宇身着現代黑紅考古服，肩膀掛着拿着竹子的熊貓，身邊跟着絕世風華的古裝龍女，無論是放現代還是古代，都是奇奇怪怪的組合。</p>
</p><p>&emsp;&emsp;“吱。”十一咬了一口竹子。</p>
</p><p>&emsp;&emsp;這是十一從龍宮城順來的，還沒捨得吃，打算靠舔和磨牙維持日常生活。</p>
</p><p>&emsp;&emsp;龍神見此，也不由得沉默，也不知道時宇這些寵獸，什麼時候能在乎下形象，藍星的半神，就沒有這麼離譜的。</p>
</p><p>&emsp;&emsp;“我之前已經來研究過了一次，有一定把握激活、掌控時空遺蹟，不過需要龍神前輩配合，不要反抗，壓制自身力量。”時宇開口道。</p>
</p><p>&emsp;&emsp;龍神點了點頭道：“好。”</p>
