<title>《不科學御獸》▷ 第98章 食鐵獸真的進化了</title></p><p>&emsp;&emsp;第98章 食鐵獸真的進化了</p>
</p><p>&emsp;&emsp;冰原市，平城區。</p>
</p><p>&emsp;&emsp;林鴻年館主正在武館內靜心冥想。</p>
</p><p>&emsp;&emsp;忽然，一通電話中斷了他的修煉。</p>
</p><p>&emsp;&emsp;“修竹？”</p>
</p><p>&emsp;&emsp;看到來電人，林鴻年微微一怔。</p>
</p><p>&emsp;&emsp;這半個月，他每天都要主動給林修竹打電話，詢問食鐵獸遺址的調查進度。</p>
</p><p>&emsp;&emsp;而得到的消息，都不怎麼好，沒什麼進展。</p>
</p><p>&emsp;&emsp;今天的話，女兒竟然主動打來電話，是有什麼收穫嗎？</p>
</p><p>&emsp;&emsp;抱着忐忑的心情，林鴻年接聽了電話。</p>
</p><p>&emsp;&emsp;對面那邊，上來就給了他一個大驚喜。</p>
</p><p>&emsp;&emsp;“老爹，時宇初步確定食鐵獸的進化方式了，不過要求食鐵獸掌握出神入化級硬化，你要來試試嗎？”</p>
</p><p>&emsp;&emsp;噌！</p>
</p><p>&emsp;&emsp;林館主猛然起身，瞪大眼睛。</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;他期待顫抖的問。</p>
</p><p>&emsp;&emsp;“嗯，不過進化材料的實驗費，可能有些‘小’貴。”</p>
</p><p>&emsp;&emsp;“你忍心嗎？”林修竹道。</p>
</p><p>&emsp;&emsp;五級資源對標普通大師級御獸師。</p>
</p><p>&emsp;&emsp;六級資源對標頂級大師。</p>
</p><p>&emsp;&emsp;七級資源對標傳奇御獸師。</p>
</p><p>&emsp;&emsp;食鐵獸的進化材料包含兩種五級、三種六級、一種七級資源，價格可想而知。</p>
</p><p>&emsp;&emsp;而且，他們作爲第一批嘗試的人，萬一中途出點差錯，實驗費肯定少不了。</p>
</p><p>&emsp;&emsp;“沒有什麼舍不捨得，錢這種東西，就是用來花的。”</p>
</p><p>&emsp;&emsp;“反正以後咱家這點積蓄全是你的嫁妝，大不了嫁妝沒了，修竹，以後你就要靠自己了。”林館主倒是實在。</p>
