<title>《不科學御獸》▷ 第34章 遺蹟開啓</title></p><p>&emsp;&emsp;第34章 遺蹟開啓</p>
</p><p>&emsp;&emsp;弄清楚了石像異變真相，又有一筆鉅款即將到賬，時宇心中樂開花。</p>
</p><p>&emsp;&emsp;當天，他就來到了世紀集團的大樓之下，準備揮霍一番。</p>
</p><p>&emsp;&emsp;世紀集團是東煌古國高科技領域的龍頭企業，幾乎在所有三級以上城市都有分佈。</p>
</p><p>&emsp;&emsp;時宇打算在這裡買一部智能高一點的手機。</p>
</p><p>&emsp;&emsp;其實，陸青依在的時候，時宇就問過她，組織給不給配機。</p>
</p><p>&emsp;&emsp;而他得到的回答，當然是否定的。</p>
</p><p>&emsp;&emsp;對方讓時宇使用1000w初始資金的一部分自行購買，時宇這個級別，暫時還沒有配備專機的必要。</p>
</p><p>&emsp;&emsp;這就難受了……不過也罷，即使買一部智能相對高些的手機也不過10w，相比1000w不算什麼。</p>
</p><p>&emsp;&emsp;“歡迎光臨，先生有什麼可以幫助您的嗎。”</p>
</p><p>&emsp;&emsp;時宇進入手機出售大廳後，立刻有一個接待員迎了上來。</p>
</p><p>&emsp;&emsp;“我要挑一部手機。”</p>
</p><p>&emsp;&emsp;“請問您的基本需求是？”</p>
</p><p>&emsp;&emsp;“可以聯網，有能量檢測功能以及寵獸圖鑑功能。”</p>
</p><p>&emsp;&emsp;時宇說完，接待員立刻從櫃檯拿出一部銀白色外殼的手機道：“您看這部怎麼樣。”</p>
</p><p>&emsp;&emsp;“這是世紀集團最新款，圖鑑機m30，收錄有6029種寵獸和它們的技能資料，另外可以準確檢測出超凡級以下寵獸的能量波動等級。”</p>
</p><p>&emsp;&emsp;“它的價位是99998元，如果您選擇這一部，現在購買還可以贈送話費一千元。”</p>
</p><p>&emsp;&emsp;“我可以試用下嗎？”時宇道。</p>
</p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;時宇接過手機，找到了圖鑑功能。</p>
</p><p>&emsp;&emsp;這個圖鑑功能其實也沒那麼神奇，和地球智能機的掃一掃差不多，需要使用手機攝像頭對準其他生物才能生效。</p>
</p><p>&emsp;&emsp;打開圖鑑功能後，時宇把手機對準了大廳外趴着的一條黑橙相間、表情猙獰的狗，只是瞬間，手機立刻語音播報起來。</p>
</p><p>&emsp;&emsp;【名稱】：機械犬</p>
</p><p>&emsp;&emsp;【屬性】：機械</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒十級</p>
</p><p>&emsp;&emsp;【種族技能】：畫面存儲、氣息偵測、電流撕咬、自爆</p>
</p><p>&emsp;&emsp;【介紹】：人造機械生命，用於看護、追蹤、調查。</p>
</p><p>&emsp;&emsp;不僅是語音播報，手機界面上也顯示出了機械犬的具體資料。</p>
</p><p>&emsp;&emsp;資料相對來說還算全面，技能也可以通過點擊或者語音指令繼續瞭解詳細信息。</p>
</p><p>&emsp;&emsp;【技能】：自爆</p>
</p><p>&emsp;&emsp;【技能等級】：高階</p>
</p><p>&emsp;&emsp;【介紹】：引爆全身能量，使用後自己會死亡。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;這技能等級真高，不過如果他想複製是不是會有BUG？</p>
</p><p>&emsp;&emsp;看見、觸摸……都自爆了，他還摸什麼。</p>
</p><p>&emsp;&emsp;算了算了，反正十一和青綿蟲也用不到這技能……</p>
</p><p>&emsp;&emsp;因爲有基礎的能量波動檢測功能，所以機械犬的成長等級也成功被檢測了出來。</p>
</p><p>&emsp;&emsp;十級，算是相當高了，只差一步就能成爲超凡級生物。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;時宇心中默默道，他最看好的就是這個圖鑑功能了。</p>
