<title>《不科學御獸》▷ 第442章 最強之龍試煉</title></p><p>&emsp;&emsp;第441章 令人嫉妒的獎勵</p>
</p><p>&emsp;&emsp;東方三大神話族羣之一，神話種族，風麒麟！</p>
</p><p>&emsp;&emsp;時宇，通過機械系手段，復甦創造了神話！</p>
</p><p>&emsp;&emsp;這一刻，哪怕是神獸們，也都動容了。</p>
</p><p>&emsp;&emsp;他們首先就想到了一個問題。</p>
</p><p>&emsp;&emsp;“你……能通過機械系手段，以神之化石爲媒介，把神靈復甦？”</p>
</p><p>&emsp;&emsp;“也就是說，要是我把藍星的神話化石都找來，你能拉起一支掌握規則神技的機械幻神大軍？”豕神問。</p>
</p><p>&emsp;&emsp;這簡直比它的生之規則還離譜。</p>
</p><p>&emsp;&emsp;他話落，衆多圖騰異族都是心中一突突，神風機械傳說，更是心臟抽搐。</p>
</p><p>&emsp;&emsp;等一下！</p>
</p><p>&emsp;&emsp;他開創的機械系不可能這麼牛，他自己怎麼不知道機械系還能締造神話大軍！</p>
</p><p>&emsp;&emsp;原本，衆多國家已經覺得化石復甦技術很離譜了，但是，讓他們沒想到的是，這項技術，竟然真的可以觸碰神之領域！</p>
</p><p>&emsp;&emsp;“理論上……是這樣。”時宇道。</p>
</p><p>&emsp;&emsp;不過實際操作起來……時宇有點肝疼。</p>
</p><p>&emsp;&emsp;畢竟，最主要的，根本不是化石復甦技術。</p>
</p><p>&emsp;&emsp;化石復甦技術，是無法創造神話種族的。</p>
</p><p>&emsp;&emsp;凜能成爲神話種族，還是“神話復甦”技能佔據主要功勞。</p>
</p><p>&emsp;&emsp;這個技能，纔是關鍵，這個應該也是神話時代某個超級大佬研究出的技能。</p>
</p><p>&emsp;&emsp;便宜了陸青依，更便宜了時宇。</p>
</p><p>&emsp;&emsp;說白了，還是得靠加點。</p>
</p><p>&emsp;&emsp;“雖然理論上能復甦，但是需要很大代價。”</p>
</p><p>&emsp;&emsp;誰也沒有在意時宇口中的代價，一個個圖騰異族，目光猩紅的看着時宇。</p>
</p><p>&emsp;&emsp;尤其是那些和東煌有世仇的圖騰異族，只感覺就算是神源傳說，此時也沒時宇更具威脅。</p>
</p><p>&emsp;&emsp;這傢伙，如果讓他成長至傳說級，不，哪怕只是傳奇級，它們也不得安寧了。</p>
</p><p>&emsp;&emsp;“難道……藍星上還有大量神話化石？”</p>
</p><p>&emsp;&emsp;聽到豕神這麼問，時宇微微在意。</p>
</p><p>&emsp;&emsp;雖然復甦又得爆肝加點，但如果真有大量神話化石，時宇完全不介意！</p>
</p><p>&emsp;&emsp;畢竟，每一個神話化石，都有可能和風麒麟化石一樣，殘存神技傳承。</p>
</p><p>&emsp;&emsp;篩選一下，但凡有幾個類似風之祝福、九色神光、陰陽磨盤的超強技能，就不算虧了。</p>
</p><p>&emsp;&emsp;此時，隨着時宇的發問，圖騰異族們開始慌了，還真怕世界樹它們拿出一堆神話化石，讓時宇復甦。</p>
</p><p>&emsp;&emsp;要那樣，東煌豈不是徹底無敵了。</p>
</p><p>&emsp;&emsp;還好，接下來世界樹的話，讓它們安心了一下。</p>
</p><p>&emsp;&emsp;“可惜。”</p>
</p><p>&emsp;&emsp;“神靈的遺體，的確是首要保存物。”</p>
</p><p>&emsp;&emsp;“但神話時代距今年代過於久遠，根本沒有多少神級化石保存下來。”世界樹道。</p>
</p><p>&emsp;&emsp;神話時代距今太遙遠了，藍星在那之後，又遭遇多次災難。</p>
</p><p>&emsp;&emsp;光是小行星撞擊藍星，就發生了數次。</p>
</p><p>&emsp;&emsp;“而且，神話時代的神靈，數量也並沒有你們想象那麼多。”</p>
</p><p>&emsp;&emsp;神話時代，半神之上，可以稱之爲神級的生物，也就幾百個。</p>
