<title>《不科學御獸》▷ 第549章 蟲蟲的星辰武器</title></p><p>&emsp;&emsp;第548章 寶寶隊起飛</p>
</p><p>&emsp;&emsp;宇宙災害研究所。</p>
</p><p>&emsp;&emsp;和時宇通話完，凜嘆了口氣。</p>
</p><p>&emsp;&emsp;主人……讓自己監督他不碰遺蹟？</p>
</p><p>&emsp;&emsp;它能辦到倒是能辦到，就是，時宇聽嗎？？？</p>
</p><p>&emsp;&emsp;如果遺蹟真的有危險，它倒是不擔心時宇主動去作死。</p>
</p><p>&emsp;&emsp;它只是擔心，危險自己找上門來……</p>
</p><p>&emsp;&emsp;“凜老師，風暴軌跡發生變化了，您快來看看。”</p>
</p><p>&emsp;&emsp;凜回頭，一個有着白、紅雙色頭髮的研究服少女，正在向着它跑來，表情緊張。</p>
</p><p>&emsp;&emsp;“好，我現在過去看看。”魔方凜點頭，向着研究所內部飛去。</p>
</p><p>&emsp;&emsp;這個女孩，名爲堇，是雷諾博士的孫女，目前擔任凜的助手。</p>
</p><p>&emsp;&emsp;被雷諾博士分配過來，一開始，堇還十分不樂意，不過很快，她就被凜的能力折服，心甘情願輔助凜研究。</p>
</p><p>&emsp;&emsp;“你也來吧。”凜走時說道。</p>
</p><p>&emsp;&emsp;“嗯！”堇在身後跟着，一臉崇拜，她感覺，這個凜，比自己爺爺厲害多了，自從跟着凜一起研究好，她的運氣好了很多很多，每天都能遇到一堆好事。</p>
</p><p>&emsp;&emsp;原本需要十次才能成功的實驗，現在一次就能成功！</p>
</p><p>&emsp;&emsp;就算買個營養飲料，都能連續十次再來一瓶。</p>
</p><p>&emsp;&emsp;凜博士，永遠滴神！！！</p>
</p><p>&emsp;&emsp;可惜，她現在還沒看見過傳聞中凜博士的創造者，那個來自懸空界域的天才機械師……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇醒來後，隊伍內就熱鬧多了。</p>
</p><p>&emsp;&emsp;繼凜之外，寵獸們紛紛給時宇彙報起這兩天的情況。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔！！”</p>
</p><p>&emsp;&emsp;剛剛結束和凜的遠程心靈通訊，十一就屁顛屁顛跑了過來。</p>
</p><p>&emsp;&emsp;手臂揮上揮下，跟時宇講解起來它和蟲蟲在萬族排名戰遇到的大冤種。</p>
</p><p>&emsp;&emsp;大致可以簡化爲：紫皮的，洞洞人，有技能，可複製，越級戰，有意思，想參加。</p>
</p><p>&emsp;&emsp;“你們遇到煉星族了？”</p>
</p><p>&emsp;&emsp;時宇一邊打開牀邊的保溫壺，咕嚕嚕喝起裡面的大補之物，一邊好奇道。</p>
