<title>《不科學御獸》▷ 第357章 分配傳說資源</title></p><p>&emsp;&emsp;第357章 分配傳說資源</p>
</p><p>&emsp;&emsp;絕對睡眠教學秘籍。</p>
</p><p>&emsp;&emsp;固若金湯教學秘籍。</p>
</p><p>&emsp;&emsp;這些可是好東西。</p>
</p><p>&emsp;&emsp;兩者都是高階技能中的極品。</p>
</p><p>&emsp;&emsp;就算是第三局圖鑑中，也都不曾記載這兩個技能的教學方法。</p>
</p><p>&emsp;&emsp;不過，教學秘籍這種東西不同於低級技能加點，成功率不是100%。</p>
</p><p>&emsp;&emsp;成功率跟寵獸的種族、屬性、等級、天賦和使用的材料品質都有關係。</p>
</p><p>&emsp;&emsp;如果時宇去用通用秘籍教參寶寶固若金湯，累死參寶寶也不可能會。</p>
</p><p>&emsp;&emsp;所以，時宇也不能保證每一隻食鐵獸都能學會絕對睡眠，但是，這些食鐵獸學會固若金湯的成功率肯定不會小，畢竟是進化後的種族技能。</p>
</p><p>&emsp;&emsp;只要能全部學會固若金湯，那麼，即使這些食鐵獸軍團的大熊貓，沒進化成九黎戰獸，也能初步展現武帝最強軍團之威了！</p>
</p><p>&emsp;&emsp;畢竟，武帝的食鐵獸軍團最牛逼的地方，就是在於巨化+固若金湯的組合，而讓食鐵獸學會巨化的技能教學秘籍，林修竹很早之前就研究出來了。</p>
</p><p>&emsp;&emsp;現在又有時宇送來的固若金湯技能秘籍，除了這些技能還不能是種族技能，它們已經和九黎戰獸區別不大。</p>
</p><p>&emsp;&emsp;唯獨可惜的就是，固若金湯需要一定熟練度才能升級爲軍團技，這個就需要時間熬了，但是，御獸兵團中，士兵最不缺的就是訓練時間。</p>
</p><p>&emsp;&emsp;上學尚且還能摸魚，但在軍隊中，摸魚的機會，少的可憐，幾乎時間全是用來訓練！</p>
</p><p>&emsp;&emsp;同時，由於有了清晰的培育方向，軍費估計還能申請來一些，面對食鐵獸軍團這種未來可能成爲穩定霸主種族軍團的新兵種，協會那邊軍費肯定不會吝嗇的。</p>
</p><p>&emsp;&emsp;熊貓學姐看着時宇拿出的兩份技能秘籍，眼神直愣愣的。</p>
</p><p>&emsp;&emsp;她瞪着美眸，看着時宇！</p>
</p><p>&emsp;&emsp;“你，你從哪來的。”</p>
</p><p>&emsp;&emsp;“你猜。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“對了，你們也可以試着申請下清瑩果，就是飼育大會上，帝都大學培育出的那種可以覺醒軍團技‘戰吼’技能的果實，這個對於個體沒到君王級的食鐵獸軍團來說，還是非常有用的。”</p>
</p><p>&emsp;&emsp;林修竹撥浪鼓一樣點頭。</p>
</p><p>&emsp;&emsp;“然後就是這個了。”時宇取出一滴水滴樣子的掛飾，給了林修竹，道：“這是用水、時間系技能記憶水滴凝聚出來的教學道具，裡面蘊含着出神入化之上等級的硬化技能經驗。”</p>
</p><p>&emsp;&emsp;“接下來一段時間我可能沒有時間讓十一幫你的食鐵獸提升硬化等級了，你們試試這個吧，這個的提升速度，應該比食鐵獸一對一提升硬化等級更快，不過可惜很難批量生產。”時宇可惜道。</p>
</p><p>&emsp;&emsp;批量生產對於時宇、十一、素素、參寶寶的共同消耗太大了。</p>
</p><p>&emsp;&emsp;目前時宇沒多少時間，給自己寵獸加點還沒空呢。</p>
</p><p>&emsp;&emsp;所以他暫時只凝聚出了蟲絲技能水滴，硬化技能水滴，分別給了安常和林學姐。</p>
</p><p>&emsp;&emsp;安常肯定是要培養一下的，畢竟對方兩件貴重的傳家寶都給他了。</p>
</p><p>&emsp;&emsp;林學姐這邊，當初花費很長時間幫助十一覺醒了王族血脈，時宇說要幫對方提升硬化等級已經很久了，這次終於可以完成。</p>
</p><p>&emsp;&emsp;同時，還有念力技能水滴，威懾技能水滴，附體技能水滴、水龍彈技能水滴、祈雨技能水滴，時宇準備給陸學姐，讓對方多增強一下帝妃花、庭鄉精靈、美人魚公主的戰力，這樣也好到時候強強聯合。</p>
</p><p>&emsp;&emsp;當然，給陸學姐這批水滴，還沒凝聚完，這就要素素多加班下了，因此，時宇把傳說資源寒天之滴提前獎勵給了它過過癮。</p>
</p><p>&emsp;&emsp;不過，過癮歸過癮，但還是不能完全使用的，超階種族技能沒達到完美熟練度，靠資源去突破霸主級，會導致根基不穩，時宇肯定還是希望寵獸們都能打造完美基礎。</p>
</p><p>&emsp;&emsp;“硬化記憶…水滴？？”林修竹依然呆愣愣的看着時宇拿出的一堆秘籍、寶物。</p>
</p><p>&emsp;&emsp;她擡頭看向了時宇，道：“這個就是你說的，能快速提升硬化熟練度的資源嗎。”</p>
</p><p>&emsp;&emsp;林修竹本以爲會是什麼特殊金系資源，但沒想到，竟然是時間系資源，蘊含硬化經驗的水滴？聽起來怎麼如此不可思議。</p>
</p><p>&emsp;&emsp;“是啊。”時宇重重點頭，道：“重振食鐵獸榮光的任務，就交給學姐你了。”</p>
</p><p>&emsp;&emsp;時宇希望，未來食鐵獸軍團能成爲東煌最強兵種！</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“放心，交給我好了。”熊貓學姐接過時宇的一堆資源，重新燃起鬥志。</p>
</p><p>&emsp;&emsp;時宇現在也太闊了。</p>
</p><p>&emsp;&emsp;這還是那個食鐵獸吃喝資源都得靠竹石武館的小萌新嗎。</p>
</p><p>&emsp;&emsp;她現在都想抱着時宇的大腿求包養了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇的到來，除了林學姐第一時間接待，其他的如負責食鐵獸軍團的林館主、白學姐，負責青蟲繭軍團的花傳奇、左博士，也都陸續來到了這邊，來見時宇。</p>
</p><p>&emsp;&emsp;“臥槽。。”</p>
</p><p>&emsp;&emsp;林館主聽說時宇帶來了絕對睡眠、固若金湯秘籍，直接瞪大眼睛，那還學個屁雷掌、炮拳啊，直接全軍團安排上固若金湯，這不無敵。</p>
</p><p>&emsp;&emsp;時宇31只食鐵獸產生的軍團共鳴就夠強了，1000只食鐵獸的軍團共鳴效果，就算技能熟練度比不上時宇他們，但也可想而知，會有多兇！</p>
</p><p>&emsp;&emsp;“固若金湯還有技能秘籍？”</p>
</p><p>&emsp;&emsp;而花傳奇、左博士聽到這話，頓感吃驚，紛紛看着時宇，尤其是花傳奇，詢問道：“小宇啊，你可不能厚此薄彼，花姨我都幫你培養軍團來了，你這個負責人，是不是也得漏點東西。”</p>
</p><p>&emsp;&emsp;“手心是肉，手背也是肉啊，食鐵獸軍團算是你的大兒子，青蟲繭軍團怎麼也算個二兒子。”</p>
</p><p>&emsp;&emsp;“花姨可是知道的，你現在比絕大部分傳奇都闊綽！”這位美婦也念叨道。</p>
</p><p>&emsp;&emsp;她和林大師同時負責兩大新兵團，到時候，她這個傳奇帶隊、知名蟲系博士負責飼育的軍團，要還不如林家父女帶的軍團厲害，那就丟臉了。</p>
</p><p>&emsp;&emsp;“放心。青蟲繭軍團這邊，我會讓空想之蝶製造一個可以提升精神念力水平和蟲絲水平的空想夢境領域作爲修煉地點，給青蟲繭軍團訓練用。”時宇笑道。</p>
</p><p>&emsp;&emsp;青蟲繭都會念力這個種族技能，繭形態提升念力水平，也能有效增加青蟲繭進化後的底蘊。</p>
</p><p>&emsp;&emsp;到時候，直接讓蟲蟲吃顆時間果實，使用霸主之力，創造一片空想領域聖地，青蟲繭軍團在蟲蟲的祝福下，也絕對弱不了！</p>
</p><p>&emsp;&emsp;霸主級實力，已經有了初步改變自然環境的本事，雖然空想領域無法永久維持，但藉助合適的資源環境，供一羣覺醒級小蟲子訓練個一年半載，還是綽綽有餘的。</p>
</p><p>&emsp;&emsp;“效果，是不會弱於蝶神祝福多少的。”時宇確定道。</p>
</p><p>&emsp;&emsp;“真的？？”花傳奇和左博士，共同驚喜，有時宇這句話就夠了。</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;“時宇，時宇！”此時，白溪也在旁邊一臉喜悅的道：“時宇，我發現了一個你肯定沒發現的秘密。”</p>
</p><p>&emsp;&emsp;“額？”時宇看向了獸耳娘學姐。</p>
</p><p>&emsp;&emsp;“嘿。”白溪深呼吸一口氣，道：“食鐵獸，附體！”</p>
</p><p>&emsp;&emsp;下一刻，她身上光芒閃爍，白溪轉瞬變成了一個身材波濤洶涌，有着一頭黑白相間的長髮，同時頭部出現熊貓耳朵，尾部出現熊貓尾巴的獸人形象！！</p>
</p><p>&emsp;&emsp;她睜開偏紅的眼瞳，咧嘴一笑，道：“食鐵獸王族的種族天賦，是受傷恢復過來之後，小幅度提升實力，而我發現，如果是與食鐵獸合體形態，御獸師也跟着食鐵獸一起受傷的話，哪怕是事後分開，御獸師恢復過來後，也可以一同享受食鐵獸的部分種族加成！”</p>
</p><p>&emsp;&emsp;“體魄，會得到強化！”</p>
</p><p>&emsp;&emsp;“也就是說，我如果處於食鐵獸合體狀態重傷恢復過來，我的體質，會得到大大增強，傳說武帝被譽爲人類最強體質，我好像知道這其中的緣由了。”</p>
</p><p>&emsp;&emsp;“怎麼樣，羨慕吧。”白溪發現，合體天賦纔是食鐵獸御獸師的正確打開方式啊！！</p>
</p><p>&emsp;&emsp;“什麼！”時宇吃驚的看着形象可愛的白溪學姐，合體天賦的御獸師竟然可以享受到食鐵獸的種族天賦加成？</p>
</p><p>&emsp;&emsp;可惡，還有這等好事？怪不得重玄說同級下武帝體質第一，他第二。</p>
</p><p>&emsp;&emsp;“我不羨慕。”很快，時宇鬆了口氣，算了，要捱打的，哪有加點吃補品提升體質香。</p>
</p><p>&emsp;&emsp;“這個能力好是好，就是白學妹，你也要注意下身體。”林修竹頭痛道：“不要每次都把自己和食鐵獸訓練的一身傷，你們怎麼說都是女孩子啊。”</p>
</p><p>&emsp;&emsp;“好的好的~”白溪抱住林修竹，笑嘻嘻道：“我知道輕重，謝謝林學姐關心。”</p>
</p><p>&emsp;&emsp;白溪心中感嘆，好希望讓自己受傷的是陸學姐啊，這樣說不定還有爽感。</p>
</p><p>&emsp;&emsp;“呃。”時宇看着已經完全混熟的獸耳娘學姐和熊貓學姐，頓時長嘆，希望林學姐別被白學姐給禍害了吧。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;當日。</p>
</p><p>&emsp;&emsp;武帝遺蹟內。</p>
</p><p>&emsp;&emsp;上千名食鐵獸軍團新兵完成了聚集，其中，男女兵種比例大概是1:1，契約食鐵獸的女性御獸師，佔據相當可觀的數量。</p>
</p><p>&emsp;&emsp;不過，由於這些新兵經歷不同，他們實力參差不齊，甚至很大一批人，都不是職業御獸師。</p>
</p><p>&emsp;&emsp;剛剛進入御獸兵團，這些新兵，此時的心態還沒有完全調整過來，他們身邊跟着的一隻只食鐵獸，心態也並未完全調整過來，還不知道自家御獸師把自己帶進了怎麼樣的火坑……</p>
</p><p>&emsp;&emsp;“噔…噔…蹬…蹬…”</p>
</p><p>&emsp;&emsp;就在這些新兵站好隊列，等待團長和各個教官出現的時候，讓他們沉默的一幕出現了。</p>
</p><p>&emsp;&emsp;三十隻不到一米，幼崽大小，比他們的食鐵獸還要小許多的小食鐵獸，一個個充滿王霸之氣的走上了高臺。</p>
</p><p>&emsp;&emsp;“什麼東西。”有人茫然開口。</p>
</p><p>&emsp;&emsp;就在所有食鐵獸軍團新兵微微張着嘴巴，不明所以的時候，忽然，變故突生。</p>
</p><p>&emsp;&emsp;“轟隆”一聲，按照傳統，老兵給新兵的下馬威來了。</p>
</p><p>&emsp;&emsp;30只能量值突破百萬，處於君王級的豆豆熊，轟然間，一同綻放了出神入化級的威懾波動，實質化的威懾波動，威勢震天撼動，猶如一股颶風般從它們身上席捲而起！！！</p>
</p><p>&emsp;&emsp;下一瞬間，被這羣豆豆熊教官精準打擊的1000只食鐵獸，猛然瞳孔一縮，心靈防線瞬間被擊潰，頃刻滿頭大汗、心靈畏懼的站在原地發呆起來，目光中充滿了畏懼。</p>
</p><p>&emsp;&emsp;他們的御獸師，也是瞬間臉色慘白，什麼時候承受過君王級的威懾，哪怕這些威懾的能量波動被豆豆熊們控制的很好，不會傷到它們，但出神入化級的威懾波動纏繞在身上，也瞬間讓這些新兵戰慄不已。</p>
</p><p>&emsp;&emsp;咔！！！</p>
</p><p>&emsp;&emsp;在所有新兵和食鐵獸震駭的目光下，沖天的威懾波動，撕開了天穹，震散了雲層，直接把武帝遺蹟撕開了一條巨大的空間裂痕。</p>
</p><p>&emsp;&emsp;“怎麼可能————”這羣食鐵獸軍團的新兵，難以置信的震撼的看着這羣食鐵獸幼崽。</p>
</p><p>&emsp;&emsp;這到底是……</p>
</p><p>&emsp;&emsp;“從今天開始，爲期7天，它們都會是你們的教官！！！”此時，穿着軍服，一臉滄桑堅毅的林鴻年大師，也緩緩走上高臺，他身邊，還跟了一隻更高大、更威猛的食鐵獸進化形，九黎戰獸！！！</p>
</p><p>&emsp;&emsp;漆黑的鎧甲，霸氣的身姿，要比在場任何一隻食鐵獸都要充滿壓迫感。</p>
</p><p>&emsp;&emsp;不過此時，林館主這隻九黎戰獸，卻在威懾之間瘋狂的嚥着口水，瑟瑟發抖，MMP，它的威懾熟練度，才精通級而已啊，這羣豆豆熊分身，什麼TM情況！！！</p>
</p><p>&emsp;&emsp;林館主也瘋狂嚥着口水，不過表面功夫，卻還是做的足足的，目光凜冽的盯着這羣新兵，道：“珍惜這七天機會吧。”</p>
</p><p>&emsp;&emsp;幕後，十一暗中觀察，珍惜這個機會吧，十一想了想，怕自己的思想鋼印效果太強，讓這些食鐵獸訓練強度過高猝死，於是決定還是壓榨豆豆熊去印思想鋼印好了。</p>
</p><p>&emsp;&emsp;它們的話，也掌握出神入化級威懾，引導起這羣怠惰的傢伙的思想綽綽有餘，畢竟，豆豆熊也都是它一手操練出來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一邊，一個以七級精神系能量結晶爲核心，巨大的空想領域聖地，被一隻翅膀百米的巨大蝴蝶創造而出。</p>
</p><p>&emsp;&emsp;整片地域，忽然變得如夢如幻起來，宛如一個充滿白色迷霧的靈域仙境。</p>
</p><p>&emsp;&emsp;領域足足有一個足球場那麼大，足以容納衆多青綿蟲乃至青蟲繭在內沉睡修煉。</p>
</p><p>&emsp;&emsp;時宇站於地下，看着前方，滿意的點了點頭，而花傳奇、左博士兩人，則張着大嘴，目瞪口呆的看着吃了時間果實後巨化到完全狀態的空想之蝶。</p>
</p><p>&emsp;&emsp;【能量值】：5345萬</p>
</p><p>&emsp;&emsp;感受着空想之蝶的恐怖能量波動，不明所以的花傳奇他們，完全被蟲蟲驚人的手筆和實力震驚到，尤其是花傳奇，感受着空想之蝶散發的不遜於自己萬花蝶精靈王多少的能量波動，一陣無言。</p>
</p><p>&emsp;&emsp;時宇帶着青蟲繭進化還宛若昨天，不知道何時起，時宇竟然都已經具備了霸主戰力……太快了。</p>
</p><p>&emsp;&emsp;雖然只是創造空想領域的那幾秒，隨後，空想之蝶就跟漏了氣一樣，疲憊的縮小到了巴掌大小，但是不管是一瞬間的爆發，還是改寫環境的壯舉，都讓花傳奇等人吃驚。</p>
</p><p>&emsp;&emsp;“不愧是傳奇之下第一人……”</p>
</p><p>&emsp;&emsp;花傳奇笑着調侃道。就憑這一手，就足以讓任何傳奇之下的御獸師，看了流淚。</p>
</p><p>&emsp;&emsp;“不敢當，不敢當。這邊也算是完工了。”時宇拍了拍手，笑着道。</p>
</p><p>&emsp;&emsp;好了，這下食鐵獸軍團和青蟲繭軍團的起步階段，自己算是給安排妥當了，接下來能走到哪一步，就看他們自己的努力了。</p>
</p><p>&emsp;&emsp;至於機械幻獸軍團，時宇就不管了，相比食鐵獸軍團和青蟲繭軍團，機械幻獸軍團下限很高，可能是全員君王種族，閉着眼都能起飛，還是留給蕭琴准將自己折騰去吧。</p>
</p><p>&emsp;&emsp;凜現在研究自己還沒空，哪有空帶兵團。</p>
</p><p>&emsp;&emsp;倒是機械霸王龍，王癮很大，估計很想有自己的小弟。</p>
</p><p>&emsp;&emsp;“接下來……要不然，讓你那隻參寶寶……”花傳奇還想說些什麼。</p>
</p><p>&emsp;&emsp;比如讓參寶寶種點花，種點草之類的，青綿蟲吃了一口，都能增加進化底蘊啊。</p>
</p><p>&emsp;&emsp;時宇連忙道：“沒有接下來了，我要休息了……”</p>
</p><p>&emsp;&emsp;好傢伙，你們有軍費用軍費啊！！！老百姓交那麼多稅，不就是用來花的嗎。</p>
</p><p>&emsp;&emsp;雖然說軍團負責人是我，但也不能逮着我一個人的羊毛薅啊。</p>
</p><p>&emsp;&emsp;“好吧好吧。”花傳奇笑道。</p>
</p><p>&emsp;&emsp;“我把清唯那丫頭也喊過來算了，反正都大師了，上什麼學。”左博士看着眼前的修煉領域，也做出了決定。</p>
</p><p>&emsp;&emsp;時宇表情古怪，都行都行……</p>
</p><p>&emsp;&emsp;嗯……全國大賽被自己幹碎過的人（白溪、夏清唯），這是都要來給自己打工了嗎，可惜可惜，要是能來讓高軒給機械幻獸軍團打工就好了……時宇還是欣賞這傢伙的！</p>
</p><p>&emsp;&emsp;他創造的虛化手環要是給三大軍團每個士兵配一個，豈不是爽歪歪。</p>
</p><p>&emsp;&emsp;不過，考慮到高軒現在可能不想理自己，時宇還是決定日後再說吧……</p>
</p><p>&emsp;&emsp;……………</p>
</p><p>&emsp;&emsp;來到武陵市，給自家環保部軍團提供了億些幫助後，時宇心懷對自家環保部軍團未來美好前景的暢想，進入了遺蹟空間。</p>
