<title>《不科學御獸》▷ 第380章 時宇的機甲形態</title></p><p>&emsp;&emsp;第380章 時宇的機甲形態</p>
</p><p>&emsp;&emsp;青鱗山洞窟。</p>
</p><p>&emsp;&emsp;青鱗蛟，冰睛白虎，負山龜三兄弟，已經決定去投奔附近最大圖騰國·龍人帝國。</p>
</p><p>&emsp;&emsp;龍人帝國內的人類都是混血的，承受得住它們壓榨，可以爲它們提供更多成長養分。</p>
</p><p>&emsp;&emsp;御獸契約這種東西是雙向的，當御獸師足夠強，那御獸師就佔據主導地位，可以強制御使寵獸；</p>
</p><p>&emsp;&emsp;當御獸師不夠強，就是寵獸佔據主導地位，把御獸師作爲成長養分；</p>
</p><p>&emsp;&emsp;當然在人類國度，絕大多數情況御獸師和寵獸還是平等地位。</p>
</p><p>&emsp;&emsp;總之它們都是霸主級，不管是去哪一個圖騰國，都會是座上賓————</p>
</p><p>&emsp;&emsp;“不好，敵襲！！！！”</p>
</p><p>&emsp;&emsp;青鱗蛟帶着笑容，但忽然間，它笑容戛然而止，表情鉅變，感受到了一股空間波動並且伴隨有致命威脅！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;另外兩隻霸主的笑容，也戛然而止。</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;無盡的強光，向着內部聚集，山窟瞬間崩塌、毀滅。</p>
</p><p>&emsp;&emsp;此時，三尊霸主瞳孔中，還充滿着難以理解的神情，隨着衝擊波的到來，它們快速的用起防禦技，保護自己！！！</p>
</p><p>&emsp;&emsp;“吼（可惡！！！）！！！”冰睛白虎震怒的大吼！！！</p>
</p><p>&emsp;&emsp;因爲只是一瞬間，它就有預感，自己會是這次敵襲中，三個霸主裡，最慘的一個。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“先幹它們一炮！”</p>
</p><p>&emsp;&emsp;雖然寶石貓說了有三尊霸主，但是時宇還是忍不住動手了。</p>
</p><p>&emsp;&emsp;三尊霸主就三尊霸主吧，再強的霸主，除非是霸海傳奇的巨鯤那樣拖家帶口的，不然，也必然不是寶石貓的對手。</p>
</p><p>&emsp;&emsp;既然有着保鏢，何不瘋狂一回。</p>
</p><p>&emsp;&emsp;只要全部幹掉，赤瞳就有三尊霸主級死靈了。</p>
</p><p>&emsp;&emsp;這樣的配置，甚至可以讓花夏錦傳奇那樣只有一個霸主的傳奇流淚。</p>
</p><p>&emsp;&emsp;當然，難得在寶石貓的隱匿下，沒有驚動任何生命的情況下摸到了對方老巢，時宇也沒有很講武德的登門拜訪挑戰。</p>
</p><p>&emsp;&emsp;而是直接用參寶寶實驗室中，那些平日裡它儲存下來用於實驗的能量果，讓蟲蟲打包瞬移了過去引爆！</p>
</p><p>&emsp;&emsp;這些能量果，金木水火土風雷光暗空間毒各種屬性的爆炸果實都有，混合在一起威力也不小。</p>
</p><p>&emsp;&emsp;當然，肯定沒有參寶寶吃了時間果實後的全力攻擊強。</p>
</p><p>&emsp;&emsp;在遺蹟空間中，參寶寶還不敢實驗霸主級的能量果，因爲一不小心，就會把自己炸死。</p>
</p><p>&emsp;&emsp;也更沒有參寶寶自己進行自爆的威力更強。</p>
</p><p>&emsp;&emsp;不過，用於打招呼敲門，把敵人喊出來，算是夠了。</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;九彩斑斕的黑煙與白光，籠罩了青鱗山，內部傳出了三尊霸主憤怒的大吼！！！！</p>
</p><p>&emsp;&emsp;隨着凜冽的狂風吹過，一條巨大無匹的青鱗蛟龍，第一個衝出爆炸區域，飛行上天空！！</p>
</p><p>&emsp;&emsp;雲層翻滾着，陣陣呼嘯從雲中傳來，彷彿怒吼的蛟龍在雲中翻騰。</p>
</p><p>&emsp;&emsp;長達幾十米的巨大身軀上，青鱗蛟碩大的龍目，一瞬間鎖定了另外一處山頭的時宇一行人。</p>
</p><p>&emsp;&emsp;此時的寶石貓，早就已經不知道跑到哪裡去了，時宇這個人類，自然成爲了它視線內最顯眼的敵人。</p>
</p><p>&emsp;&emsp;【名稱】：青鱗蛟</p>
</p><p>&emsp;&emsp;【屬性】：龍</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：7086萬</p>
</p><p>&emsp;&emsp;與此同時，時宇也看到了它，當場就倒吸一口涼氣，讓全球變暖的速度加快了一些，這能量值，果然是頂級霸主！！！</p>
</p><p>&emsp;&emsp;雖然距龍宮城鯨大將那8700萬能量值差了一些，距霸海傳奇近億能量值的變異巨鯤差了一些，但是，這個能量值，已經比絕大部分龍宮城霸主的能量都要高了。</p>
</p><p>&emsp;&emsp;小小的迷界禁區，竟然養出了這樣一條“真”龍。</p>
</p><p>&emsp;&emsp;如果只是單純的能量值高，那還好，沒什麼，但是看這隻蛟龍的年齡，恐怕技能熟練度也高的離譜。</p>
</p><p>&emsp;&emsp;而且，蟲蟲可以感受到，此處地下具有龍脈，是龍系能量強橫的環境，恐怕這條蛟龍也能借助地脈的力量。</p>
</p><p>&emsp;&emsp;畢竟，這裡是它的地盤，霸主生物在自己的地盤，能發揮出來的力量是倍增的，相當於藉助自然之力了，就如貓貓所說，不好打，十分不好打！！！</p>
</p><p>&emsp;&emsp;並且，時宇還發現了，這個傢伙，竟然還有霸主意志！！</p>
</p><p>&emsp;&emsp;再加上另外兩尊霸主，就更不好打了！</p>
</p><p>&emsp;&emsp;“呃！！！！！”蛟龍破山而出的下一瞬間，一道身影轟然變大，廢墟之中，一個高達十幾米，全身岩石質感，彷彿揹負幾個小山峰的巨龜，伴隨震怒的聲音也出現了。</p>
</p><p>&emsp;&emsp;【名稱】：負山龜</p>
</p><p>&emsp;&emsp;【屬性】：土</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：6122萬</p>
</p><p>&emsp;&emsp;這隻巨龜的實力同樣不弱，剛纔那一道爆炸下，它和青鱗蛟身上，都沒有明顯的重創，只是輕微的傷痕，這讓對面山頭的時宇也振奮了一下。</p>
</p><p>&emsp;&emsp;如果能把這兩尊霸主轉化爲死靈，就算轉化之後實力會有所削弱，但也絕對能有着霸主種族·霸主級的實力了。</p>
</p><p>&emsp;&emsp;不像之前那隻3000萬能量值的破樹，原本實力就不強，是靠邪魔外道突破的，再轉化爲死靈，恐怕根本剩不下多少戰力，連紀風的寵獸都不一定能打過，只會白白浪費骨劍的力量。</p>
</p><p>&emsp;&emsp;但是這兩隻的話，就完全值得了。</p>
</p><p>&emsp;&emsp;當然，它們的戰鬥力，恐怕也會數倍於那隻君王種族的地淵魔樹。</p>
</p><p>&emsp;&emsp;“吼！！！！”同一時間出來的，還有一隻全身有着冰藍色紋路，冰藍色眼睛的巨大白虎，它身長也近十米，威懾強度僅次於青鱗蛟的龍威，但是，它身上的傷，卻是三隻霸主中……最多最嚴重的！</p>
</p><p>&emsp;&emsp;【名稱】：冰睛白虎</p>
</p><p>&emsp;&emsp;【屬性】：冰</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：6274萬</p>
</p><p>&emsp;&emsp;此時，冰睛白虎震怒無比，也感覺憋屈無比。</p>
