<title>《不科學御獸》▷ 第673章：認媽證道</title></p><p>&emsp;&emsp;先是強化後的蟲蟲，一擊擋住女王虛影攻擊，後是神秘人，一劍斬斷女王手臂。</p>
</p><p>&emsp;&emsp;如此一幕，對於異蟲母巢的貴族們來說，無疑是十分離譜的。十三大區域來自各個異蟲種族的超神，看着被砍斷一臂的女王虛影，紛紛傻眼。</p>
</p><p>&emsp;&emsp;對於異蟲超神來說，雖然可以感受到，這道虛影不過是王女血脈中衍生而出，實力可能還不足本體百分之一，但是，也完全不是尋常超神巔峰可以應對啊。</p>
</p><p>&emsp;&emsp;現在，到底是什麼情況。無數人目光炸裂的看着與女王虛影對峙的時宇，不明白他究竟是何方神聖。</p>
</p><p>&emsp;&emsp;時宇”就在此時，女王虛影終於開口。殺掉我多個子嗣，無數族人，你還敢到來異蟲母巢，你的膽量不小，你不怕死嗎。”女王陛下，人在宇宙，總有一些無奈之舉，身不由己，還請見諒。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;雙方的對話，更讓蟲王之墟這邊的貴族們震驚。甚至無數貴族，眼中還開始泛紅，死死的盯着時宇。</p>
</p><p>&emsp;&emsp;這個名字很多人都十分熟悉！傳聞中的未來第七宇宙王座，時宇！就是他，在超脫本源爭奪中，滅殺幾十個異蟲族超神。</p>
</p><p>&emsp;&emsp;以及數不清的異蟲族天才。可以說，十三大異蟲貴族，每個貴族中，都有強者死在時宇手中。</p>
</p><p>&emsp;&emsp;當下，誰也沒想到，這個時宇竟然還敢來到異蟲母巢，甚至此時，還和女王對峙上了。</p>
</p><p>&emsp;&emsp;他真的不怕死嗎。怕死是肯定怕死的，此時，時宇內心中，已經瘋狂在喊女皇救自己了。</p>
</p><p>&emsp;&emsp;這道血脈虛影他還能應對，但是女王真身降臨後碾死自己估計就跟碾死一隻螞蟻一樣簡單。</p>
</p><p>&emsp;&emsp;只是，現在時宇最愁的，還是蜘蛛王女的血脈契約沒解除，強行離開蟲王之墟，她會不會直接掛掉，那樣的話，那個特殊紀元遺蹟，就沒法開啓了。</p>
</p><p>&emsp;&emsp;也不知道女皇有沒有解除對方契約限制的方法。轟！無數人震驚之時，雙方再次展開了碰撞，女王的利爪斷肢重生瞬息恢復，同時瀰漫上了一層紫金色的物質，再次超着時宇它們掃來。</p>
</p><p>&emsp;&emsp;這是什麼，不是規則之力，而是純粹的血脈之技時宇和蟲蟲，很少見到這種招式，時宇一邊和赤童進入附體狀態，一邊分出力量強化着蟲蟲，只能抵擋。</p>
</p><p>&emsp;&emsp;數道身影交織，整個蟲王之墟開始轟隆隆震動起來，宛如末世之災。與此同時。</p>
