<title>《不科學御獸》▷ 第393章 蟲蟲VS虛空螳螂</title></p><p>&emsp;&emsp;第393章 蟲蟲VS虛空螳螂</p>
</p><p>&emsp;&emsp;古都大學，對戰社。</p>
</p><p>&emsp;&emsp;讓時宇和陸青依沒想到的是，鳳凰雷達竟然把他們引導到了這裡。</p>
</p><p>&emsp;&emsp;兩人站在對戰社大樓門外，面面相覷。</p>
</p><p>&emsp;&emsp;“對戰社的御獸師？”陸青依問。</p>
</p><p>&emsp;&emsp;“這不是很好嗎。”時宇振奮。</p>
</p><p>&emsp;&emsp;真是想來啥來啥啊。</p>
</p><p>&emsp;&emsp;時宇和陸青依直接進入了對戰社大樓，走到二樓觀衆席，看向了一層訓練場。</p>
</p><p>&emsp;&emsp;目前只有寥寥十幾人在這邊。</p>
</p><p>&emsp;&emsp;時宇放眼一看，頗爲意外，因爲全都是大二的學生。</p>
</p><p>&emsp;&emsp;除了這羣學生，對戰社的指導老師何主任也在。</p>
</p><p>&emsp;&emsp;原本負責日常訓練是社長的活，但問題不是社長忙嗎。</p>
</p><p>&emsp;&emsp;人家學校都是老師摸魚，學生幹部幹活，古都這邊則變成了學生幹部摸魚，老師幹活。</p>
</p><p>&emsp;&emsp;體能訓練完成後，何主任對着衆人道：“大家先休息一下吧。”</p>
</p><p>&emsp;&emsp;他看向了這十幾人，於澍、苗鼕鼕、張千一、王翎、韓凍、方季、許靜茵……都是時宇那一屆職業考覈的天才。</p>
</p><p>&emsp;&emsp;被時宇的蟲蟲的冰龍幻影調戲過的於澍，被蟲蟲的蟲絲寄生調戲過的苗鼕鼕，被時宇的十一一道巨化雷掌拍碎的張千一，被十一、蟲蟲雙重威懾秒殺的韓凍……或多或少，他們都經受過毒打。</p>
</p><p>&emsp;&emsp;但這是壞事嗎？不見得。因爲被時宇毒打過，所以時宇難得眼熟了他們。</p>
</p><p>&emsp;&emsp;這一次古都大學海量教育經費下來後，在時宇的建議下，這一批大二學生，成爲了古都大學的主要培育對象，訓練課程自然也多了一些。</p>
</p><p>&emsp;&emsp;像今天這樣的體能訓練，自然都是逃不掉的，當然相對的，古都大學也會提供提升體質的營養品、恢復體力的高級補品。</p>
