<title>《不科學御獸》▷ 第45章 歷練結束</title></p><p>&emsp;&emsp;第45章 歷練結束</p>
</p><p>&emsp;&emsp;十一自主掌握雷掌後，時宇便覺得該換個地方歷練了。</p>
</p><p>&emsp;&emsp;雖然留在磁山可以繼續尋找電氣礦來強化十一剛剛學會的雷系技能，但是意義不大。</p>
</p><p>&emsp;&emsp;電氣礦只是一級資源而已，並不算很昂貴稀有，價值和鐵竹差不了多少，等回去後批量採購或者購買更高級資源都是更優選擇。</p>
</p><p>&emsp;&emsp;磁山區比較暴露的電氣礦點，比如三個電氣洞窟的礦，基本被他們摸了，剩下的都是一些隱蔽的不容易尋找的，再去找的話效率不會很高。</p>
</p><p>&emsp;&emsp;不如趁着剩下的時間，去薅點其他資源。</p>
</p><p>&emsp;&emsp;“十一，接下來我們幫青綿蟲找點有營養的食物吧。”</p>
</p><p>&emsp;&emsp;考慮一下後，時宇對着十一道，青綿蟲跟了他們這麼久，好像還沒吃過像樣的東西。</p>
</p><p>&emsp;&emsp;這兩天青綿蟲也幫了不少忙，沒有功勞也有苦勞，也該犒勞犒勞它了。</p>
</p><p>&emsp;&emsp;“嗯！！！”</p>
</p><p>&emsp;&emsp;十一無所謂的點了點頭，應該的應該的！</p>
</p><p>&emsp;&emsp;每天訓練完蟲蟲都一副要死的樣子，十一還真怕失去這個小夥伴。</p>
</p><p>&emsp;&emsp;“嘰嘰！！！”揹包裡的青綿蟲淚目了。</p>
</p><p>&emsp;&emsp;一般來說，給青綿蟲準備進化材料都是在九、十級臨近化繭時候才使用。</p>
</p><p>&emsp;&emsp;在其他成長階段，使用珍稀材料的價值也不是很大，畢竟只有在化繭階段，藉助蟲繭的滋潤，青綿蟲纔有大概率能領悟新的種族技能。</p>
</p><p>&emsp;&emsp;其他階段，好像也只有蟲絲值得強化了。</p>
</p><p>&emsp;&emsp;此時，時宇也開始考慮了起來，自己該把青綿蟲往什麼進化方向培育呢？</p>
</p><p>&emsp;&emsp;想培育一隻寵獸，確定定位很重要。</p>
</p><p>&emsp;&emsp;像十一，時宇就是按照標準的戰寵模板來培育的，打架厲害全能就行了。</p>
</p><p>&emsp;&emsp;而對於青綿蟲，時宇並不想讓它像傳統戰寵那樣了，畢竟自己有技能圖鑑，DIY起來還是比較容易的。</p>
</p><p>&emsp;&emsp;不如選擇一些稀有的且實用價值更高的進化方向。</p>
</p><p>&emsp;&emsp;治癒類蝴蝶？</p>
</p><p>&emsp;&emsp;這樣沒準之後能學個可以幫助他這個御獸師回覆體力、精力的技能，搭配技能圖鑑使用。</p>
</p><p>&emsp;&emsp;輔助類蝴蝶？</p>
</p><p>&emsp;&emsp;比如擁有光線操控、幻術能力的光明女神蝶，就是御獸師非常好的貼身保鏢，能力用途十分廣泛。</p>
</p><p>&emsp;&emsp;又或者……向神話方向培育？</p>
