<title>《不科學御獸》▷ 第345章 世界觀破碎</title></p><p>&emsp;&emsp;第345章 世界觀破碎</p>
</p><p>&emsp;&emsp;虛空螳螂一開始看到穿着冰霜淨化服的十一，本以爲是個冰系冰墩墩。</p>
</p><p>&emsp;&emsp;結果，隨着十一撐破冰服、硬抗攻擊，虛空螳螂這才意識到，這不是冰墩墩，是鐵憨憨。</p>
</p><p>&emsp;&emsp;全身金屬，硬的一批。</p>
</p><p>&emsp;&emsp;是它見到過的，防禦力最高的君王級生物。</p>
</p><p>&emsp;&emsp;竟然靠着以傷換傷的方式，來進行反擊。</p>
</p><p>&emsp;&emsp;而且還掌握着超強威力的大範圍空間傷害技，着實把虛空螳螂嚇了一跳。</p>
</p><p>&emsp;&emsp;要不是因爲十一的空間造詣不強，全是靠蠻力，震盪在它的空間修復下，化解了許多，虛空螳螂感覺自己會瞬間栽在這裡。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;虛空螳螂還在感慨的時候，遠方，十一掌前藍色的電光閃爍。</p>
</p><p>&emsp;&emsp;震空電磁炮！</p>
</p><p>&emsp;&emsp;轟隆隆！！</p>
</p><p>&emsp;&emsp;一個接着一個被賦予了空間屬性的金屬炮彈，被十一發射了出去，鎖定了倒飛的虛空螳螂。</p>
</p><p>&emsp;&emsp;炮彈撕裂着空間，閃爍着雷霆，見狀，虛空螳螂穩住身形，一個瞬間移動，脫離了炮彈鎖定。</p>
</p><p>&emsp;&emsp;不過對面，隨着十一雙掌一晃，飛射的炮彈，很快在電磁掌控下，更改了彈道，猶如操氣彈一樣，繼續鎖定瞬移到另外一個方向的虛空螳螂！</p>
</p><p>&emsp;&emsp;“空間刃！！”</p>
</p><p>&emsp;&emsp;虛空螳螂見到炮彈還會索敵，直接雙刃揮舞，下一刻，空間刃毫無徵兆出現在了炮彈之前，將震空電磁炮一分爲二，十一超強的一擊，在空間刃之下瞬間猶如豆腐一般被切開。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;然而，這只是十一用來吸引敵人注意力的，此時，電光一閃之下，身披雷鎧奧義的十一，也伴隨電光出現在了虛空螳螂上空，掄起鐵拳，想再次給予這傢伙一頓重創。</p>
</p><p>&emsp;&emsp;巨化·震空！！</p>
</p><p>&emsp;&emsp;拳從天降！</p>
</p><p>&emsp;&emsp;直徑數十米的席捲空間震盪的巨大鐵拳，轟然降臨。</p>
</p><p>&emsp;&emsp;鐵拳震盪着空間，威懾席捲着天空，不過虛空螳螂的反應和速度更快，在震空影響此地空間穩定性之前，就成功瞬移到十一的上方，比雷鎧奧義還更靈活。</p>
</p><p>&emsp;&emsp;“好快。”時宇猛然看向天空。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;虛空螳螂再次黑色雙刀揮舞，這一次，空間切割、空間刃、空間掌控·強化多種空間性質共同聚集於出現的漫天空間刃上，轟然向着下方的十一斬去。</p>
</p><p>&emsp;&emsp;空間劍舞！</p>
</p><p>&emsp;&emsp;砰！！</p>
</p><p>&emsp;&emsp;漫天劍舞劈在十一身上，又一次將疊好的固若金湯、硬化鎧甲給幹碎，並且這一次傷的更深，甚至直接斬裂了十一自身的鎧甲，讓十一鎧甲下的身軀，也出現了驚人的傷口。</p>
</p><p>&emsp;&emsp;如果是學會不死金身、霸體護甲之前，此時的十一，狀態肯定下滑到了極致，不過此時在這兩個技能的輔助下，它依然非常兇猛，硬抗了一切，也要轉換身形攻擊到敵人！！</p>
</p><p>&emsp;&emsp;轟隆！！</p>
</p><p>&emsp;&emsp;十一承受着攻擊，轉換身形。</p>
</p><p>&emsp;&emsp;震空一拳砸向天空，引起空震，轟隆隆的空間裂縫，快速蔓延。</p>
</p><p>&emsp;&emsp;但可惜，對於十一的強大防禦力，虛空螳螂已經有所準備，比起第一次更機敏，早就已經瞬移到了足夠遠的距離，直接讓十一這後續反應的一擊打空。</p>
</p><p>&emsp;&emsp;“吼~~！！！”十一不滿的大吼。</p>
</p><p>&emsp;&emsp;“引雷針。”</p>
</p><p>&emsp;&emsp;時宇的指令下，十一目光一凜，當即賦予全身引雷物質，希望吸收遺蹟空間中游離的雷電能量來恢復體能。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;虛空螳螂遠離之後，十一直接開始恢復，見狀，虛空螳螂自然是不能讓十一得逞的。</p>
</p><p>&emsp;&emsp;“你太危險了，不跟你玩了。”</p>
