<title>《不科學御獸》▷ 第611章 超神首殺</title></p><p>&emsp;&emsp;第610章 素鴨組合</p>
</p><p>&emsp;&emsp;緋藍星域，神樂星外。</p>
</p><p>&emsp;&emsp;不少深淵生命都惡狠狠的盯着紀元海盜團的海盜鴨。</p>
</p><p>&emsp;&emsp;雖然它也是深淵生命，大家是“同族”，但是海盜鴨囂張的行爲，無異於挑釁他們這支正規軍。</p>
</p><p>&emsp;&emsp;深淵是一個大族，因爲污染、傳染的性質，族羣遍佈全宇宙，有一些個體淪落成爲海盜，倒也不是不可能。</p>
</p><p>&emsp;&emsp;只是，這些正規軍，實在想不到，爲什麼宇宙海盜這種雜牌組織，有膽子來打劫超神軍團。</p>
</p><p>&emsp;&emsp;“鴨！”</p>
</p><p>&emsp;&emsp;鴨鴨踩踏星空，一步一步走出戰艦，腳下出現圓形暗色波動漣漪，步步生漣，轉眼於星空之上，於神樂星外與上千深淵族大軍形成對峙局面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;鴨鴨氣勢進一步爆發，高級神威勢展露無疑。</p>
</p><p>&emsp;&emsp;時宇的寵獸們，在半年前剛突破時，神力等級就都是中級神的巔峰了。</p>
</p><p>&emsp;&emsp;而如今半年後，都差不多提升到了高級神這個成長等級。</p>
</p><p>&emsp;&emsp;倒不是靠的技能加點，純粹是用參寶寶製造的各種神級修煉資源、食物堆上去的神力等級。</p>
</p><p>&emsp;&emsp;有着蟲蟲使用四聖遺蹟開啓創世種田領域，有着參寶寶使用世界之恩白嫖世界之力種田，強強聯合下，時宇的寵獸們，天天吃的都是其他神級不知道多久才能吃一次的大餐。</p>
</p><p>&emsp;&emsp;然而，高級神雖然不弱了，但見此，對面的深淵大軍，卻只想笑。</p>
</p><p>&emsp;&emsp;它鴨的，你一個高級神，哪怕放在任何一箇中級星球，都不是最強者，這隻海盜鴨怎麼敢的呀。</p>
</p><p>&emsp;&emsp;“找死的傢伙。”深淵軍團中，一個士官模樣的黑色魚人，拿着一把槍，直接對準鴨鴨，砰的一聲發射出一枚藍色的水彈。</p>
</p><p>&emsp;&emsp;水彈猶如光彈一般迅速，在星空劃過一道藍光，令人匪夷所思的是，這水彈竟然蘊含強烈淨化之力。</p>
</p><p>&emsp;&emsp;“真的卷啊。”戰艦內部，時宇搖了搖頭，暗王軍團和環保協會針鋒相對，爲了瞭解剋制對方，環保協會不少淨化師契約了污染寵獸，暗王軍團這邊，竟然也有不少污染怪物掌握了淨化能力……</p>
</p><p>&emsp;&emsp;“那是死淨槍，是環保協會研究出來的終極武器，後被暗王軍團掌握，發射出的淨化彈最高可以讓頂級神之下的深淵系生物產生巨大傷害，除了消耗巨大，作用單一，基本沒有其他缺點。”樂菱望着星空外，緊張道。</p>
</p><p>&emsp;&emsp;“別擔心，只是靠外力掌握的淨化之力罷了。”時宇道。</p>
</p><p>&emsp;&emsp;想靠這種手段就解決鴨鴨這種同修兩股力量的怪物鴨，還不夠。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;淨化彈襲來，鴨鴨眉頭一皺，身前直接凝聚一把武器！</p>
</p><p>&emsp;&emsp;那是一個藍金色的杵！！</p>
</p><p>&emsp;&emsp;“鴨！！”鴨鴨一甩，水彈弧線瞬間改變，伏魔杵直接把淨化彈吸收，看得對面的深淵軍團大驚失色。</p>
</p><p>&emsp;&emsp;“那是什麼！！”</p>
</p><p>&emsp;&emsp;“什麼東西，死淨槍的攻擊被吸收了？？”</p>
</p><p>&emsp;&emsp;“鴨！（還給你！）”鴨鴨再次一甩，伏魔杵中的淨化彈，原封不動的被甩了回去，甚至速度還要更快，讓那個發射攻擊的黑色魚人瞳孔一縮。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;“啊！！！”它的右肩被水滴貫穿，龐大的淨化之力開始席捲全身，讓它痛苦的在星空中搖搖欲墜，手中武器也墜落星空。</p>
</p><p>&emsp;&emsp;“鴨…（可惡，竟然敢攻擊我。）”此時，鴨鴨生氣，打算給深淵軍團一點見面禮。</p>
</p><p>&emsp;&emsp;它高舉金剛伏魔杵，波動視界·心眼開啓，杵之頂端，開始凝聚一個不斷擴增的淨化彈，只不過這個淨化彈，大到離譜！！</p>
</p><p>&emsp;&emsp;只是瞬間，就擴增成宛若小行星一般的淨化水星，藍金色的淨化之光，猶如曜日一般閃耀。</p>
</p><p>&emsp;&emsp;“吼！！！！”只是看到這道光芒，就有不少深淵軍團的士兵痛苦不已，發出哀嚎。</p>
</p><p>&emsp;&emsp;“那是什麼！”戰艦內，樂菱不可思議，明明這隻海盜鴨，剛纔爆發出的，是媲美高級深淵神的深淵之力，但是此刻，怎麼又爆發出如此璀璨的淨化之力！！</p>
</p><p>&emsp;&emsp;她不理解！</p>
</p><p>&emsp;&emsp;但毫無疑問，眼下鴨鴨，打算以一己之力，對抗上千深淵族。</p>
</p><p>&emsp;&emsp;此時，鴨鴨輕輕朝着神樂星方向麾下巨大無比的水星，然後隨着水星爆裂成無數光雨，自身殺入了深淵大軍中！！</p>
</p><p>&emsp;&emsp;“別問那麼多，看就好了。”</p>
</p><p>&emsp;&emsp;“對方的超神……不，別說是對方的超神了，就算對方的完美神，看來都沒當回事，只是一些雜魚在星外守護，既然如此，就先讓鴨鴨陪對方玩玩吧。”時宇笑道。</p>
</p><p>&emsp;&emsp;別看鴨鴨現在才高級神，但是，那是它本身的力量，除了本身……此時它還有武器！</p>
</p><p>&emsp;&emsp;鴨鴨煉化了一顆中級淨化星，將其煉化成爲了伏魔杵，與自己的金剛伏魔杵技能相互配合。</p>
</p><p>&emsp;&emsp;這顆星辰，除了本身自淨力量非常強外，素素還特地賦予了這把武器淨海之靈，讓這把武器更爲強力。</p>
