<title>《不科學御獸》▷ 第521章 外星人心態崩了</title></p><p>&emsp;&emsp;第520章 星空的面貌</p>
</p><p>&emsp;&emsp;在世界樹分身的帶領下，八位星空來客，隨着它前往藍星，降臨伊那泰拉。</p>
</p><p>&emsp;&emsp;穿越大氣層時，八位星空來客，立刻就感知到了力量被壓制。</p>
</p><p>&emsp;&emsp;其中，契約天使的金髮碧眼男子道：“這樣殘破的世界，別說神級了，恐怕連強一點的半神都培養不出吧。”</p>
</p><p>&emsp;&emsp;“我感覺，隨便在這顆星球上發生一些戰鬥，就會導致天地色變，造成世界範圍的影響。”</p>
</p><p>&emsp;&emsp;“少說兩句吧，你不知道母星還在恢復中嗎。”白金之翼的天使優雅道：“母星能孕育出主神那樣的強者，恢復過來後，肯定也能晉升高級星球。”</p>
</p><p>&emsp;&emsp;“對不起對不起，藍星大人，我沒有別的意思。”金髮男子笑哈哈撓着頭。</p>
</p><p>&emsp;&emsp;理論上來說，藍星是天使族的母星，不過不是他的，他只是後來加入天使族的星空人族後代。</p>
</p><p>&emsp;&emsp;硬要算，藍星算是親戚家吧。</p>
</p><p>&emsp;&emsp;歷經萬難，終於趕到藍星，他本來還想跟母星的強者切磋一下，看來還是算了，先不說這裡適不適合戰鬥，這樣的殘缺規則下，估計也培養不出來什麼強者。</p>
</p><p>&emsp;&emsp;“藍星大人，如果能聯繫上界王星，那邊說不定有方法讓您加速恢復。”女魅魔微微一笑，不過心中卻在想，在這樣的低級星球，族內那邊，真的能挖掘到什麼天才嗎。</p>
</p><p>&emsp;&emsp;她感覺她一個人，就能打遍藍星無敵手……除了眼前的藍星意志分身。</p>
</p><p>&emsp;&emsp;世界樹還是強的，就算是頂級神壓制到半神級，都不一定是它的對手，畢竟本體是藍星本身。</p>
</p><p>&emsp;&emsp;世界樹分身嘆氣，被嫌棄了。</p>
</p><p>&emsp;&emsp;旁邊，黑色長髮御姐和契約星辰鳳凰的鳳凰男，比較淡定，他們兩個，準確來說，還包括那個犧牲的隊友，和另外兩人，不是一路的。</p>
</p><p>&emsp;&emsp;他們三個，都是空帝和林風的人，來自空帝和林風共同建立的人族勢力，雖然寵獸來自龍鳳麒麟三族，雙方處於平等契約關係，但這次還是以人類爲主導，主要來幫助東煌。</p>
</p><p>&emsp;&emsp;而另外兩方，則來自藍星天使族、惡魔族，以超凡生命爲主導，目的並不一樣。</p>
</p><p>&emsp;&emsp;“藍星大人，不知老師和林風大人的故鄉，東煌古國還好嗎。”幾人的小隊長紫瀾問道。</p>
</p><p>&emsp;&emsp;世界樹分身道：“東煌嗎……發展的非常好。”</p>
</p><p>&emsp;&emsp;紫瀾鬆了口氣，這樣一來，讓老師那邊得知後，他們應該可以放心了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;伊那泰拉。</p>
</p><p>&emsp;&emsp;時宇和沉睡在這邊的七個神靈，呆呆的看着世界樹分身帶來的八個強者，剛剛他們，已經從留在這邊的世界樹分身那裡得知，來者不是敵人。</p>
</p><p>&emsp;&emsp;而是那些離開藍星打拼的藍星強者，帶着宇宙星空的信息，迴歸了。</p>
</p><p>&emsp;&emsp;“哦？”這批宇宙人降臨伊那泰拉後，也好奇的觀察起伊那泰拉這羣甦醒神靈。</p>
</p><p>&emsp;&emsp;“我來介紹一下。”</p>
</p><p>&emsp;&emsp;世界樹分身立刻互相介紹起來，先是再次介紹起這羣宇宙人的來歷，然後又介紹起這些沉睡神靈。</p>
</p><p>&emsp;&emsp;這讓這羣人不由得感慨，封印沉睡還真是個好方法，可以苟活這麼久。</p>
</p><p>&emsp;&emsp;祖龍、原鳳那些離開藍星的頂級神始祖都死了，這羣低級神，竟然還活着。</p>
</p><p>&emsp;&emsp;“這位是時宇，目前藍星最強的御獸師，也來自東煌古國，目前在我這裡修煉。”世界樹分身介紹到了時宇，時宇立刻比甦醒神靈還更吸引衆人的目光。</p>
</p><p>&emsp;&emsp;因爲他們知道，留在藍星的，都是初級神，巔峰時期所掌握的神技，也只是入門級，說不定巔峰時期還打不過他們，除了資歷老點，沒什麼值得在意的，都是神話時代的吊車尾。</p>
</p><p>&emsp;&emsp;但是，能在末法時代成爲藍星最強的御獸師，就不一樣了，一個是一個時代的倒數梯隊，一個是一個時代的第一人，顯然是後者更值得關注。</p>
</p><p>&emsp;&emsp;尤其是，時宇看上去還這麼年輕……</p>
</p><p>&emsp;&emsp;並且，來自和空帝、林風一樣的東煌古國，更讓衆人驚訝。</p>
</p><p>&emsp;&emsp;別說他們了，就算是金牛古神等神靈，也是一驚，看着時宇，這傢伙，什麼時候成爲的藍星最強御獸師。</p>
</p><p>&emsp;&emsp;不久之前，不才只是青年一代最強嗎……不過，想到這小子的恐怖天賦，以及世界樹的看好，它們又釋然了。</p>
</p><p>&emsp;&emsp;只有金牛古神，陷入了沉思。</p>
</p><p>&emsp;&emsp;怎麼感覺這傢伙成長的速度，比自己恢復的還快。</p>
</p><p>&emsp;&emsp;“你來自東煌古國？？”長髮御姐紫瀾十分驚訝的看着肩膀趴着可愛熊貓，一副靦腆表情的時宇。</p>
</p><p>&emsp;&emsp;她記得，林風大人跟她講過，東煌的掌權者，應該是一個名爲神源的機械老頭，並且神源傳說也算不上是藍星第一御獸師，沒想到，百年過去，藍星、東煌已經發生這麼大的變化。</p>
</p><p>&emsp;&emsp;“姐姐你是空帝前輩的徒弟嗎？伱們好，我仰望空帝前輩已經很久，我和空帝前輩留在藍星的二隊寵獸虛空螳螂還是好朋友，也認識空帝前輩留在藍星的一些後人。”時宇親切道。</p>
</p><p>&emsp;&emsp;好耶。</p>
</p><p>&emsp;&emsp;貓頭鷹，YYDS！</p>
</p><p>&emsp;&emsp;空帝、林風真的還活着。</p>
</p><p>&emsp;&emsp;並且，還派人回來了藍星。</p>
</p><p>&emsp;&emsp;時宇感覺，如何使用傳送鑰石的方法，他們肯定有！</p>
</p><p>&emsp;&emsp;淚目，藍星走出的強者們，終於派人迴歸了，時宇感覺，抱上他們的大腿，之後就可以去宇宙浪了！</p>
</p><p>&emsp;&emsp;爽歪歪，藍星他早就玩膩了，要不是因爲有平行時空可以去，他得枯燥死。</p>
</p><p>&emsp;&emsp;“真的嗎，那你之後，可要帶我去見見他們。”紫瀾微微一笑，沒想到如今藍星第一人是個和他們一樣的年輕人，她還以爲，會是一個老頭子之類的人物。</p>
</p><p>&emsp;&emsp;“沒問題。”時宇道。</p>
</p><p>&emsp;&emsp;空帝的徒弟紫瀾很開心，剛剛到藍星，就聽到這樣的好消息，無疑是大收穫，此次除了主要任務，空帝也和她講了一堆在藍星的過往，像什麼虛空螳螂，她也知道，沒想到，竟然還活着。</p>
</p><p>&emsp;&emsp;老師知道後，肯定會更高興。</p>
</p><p>&emsp;&emsp;“小帥哥，感覺你才二十多歲吧，這個年齡，就成爲了藍星最強御獸師，好誇張啊。”有着魔鬼般美麗面孔的惡魔契約人，是一個嫵媚女子，她給時宇拋了個媚眼，也感覺很驚奇。</p>
</p><p>&emsp;&emsp;旁邊的女魅魔，也高看了時宇一樣，感覺這就是族內要的天才了，不過可惜，是空帝他們一脈……</p>
</p><p>&emsp;&emsp;“都是前輩們年紀大了，才讓我們小輩有了機會，如果是他們巔峰時期，我肯定沒希望的。”時宇笑着謙虛道。</p>
</p><p>&emsp;&emsp;時宇的話，得到了天使男和鳳凰男的認可，他們看着時宇年輕的不像話的樣子，絲毫沒看出來，他哪裡跟一個星球最強者像了。</p>
</p><p>&emsp;&emsp;雖然說，這顆星球已經殘破的如低級星球，但也好歹是曾經出過數個頂級神，戰勝過三個超神入侵者的準高級星球……</p>
</p><p>&emsp;&emsp;最強御獸師，這個模樣，像話嗎。</p>
</p><p>&emsp;&emsp;“現在藍星的情況是，沉睡的遠古神們逐漸甦醒，新生代的天才也逐漸成長，雖然想要恢復到往日的光景，可能還需要一段時間，但如果沒有外界的威脅，也是遲早的事情。”</p>
</p><p>&emsp;&emsp;“那些入侵者，應該不會再降臨藍星了吧，宇宙中，可有它們的消息。”世界樹分身問道。</p>
</p><p>&emsp;&emsp;紫瀾笑道：“在宇宙星空中，星球是蘊含資源最龐大的生命體，無法誕生神級的低級星球或許不值得強者興師動衆，因爲一次入侵的收穫，甚至還遠不比上遠航的消耗，但如果是中級星球、高級星球，就不一樣了。”</p>
</p><p>&emsp;&emsp;“這麼久過去了，當年入侵藍星的敵人，可能都已經不復存在，或者遺忘了藍星，但新的入侵者，隨着星球的升級，肯定是會誕生的，不過，您放心，以如今老師他們的勢力，庇護藍星，完全沒有問題。”</p>
</p><p>&emsp;&emsp;“在宇宙中，神級又稱星辰級，超神級又稱曜日級，後者可以理解爲，放眼整個宇宙星空，也能如同恆星一般耀眼的強者，這樣的強者，在宇宙中，不會超過1000個，而空帝大人，林風大人，他們兩個卻曾聯手，越級斬殺了一個超神生命。”</p>
</p><p>&emsp;&emsp;“除此之外，從藍星走出的龍族、鳳凰族、麒麟族、天使族、惡魔族五個神級種族中，也誕生了超神生命。”</p>
</p><p>&emsp;&emsp;“就算放眼宇宙星空，藍星一脈，也不算是弱小的勢力了。”紫瀾道。</p>
</p><p>&emsp;&emsp;“要知道，在超神級之上的生命，目前也才只有五個而已，除了四個宇宙帝王，還有那位宇宙霸主外，超神級，就已經是宇宙的至強者。”</p>
</p><p>&emsp;&emsp;“所以，您可以放心的恢復，甚至接觸星空文明，獲取更多的宇宙資源，完成進化，這樣不管是藍星本身，還是從藍星走出的老師他們，都可以獲益。”</p>
</p><p>&emsp;&emsp;“老師他們，應該是準備了‘星球轉移計劃’，想讓您脫離這片荒蕪的星域，前往宇宙海，在那裡，宇宙規則更爲完善，更適合星球進化，堪稱宇宙的中心。”</p>
</p><p>&emsp;&emsp;“當然，這項計劃，可能是耗時數十年，百年以上的大計劃，當務之急，是雙方先通過‘傳送鑰石’，取得聯繫。”</p>
</p><p>&emsp;&emsp;紫瀾話落，幾個甦醒神靈頗爲震驚，經歷過神話戰爭的他們，自然知道超神級是多麼可怕，當年三個超神級，差點讓藍星毀滅，那五個從藍星走出的大族，能有個體突破到超神級，它們還算能接受，但是，它們剛剛聽到了什麼……僅憑兩個人類聯手，便斬殺了超神生命？</p>
</p><p>&emsp;&emsp;再加上眼前這些宇宙人，也是神秘莫測，氣息強大，幾個神靈忽然明白了過來，媧神大人爲何會給藍星帶回人類之種……</p>
</p><p>&emsp;&emsp;潛力太可怕了，在宇宙中，人類一定是什麼非常強大的種族。</p>
</p><p>&emsp;&emsp;會不會……四個宇宙帝王，或者宇宙霸主中，有人族？</p>
</p><p>&emsp;&emsp;“這樣啊……”世界樹分身道：“聽你們剛纔說，你們帶來了四塊傳送鑰石，可以通往名爲‘界王星’的超級星球？”</p>
</p><p>&emsp;&emsp;“至少可以讓四個生命，去往那裡？”</p>
</p><p>&emsp;&emsp;“沒錯，傳送鑰石，只能和一個生命進行綁定，是綁定道具。”</p>
</p><p>&emsp;&emsp;“因此，理論上來說，一塊傳送鑰石，只能傳送一個生命過去。”</p>
</p><p>&emsp;&emsp;“不過，其中還存在一個取巧的方法，那就是把傳送鑰石綁定在人類身上。因爲人族獨有的契約天賦，可以讓鑰石把人類和契約對象看做一個整體，這樣一來，就可以同時讓更多的生命個體進入界王星了。”</p>
</p><p>&emsp;&emsp;“同時，產生的消耗，也只看人類的等級，是消耗最小的用法，算是界王，對於人族的一個福利，哦對了，界王，就是界王星的星球意志，一個宇宙級的星球生命，也是目前宇宙中，最高級的星球。”紫瀾道。</p>
</p><p>&emsp;&emsp;這一下子，再次讓藍星的幾個神靈，忍不住跺腳。</p>
</p><p>&emsp;&emsp;它們聽到可以憑傳送鑰石，前往什麼超級星球后，本來挺開心，覺得有更好的環境來提升實力了。</p>
</p><p>&emsp;&emsp;但……對方只帶來了四個傳送道具，還是綁定的。</p>
</p><p>&emsp;&emsp;綁定超凡生命，就只能送一個個體過去。</p>
</p><p>&emsp;&emsp;但是綁定人類御獸師，卻可以傳送多個生命過去，而且消耗最低？這不講理啊！！</p>
</p><p>&emsp;&emsp;幾個神靈急了，那最後，藍星意志，肯定是給人族用啊。</p>
</p><p>&emsp;&emsp;它們呢？</p>
</p><p>&emsp;&emsp;難不成，也要屈尊，和人類去簽訂契約，搭個順風車？</p>
</p><p>&emsp;&emsp;目前，在場能內心毫無波瀾的，可能也只有時宇了，生而爲人，他很高興。</p>
</p><p>&emsp;&emsp;“不知道啓動傳送鑰石，需要消耗什麼。”世界樹分身，問出了最重要的問題。</p>
</p><p>&emsp;&emsp;“宇宙結晶，神級的宇宙結晶，是隻有星球生命才能汲取宇宙力量凝聚的資源，理論上來說，一塊神級的宇宙結晶，可以讓一個九級的人類，單向傳送到界王星一次。”</p>
</p><p>&emsp;&emsp;“之所以拿九級舉例，是因爲至少要九級生命，才能承受傳送的負荷，這是界王大人設定的規則。”</p>
</p><p>&emsp;&emsp;“如果想傳送回來，也要一塊神級宇宙結晶，如果是傳送神級的生命，那就需要超神級的宇宙結晶……傳送對象實力越強，離界王星越遠，消耗越大，以此類推。”</p>
</p><p>&emsp;&emsp;“值得一提的是，曾經是神級，因爲世界殘缺被壓制到更低等級的神，也算是神級……想去界王星，要消耗超神級資源。”</p>
</p><p>&emsp;&emsp;紫瀾話落，七個甦醒神靈，更加傻眼。</p>
</p><p>&emsp;&emsp;世界樹心中也咯噔一聲。</p>
</p><p>&emsp;&emsp;旁邊的時宇，深呼吸一口氣，原來，開啓傳送鑰石的方法，是宇宙結晶……這個他知道！</p>
</p><p>&emsp;&emsp;小紫也能凝聚。</p>
</p><p>&emsp;&emsp;不過，目前的小紫，別說神級宇宙結晶了，連傳說級宇宙結晶，都凝集不出來。</p>
</p><p>&emsp;&emsp;根本不可能激活傳送鑰石。</p>
</p><p>&emsp;&emsp;此時，聽到紫瀾這麼說，世界樹不僅心中咯噔，還眼前一黑。</p>
</p><p>&emsp;&emsp;顯然，凝聚神級宇宙結晶，對於目前的藍星來說，並不是一件容易的事情。</p>
</p><p>&emsp;&emsp;另外，時宇恍然大悟後，也愁了，臉色也不由得一苦，因爲他還不夠九級。</p>
</p><p>&emsp;&emsp;傳送鑰石最低使用級別，是九級？？？</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;聽到界王規則二字，時宇心中拔涼拔涼。</p>
