<title>《不科學御獸》▷ 第588章 傳說帝王復活（月票加更+4.5）</title></p><p>&emsp;&emsp;第587章 媧神遺蹟</p>
</p><p>&emsp;&emsp;“算了…”</p>
</p><p>&emsp;&emsp;世界樹分身慢慢平靜了下來，綠色渦蟲的眼睛中，恢復了本應有的淡定。</p>
</p><p>&emsp;&emsp;反正時宇離譜，也不是一天、兩天的事情了。</p>
</p><p>&emsp;&emsp;它明白時宇這小子的意思。</p>
</p><p>&emsp;&emsp;不就是爲了告訴它，他時宇的拳頭纔是最大的嗎。</p>
</p><p>&emsp;&emsp;好東西，留給時宇，邊角料, 留給即將過來的藍星五大超神…</p>
</p><p>&emsp;&emsp;不然，等他時宇厲害後，不排除去從對方那裡搶東西的可能…</p>
</p><p>&emsp;&emsp;綠色渦蟲嘴角抽搐，然後點了點頭，似乎達成共識。</p>
</p><p>&emsp;&emsp;遙遠的界王星，藍星五大超神, 於此刻隱約感覺背後發涼…</p>
</p><p>&emsp;&emsp;“現在就要去媧神遺蹟嗎。”世界樹分身道。</p>
</p><p>&emsp;&emsp;“恩, 現在就去，我都等不及了, 哈哈。”時宇躍躍欲試。</p>
</p><p>&emsp;&emsp;“好，我帶你過去。”世界樹分身道。</p>
</p><p>&emsp;&emsp;接下來, 時宇再一次被世界樹分身帶領進入世界樹秘境。</p>
</p><p>&emsp;&emsp;這一次，除了見到了世界樹本尊, 高大輝煌的巨樹, 時宇還被帶來了一個石臺前。</p>
</p><p>&emsp;&emsp;石臺上，有着一顆七彩色的神石。</p>
</p><p>&emsp;&emsp;“這塊神石, 就是媧神大人留下的遺蹟，據說只有神級之上特定血脈才能進入, 也就是人族。”世界樹道。</p>
</p><p>&emsp;&emsp;“雖然是媧神大人留下的，但是我也不清楚遺蹟內部是什麼情況，你確認要第一個進入嗎。”</p>
</p><p>&emsp;&emsp;“沒關係，既然是媧神留下的，應該不會有危險, 那我就去了啊……”時宇跟世界樹打了聲招呼，世界樹點了點頭後, 時宇便期待的像接觸遺蹟裝備一樣, 接觸起七彩神石。</p>
</p><p>&emsp;&emsp;下一刻，世界樹秘境中的時宇，先是意念進入七彩神石中的媧神遺蹟，然後，身體隨之也進入了媧神遺蹟！！</p>
</p><p>&emsp;&emsp;世界樹眼前，時宇直接消失，世界樹感知了下，發現感知不到時宇後，靜靜的看着七彩神石，等待起來…</p>
</p><p>&emsp;&emsp;媧神……</p>
</p><p>&emsp;&emsp;這位神靈，在神話時代戰爭，也留下赫赫戰功，如果不是她修復世界規則，修補被打壞的世界，世界樹確信，藍星早以成爲死星。</p>
</p><p>&emsp;&emsp;可惜超神級宇宙巨獸過於兇悍，後來將藍星吞噬的殘破到，媧神也無能爲力，無法修復。</p>
</p><p>&emsp;&emsp;不過媧神已經做的夠多了，多虧了她藍星才能保留一線生機，最終, 頂級神媧神也是和其他神靈一起離開了藍星。</p>
</p><p>&emsp;&emsp;再到後來，媧神是離去神靈中，唯一一個成功歸來的神靈，她的分身帶回來了造人之法以及人類之種，並表明人類是藍星崛起的希望。</p>
</p><p>&emsp;&emsp;更多的，媧神便沒有說了，只留下了媧神遺蹟和培養人族的指示，分身便直接消散。</p>
</p><p>&emsp;&emsp;“時宇，希望你能從媧神遺蹟探索到更多的事情。”</p>
</p><p>&emsp;&emsp;世界樹的期待中，媧神遺蹟內，時宇站在荒蕪的大地上，已經愣住。</p>
</p><p>&emsp;&emsp;他走在一點生氣也沒有的荒蕪大地，陷入了沉思，這就是世界樹，這就是媧神所說的，另外一個世界？</p>
</p><p>&emsp;&emsp;啥也沒有啊！</p>
</p><p>&emsp;&emsp;別說超凡生命了，連點普通的花花草草都沒有，就是一個死地。</p>
</p><p>&emsp;&emsp;“時宇，這裡是……紀元遺蹟哦。”御獸空間中，祈透過時宇關注外界，開口道。</p>
</p><p>&emsp;&emsp;“我知道，總之，我們先飛一圈吧。”時宇漂浮起來，打算先到更多地方觀察下再說。</p>
</p><p>&emsp;&emsp;不一會兒，時宇他們確定了，這是一顆球體世界，類似星辰，但是想離開此星卻被空間隔離，說明此地的大小，就是他們看到的這樣。</p>
</p><p>&emsp;&emsp;逛這一圈下來，除了荒蕪就是荒蕪，時宇他們可以說是什麼都沒發現。</p>
</p><p>&emsp;&emsp;“主人，這個遺蹟世界，表面積約5.1億平方公里，直徑約12742千米，其他數據如下……”凜將檢測完成的數據，告訴了時宇。</p>
</p><p>&emsp;&emsp;“嗯……”時宇聽着聽着，猛然覺得哪裡不對勁。</p>
</p><p>&emsp;&emsp;不過還不容時宇多想，他們逛了一圈的遺蹟，終於發生了某些變化。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;東方大地上，大地震動，一個神殿模樣的建築，緩緩拔起。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;感知到後，時宇他們喜出望外，時宇又迅速的向着神殿飛行。</p>
</p><p>&emsp;&emsp;不一會兒，時宇抵達神殿之外，看向了這個不算高大的神殿，它的上面，雕刻着不少痕跡，仔細辨別後，可以看出，有一個人身蛇尾的形象，佔據絕對主角地位。</p>
</p><p>&emsp;&emsp;“媧神！”透過時宇，看到這畫面，時宇的御獸空間中，一隻只寵獸判斷出了對方的身份。</p>
</p><p>&emsp;&emsp;根據那些復甦神靈以及世界樹的描述，媧神也是這樣人身蛇尾的樣子。</p>
</p><p>&emsp;&emsp;“媧神留下的嗎。”時宇直接走向神殿內部，剛剛進入，時宇就發現空曠的神殿內部，只有一張桌子，桌子，則是三個瓶子以及一張地圖。</p>
</p><p>&emsp;&emsp;時宇還沒來得及接近桌子，看看那些到底都是什麼，耳邊……或者說，心靈中，響起淡淡的樂器之音。</p>
</p><p>&emsp;&emsp;伴隨樂器之音，時宇整個人，都彷彿被拉入另外一個世界，有一種聆聽到歷史之音的感覺。</p>
</p><p>&emsp;&emsp;“遙遠的紀元，蔚藍的星球前世與今生……”</p>
</p><p>&emsp;&emsp;伴隨一道充滿神韻的聲音的響起，時宇彷彿跨越時空，看到了一尊人身蛇尾的神靈，立於神殿之上，遙望自己留下的四樣物品。</p>
</p><p>&emsp;&emsp;雖只是背影，但看上去美麗萬分。</p>
</p><p>&emsp;&emsp;“後來之人，我知曉伱有許多疑惑，接下來，我會爲你一一解開。”</p>
</p><p>&emsp;&emsp;媧神背對時宇，時宇看不清她的面貌，想說些什麼，也無法說出口，彷彿整個身軀都被定住。</p>
</p><p>&emsp;&emsp;“你的到來，說明了藍星的意志，完成了與我的承諾，將人族培養壯大。”</p>
</p><p>&emsp;&emsp;“我接下來說的話，你且聽好。”</p>
</p><p>&emsp;&emsp;“我本乃藍星之上，普普通通的蛇妖，偶然之間，誤入遠古紀元遺蹟，得一尊名爲女媧的大神的傳承。”</p>
</p><p>&emsp;&emsp;“在離開藍星後，我不斷探索紀元遺蹟，尋找這位女媧大神的蹤跡，發現了一件很有意思的事情。”</p>
</p><p>&emsp;&emsp;“不同的宇宙紀元之間，會衍生出相似的個體，藍星，我們的母星，在上個宇宙紀元，很有可能是一顆宇宙級星辰，映照星空，而它之上的生命主宰，是爲人族。”</p>
</p><p>&emsp;&emsp;“而女媧大神，也與上個紀元的藍星，人族，有着極爲密切的關係。”</p>
</p><p>&emsp;&emsp;“你現在所在的遺蹟，很有可能就是那顆星辰的一塊碎片。”</p>
</p><p>&emsp;&emsp;“當然，這一點我還無法確定，不過，我已經在探索中……”</p>
</p><p>&emsp;&emsp;“探索過程，我還發現了一個很有意思的紀元遺蹟，應該與藍星，與上個紀元的藍星有關，因爲它需要至少五位由藍星孕育而出的，融合了超脫之源的人族的力量才能開啓，這也是我帶回星空人類，交給藍星意志孕育人類的原因。”</p>
</p><p>&emsp;&emsp;“爲了解開紀元遺蹟之謎。”</p>
