<title>《不科學御獸》▷ 第502章 收服貓貓</title></p><p>&emsp;&emsp;第501章 開啓星空時代</p>
</p><p>&emsp;&emsp;西方魔鬼海域一戰，讓世界震盪。</p>
</p><p>&emsp;&emsp;而時宇本人，和龍神、神源傳說他們報個平安後，就進入了素素身體裡。</p>
</p><p>&emsp;&emsp;此時，無限吞噬空間內，隕犴、深淵魔蛙，都已經暈了過去，被關押在一個由淨海之靈形成的巨大水之囚籠中，接受着淨化洗禮。</p>
</p><p>&emsp;&emsp;“嚀！”和時宇一起進來的，還有十一。</p>
</p><p>&emsp;&emsp;此時它也一身傷，傷勢類似武帝它們受到的傷勢，屬於無法治癒之傷。</p>
</p><p>&emsp;&emsp;一番大戰下來，它還是不可避免被攻擊到許多次，雖然等下它自己也可以用陰陽磨盤把負面規則泯滅，但是很顯然還是由無限能量的素素來淨化更省事一些。</p>
</p><p>&emsp;&emsp;“嚶！（謝謝素素。）”十一鞠躬。</p>
</p><p>&emsp;&emsp;素素正凝聚着一個花灑手臂，滋水給十一沖刷輻射。</p>
</p><p>&emsp;&emsp;“嚀。（溫度還可以嗎。）”</p>
</p><p>&emsp;&emsp;“嚶！（我要滾燙的熱水！）”</p>
</p><p>&emsp;&emsp;時宇目光則在盯着隕犴和深淵魔蛙。</p>
</p><p>&emsp;&emsp;“可惜了，隕犴的元素核心是個好東西，相當於最極品的隕犴碎片，搭配一個光系神級金屬資源，一定是很好的十一強化材料。”</p>
</p><p>&emsp;&emsp;“但沒了這個，可再生資源就無了，算了，也不缺它一個核心，等想要了，去平行時空拿好了。”</p>
</p><p>&emsp;&emsp;“總之現在又多了一個邪神之眼，完全不虧！”</p>
</p><p>&emsp;&emsp;“嗚啊嗚啊嗚啊！！！！！”</p>
</p><p>&emsp;&emsp;“啊啊啊啊！！”</p>
</p><p>&emsp;&emsp;半神級不愧是半神級，才昏過去幾秒，它們又在強大的意志下甦醒了過來。</p>
</p><p>&emsp;&emsp;不過此時它們的邪惡意志，倒是已經被素素洗禮一大半了。</p>
</p><p>&emsp;&emsp;接下來，應該會很好溝通。</p>
</p><p>&emsp;&emsp;【素素：魔獸魔獸乖，侵蝕你們理智的黑暗之力已經被淨化了，快給老孃變憨憨！】</p>
</p><p>&emsp;&emsp;當下，隕犴和深淵魔蛙睜開眼睛，感受着周圍淨海之靈的束縛，一陣驚慌。</p>
</p><p>&emsp;&emsp;現在它們的能量，已經全部被抽光，並且處於吞噬空間的壓制下，根本無力反抗這樣一道半神級淨海之靈。</p>
</p><p>&emsp;&emsp;滋滋滋！！！</p>
</p><p>&emsp;&emsp;淨化之力格外殘暴。</p>
</p><p>&emsp;&emsp;“時宇！！！！！”</p>
</p><p>&emsp;&emsp;無論是隕犴還是深淵魔蛙，都撕心裂肺的大喊起時宇的名字。</p>
</p><p>&emsp;&emsp;可惡啊，這個人類。</p>
</p><p>&emsp;&emsp;現在，時宇成功晉升，成爲隕犴最恨的人，比武帝還可恨。</p>
</p><p>&emsp;&emsp;因爲武帝雖然可恨，但至少被它磨掛了，可這個時宇，卻讓隕犴看不到戰勝的希望。</p>
</p><p>&emsp;&emsp;“你想怎麼樣！！”深淵魔蛙大喊。</p>
</p><p>&emsp;&emsp;它也後悔着呢。</p>
</p><p>&emsp;&emsp;它爲什麼要想不開找隕犴一起去狩獵滄海精靈啊！！</p>
</p><p>&emsp;&emsp;看着給熊貓沖澡的史萊姆，它現在只想迴歸剛剛甦醒的狀態，苟着等到神話時代來臨，而不是太早冒泡。</p>
</p><p>&emsp;&emsp;“想怎樣？”時宇道：“邪惡的深淵勢力，不能存在，本就應該被淨化。”</p>
</p><p>&emsp;&emsp;“鴨鴨。”</p>
</p><p>&emsp;&emsp;時宇的召喚圖陣浮現，淨海魔鴨出現，出現後，立刻雙眼冒紅光看着深淵魔蛙。</p>
</p><p>&emsp;&emsp;“鴨！！（喲！精神不錯啊，我是時宇衛隊第七戰力，海洋霸主，初次見面，你好。）”</p>
</p><p>&emsp;&emsp;鴨鴨對着深淵魔蛙道，隨即，深淵之力縈繞全身。</p>
</p><p>&emsp;&emsp;魔蛙：？</p>
</p><p>&emsp;&emsp;感受着自己身上被淨化的一點都不剩的深淵之力，以及對比着眼前這隻鴨子身上的龐大深淵之力，魔蛙看向了無動於衷的滄海精靈。</p>
</p><p>&emsp;&emsp;“啊啊啊！！！”它奮力掙扎，伱們TMD就是雙標，自己有同伴是深淵傳承，卻要對其他深淵傳承趕盡殺絕，少玩不起了！！</p>
</p><p>&emsp;&emsp;“鴨！！”鴨鴨心臟砰砰砰跳動起來，深淵之心準神技發動，在素素的允許下，一瞬間穿梭過水之囚籠，手中一把水術刀行雲流水的插入深淵魔蛙的一隻眼睛，隨着光芒一閃，它又出現在了深淵魔蛙的後方。</p>
</p><p>&emsp;&emsp;與此同時，伴隨魔蛙“啊啊啊”的慘叫，一顆黑珍珠般的黑色眼珠，出現在了鴨鴨手上。</p>
</p><p>&emsp;&emsp;超神級資源，邪神之眼！</p>
</p><p>&emsp;&emsp;傳聞中，是入侵藍星的深淵族老大·深淵邪神的一隻眼。</p>
</p><p>&emsp;&emsp;它是深淵海傳承至今，造就了無數深淵半神的罪魁禍首。</p>
</p><p>&emsp;&emsp;歷代滄海精靈多次想淨化、想封印它都以失敗告終。</p>
</p><p>&emsp;&emsp;它無法被摧毀，比隕犴之力還難淨化，只有在掌握深淵之心的深淵首領手中才會認主，不然，就會慢慢消散，在其他地方重生。</p>
