<title>《不科學御獸》▷ 第601章 新超脫之源給誰</title></p><p>&emsp;&emsp;第600章 一星十超神（月票加更+7.5）</p>
</p><p>&emsp;&emsp;暗殺星內部，上上下下震動，被攻擊之前，全都沒有發現有外來者接近。</p>
</p><p>&emsp;&emsp;直播間的衆多觀衆，也是紛紛震動，沒有想到時宇直接就與暗殺星強勢開戰，毫無顧忌。</p>
</p><p>&emsp;&emsp;其實，就算是一些被暗殺星暗殺過重要人士的勢力，也不敢明目張膽和暗殺星撕破臉皮。</p>
</p><p>&emsp;&emsp;畢竟暗殺星的殺手來無影去無蹤，如果得罪死它們，被它們盯上，那便是源源不絕的暗殺，就算超神強者自己不怕，也要想想自己的家族、朋友。</p>
</p><p>&emsp;&emsp;這種隱晦的威脅，纔是各大勢力忌憚暗殺星的根本，然而，此時時宇，卻是沒有任何忌憚的殺向了暗殺星，令人動容。</p>
</p><p>&emsp;&emsp;“他瘋了嗎。”</p>
</p><p>&emsp;&emsp;無數觀衆的驚呼下，只見整個暗殺星域都瀰漫起一股恐怖的精神威壓，成千上萬的黑點，從暗殺星內部而出。</p>
</p><p>&emsp;&emsp;留守暗殺星的近萬名神級殺手，化爲殺手大軍，齊齊從暗殺星殺出，想要看看是何方不自量力的傢伙，尋來暗殺星。</p>
</p><p>&emsp;&emsp;不過，當這些殺手看到懸掛於星空的屍體，齊齊瞳孔一縮。</p>
</p><p>&emsp;&emsp;“殺手第四，暗渦。”</p>
</p><p>&emsp;&emsp;隨後，他們看向了有着十一、赤瞳、蟲蟲、參天帝它們護在左右的時宇……</p>
</p><p>&emsp;&emsp;是最強殺手組織的同時，暗殺星也是強大的情報組織，時宇的情報，自然不會陌生。</p>
</p><p>&emsp;&emsp;入侵者，竟是界王星的新一屆封神之王？？</p>
</p><p>&emsp;&emsp;“西法恩，滾出來。”面對衆多殺手出現，時宇站在戰艦之上，從容不迫。</p>
</p><p>&emsp;&emsp;“這個人是你們暗殺星的殺手吧，乖乖過來認領，說是誰請的你們暗殺的我，我可以考慮留你一星性命。”</p>
</p><p>&emsp;&emsp;“不要怪我沒給伱們機會，我只倒數3個數。”</p>
</p><p>&emsp;&emsp;無數觀衆，呆滯的看着這一幕，不明白時宇哪來的勇氣，哪來的膽量。</p>
</p><p>&emsp;&emsp;“3……”</p>
</p><p>&emsp;&emsp;時宇說話時，暗殺星走出的殺手，有數十個殺手想要出手，鎮殺時宇，終止這鬧劇，但就在這時，星域震盪，一個完全由殺意所化的巨大頭顱，凝聚在了星空之上。</p>
</p><p>&emsp;&emsp;它紫發凌亂，血色十字眼瞳睜開，整個星空都要被殺氣撕裂，劃分爲兩個涇渭分明的領域，隔開了暗殺星和時宇所在，顛倒了兩界。</p>
</p><p>&emsp;&emsp;“星主————”看到這個巨大頭顱顯現，無數殺手停住動作，渾身顫動，感受到了西法恩超神那驚天的殺氣，只覺得時宇絕對會死無全屍，驚動西法恩，那代表已經和生命說再見。</p>
</p><p>&emsp;&emsp;【那個就是……暗殺星的主人？】看到西法恩超神現身，無數觀衆實在不明白時宇爲什麼要招惹暗殺星，這簡直是作大死行爲啊。</p>
</p><p>&emsp;&emsp;超神勢力……哪是那麼容易招惹的。</p>
</p><p>&emsp;&emsp;不過，讓所有人都沒想到的是，這位宇宙第一殺手，並未直接出手，只是殺氣壓迫，死死的盯着時宇。</p>
</p><p>&emsp;&emsp;“你爲何如此想不開，你認爲就憑那五個傢伙，就足以撼動我暗殺星？”</p>
</p><p>&emsp;&emsp;“我暗殺星要殺你，就憑它們，還攔不下！”</p>
</p><p>&emsp;&emsp;西法恩的聲音響徹星空，遠在界王星的四聖超神見狀，也笑的天地震動，無法想象竟然有時宇這麼蠢的人。</p>
</p><p>&emsp;&emsp;竟然主動找了暗殺星，這是嫌死的不夠快嗎。</p>
</p><p>&emsp;&emsp;就憑東玄、天魔界域那五個超神，能做什麼？</p>
</p><p>&emsp;&emsp;如果不是在界王星有所顧忌輿論，它們四個合力，可以輕鬆秒殺藍星五大超神。</p>
</p><p>&emsp;&emsp;西法恩實力雖然不如它們，但是暗殺本領一流，被西法恩盯上，那五個超神，護不住時宇！</p>
</p><p>&emsp;&emsp;“終於出來了。”時宇興奮注視着巨大殺意頭顱，道：“其實我也不想來找你們麻煩的，但耐不住我被暗殺後，我家的長輩不高興了。”</p>
</p><p>&emsp;&emsp;“區區螻蟻，也有資格不悅？”殺意頭顱聲音下，直接對整個星空戰艦發動了攻擊，整個星域的殺意匯聚，一把足以貫穿星球的血矛，穿透星雲，貫穿向星空戰艦！！</p>
</p><p>&emsp;&emsp;“你路走窄了，本來可以好好談談的。”時宇在殺氣下，毫無反應，輕鬆說道：“好自爲之吧。”</p>
</p><p>&emsp;&emsp;“究竟你暗殺星是螻蟻，還是我藍星一脈是螻蟻，接下來便知。”</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;就在所有人都心跳時宇和暗殺星碰撞之時，五道恐怖的黑色裂縫，在天空中撕開。</p>
</p><p>&emsp;&emsp;伴隨星空哀鳴，五輪曜日般的超脫之源升騰於星海，裂縫中，降臨五道龐大身影。</p>
</p><p>&emsp;&emsp;“就是你……想殺我藍星一脈的天才嗎？”</p>
</p><p>&emsp;&emsp;“陰溝中的老鼠，也敢露頭叫囂。”</p>
</p><p>&emsp;&emsp;“坐井觀天的傢伙，你的膽子很大嘛。”</p>
</p><p>&emsp;&emsp;藍星五大超神，超神之龍，超神鳳凰，超神麒麟，超神天使，超神惡魔，齊齊降臨，一共五個超神降臨，雖然都只是超脫一次的超神獸，但是還是瞬間讓不少殺手震驚，也讓不少觀衆震驚。</p>
</p><p>&emsp;&emsp;他們阻擋在血色長矛之前，超神之威散發，曜日之光，瞬間崩碎了攻擊。</p>
</p><p>&emsp;&emsp;一個個，霸氣萬分的注視着宇宙第一殺手，自身也是殺氣爆發！</p>
</p><p>&emsp;&emsp;有着時帝撐腰，它們此時膽子也大了，只感覺這種作死的感覺，好爽。</p>
</p><p>&emsp;&emsp;沉寂了這麼久，今日它們第一戰，便要覆滅暗殺星，震驚星空！</p>
</p><p>&emsp;&emsp;【臥槽！五個超神！哪來的，什麼情況！】直播間的觀衆，紛紛傻眼了，這就是時宇所說的，拿節操擔保，沒帶保鏢？？？</p>
</p><p>&emsp;&emsp;不僅是界王星內，宇宙海內任何一個能接到信號的星球，都顫動的等待消息。</p>
</p><p>&emsp;&emsp;可以說，此時暗殺星域的情況，星空矚目。</p>
</p><p>&emsp;&emsp;“找死！”當下，西法恩震怒，別人不知道這五個超神什麼玩意，它還不知道嗎，幾個走了狗屎運，從紀元遺蹟獲得超脫之源，然後便藏頭露尾的廢物，也敢辱它？</p>
</p><p>&emsp;&emsp;這些弱小超神躲在界王星也就罷了，現在竟然來到它的地盤，給西法恩的感覺，就相當於對方是來送超脫之源的，可笑至極。</p>
</p><p>&emsp;&emsp;“時帝前輩！”就在此時，所有人都震驚時宇瞬間召喚出五大超神抵擋宇宙第一殺手的攻擊後，時宇的搖人，還未結束。</p>
</p><p>&emsp;&emsp;時宇呼喊起一個讓人錯愕的名字。</p>
</p><p>&emsp;&emsp;時帝。</p>
</p><p>&emsp;&emsp;衆人怎麼感覺如此耳熟。</p>
</p><p>&emsp;&emsp;等下……</p>
</p><p>&emsp;&emsp;時宇講解藍星曆史時說過，藍星東煌王朝的第一個傳說帝王，就叫時帝，難道，是一個人？？</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;“善。”時宇的呼喚下，一道迴盪星空，流轉在時空中的聲音傳出，除了一開始的五大超神外，一個黑袍男子，從星空中走出，顯現真容。</p>
</p><p>&emsp;&emsp;他表情威嚴，雖看起來和常人無異，但當他出現，即使是西法恩超神，也都眼瞳震駭，不敢相信，因爲時帝的出現，伴隨的，是他身後升騰的七輪曜日之源。</p>
</p><p>&emsp;&emsp;七個超脫之源，其中四個分散，懸浮於時帝召喚出的四大超神獸之上，而時帝自己背後，則有三輪超脫之源如曜日奪目，證明着他的等級，絲毫不遜色西法恩。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;時光流轉，以時帝爲首，十道恐怖的超神威壓，齊齊衝向殺意頭顱。</p>
</p><p>&emsp;&emsp;“十個超神……”</p>
</p><p>&emsp;&emsp;這一次，西法恩有點慌了，藍星五大超神，它認識，但是這個能召喚出四個超神寵獸，且自己又是超脫三次實力的御獸師又是誰？？</p>
</p><p>&emsp;&emsp;而且對方身上的力量，它確信，自己絕對沒有感知錯……</p>
</p><p>&emsp;&emsp;時間系超神……五個時間系超神！</p>
</p><p>&emsp;&emsp;算上藍星五大超神，眼下，一共十大超神降臨暗殺星！</p>
</p><p>&emsp;&emsp;這一幕，讓西法恩有點難以接受。</p>
</p><p>&emsp;&emsp;“你……是誰！！！”他最後的聲音下，龐大的殺意頭顱，直接被十道超神威壓給震爆，重新化爲分散的殺氣。</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟轟轟轟轟轟轟轟轟轟轟！！！</p>
</p><p>&emsp;&emsp;緊接着，藍星十大超神的目光，注視向那近萬殺手，恐怖的威壓籠罩而去，一個個殺手瞬間眼神駭然，隨之泛白，七竅流血，身體近乎被壓扁，發出淒厲的慘叫！！！</p>
</p><p>&emsp;&emsp;“啊！！！！”</p>
</p><p>&emsp;&emsp;一道道淒厲的慘叫下，讓整個星空聞風喪膽的殺手組織成員，直接如同血色雨滴一樣向着無垠星空墜落而去。</p>
</p><p>&emsp;&emsp;它們並未被震死，留之還有用處，多種用途，時宇心善，見不得有人在自己眼前死，空帝、林風現身，接手昏死的殺手們，眼瞳有光。</p>
</p><p>&emsp;&emsp;這還沒完，藍星十大超神的真正目的，是暗殺星纔對，時帝手持超神之劍，向着暗殺星一揮，整個星辰，瞬間一分爲二。</p>
</p><p>&emsp;&emsp;星球中，一道黑光遁去，向着暗殺星域之外逃竄，顯然是西法恩知曉不可能以一己之力，力敵10大超神，直接選擇了逃跑。</p>
</p><p>&emsp;&emsp;作爲宇宙第一殺手，它的逃跑能力，自然也是超神級中名列前茅，不然暗殺星不可能存在這麼久。</p>
</p><p>&emsp;&emsp;不過這一次，讓西法恩震駭的是，不管自己怎麼跑，都脫離不了暗殺星域的範圍，彷彿暗殺星域的距離，變成了無限遠。</p>
</p><p>&emsp;&emsp;“東煌後輩，不是誰都有資格暗殺。”</p>
</p><p>&emsp;&emsp;“即日起，暗殺星，滅星！”</p>
</p><p>&emsp;&emsp;時帝的黑龍從一分爲二的暗殺星，抽出時空龍脈，抓於龍爪中咆哮，時帝開口道：“凡是暗殺星時空龍脈所記載的一切生靈，接下來，都將遭遇清算。”</p>
</p><p>&emsp;&emsp;時帝話落，原本不在暗殺星的殺手，也都忽然瞳孔瞪大。</p>
</p><p>&emsp;&emsp;界王星。</p>
</p><p>&emsp;&emsp;某個在界王星執行任務的殺手，彷彿看到了一條透明的游魚，遊動到了自己眼前，見到這個和直播畫面中，時帝的超神獸一模一樣的游魚，他露出驚駭的表情，瞬間像瘋了一般，大喊大叫逃向天空。</p>
</p><p>&emsp;&emsp;但下一刻，身軀無限衰老，力量流逝，直接從天空墜落，眼瞳散發難以置信的神彩。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他落在地上，路上的羣衆，紛紛被這境況驚到，一鬨而散。</p>
</p><p>&emsp;&emsp;這種情況，在各地都有上演。</p>
</p><p>&emsp;&emsp;原本有勢力正在接待暗殺星的殺手，他們猛然發現，眼前之殺手，快速露出絕望表情，咳出鮮血，快速衰老，發出乾啞的聲音。</p>
</p><p>&emsp;&emsp;整個星空都動盪了，暗殺星真的在遭遇清算，時宇一行人，根本不準備給暗殺星一點活路。</p>
