<title>《不科學御獸》▷ 第187章 古都大學的詭異現象</title></p><p>&emsp;&emsp;第187章 古都大學的詭異現象</p>
</p><p>&emsp;&emsp;寵獸能拿着訓練卡自己去開房嗎？</p>
</p><p>&emsp;&emsp;理論上來說，古都大學還真有這個先河……</p>
</p><p>&emsp;&emsp;古都大學建造了各種各樣的訓練設施後，這裡的守護者霸主寶石喵就經常自己去進行視察工作。</p>
</p><p>&emsp;&emsp;其實說白了就是把訓練設施當遊樂園玩。</p>
</p><p>&emsp;&emsp;不過，這畢竟只是個例，多數寵獸，哪怕被御獸師契約後，也依然是保留野性比較多。</p>
</p><p>&emsp;&emsp;脫離了御獸師，很容易惹出麻煩，另外，也很少有寵獸對人類社會的規則比較瞭解。</p>
</p><p>&emsp;&emsp;當然，也並不是說寵獸無法瞭解人類社會的東西，其實主要還是看御獸師願不願意培養寵獸這方面的能力，如果只培育了寵獸戰鬥力，那麼指望它去打醬油，那是不可能的……</p>
</p><p>&emsp;&emsp;像時宇，其實還算對寵獸培育比較全面的了……</p>
</p><p>&emsp;&emsp;古都大學，訓練設施之一，重力室。</p>
</p><p>&emsp;&emsp;“哪來的四隻小食鐵獸……”</p>
</p><p>&emsp;&emsp;開學季，剛剛結束了假期，重力室大廳坐滿了學生，希望檢測自己假期的訓練成果。</p>
</p><p>&emsp;&emsp;就在大部分學生都低着頭玩着手機等待的時候，四隻食鐵獸大搖大擺推開門進入。</p>
</p><p>&emsp;&emsp;一時間，吸引了所有人注意力。</p>
</p><p>&emsp;&emsp;內斂狀態一米出頭的小十一，帶着三隻萌萌的小食鐵獸幼崽，向着登記處走去。</p>
</p><p>&emsp;&emsp;✿Tтkǎ n✿C〇</p>
</p><p>&emsp;&emsp;“嗷。”進入登記大廳，十一左右環視了一眼，高舉手中的訓練卡！</p>
</p><p>&emsp;&emsp;開房！</p>
</p><p>&emsp;&emsp;看到小食鐵獸手中的訓練卡，所有人一愣。</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;ωwш☢ тTk ān☢ C〇</p>
</p><p>&emsp;&emsp;“你們的御獸師呢？”</p>
</p><p>&emsp;&emsp;像古都大學這種訓練設施都有會心靈感應的員工，一個長相甜甜的妹子走到十一它們這邊彎腰問道，同時，還一臉茫然向着門外看去。</p>
</p><p>&emsp;&emsp;結果什麼也沒發現。</p>
</p><p>&emsp;&emsp;“嗷，嚶嚶嚶。”十一揮卡，解釋起來。</p>
</p><p>&emsp;&emsp;“你自己就是御獸師，後面三隻食鐵獸是你正在訓練的對象？這次帶它們來見見世面？”這個女員工傻眼了。</p>
</p><p>&emsp;&emsp;聽着她的話，大廳內其他御獸師也傻眼了。</p>
</p><p>&emsp;&emsp;“嗯！！”十一把訓練卡遞給了工作人員。</p>
</p><p>&emsp;&emsp;速度速度速度速度速度！！！</p>
</p><p>&emsp;&emsp;時間就是金錢！！！</p>
</p><p>&emsp;&emsp;“啊這。”工作人員接過訓練卡。</p>
</p><p>&emsp;&emsp;算了，刷下卡就知道是怎麼回事了。</p>
</p><p>&emsp;&emsp;工作人員沉默的拿着卡，走了兩步，貼到了自助登記機器上。</p>
</p><p>&emsp;&emsp;嘀…嘀…嘀……</p>
</p><p>&emsp;&emsp;機器上面，立刻顯示出資料。</p>
</p><p>&emsp;&emsp;對戰社專用訓練卡，所屬人，對戰社成員時宇……的食鐵獸十一？</p>
</p><p>&emsp;&emsp;工作人員：？？？</p>
</p><p>&emsp;&emsp;十一好奇的睜大眼睛，踮起腳，原來是這麼用的嗎，懂了！下次自己弄就行了！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;學生宿舍。</p>
</p><p>&emsp;&emsp;告訴了十一玩耍完要把小食鐵獸們送回研究所後，時宇自己先回來了。</p>
</p><p>&emsp;&emsp;不過剛剛回來，他就接到了來自學校訓練設施的電話。</p>
</p><p>&emsp;&emsp;“時，時宇同學嗎？”對面，傳來一道女聲。</p>
</p><p>&emsp;&emsp;“我是重力室的工作人員……”</p>
</p><p>&emsp;&emsp;“是想來和您確認一下……”</p>
</p><p>&emsp;&emsp;接下來，這位工作人員把自己所見告訴了時宇。</p>
</p><p>&emsp;&emsp;“啊，沒錯……在我的培育下，十一這孩子打小就自律，我在它這個年齡都能自己打醬油了，我想它也應該可以自己去訓練設施了吧。”</p>
</p><p>&emsp;&emsp;工作人員：“啊，這很合理。”</p>
</p><p>&emsp;&emsp;片刻後，工作人員瞭解了情況，解釋清楚的時宇也掛掉了電話。</p>
</p><p>&emsp;&emsp;“重力室啊……”時宇點頭，不錯。</p>
</p><p>&emsp;&emsp;重力環境是很剋制電磁懸浮的地方，可以很好鍛鍊十一的電磁掌控力！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，古都大學流傳出了一個詭異的都市傳說，一隻食鐵獸自稱御獸師，帶着三隻小食鐵獸，在重力室泡了一下午……</p>
</p><p>&emsp;&emsp;而此時，教導有方的時宇，則坐在牀上，給蟲蟲加着點。</p>
</p><p>&emsp;&emsp;參寶寶，則在旁邊勤勞打工。</p>
</p><p>&emsp;&emsp;至於小劍靈，則在遺蹟空間睡着大覺。</p>
</p><p>&emsp;&emsp;回來時候，時宇特意路過資源庫，多換了點靈魂晶石和冰系能量結晶。</p>
</p><p>&emsp;&emsp;前者是給小赤瞳的食物，後者，是爲了給它堆一個冰霜大牀。</p>
</p><p>&emsp;&emsp;從中午回來開始，小赤瞳就一直在睡覺，不是很活潑，時宇也能理解，畢竟是小孩子嘛，正是需要睡覺休息長身體的時候。</p>
</p><p>&emsp;&emsp;這幾天，小赤瞳多數時間是在睡覺中度過的，所以時宇很輕鬆。</p>
</p><p>&emsp;&emsp;帶娃時，娃睡覺，是御獸師最省心的時刻，時宇也能抽空去做點其他事情，因此，他特意沒早早給赤瞳學習絕對睡眠，生怕它一天只睡一個小時，然後剩下23個小時都在生龍活虎……</p>
</p><p>&emsp;&emsp;此時，時宇依然在給蟲蟲加點着“念力”技能。</p>
</p><p>&emsp;&emsp;這個進化後蟲蟲新覺醒的種族技能，是得要在進化前點滿的。</p>
</p><p>&emsp;&emsp;【技能】：念力（出神入化+188）</p>
</p><p>&emsp;&emsp;“快了，快了。”</p>
</p><p>&emsp;&emsp;十多天了，終於快點滿了，時宇淚目。</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲也很淚目，心靈感應給御獸師和參寶寶加油着。</p>
</p><p>&emsp;&emsp;念力這個技能，雖然級別不高，但卻實用。</p>
</p><p>&emsp;&emsp;入門級念力，使用者只能把精神力實質化，做出念力衝擊這種粗糙的攻擊。</p>
</p><p>&emsp;&emsp;熟練級念力，使用者已經可以精細操控念力，用念力控物，代替手腳，拿個水杯喝水，控制筆寫字，包裹自己緩慢飛行，都沒有問題。</p>
</p><p>&emsp;&emsp;精通級念力，使用者則可以做一些複雜的事情了，比如用念力同時操控許多物體，或者製造念力屏障防禦。</p>
</p><p>&emsp;&emsp;至於完美級念力，則在精細度上，更爲完美，可以用念力控制元素，比如控制水元素形成水壁，控制沙子做成沙雕，擠壓空氣形成空氣炮。</p>
</p><p>&emsp;&emsp;如今，點到出神入化級的念力，除了這些，新增的最有價值的用法，就是念力領域。</p>
</p><p>&emsp;&emsp;即擴張念力籠罩一大片區域，區域內一切變化，使用者都可以輕鬆感知，這比低熟練度的超視力還好用。</p>
</p><p>&emsp;&emsp;當然，隨着熟練度提升，使用者每次能凝聚的念力的威力，肯定也會有提升的，這個也是非常重要的。</p>
</p><p>&emsp;&emsp;有時候，“技巧”上的變化，可能只是點綴、陪襯。</p>
</p><p>&emsp;&emsp;如果沒有這些技巧，使用者只會用單純的念力衝擊，只要它精神力足夠強，也能一擊爆掉一顆星球，剋制一切花裡胡哨。</p>
</p><p>&emsp;&emsp;就像一隻覺醒級寵獸，哪怕掌握滿級念力，面對一隻掌握入門念力的君王級寵獸也只有被碾壓的份一樣。</p>
</p><p>&emsp;&emsp;【技能】：念力（技進乎道）</p>
</p><p>&emsp;&emsp;接下來，時宇和參寶寶繼續努力的點着。</p>
</p><p>&emsp;&emsp;片刻後，宿舍內，傳來“啊啊啊啊啊！”的解放聲音。</p>
</p><p>&emsp;&emsp;完成加點後，時宇直接倒下，像條鹹魚一樣躺在了牀上。</p>
</p><p>&emsp;&emsp;“咿……”旁邊，參寶寶也擦了擦汗。</p>
</p><p>&emsp;&emsp;只有蟲繭形態的蟲蟲，閉着眼，釋放出念力，靜靜體會着滿級念力對自己的改變。</p>
</p><p>&emsp;&emsp;不等時宇詢問，蟲蟲自己把目前可以感知到的熟練度變化告知了時宇。</p>
</p><p>&emsp;&emsp;它感覺，此時自己對念力操控力更高了，也可以更好捕捉元素微粒了，除此之外，持續釋放念力的時間也近乎無限了，直到精神力耗盡前都很不容易被外界因素打斷，但是具體怎麼用，感覺還要實驗下。</p>
</p><p>&emsp;&emsp;時宇起身，道：“更高了，那就念力操控天候，修改記憶，控制思想、意念造物影響現實唄。”</p>
</p><p>&emsp;&emsp;蟲蟲瞪大眼睛。</p>
</p><p>&emsp;&emsp;有道理。</p>
</p><p>&emsp;&emsp;“你也先躺吧，等進化後再研究，別浪費太多體能，另外……既然持久力近乎無限了，之後也嘗試下現在念力領域能向上延申多高吧，什麼時候你能念力籠罩到大氣層外的隕鐵，然後把它拽下來，那纔算厲害……”</p>
</p><p>&emsp;&emsp;用念力掀起海嘯、引發地震、操控天候、修改記憶，控制思想，都是電影裡常演的東西了，只不過現實中，很少有寵獸能做到這種離譜的程度，前面的還好，越往後越難。</p>
</p><p>&emsp;&emsp;像操控天候，拉下隕石、修改記憶，控制思想，都屬於理想中的情況，對熟練度要求太高了。</p>
</p><p>&emsp;&emsp;而且，操控天候，用天氣技不好嗎，修改記憶，用催眠技不好嗎，念力被評判爲低階，也是因爲它太基礎了。</p>
</p><p>&emsp;&emsp;雖然功能很強，可塑性很強，但是開發困難，相比較下，有許多高階技能的效果，可以取代它，以更輕鬆代價完成對應任務。</p>
</p><p>&emsp;&emsp;不過，這不代表念力做不到，時宇給蟲蟲扔去了幾個日後的艱鉅任務。</p>
</p><p>&emsp;&emsp;其中，時宇最期待拉下隕石……</p>
</p><p>&emsp;&emsp;當然，估計以現在蟲蟲統領級的實力，想完成有億點困難，拉下隕石這種事，就算念力熟練度再高，沒有個圖騰級，好像也不好搞。</p>
</p><p>&emsp;&emsp;“嘰！！！”蟲蟲振奮的傳出心靈感應，好噠。</p>
</p><p>&emsp;&emsp;它現在很開心。</p>
</p><p>&emsp;&emsp;感覺滿級念力，比領袖的滿級硬化上限高多了，厲害多了。</p>
</p><p>&emsp;&emsp;從目前上限來看，的確是這樣，滿級硬化的厲害之處，其實是十一可以通過硬化製造各種神兵利器。</p>
</p><p>&emsp;&emsp;滿級硬化已經可以脫離十一身體長時間維持了，也就是說，只要理論上十一的力量足夠強，它完全可以製造一個強度爆表的戰甲、神兵，並讓其維持十年、百年、千年、萬年不壞。</p>
</p><p>&emsp;&emsp;怪不得是兵主蚩尤的坐騎……</p>
</p><p>&emsp;&emsp;如果單純只有這個效果，肯定是比不上念力的。</p>
</p><p>&emsp;&emsp;但是，滿級硬化的性質之一，可成長性，又賦予了硬化無限的可能性，所以究竟哪個技能厲害，還得看兩隻寵獸後續的開發。</p>
</p><p>&emsp;&emsp;“滿級的低階技能都這麼厲害，那滿級的超階技能，怕不是真能媲美神技……”</p>
</p><p>&emsp;&emsp;時宇再次躺了。</p>
</p><p>&emsp;&emsp;至於蟲蟲，雖然時宇也讓它去躺，但是它此時正興奮呢，哪睡得着。</p>
</p><p>&emsp;&emsp;蟲蟲又跟參寶寶炫耀起來，滿級念力，厲害吧。</p>
</p><p>&emsp;&emsp;這不比滿級甜氣滿級硬化和滿級營養物熱血？</p>
</p><p>&emsp;&emsp;“咿。”參寶寶撇了撇嘴，有什麼了不起的，還不是它幫的忙。</p>
</p><p>&emsp;&emsp;“咿！（厲害，但你冰龍鬚沒了，剛我看見赤瞳把它抱走當抱枕了。）”參寶寶給蟲蟲補了一刀。</p>
</p><p>&emsp;&emsp;蟲蟲：？？！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日一早。</p>
</p><p>&emsp;&emsp;時宇渾身舒爽的起牀。</p>
</p><p>&emsp;&emsp;小劍靈還躺在冰堆上睡覺，蟲蟲也還在御獸空間睡覺，甚至就連參寶寶和十一，也都在絕對睡眠着，讓時宇微微愕然。</p>
</p><p>&emsp;&emsp;今天他竟然是最早起來的？</p>
</p><p>&emsp;&emsp;其他三隻也就罷了，十一竟然也在睡覺。</p>
</p><p>&emsp;&emsp;昨天重力室的訓練有那麼累嗎。</p>
</p><p>&emsp;&emsp;昨天一下午，十一用內斂狀態，在高倍重力下練了半天。</p>
</p><p>&emsp;&emsp;時宇想了下，一邊用電磁懸浮抵抗重力飛行，還得用肉身、超視力去抵抗重力室釋放的能量彈，還得自己給自己療傷，的確壓力不小。</p>
</p><p>&emsp;&emsp;睡吧睡吧。</p>
</p><p>&emsp;&emsp;“咿……”時宇醒來後，參寶寶第二個迷迷糊糊醒來。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶揉了揉眼睛，今天雖然時宇沒課，但是它有課。</p>
</p><p>&emsp;&emsp;參寶寶小手找起自己的學員卡。</p>
</p><p>&emsp;&emsp;時宇一共從對戰社申請了兩張學員卡，一個給十一了，一個給參寶寶了。</p>
</p><p>&emsp;&emsp;十一的，是用來開啓各種訓練設施的。</p>
</p><p>&emsp;&emsp;而參寶寶的，則是去旁聽各種高端課程的。</p>
</p><p>&emsp;&emsp;滿級甜氣蘊含的上億種氣味變化，讓參寶寶進入了植物學、氣味學的大門。</p>
</p><p>&emsp;&emsp;有的氣味可以讓霸主寶石喵失去抵抗能力，沉迷進去，有的氣味能讓龍系生物陷入瘋狂，進入暴走狀態，這種種神奇的知識，讓參寶寶非常感慨。</p>
</p><p>&emsp;&emsp;相比十一、蟲蟲對試卷知識很頭痛，在這方面吃到甜頭的參寶寶，發現了知識在戰鬥中的妙用。</p>
</p><p>&emsp;&emsp;在十一的忽悠下，它不排斥看書！</p>
</p><p>&emsp;&emsp;十一說的沒錯，看這玩意，或許真的能變強，這就是變強秘籍！</p>
</p><p>&emsp;&emsp;仔細深思熟慮後，參寶寶做出了關乎人蔘的大決定。</p>
