<title>《不科學御獸》▷ 第391章 開創超能流派</title></p><p>&emsp;&emsp;第391章 開創超能流派</p>
</p><p>&emsp;&emsp;次日，姬夢竹轉移成功，成爲了食鐵獸遺蹟的遺蹟之靈。</p>
</p><p>&emsp;&emsp;轉移成功後，她按照約定，將傳說遺蹟贈予給了時宇。</p>
</p><p>&emsp;&emsp;而時宇，則是把對方的遺蹟石還給了對方。</p>
</p><p>&emsp;&emsp;話雖這麼說，但估計姬前輩肯定會留給熊貓學姐，畢竟她一個遺蹟之靈也用不上空間裝備。</p>
</p><p>&emsp;&emsp;這裡面，還有着大量的食鐵獸一段進化資源，時宇無用，但正合適用來培育食鐵獸軍團。</p>
</p><p>&emsp;&emsp;至於十塊隕犴碎片，時宇就先拿走了，放在了餘額·蘊靈玉·寶中強化，優先給十一作爲進化資源，避免到時資源不足。</p>
</p><p>&emsp;&emsp;時宇估計最後能有剩餘，如果用剩下，再送回食鐵獸軍團好了，他爭取給學姐留兩塊！</p>
</p><p>&emsp;&emsp;最好的情況是，東煌能儘快將隕犴捉到，就算捉不到，炸下來一根腿，也夠一堆食鐵獸二段進化用了。</p>
</p><p>&emsp;&emsp;不過，一般的食鐵獸，沒個霸主級，意志不達到中等以上，恐怕很難駕馭魔神之力。</p>
</p><p>&emsp;&emsp;這之後，時宇又在武陵市這邊停留了兩天。</p>
</p><p>&emsp;&emsp;這兩天，林鴻年館主、獸耳娘學姐白溪等食鐵獸軍團的人，陸續知曉了姬夢竹的存在，被震驚的無以復加，對於時宇挖出來一個祖宗這件事，非常懵逼。</p>
</p><p>&emsp;&emsp;可一旦接受了設定後，無論是誰，都非常喜歡這個2000年前的老祖宗，各種向她詢問武帝王朝的事情，林鴻年館主如此，獸耳娘學姐如此，當然，時宇也不例外。</p>
</p><p>&emsp;&emsp;像剩餘銘文對應的技能，他就全部問到了。</p>
</p><p>&emsp;&emsp;其中，用隕犴碎片進化的食鐵獸，能覺醒名爲“魔神之軀”的技能。</p>
</p><p>&emsp;&emsp;該技能爲金、暗雙系，技能效果比時宇想象中的簡單。</p>
</p><p>&emsp;&emsp;就是能把身體改造成對暗系親和極高的魔神之軀，擁有魔神之軀的食鐵獸，體內可以自行生成暗系魔神之力，可以調動魔神之力完美融入任何金系技能，全方位提升技能效果。</p>
</p><p>&emsp;&emsp;如，可以讓金、空間雙系的震空，升級爲金、空間、暗三系的技能！</p>
</p><p>&emsp;&emsp;可以讓金、雷雙系的引雷針引入體內的雷電，升級爲暗、金、雷三系的特殊黑色雷電。</p>
</p><p>&emsp;&emsp;和十一藉助體力之源中的魔神之力進入的魔神形態效果類似。</p>
</p><p>&emsp;&emsp;但用技能的話，肯定消耗、副作用更小，提升幅度更大。</p>
</p><p>&emsp;&emsp;這技能，是能整體提升食鐵獸實力的關鍵技能，可以讓食鐵獸獲得完美的第二系或者第三系。</p>
</p><p>&emsp;&emsp;除此之外，另外四個銘文技能，也各有特點，但怎奈，沒金屬！</p>
</p><p>&emsp;&emsp;就算有金屬，時宇也沒技能槽了，食鐵獸這個種族，是真可恨。</p>
</p><p>&emsp;&emsp;兩天後，時宇還是決定回平城了。</p>
</p><p>&emsp;&emsp;“不多待了嗎。”</p>
</p><p>&emsp;&emsp;見時宇要走，林修竹開口道。</p>
</p><p>&emsp;&emsp;“不待了，還有其他事情。”</p>
</p><p>&emsp;&emsp;時宇發現，留在這裡，容易分心。</p>
</p><p>&emsp;&emsp;他留在這裡，時不時就想看下自己的三大軍團情況。</p>
</p><p>&emsp;&emsp;這一看，就會發現三大軍團中的御獸師、寵獸修煉速度太慢，導致時宇急得慌。</p>
</p><p>&emsp;&emsp;他一心急，就想幫忙，想提供點幫助，從而導致自己的精力被耽誤。</p>
</p><p>&emsp;&emsp;還是回寒冷的冰原踏踏實實苦修吧，眼不見爲淨。</p>
</p><p>&emsp;&emsp;雖然這裡有熊貓學姐、獸耳娘學姐、姬夢竹前輩可以時不時聊聊天，但外部事情太多，導致他無法集中全部精力。</p>
</p><p>&emsp;&emsp;當然還有一個原因，就是姬夢竹前輩那裡的關於武帝王朝時期的歷史，時宇已經通過兩天的聊天打聽的差不多了，再留下來，也沒什麼必要了。</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;林修竹道：“哎，就是不知道今年的軍內演武什麼時候，會不會和世界賽衝突，你要來參觀嗎。”</p>
</p><p>&emsp;&emsp;“這個肯定會來，沒關係，什麼時候都一樣。”時宇一笑，看熊貓軍團吊打其他兵種，怎麼能不來。</p>
</p><p>&emsp;&emsp;當然，蟲蟲軍團和幻獸軍團，他也會給加油的……</p>
</p><p>&emsp;&emsp;“好。”林修竹也振奮一笑，感覺有姬前輩相助，一定沒問題的，什麼青蟲繭啊，什麼機械幻獸啊，這次都要敗在食鐵獸軍團手中！</p>
</p><p>&emsp;&emsp;“你放心的去吧。”姬夢竹前輩此時就如同林修竹的隨身老奶奶，盡心盡力的指導着林修竹，她微笑着朝時宇點頭，相信時宇下一次過來，肯定會被食鐵獸軍團的變化驚住！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;冰原市，平城，冰龍雪山。</p>
</p><p>&emsp;&emsp;可能是故鄉加成，時宇還是覺得在這裡苦修最有感覺。</p>
</p><p>&emsp;&emsp;就剩下半年了，時宇下定決心要認認真真，不能偷懶了。</p>
</p><p>&emsp;&emsp;回到冰原後，和兩個月前如出一轍，時宇又喊來了全部寵獸一起重新搬家……</p>
</p><p>&emsp;&emsp;緊接着，就開始了痛苦的苦修生活。</p>
</p><p>&emsp;&emsp;這一次苦修，時宇有兩個目標。</p>
</p><p>&emsp;&emsp;一、讓十一的超階種族技能全部達到完美級，藉助極光磁金，突破成爲完美霸主，緊接着，朝着進化努力。</p>
</p><p>&emsp;&emsp;魔神之軀這個技能時宇覺得不錯，決定光暗進化前先讓十一掌握，不過據姬夢竹前輩說，吞的隕犴碎片越多，進化後的魔神之軀越強，時宇決定，讓十一霸主級後再吞噬進化，畢竟霸主級肯定是要比君王級的吞噬消化承受能力更強的。</p>
</p><p>&emsp;&emsp;反正現在隕犴碎片也富裕了，有10塊呢，到時候能一口氣駕馭幾塊碎片就不知道了。</p>
</p><p>&emsp;&emsp;最後，再把超合金、白雷點高，通過超合金結合魔神之力和白雷之力，光暗進化！</p>
</p><p>&emsp;&emsp;如果條件允許，最好再找來一種光明系傳說資源！</p>
</p><p>&emsp;&emsp;二、優先加點凜的頂級智能神網，再次提升它的研究能力，畢竟這個能力關乎了超合金、合體機甲、麒麟幻獸等多個研究的進程。</p>
</p><p>&emsp;&emsp;對於加點，時宇可以說是輕車熟路了。</p>
</p><p>&emsp;&emsp;雖然每一次依然痛苦，但所謂熟能生巧。</p>
</p><p>&emsp;&emsp;可惜不能看自己的意志等級，不然時宇覺得自己怎麼也得有個霸主意志了。</p>
</p><p>&emsp;&emsp;當下，時宇快樂並痛苦着。</p>
</p><p>&emsp;&emsp;快樂的是，蟲蟲和素素合力製造的念力記憶水滴，他竟然還真能用。</p>
</p><p>&emsp;&emsp;他能學習蟲蟲的使用念力的經驗，技進乎道級的念力經驗！！</p>
</p><p>&emsp;&emsp;屬於是出口轉內銷了。</p>
</p><p>&emsp;&emsp;從只能用念力關燈拿水，到用念力製造精神屏障防禦、操控石子發射出炮彈一般的攻擊，再到通過念力製造感知領域，時宇對於精神力的開發，神速提升着！！</p>
</p><p>&emsp;&emsp;這讓他的精神力水平，很快也跟體質一樣恐怖。</p>
</p><p>&emsp;&emsp;如今，有了技能的時宇，雖然只有一個低階技能，但是，配合那體魄，他終於可以對着君王級寵獸說“來，單挑”了。</p>
</p><p>&emsp;&emsp;當然，只限於全國大賽水平下的普通君王。</p>
</p><p>&emsp;&emsp;讓時宇去單挑十一、參寶寶這樣的君王，肯定純粹是找罪受。</p>
</p><p>&emsp;&emsp;除此之外，還有一個驚喜，隨着念力熟練度的提升，他加點的負擔，也小了許多。</p>
</p><p>&emsp;&emsp;他加點時候承受的痛苦更小了，他加點之後恢復如初的速度也更快了！</p>
</p><p>&emsp;&emsp;身體掌控天賦，果然沒掠奪錯！</p>
</p><p>&emsp;&emsp;甚至到了出神入化級念力，時宇已經可以脫離天賦珠，自行使用念力。</p>
</p><p>&emsp;&emsp;對於精神力的開發，時宇這邊無疑是大成功。</p>
</p><p>&emsp;&emsp;•ttКan •CO</p>
</p><p>&emsp;&emsp;但是，針對靈魂力量、心靈感應天賦的開發，時宇這邊可就是次次吃癟了。</p>
